;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.5,22.65,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,22.5,
AddVertex,-0.9,4,22.5,
AddVertex,0,3.85,22.5,
AddVertex,0,3.75,22.5,
AddVertex,-0.9,3.9,22.6,
AddVertex,-0.9,4,22.6,
AddVertex,0,3.85,22.6,
AddVertex,0,3.75,22.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,22.45,
AddVertex,0.8,4.1,22.45,
AddVertex,0.8,3.5,22.45,
AddVertex,0.9,3.5,22.45,
AddVertex,0.9,4.1,22.5,
AddVertex,0.8,4.1,22.5,
AddVertex,0.8,3.5,22.5,
AddVertex,0.9,3.5,22.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,22.6,
AddVertex,0.8,4.1,22.6,
AddVertex,0.8,3.5,22.6,
AddVertex,0.9,3.5,22.6,
AddVertex,0.9,4.1,22.65,
AddVertex,0.8,4.1,22.65,
AddVertex,0.8,3.5,22.65,
AddVertex,0.9,3.5,22.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,22.5,
AddVertex,0.8,4,22.5,
AddVertex,0.05,3.85,22.5,
AddVertex,0.05,3.75,22.5,
AddVertex,0.8,3.9,22.6,
AddVertex,0.8,4,22.6,
AddVertex,0.05,3.85,22.6,
AddVertex,0.05,3.75,22.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,25,
AddVertex,0.05,4.2,25,
AddVertex,0.05,3.65,25,
AddVertex,-0.05,3.65,25,
AddVertex,-0.05,4.2,25.1,
AddVertex,0.05,4.2,25.1,
AddVertex,0.05,3.65,25.1,
AddVertex,-0.05,3.65,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,24.95,
AddVertex,-0.8,4.1,24.95,
AddVertex,-0.8,3.5,24.95,
AddVertex,-0.9,3.5,24.95,
AddVertex,-0.9,4.1,25,
AddVertex,-0.8,4.1,25,
AddVertex,-0.8,3.5,25,
AddVertex,-0.9,3.5,25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,25.1,
AddVertex,-0.8,4.1,25.1,
AddVertex,-0.8,3.5,25.1,
AddVertex,-0.9,3.5,25.1,
AddVertex,-0.9,4.1,25.15,
AddVertex,-0.8,4.1,25.15,
AddVertex,-0.8,3.5,25.15,
AddVertex,-0.9,3.5,25.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,25,
AddVertex,-0.9,4,25,
AddVertex,0,3.85,25,
AddVertex,0,3.75,25,
AddVertex,-0.9,3.9,25.1,
AddVertex,-0.9,4,25.1,
AddVertex,0,3.85,25.1,
AddVertex,0,3.75,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,24.95,
AddVertex,0.8,4.1,24.95,
AddVertex,0.8,3.5,24.95,
AddVertex,0.9,3.5,24.95,
AddVertex,0.9,4.1,25,
AddVertex,0.8,4.1,25,
AddVertex,0.8,3.5,25,
AddVertex,0.9,3.5,25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,25.1,
AddVertex,0.8,4.1,25.1,
AddVertex,0.8,3.5,25.1,
AddVertex,0.9,3.5,25.1,
AddVertex,0.9,4.1,25.15,
AddVertex,0.8,4.1,25.15,
AddVertex,0.8,3.5,25.15,
AddVertex,0.9,3.5,25.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,25,
AddVertex,0.8,4,25,
AddVertex,0.05,3.85,25,
AddVertex,0.05,3.75,25,
AddVertex,0.8,3.9,25.1,
AddVertex,0.8,4,25.1,
AddVertex,0.05,3.85,25.1,
AddVertex,0.05,3.75,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

;ècé≤éÂé≤,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,0,
AddVertex,-1.7,3.5,0,
AddVertex,-1.7,3.35,0,
AddVertex,-1.8,3.35,0,
AddVertex,-1.8,3.5,25.1,
AddVertex,-1.7,3.5,25.1,
AddVertex,-1.7,3.35,25.1,
AddVertex,-1.8,3.35,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,1.8,3.5,0,
AddVertex,1.7,3.5,0,
AddVertex,1.7,3.35,0,
AddVertex,1.8,3.35,0,
AddVertex,1.8,3.5,25.1,
AddVertex,1.7,3.5,25.1,
AddVertex,1.7,3.35,25.1,
AddVertex,1.8,3.35,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,


;ècé≤ïõé≤íÜâõ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,3.91,0,
AddVertex,-1.6,3.91,0,
AddVertex,-1.6,3.86,0,
AddVertex,-1.7,3.86,0,
AddVertex,-1.7,3.91,25.1,
AddVertex,-1.6,3.91,25.1,
AddVertex,-1.6,3.86,25.1,
AddVertex,-1.7,3.86,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.14,0,
AddVertex,-0.8,4.14,0,
AddVertex,-0.8,4.09,0,
AddVertex,-0.9,4.09,0,
AddVertex,-0.9,4.14,25.1,
AddVertex,-0.8,4.14,25.1,
AddVertex,-0.8,4.09,25.1,
AddVertex,-0.9,4.09,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.1,3.75,0,
AddVertex,-0.05,3.75,0,
AddVertex,-0.05,3.65,0,
AddVertex,-0.1,3.65,0,
AddVertex,-0.1,3.75,25.1,
AddVertex,-0.05,3.75,25.1,
AddVertex,-0.05,3.65,25.1,
AddVertex,-0.1,3.65,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,3.75,0,
AddVertex,0.05,3.75,0,
AddVertex,0.05,3.65,0,
AddVertex,0.1,3.65,0,
AddVertex,0.1,3.75,25.1,
AddVertex,0.05,3.75,25.1,
AddVertex,0.05,3.65,25.1,
AddVertex,0.1,3.65,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.13,0,
AddVertex,0.8,4.13,0,
AddVertex,0.8,4.08,0,
AddVertex,0.9,4.08,0,
AddVertex,0.9,4.13,25.1,
AddVertex,0.8,4.13,25.1,
AddVertex,0.8,4.08,25.1,
AddVertex,0.9,4.08,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.7,3.91,0,
AddVertex,1.6,3.91,0,
AddVertex,1.6,3.86,0,
AddVertex,1.7,3.86,0,
AddVertex,1.7,3.91,25.1,
AddVertex,1.6,3.91,25.1,
AddVertex,1.6,3.86,25.1,
AddVertex,1.7,3.86,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,;ÉzÅ[ÉÄâe,,
AddVertex,-3.2,1.11,0,
AddVertex,-3.2,1.11,25,,
AddVertex,3.2,1.11,25,,
AddVertex,3.2,1.11,0,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,
