;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,4,22.5,
AddVertex,0,3.85,22.5,
AddVertex,0,3.75,22.5,
AddVertex,-0.9,3.9,22.6,
AddVertex,-0.9,4,22.6,
AddVertex,0,3.85,22.6,
AddVertex,0,3.75,22.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,22.45,
AddVertex,0.8,4.1,22.45,
AddVertex,0.8,3.5,22.45,
AddVertex,0.9,3.5,22.45,
AddVertex,0.9,4.1,22.5,
AddVertex,0.8,4.1,22.5,
AddVertex,0.8,3.5,22.5,
AddVertex,0.9,3.5,22.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,22.6,
AddVertex,0.8,4.1,22.6,
AddVertex,0.8,3.5,22.6,
AddVertex,0.9,3.5,22.6,
AddVertex,0.9,4.1,22.65,
AddVertex,0.8,4.1,22.65,
AddVertex,0.8,3.5,22.65,
AddVertex,0.9,3.5,22.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,22.5,
AddVertex,0.8,4,22.5,
AddVertex,0.05,3.85,22.5,
AddVertex,0.05,3.75,22.5,
AddVertex,0.8,3.9,22.6,
AddVertex,0.8,4,22.6,
AddVertex,0.05,3.85,22.6,
AddVertex,0.05,3.75,22.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,25,
AddVertex,0.05,4.2,25,
AddVertex,0.05,3.65,25,
AddVertex,-0.05,3.65,25,
AddVertex,-0.05,4.2,25.1,
AddVertex,0.05,4.2,25.1,
AddVertex,0.05,3.65,25.1,
AddVertex,-0.05,3.65,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,24.95,
AddVertex,-0.8,4.1,24.95,
AddVertex,-0.8,3.5,24.95,
AddVertex,-0.9,3.5,24.95,
AddVertex,-0.9,4.1,25,
AddVertex,-0.8,4.1,25,
AddVertex,-0.8,3.5,25,
AddVertex,-0.9,3.5,25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,25.1,
AddVertex,-0.8,4.1,25.1,
AddVertex,-0.8,3.5,25.1,
AddVertex,-0.9,3.5,25.1,
AddVertex,-0.9,4.1,25.15,
AddVertex,-0.8,4.1,25.15,
AddVertex,-0.8,3.5,25.15,
AddVertex,-0.9,3.5,25.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,25,
AddVertex,-0.9,4,25,
AddVertex,0,3.85,25,
AddVertex,0,3.75,25,
AddVertex,-0.9,3.9,25.1,
AddVertex,-0.9,4,25.1,
AddVertex,0,3.85,25.1,
AddVertex,0,3.75,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,24.95,
AddVertex,0.8,4.1,24.95,
AddVertex,0.8,3.5,24.95,
AddVertex,0.9,3.5,24.95,
AddVertex,0.9,4.1,25,
AddVertex,0.8,4.1,25,
AddVertex,0.8,3.5,25,
AddVertex,0.9,3.5,25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,25.1,
AddVertex,0.8,4.1,25.1,
AddVertex,0.8,3.5,25.1,
AddVertex,0.9,3.5,25.1,
AddVertex,0.9,4.1,25.15,
AddVertex,0.8,4.1,25.15,
AddVertex,0.8,3.5,25.15,
AddVertex,0.9,3.5,25.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,25,
AddVertex,0.8,4,25,
AddVertex,0.05,3.85,25,
AddVertex,0.05,3.75,25,
AddVertex,0.8,3.9,25.1,
AddVertex,0.8,4,25.1,
AddVertex,0.05,3.85,25.1,
AddVertex,0.05,3.75,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤éÂé≤,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,0,
AddVertex,-1.7,3.5,0,
AddVertex,-1.7,3.35,0,
AddVertex,-1.8,3.35,0,
AddVertex,-1.8,3.5,25.1,
AddVertex,-1.7,3.5,25.1,
AddVertex,-1.7,3.35,25.1,
AddVertex,-1.8,3.35,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.85,3.1,0,
AddVertex,-1.8,3.1,0,
AddVertex,-1.8,3,0,
AddVertex,-1.85,3,0,
AddVertex,-1.85,3.1,25.1,
AddVertex,-1.8,3.1,25.1,
AddVertex,-1.8,3,25.1,
AddVertex,-1.85,3,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.7,3.1,0,
AddVertex,-1.65,3.1,0,
AddVertex,-1.65,3,0,
AddVertex,-1.7,3,0,
AddVertex,-1.7,3.1,25.1,
AddVertex,-1.65,3.1,25.1,
AddVertex,-1.65,3,25.1,
AddVertex,-1.7,3,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,0,
AddVertex,1.7,3.5,0,
AddVertex,1.7,3.35,0,
AddVertex,1.8,3.35,0,
AddVertex,1.8,3.5,25.1,
AddVertex,1.7,3.5,25.1,
AddVertex,1.7,3.35,25.1,
AddVertex,1.8,3.35,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.85,3.1,0,
AddVertex,1.8,3.1,0,
AddVertex,1.8,3,0,
AddVertex,1.85,3,0,
AddVertex,1.85,3.1,25.1,
AddVertex,1.8,3.1,25.1,
AddVertex,1.8,3,25.1,
AddVertex,1.85,3,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.7,3.1,0,
AddVertex,1.65,3.1,0,
AddVertex,1.65,3,0,
AddVertex,1.7,3,0,
AddVertex,1.7,3.1,25.1,
AddVertex,1.65,3.1,25.1,
AddVertex,1.65,3,25.1,
AddVertex,1.7,3,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤ïõé≤íÜâõ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,3.91,0,
AddVertex,-1.6,3.91,0,
AddVertex,-1.6,3.86,0,
AddVertex,-1.7,3.86,0,
AddVertex,-1.7,3.91,25.1,
AddVertex,-1.6,3.91,25.1,
AddVertex,-1.6,3.86,25.1,
AddVertex,-1.7,3.86,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.14,0,
AddVertex,-0.8,4.14,0,
AddVertex,-0.8,4.09,0,
AddVertex,-0.9,4.09,0,
AddVertex,-0.9,4.14,25.1,
AddVertex,-0.8,4.14,25.1,
AddVertex,-0.8,4.09,25.1,
AddVertex,-0.9,4.09,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.1,3.75,0,
AddVertex,-0.05,3.75,0,
AddVertex,-0.05,3.65,0,
AddVertex,-0.1,3.65,0,
AddVertex,-0.1,3.75,25.1,
AddVertex,-0.05,3.75,25.1,
AddVertex,-0.05,3.65,25.1,
AddVertex,-0.1,3.65,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,3.75,0,
AddVertex,0.05,3.75,0,
AddVertex,0.05,3.65,0,
AddVertex,0.1,3.65,0,
AddVertex,0.1,3.75,25.1,
AddVertex,0.05,3.75,25.1,
AddVertex,0.05,3.65,25.1,
AddVertex,0.1,3.65,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.13,0,
AddVertex,0.8,4.13,0,
AddVertex,0.8,4.08,0,
AddVertex,0.9,4.08,0,
AddVertex,0.9,4.13,25.1,
AddVertex,0.8,4.13,25.1,
AddVertex,0.8,4.08,25.1,
AddVertex,0.9,4.08,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.7,3.91,0,
AddVertex,1.6,3.91,0,
AddVertex,1.6,3.86,0,
AddVertex,1.7,3.86,0,
AddVertex,1.7,3.91,25.1,
AddVertex,1.6,3.91,25.1,
AddVertex,1.6,3.86,25.1,
AddVertex,1.7,3.86,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤ïõé≤ç∂,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,1.25,
AddVertex,-1.7,3.5,1.25,
AddVertex,-1.7,3,1.25,
AddVertex,-1.8,3,1.25,
AddVertex,-1.8,3.5,1.35,
AddVertex,-1.7,3.5,1.35,
AddVertex,-1.7,3,1.35,
AddVertex,-1.8,3,1.35,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,2.5,
AddVertex,-1.7,3.5,2.5,
AddVertex,-1.7,3,2.5,
AddVertex,-1.8,3,2.5,
AddVertex,-1.8,3.5,2.6,
AddVertex,-1.7,3.5,2.6,
AddVertex,-1.7,3,2.6,
AddVertex,-1.8,3,2.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,3.75,
AddVertex,-1.7,3.5,3.75,
AddVertex,-1.7,3,3.75,
AddVertex,-1.8,3,3.75,
AddVertex,-1.8,3.5,3.85,
AddVertex,-1.7,3.5,3.85,
AddVertex,-1.7,3,3.85,
AddVertex,-1.8,3,3.85,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,6.25,
AddVertex,-1.7,3.5,6.25,
AddVertex,-1.7,3,6.25,
AddVertex,-1.8,3,6.25,
AddVertex,-1.8,3.5,6.35,
AddVertex,-1.7,3.5,6.35,
AddVertex,-1.7,3,6.35,
AddVertex,-1.8,3,6.35,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,7.5,
AddVertex,-1.7,3.5,7.5,
AddVertex,-1.7,3,7.5,
AddVertex,-1.8,3,7.5,
AddVertex,-1.8,3.5,7.6,
AddVertex,-1.7,3.5,7.6,
AddVertex,-1.7,3,7.6,
AddVertex,-1.8,3,7.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,8.75,
AddVertex,-1.7,3.5,8.75,
AddVertex,-1.7,3,8.75,
AddVertex,-1.8,3,8.75,
AddVertex,-1.8,3.5,8.85,
AddVertex,-1.7,3.5,8.85,
AddVertex,-1.7,3,8.85,
AddVertex,-1.8,3,8.85,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,11.25,
AddVertex,-1.7,3.5,11.25,
AddVertex,-1.7,3,11.25,
AddVertex,-1.8,3,11.25,
AddVertex,-1.8,3.5,11.35,
AddVertex,-1.7,3.5,11.35,
AddVertex,-1.7,3,11.35,
AddVertex,-1.8,3,11.35,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,12.5,
AddVertex,-1.7,3.5,12.5,
AddVertex,-1.7,3,12.5,
AddVertex,-1.8,3,12.5,
AddVertex,-1.8,3.5,12.6,
AddVertex,-1.7,3.5,12.6,
AddVertex,-1.7,3,12.6,
AddVertex,-1.8,3,12.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,13.75,
AddVertex,-1.7,3.5,13.75,
AddVertex,-1.7,3,13.75,
AddVertex,-1.8,3,13.75,
AddVertex,-1.8,3.5,13.85,
AddVertex,-1.7,3.5,13.85,
AddVertex,-1.7,3,13.85,
AddVertex,-1.8,3,13.85,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,16.25,
AddVertex,-1.7,3.5,16.25,
AddVertex,-1.7,3,16.25,
AddVertex,-1.8,3,16.25,
AddVertex,-1.8,3.5,16.35,
AddVertex,-1.7,3.5,16.35,
AddVertex,-1.7,3,16.35,
AddVertex,-1.8,3,16.35,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,17.5,
AddVertex,-1.7,3.5,17.5,
AddVertex,-1.7,3,17.5,
AddVertex,-1.8,3,17.5,
AddVertex,-1.8,3.5,17.6,
AddVertex,-1.7,3.5,17.6,
AddVertex,-1.7,3,17.6,
AddVertex,-1.8,3,17.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,18.75,
AddVertex,-1.7,3.5,18.75,
AddVertex,-1.7,3,18.75,
AddVertex,-1.8,3,18.75,
AddVertex,-1.8,3.5,18.85,
AddVertex,-1.7,3.5,18.85,
AddVertex,-1.7,3,18.85,
AddVertex,-1.8,3,18.85,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,21.25,
AddVertex,-1.7,3.5,21.25,
AddVertex,-1.7,3,21.25,
AddVertex,-1.8,3,21.25,
AddVertex,-1.8,3.5,21.35,
AddVertex,-1.7,3.5,21.35,
AddVertex,-1.7,3,21.35,
AddVertex,-1.8,3,21.35,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,22.5,
AddVertex,-1.7,3.5,22.5,
AddVertex,-1.7,3,22.5,
AddVertex,-1.8,3,22.5,
AddVertex,-1.8,3.5,22.6,
AddVertex,-1.7,3.5,22.6,
AddVertex,-1.7,3,22.6,
AddVertex,-1.8,3,22.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,23.75,
AddVertex,-1.7,3.5,23.75,
AddVertex,-1.7,3,23.75,
AddVertex,-1.8,3,23.75,
AddVertex,-1.8,3.5,23.85,
AddVertex,-1.7,3.5,23.85,
AddVertex,-1.7,3,23.85,
AddVertex,-1.8,3,23.85,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤ïõé≤âEéŒÇﬂ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,0.1,
AddVertex,-1.7,3.2,0.1,
AddVertex,-1.7,3.1,0.1,
AddVertex,-1.8,3.1,0.1,
AddVertex,-1.8,3.45,1.25,
AddVertex,-1.7,3.45,1.25,
AddVertex,-1.7,3.35,1.25,
AddVertex,-1.8,3.35,1.25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,1.35,
AddVertex,-1.7,3.2,1.35,
AddVertex,-1.7,3.1,1.35,
AddVertex,-1.8,3.1,1.35,
AddVertex,-1.8,3.45,2.5,
AddVertex,-1.7,3.45,2.5,
AddVertex,-1.7,3.35,2.5,
AddVertex,-1.8,3.35,2.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,3.75,
AddVertex,-1.7,3.2,3.75,
AddVertex,-1.7,3.1,3.75,
AddVertex,-1.8,3.1,3.75,
AddVertex,-1.8,3.45,2.5,
AddVertex,-1.7,3.45,2.5,
AddVertex,-1.7,3.35,2.5,
AddVertex,-1.8,3.35,2.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,5,
AddVertex,-1.7,3.2,5,
AddVertex,-1.7,3.1,5,
AddVertex,-1.8,3.1,5,
AddVertex,-1.8,3.45,3.75,
AddVertex,-1.7,3.45,3.75,
AddVertex,-1.7,3.35,3.75,
AddVertex,-1.8,3.35,3.75,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,5.1,
AddVertex,-1.7,3.2,5.1,
AddVertex,-1.7,3.1,5.1,
AddVertex,-1.8,3.1,5.1,
AddVertex,-1.8,3.45,6.25,
AddVertex,-1.7,3.45,6.25,
AddVertex,-1.7,3.35,6.25,
AddVertex,-1.8,3.35,6.25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,6.35,
AddVertex,-1.7,3.2,6.35,
AddVertex,-1.7,3.1,6.35,
AddVertex,-1.8,3.1,6.35,
AddVertex,-1.8,3.45,7.5,
AddVertex,-1.7,3.45,7.5,
AddVertex,-1.7,3.35,7.5,
AddVertex,-1.8,3.35,7.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,8.75,
AddVertex,-1.7,3.2,8.75,
AddVertex,-1.7,3.1,8.75,
AddVertex,-1.8,3.1,8.75,
AddVertex,-1.8,3.45,7.5,
AddVertex,-1.7,3.45,7.5,
AddVertex,-1.7,3.35,7.5,
AddVertex,-1.8,3.35,7.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,10,
AddVertex,-1.7,3.2,10,
AddVertex,-1.7,3.1,10,
AddVertex,-1.8,3.1,10,
AddVertex,-1.8,3.45,8.75,
AddVertex,-1.7,3.45,8.75,
AddVertex,-1.7,3.35,8.75,
AddVertex,-1.8,3.35,8.75,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,10.1,
AddVertex,-1.7,3.2,10.1,
AddVertex,-1.7,3.1,10.1,
AddVertex,-1.8,3.1,10.1,
AddVertex,-1.8,3.45,11.25,
AddVertex,-1.7,3.45,11.25,
AddVertex,-1.7,3.35,11.25,
AddVertex,-1.8,3.35,11.25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,11.35,
AddVertex,-1.7,3.2,11.35,
AddVertex,-1.7,3.1,11.35,
AddVertex,-1.8,3.1,11.35,
AddVertex,-1.8,3.45,12.5,
AddVertex,-1.7,3.45,12.5,
AddVertex,-1.7,3.35,12.5,
AddVertex,-1.8,3.35,12.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,13.75,
AddVertex,-1.7,3.2,13.75,
AddVertex,-1.7,3.1,13.75,
AddVertex,-1.8,3.1,13.75,
AddVertex,-1.8,3.45,12.5,
AddVertex,-1.7,3.45,12.5,
AddVertex,-1.7,3.35,12.5,
AddVertex,-1.8,3.35,12.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,15,
AddVertex,-1.7,3.2,15,
AddVertex,-1.7,3.1,15,
AddVertex,-1.8,3.1,15,
AddVertex,-1.8,3.45,13.75,
AddVertex,-1.7,3.45,13.75,
AddVertex,-1.7,3.35,13.75,
AddVertex,-1.8,3.35,13.75,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,15.1,
AddVertex,-1.7,3.2,15.1,
AddVertex,-1.7,3.1,15.1,
AddVertex,-1.8,3.1,15.1,
AddVertex,-1.8,3.45,16.25,
AddVertex,-1.7,3.45,16.25,
AddVertex,-1.7,3.35,16.25,
AddVertex,-1.8,3.35,16.25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,16.35,
AddVertex,-1.7,3.2,16.35,
AddVertex,-1.7,3.1,16.35,
AddVertex,-1.8,3.1,16.35,
AddVertex,-1.8,3.45,17.5,
AddVertex,-1.7,3.45,17.5,
AddVertex,-1.7,3.35,17.5,
AddVertex,-1.8,3.35,17.5,
AddFace,0,1,2,3
