AddVertex,  0.815,0.724,-0.060 ;14
AddVertex,  0.815,0.608,-0.060 ;15
AddVertex, -0.823,0.724, 0.147 ;16
AddVertex, -0.823,0.724,-0.030 ;17
AddVertex, -0.823,0.608,-0.030 ;18
AddVertex, -0.823,0.608, 0.147 ;19
AddVertex, -0.780,0.724,-0.110 ;20
AddVertex, -0.780,0.608,-0.110 ;21
AddVertex, -0.800,0.724,-0.090 ;22
AddVertex, -0.800,0.608,-0.090 ;23
AddVertex, -0.815,0.724,-0.060 ;24
AddVertex, -0.815,0.608,-0.060 ;25
AddVertex, -0.805,0.724, 0.147 ;26
AddVertex, -0.790,0.724,-0.030 ;27
AddVertex, -0.775,0.724,-0.060 ;28
AddVertex, -0.750,0.724,-0.075 ;29
AddVertex, -0.725,0.724,-0.082 ;30
AddVertex, -0.715,0.724,-0.082 ;31
AddVertex,  0.000,0.724,-0.090 ;32
AddVertex,  0.805,0.724, 0.147 ;33
AddVertex,  0.790,0.724,-0.030 ;34
AddVertex,  0.775,0.724,-0.060 ;35
AddVertex,  0.750,0.724,-0.075 ;36
AddVertex,  0.725,0.724,-0.082 ;37
AddVertex,  0.715,0.724,-0.082 ;38
AddVertex, -0.805,0.608, 0.147 ;39
AddVertex,  0.805,0.608, 0.147 ;40
AddVertex, -0.790,0.608,-0.030 ;41
AddVertex, -0.775,0.608,-0.060 ;42
AddVertex, -0.750,0.608,-0.075 ;43
AddVertex, -0.725,0.608,-0.082 ;44
AddVertex, -0.715,0.608,-0.082 ;45
AddVertex,  0.000,0.608,-0.090 ;46
AddVertex,  0.790,0.608,-0.030 ;47
AddVertex,  0.775,0.608,-0.060 ;48
AddVertex,  0.750,0.608,-0.075 ;49
AddVertex,  0.725,0.608,-0.082 ;50
AddVertex,  0.715,0.608,-0.082 ;51
AddFace2, 0,1,2,3     ;szembeni ív j
AddFace2, 4,0,3,5     ;szembeni ív b
AddFace2, 16,17,18,19 ;b
AddFace2, 20,4,5,21   ;b ív/1.
AddFace2, 22,20,21,23 ;b ív/2.
AddFace2, 24,22,23,25 ;b ív/3.
AddFace2, 17,24,25,18 ;b ív/4.
AddFace2, 9,8,7,6     ;j
AddFace2, 1,10,11,2   ;j ív/1.
AddFace2, 10,12,13,11 ;j ív/2.
AddFace2, 12,14,15,13 ;j ív/3.
AddFace2, 14,7,8,15   ;j ív/4.
AddFace, 26,27,17,16 ;b f 1.
AddFace, 27,28,24,17 ;b f 2.
AddFace, 28,29,22,24 ;b f 3.
AddFace, 29,30,20,22 ;b f 4.
AddFace, 30,31,4,20  ;b f 5.
AddFace, 31,32,0,4   ;b f 6.
AddFace, 34,33,6,7   ;j f 1.
AddFace, 35,34,7,14  ;j f 2.
AddFace, 36,35,14,12 ;j f 3.
AddFace, 37,36,12,10 ;j f 4.
AddFace, 38,37,10,1  ;j f 5.
AddFace, 32,38,1,0   ;j f 6.
AddFace, 26,16,19,39 ;b vége szemből
AddFace, 6,33,40,9   ;j vége szemből
AddFace, 27,26,39,41 ;b, o 1.
AddFace, 28,27,41,42 ;b, o 2.
AddFace, 29,28,42,43 ;b, o 3.
AddFace, 30,29,43,44 ;b, o 4.
AddFace, 31,30,44,45 ;b, o 5.
AddFace, 32,31,45,46 ;b, o 6.
AddFace, 33,34,47,40 ;j, o 1.
AddFace, 34,35,48,47 ;j, o 2.
AddFace, 35,36,49,48 ;j, o 3.
AddFace, 36,37,50,49 ;j, o 4.
AddFace, 37,38,51,50 ;j, o 5.
AddFace, 38,32,46,51 ;j, o 6.
AddFace, 19,18,41,39 ;b, a 1.
AddFace, 18,25,42,41 ;b, a 2.
AddFace, 25,23,43,42 ;b, a 3.
AddFace, 23,21,44,43 ;b, a 4.
AddFace, 21,5,45,44  ;b, a 5.
AddFace, 5,3,46,45   ;b, a 6.
AddFace, 40,47,8,9   ;j, a 1.
AddFace, 47,48,15,8  ;j, a 2.
AddFace, 48,49,13,15 ;j, a 3.
AddFace, 49,50,11,13 ;j, a 4.
AddFace, 50,2,11     ;j, a 5.
AddFace, 50,46,3,2   ;j, a 6.
SetColor, 203,114,72
GenerateNormals,

CreateMeshBuilder, ;Rögzítő/1. b
Cube, 0.1,0.058,0.02
Translate, 0.5,0.666,-0.015
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;Rögzítő/1. j
Cube, 0.1,0.058,0.02
Translate, -0.5,0.666,-0.015
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;Rögzítő/2. b
Cube, 0.09,0.058,0.0025
Rotate, 0,1,0,-25
Translate, 0.325,0.666,-0.055
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;Rögzítő/2. j
Cube, 0.09,0.058,0.0025
Rotate, 0,1,0,25
Translate, -0.325,0.666,-0.055
SetColor, 203,114,72
GenerateNormals,

;-Lámpák----------------------

CreateMeshBuilder, ;Lámpa e
Cylinder, 18,0.09,0.1035,0.046
Rotate, 1,0,0,270
Translate, 0,0.840,-0.02
CreateMeshBuilder, ;Féklámpa e
Cylinder, 18,0.042,0.05175,0.040
Rotate, 1,0,0,270
Translate, 0,1.04,-0.02
SetColor, 73,13,12,220
GenerateNormals,
CreateMeshBuilder, ;Féklámpa h
Cylinder, 18,0.05175,0.042,0.040
Rotate, 1,0,0,270
Translate, 0,1.04,12.62
SetColor, 73,13,12,220
GenerateNormals,

;-Csatlakozók------

CreateMeshBuilder, ;h\1-1
Cube, 0.09,0.11,0.01
Translate, -0.42,1.54,12.61
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;h\1-2
Cube, 0.1,0.125,0.01
Translate, -0.42,1.54,12.625
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;h\2
Cube, 0.065,0.065,0.04
Translate, 0.01,1.525,12.639
SetColor, 203,114,72
GenerateNormals,

CreateMeshBuilder, ;Erősáramú csatlások-b
Cube, 0.07,0.07,0.1
Translate, -0.11,2.83,12.35
GenerateNormals,
CreateMeshBuilder, ;Erősáramú csatlások-j
Cube, 0.07,0.07,0.1
Translate, 0.11,2.83,12.35
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.02,0.02,0.07
Rotate, 1,0,0,90
Translate, 0,1.15,12.63
SetColor, 203,114,72
GenerateNormals,

;-Ütközők------

CreateMeshBuilder, ;Tartó e
Cylinder, 5,0.043,0.043,1.75
Rotate, 1,0,0,90
Translate, 0,0.406,0.69
SetColor, 79,69,44
GenerateNormals,
CreateMeshBuilder, ;Tartó h
Cylinder, 5,0.043,0.043,2
Rotate, 1,0,0,90
Translate, 0,0.406,12.155
SetColor, 79,69,44
GenerateNormals,
CreateMeshBuilder, ;Tartó vége e\1
Cube, 0.878,0.11,0.1
Translate, 0,0.47,1.5
SetColor, 55,55,55
GenerateNormals,
CreateMeshBuilder, ;Tartó vége e\2
Cube, 0.1,0.08,0.025
Translate, 0,0.406,1.375
SetColor, 55,55,55
GenerateNormals,
CreateMeshBuilder, ;Tartó vége h\1
Cube, 0.878,0.11,0.1
Translate, 0,0.47,11.1
SetColor, 55,55,55
GenerateNormals,
CreateMeshBuilder, ;Tartó vége h\2
Cube, 0.1,0.08,0.025
Translate, 0,0.406,11.225
SetColor, 55,55,55
GenerateNormals,
CreateMeshBuilder, ;1. e
Cylinder, 8,0.087,0.087,0.236
Rotate, 1,0,0,90
Translate, 0,0.406,-0.295
SetColor, 79,69,44
GenerateNormals,
CreateMeshBuilder, ;2. e
Cylinder, 18,0.1845,0.1845,0.059
Rotate, 1,0,0,90
Translate, 0,0.406,-0.442
SetColor, 79,69,44
GenerateNormals,
CreateMeshBuilder, ;1. h
Cylinder, 8,0.087,0.087,0.236
Rotate, 1,0,0,90
Translate, 0,0.406,13.255
SetColor, 79,69,44
GenerateNormals,
CreateMeshBuilder, ;2. h
Cylinder, 18,0.1845,0.1845,0.059
Rotate, 1,0,0,90
Translate, 0,0.406,13.37
SetColor, 79,69,44
GenerateNormals,

;Ablaktörlők

CreateMeshBuilder, ;e/1
Cube, 0.025,0.35,0.01
Rotate, 0,0,1,30
Rotate, 1,0,0,10.5
Translate, 0,2.39,0.134
SetColor, 0,0,0
GenerateNormals,
CreateMeshBuilder, ;e/2
Cube, 0.025,0.3,0.01
Rotate, 1,0,0,10.5
Translate, 0.18,2.18,0.095
SetColor, 0,0,0
GenerateNormals,

;-Visszapillantó tükör-elől, bal-------------------------

CreateMeshBuilder, ;a rögzítő
Cube, 0.0075,0.035,0.035
SetColor, 200,200,200
Rotate, 0,1,0,-20
Translate, -0.892,1.95,0.74
GenerateNormals,
CreateMeshBuilder, ;a tartó
Cylinder, 5,0.01,0.01,0.16
Translate, -0.909,1.96,0.745
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;a tartó2
Cylinder, 5,0.01,0.01,0.39
Translate, 0,-0.185,0
Rotate, 1,0,0,95
Rotate, 0,1,0,39
Translate, -0.909,2.04,0.74
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;f rögzítő
Cube, 0.0075,0.035,0.035
SetColor, 200,200,200
Rotate, 0,1,0,-20
Translate, -0.892,2.385,0.74
GenerateNormals,
CreateMeshBuilder, ;f tartó
Cylinder, 5,0.01,0.01,0.15
Translate, -0.909,2.41,0.745
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;f tartó2
Cylinder, 5,0.01,0.01,0.39
Translate, 0,-0.185,0
Rotate, 1,0,0,78
Rotate, 0,1,0,39
Translate, -0.909,2.475,0.74
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;középső tartó
Cylinder, 5,0.01,0.01,0.335
Rotate, 1,0,0,2
Rotate, 0,1,0,35
Translate, -1.15,2.235,0.445
SetColor, 230,230,230,
GenerateNormals,
CreateMeshBuilder, ;Tükör rögzítő tartóhoz
Cube, 0.011,0.01,0.02
Rotate, 0,1,0,39
Translate, -1.1435,2.235,0.453
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Tükör eleje
AddVertex, -1.17,2.370,0.53 ;0
AddVertex, -1.07,2.370,0.45 ;1
AddVertex, -1.07,2.100,0.45 ;2
AddVertex, -1.17,2.100,0.53 ;3
AddFace, 3,2,1,0
SetColor, 230,230,230
GenerateNormals,

CreateMeshBuilder, ;Tükör hátulja
AddVertex, -1.17,2.370,0.53 ;0
AddVertex, -1.07,2.370,0.45 ;1
AddVertex, -1.07,2.100,0.45 ;2
AddVertex, -1.17,2.100,0.53 ;3
AddVertex, -1.115,2.290,0.454 ;4
AddVertex, -1.115,2.180,0.454 ;5
AddVertex, -1.15,2.180,0.48 ;6
AddVertex, -1.15,2.290,0.48 ;7
AddFace2, 1,4,5,2 ;j
AddFace2, 3,6,5,2 ;a
AddFace2, 0,7,6,3 ;b
AddFace2, 0,7,4,1 ;f
AddFace2, 7,4,5,6 ;k
SetColor, 50,50,50
GenerateNormals,

;-Visszapillantó tükör-elől, jobb-------------------------

CreateMeshBuilder, ;a rögzítő
Cube, 0.0075,0.035,0.035
SetColor, 200,200,200
Rotate, 0,1,0,20
Translate, 0.892,1.95,0.74
GenerateNormals,
CreateMeshBuilder, ;a tartó
Cylinder, 5,0.01,0.01,0.16
Translate, 0.909,1.96,0.745
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;a tartó2
Cylinder, 5,0.01,0.01,0.39
Translate, 0,-0.185,0
Rotate, 1,0,0,95
Rotate, 0,1,0,-39
Translate, 0.909,2.04,0.74
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;f rögzítő
Cube, 0.0075,0.035,0.035
SetColor, 200,200,200
Rotate, 0,1,0,20
Translate, 0.892,2.385,0.74
GenerateNormals,
CreateMeshBuilder, ;f tartó
Cylinder, 5,0.01,0.01,0.15
Translate, 0.909,2.41,0.745
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;f tartó2
Cylinder, 5,0.01,0.01,0.39
Translate, 0,-0.185,0
Rotate, 1,0,0,78
Rotate, 0,1,0,-39
Translate, 0.909,2.475,0.74
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;k tartó
Cylinder, 5,0.01,0.01,0.335
Rotate, 1,0,0,2
Rotate, 0,1,0,-35
Translate, 1.15,2.235,0.445
SetColor, 230,230,230,
GenerateNormals,
CreateMeshBuilder, ;Tükör rögzítő tartóhoz
Cube, 0.011,0.01,0.02
Rotate, 0,1,0,-39
Translate, 1.1435,2.235,0.453
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Tükör eleje
AddVertex, 1.17,2.370,0.53 ;0
AddVertex, 1.07,2.370,0.45 ;1
AddVertex, 1.07,2.100,0.45 ;2
AddVertex, 1.17,2.100,0.53 ;3
AddFace, 0,1,2,3
SetColor, 230,230,230
GenerateNormals,

CreateMeshBuilder, ;Tükör hátulja
AddVertex, 1.17,2.370,0.53   ;0
AddVertex, 1.07,2.370,0.45   ;1
AddVertex, 1.07,2.100,0.45   ;2
AddVertex, 1.17,2.100,0.53   ;3
AddVertex, 1.115,2.290,0.454 ;4
AddVertex, 1.115,2.180,0.454 ;5
AddVertex, 1.15,2.180,0.48   ;6
AddVertex, 1.15,2.290,0.48   ;7
AddFace2, 1,4,5,2 ;j
AddFace2, 3,6,5,2 ;a
AddFace2, 0,7,6,3 ;b
AddFace2, 0,7,4,1 ;f
AddFace2, 7,4,5,6 ;k
SetColor, 50,50,50
GenerateNormals,

;-Forgóvázak----------------------------------------
;---------------------------első forgóváz-
;középről---
CreateMeshBuilder, ;első kerékpár összekötő
Cylinder, 10,0.075,0.075,1.375
Rotate, 0,0,1,90
Translate, 0,0.345,2.725
SetColor, 128, 128, 128
GenerateNormals,
CreateMeshBuilder, ;második kerékpár összekötő
Cylinder, 10,0.075,0.075,1.375
Rotate, 0,0,1,90
Translate, 0,0.345,4.325
SetColor, 128, 128, 128
GenerateNormals,
CreateMeshBuilder,
Cube, 0.818,0.25,0.35
Translate, 0,0.45,3.525
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.65,0.12,1.2
Translate, 0,0.55,3.525
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.65,0.12,1.2
Translate, 0,0.14,3.525
SetColor, 50,50,50
GenerateNormals,

;balról-----------------

CreateMeshBuilder, ;első kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, -1.13,0.175,2.709
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,20
Translate, -1.1061,0.175,3.098
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,-20
Translate, -1.109,0.175,2.332
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,-0.108
Rotate, 0,1,0,-60
Translate, -1.033,0.175,2.247
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,75
Translate, -0.726,0.175,2.124
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, -1.13,0.175,4.341
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,-20
Translate, -1.1061,0.175,3.952
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,20
Translate, -1.109,0.175,4.718
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,0.108
Rotate, 0,1,0,60
Translate, -1.033,0.175,4.803
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,-75
Translate, -0.726,0.175,4.926
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder, ;Sínfék
Cube, 0.05,0.058,0.4
Translate, -0.768,0.13,3.525
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész 45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,-45
Translate, -0.768,0.07,3.1635
SetColor, 75,75,75
CreateMeshBuilder, ;Sínfék a rész -45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,45
Translate, -0.768,0.07,3.8865
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész
Cube, 0.05,0.03,0.3575
Translate, -0.768,0.06,3.525
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08,0.07,0.8
Translate, -0.95,0.14,3.525
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\1.
Cylinder, 10,0.08,0.08,0.24
Translate, -0.95,0.30,3.05
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\2.
Cylinder, 10,0.08,0.08,0.26
Translate, -0.95,0.34,3.23
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\1.
Cylinder, 10,0.08,0.08,0.26
Translate, -0.95,0.34,3.82
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\2.
Cylinder, 10,0.08,0.08,0.24
Translate, -0.95,0.30,4
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, -1.075,0.14,3.35
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, -1.075,0.14,3.7
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, -1.02,0.345,2.725
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, -0.885,0.345,2.725
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, -1.02,0.345,4.325
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, -0.885,0.345,4.325
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, -1.1,0.54,3.16
SetColor, 50,50,50
GenerateNormals
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, -1.1,0.4,3.16
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, -1.1,0.35,3.16
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, -1.1,0.54,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, -1.1,0.4,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, -1.1,0.35,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.015,0.04,0.36
Translate, -1.1,0.385,3.525
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Csúszótámla
Cube, 0.07,0.015,0.20
Translate, -1.058,0.665,3.525
SetColor, 55,69,70
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.8
Translate, -1.058,0.66,3.525
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,-10
Translate, -1.058,0.6254,2.531
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,10
Translate, -1.058,0.6254,4.519
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,-35
Translate, -1.058,0.574,2.3115
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,35
Translate, -1.058,0.574,4.7385
SetColor, 65,79,80
GenerateNormals,

;Eltakaró fal

CreateMeshBuilder, ;1. (A k)
Cube, 0.08,0.12,0.6
Translate, -0.95,0.585,3.525
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;2. (B b)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, -0.95,0.36,2.965
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;3. (B j)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, -0.95,0.36,4.085
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;4. (C b)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, -0.95,0.37,2.485
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;5. (C j)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, -0.95,0.37,4.565
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;6. (CA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,2.485
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;7. (CA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,4.565
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;8. (BA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,2.965
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;9. (BA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,4.085
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;10. (D k)
Cube, 0.08,0.08,0.6
Translate, -0.95,0.61,3.05
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;11. (D k)
Cube, 0.08,0.08,0.6
Translate, -0.95,0.61,4
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;12. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,-0.25
Rotate, 1,0,0,-25
Translate, -0.95,0.61,3.415
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;13. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,0.25
Rotate, 1,0,0,25
Translate, -0.95,0.61,3.635
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cube, 0.05,0.04,0.1
Translate, -1.075,0.505,3.525
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder,
Cube, 0.051,0.02,0.1
Rotate, 0,0,1,25
Translate, -1.07,0.55,3.525
SetColor, 75,75,75
GenerateNormals,

;jobbról-----------------

CreateMeshBuilder, ;első kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, 1.13,0.175,2.709
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,-20
Translate, 1.1061,0.175,3.098
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,20
Translate, 1.109,0.175,2.332
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,-0.108
Rotate, 0,1,0,60
Translate, 1.033,0.175,2.247
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,-75
Translate, 0.726,0.175,2.124
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, 1.13,0.175,4.341
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,20
Translate, 1.1061,0.175,3.952
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,-20
Translate, 1.109,0.175,4.718
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,0.108
Rotate, 0,1,0,-60
Translate, 1.033,0.175,4.803
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,75
Translate, 0.726,0.175,4.926
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder, ;Sínfék
Cube, 0.05,0.058,0.4
Translate, 0.768,0.13,3.525
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész 45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,-45
Translate, 0.768,0.07,3.1635
SetColor, 75,75,75
CreateMeshBuilder, ;Sínfék a rész -45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,45
Translate, 0.768,0.07,3.8865
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész
Cube, 0.05,0.03,0.3575
Translate, 0.768,0.06,3.525
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08,0.07,0.8
Translate, 0.95,0.14,3.525
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\1.
Cylinder, 10,0.08,0.08,0.24
Translate, 0.95,0.30,3.05
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\2.
Cylinder, 10,0.08,0.08,0.26
Translate, 0.95,0.34,3.23
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\1.
Cylinder, 10,0.08,0.08,0.26
Translate, 0.95,0.34,3.82
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\2.
Cylinder, 10,0.08,0.08,0.24
Translate, 0.95,0.30,4
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, 1.075,0.14,3.35
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, 1.075,0.14,3.7
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, 1.02,0.345,2.725
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, 0.885,0.345,2.725
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, 1.02,0.345,4.325
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, 0.885,0.345,4.325
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, 1.1,0.54,3.16
SetColor, 50,50,50
GenerateNormals
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, 1.1,0.4,3.16
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
