CreateMeshBuilder,,,,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
AddVertex   ,-0.6,0,-2.28,,
AddVertex   ,-0.6,0.86,-2.28,,
AddVertex   ,-0.6,0.86,-1.42,,
AddVertex   ,-0.6,0,-1.42,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤ÅeO,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤??,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.95,0.2,-4.3,,
AddVertex   ,0.95,0.97,-4.3,,
AddVertex   ,0.95,0.97,-1.5,,
AddVertex   ,0.95,0.2,-1.5,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.8,0.2,-4.3,,
AddVertex   ,0.8,0.97,-4.3,,
AddVertex   ,0.8,0.97,-1.5,,
AddVertex   ,0.8,0.2,-1.5,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.95,0.2,-4.3,,
AddVertex   ,-0.95,0.97,-4.3,,
AddVertex   ,-0.95,0.97,-1.5,,
AddVertex   ,-0.95,0.2,-1.5,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.8,0.2,-4.3,,
AddVertex   ,-0.8,0.97,-4.3,,
AddVertex   ,-0.8,0.97,-1.5,,
AddVertex   ,-0.8,0.2,-1.5,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-2.9,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-2.9,,
,,,,,
,,,,,
;------è∞Å?∫?@??------,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
AddVertex     ,1.1,0.25,-13.15,,
AddVertex     ,1.1,1,-13.15,,
AddVertex     ,1.1,1,-8,,
AddVertex     ,1.1,0.25,-8,,
AddVertex     ,-1.1,0.25,-13.15,,
AddVertex     ,-1.1,1,-13.15,,
AddVertex     ,-1.1,1,-8,,
AddVertex     ,-1.1,0.25,-8,,
AddFace,0,1,2,3,
AddFace,4,7,6,5,
GenerateNormals,,,,,
,,,,,
LoadTexture,Tc-under.bmp,,,,
SetTextureCoordinates,0,0.003,1,,
SetTextureCoordinates,1,0.003,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0.003,1,,
SetTextureCoordinates,5,0.003,0,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
AddVertex     ,-1.1,0.25,-13.15,,
AddVertex     ,-1.1,1,-13.15,,
AddVertex     ,1.1,1,-13.15,,
AddVertex     ,1.1,0.25,-13.15,,
AddVertex     ,-1.1,0.25,-8,,
AddVertex     ,-1.1,1,-8,,
AddVertex     ,1.1,1,-8,,
AddVertex     ,1.1,0.25,-8,,
AddFace,0,1,2,3,
AddFace,4,7,6,5,
SetColor,20,10,10,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
Cube,0.85,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-18.55,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
Cube,0.75,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-0.35,,
GenerateNormals,,,,,
,,,,,
;------?X?JÅ[?g------,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,-1.367,0.18,-19.43,,
AddVertex,-1.367,0.93,-19.43,,
AddVertex,-0.825,0.18,-19.48,,
AddVertex,-0.825,0.93,-19.48,,
AddVertex,0.825,0.18,-19.48,,
AddVertex,0.825,0.93,-19.48,,
AddVertex,1.367,0.18,-19.43,,
AddVertex,1.367,0.93,-19.43,,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,-1.37,0.18,-19.43,,
AddVertex,-1.37,0.93,-19.43,,
AddVertex,-0.83,0.18,-19.48,,
AddVertex,-0.83,0.93,-19.48,,
AddVertex,0.83,0.18,-19.48,,
AddVertex,0.83,0.93,-19.48,,
AddVertex,1.37,0.18,-19.43,,
AddVertex,1.37,0.93,-19.43,,
AddFace,0,2,3,1,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,1.08,0.17,-19.466,,
AddVertex,1.325,0.4,-19.443,,
AddVertex,1.325,0.88,-19.443,,
AddVertex,1.08,0.17,-18.85,,
AddVertex,1.325,0.4,-18.85,,
AddVertex,1.325,0.88,-18.85,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,1.08,0.17,-19.466,,
AddVertex,1.325,0.4,-19.443,,
AddVertex,1.325,0.88,-19.443,,
AddVertex,1.08,0.17,-18.85,,
AddVertex,1.325,0.4,-18.85,,
AddVertex,1.325,0.88,-18.85,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,-1.08,0.17,-19.466,,
AddVertex,-1.325,0.4,-19.443,,
AddVertex,-1.325,0.88,-19.443,,
AddVertex,-1.08,0.17,-18.85,,
AddVertex,-1.325,0.4,-18.85,,
AddVertex,-1.325,0.88,-18.85,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,-1.08,0.17,-19.466,,
AddVertex,-1.325,0.4,-19.443,,
AddVertex,-1.325,0.88,-19.443,,
AddVertex,-1.08,0.17,-18.85,,
AddVertex,-1.325,0.4,-18.85,,
AddVertex,-1.325,0.88,-18.85,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,0.79,0.79,-19.17,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-0.79,0.79,-19.17,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,1.295,0.79,-18.69,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-1.295,0.79,-18.69,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------?A????ÅiÅeO)------,,,,,
CreateMeshBuilder,,;//?A???????t?Ø?Åh,,,
AddVertex,-0.59,1,-19.47,,
AddVertex,0.59,1,-19.47,,
AddVertex,0.59,0.68,-19.47,,
AddVertex,-0.59,0.68,-19.47,,
AddVertex,0.55,0.68,-19.47,,
AddVertex,0.55,1,-19.47,,
AddVertex,0.55,1,-19.38,,
AddVertex,0.55,0.68,-19.38,,
AddVertex,-0.55,0.68,-19.48,,
AddVertex,-0.55,1,-19.48,,
AddVertex,-0.55,1,-19.38,,
AddVertex,-0.55,0.68,-19.38,,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,11,10,9,
GenerateNormals,,,,,
,,,,,
LoadTexture,front-under.bmp,,,,
SetTextureCoordinates,0,0,0.005,,
SetTextureCoordinates,1,1,0.005,,
SetTextureCoordinates,2,1,0.995,,
SetTextureCoordinates,3,0,0.995,,
SetTextureCoordinates,4,0.955,0.995,,
SetTextureCoordinates,5,0.955,0.005,,
SetTextureCoordinates,6,0.955,0.005,,
SetTextureCoordinates,7,0.955,0.995,,
SetTextureCoordinates,8,0.955,0.995,,
SetTextureCoordinates,9,0.955,0.005,,
SetTextureCoordinates,10,0.955,0.005,,
SetTextureCoordinates,11,0.955,0.995,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?A????ê≥? ,,,
AddVertex,-0.17,1.07,-19.75,,
AddVertex,0.17,1.07,-19.75,,
AddVertex,0.17,0.73,-19.75,,
AddVertex,-0.17,0.73,-19.75,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,renketsuki.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?A????ê≥? ,,,
AddVertex,-0.13,0.98,-19.75,,
AddVertex,-0.01,0.98,-19.75,,
AddVertex,-0.06,0.895,-19.88,,
AddVertex,-0.01,0.81,-19.75,,
AddVertex,-0.13,0.81,-19.75,,
AddFace,0,1,2,,
AddFace,2,3,4,,
AddFace,3,2,1,,
AddFace,0,2,4,,
GenerateNormals,,,,,
,,,,,
LoadTexture,renketsuki2.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0.5,0.5,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,1,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?A????,,,
AddVertex,-0.15,1.02,-19.75,,
AddVertex,0.15,1.02,-19.75,,
AddVertex,0.15,0.77,-19.75,,
AddVertex,-0.15,0.77,-19.75,,
AddVertex,-0.1,0.98,-19.65,,
AddVertex,0.1,0.98,-19.65,,
AddVertex,0.1,0.82,-19.65,,
AddVertex,-0.1,0.82,-19.65,,
AddFace,2,1,5,6,
AddFace,3,7,4,0,
AddFace,1,0,4,5,
AddFace,2,6,7,3,
SetColor,85,80,80,,
GenerateNormals,,,,,
translate,0,0,0.25,,
,,,,,
CreateMeshBuilder,,;//?A????,,,
Cube,0.08,0.08,0.15,,
SetColor,85,80,80,,
Translate,0,0.9,-19.25,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//??? ?A????,,,
AddVertex,-0.18,1,0.25,,
AddVertex,0.18,1,0.25,,
AddVertex,0.18,0.7,0.25,,
AddVertex,-0.18,0.7,0.25,,
AddVertex,-0.18,1,0.005,,
AddVertex,0.18,1,0.005,,
AddVertex,0.18,0.7,0.005,,
AddVertex,-0.18,0.7,0.005,,
AddFace,0,1,5,4,
AddFace,2,6,5,1,
AddFace,3,0,4,7,
AddFace,2,1,0,3,
SetColor,25,25,25,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,;//?A???y,,,
AddVertex     ,-0.38,3.2,0.5,,
AddVertex     ,-0.38,3.2,0,,
AddVertex     ,0.38,3.2,0,,
AddVertex     ,0.38,3.2,0.5,,
AddVertex     ,0.45,3.13,0,,
AddVertex     ,0.45,3.13,0.5,,
AddVertex     ,0.45,1.19,0,,
AddVertex     ,0.45,1.19,0.5,,
AddVertex     ,0.38,1.12,0,,
AddVertex     ,0.38,1.12,0.5,,
AddVertex     ,-0.45,3.13,0.5,,
AddVertex     ,-0.45,3.13,0,,
AddVertex     ,-0.45,1.19,0,,
AddVertex     ,-0.45,1.19,0.5,,
AddVertex     ,-0.38,1.12,0,,
AddVertex     ,-0.38,1.12,0.5,,
AddFace2,0,1,2,3,
AddFace2,4,2,3,5,
AddFace2,6,4,5,7,
AddFace2,8,6,7,9,
AddFace2,1,11,10,0,
AddFace2,11,12,13,10,
AddFace2,12,14,15,13,
AddFace2,8,14,15,9,
GenerateNormals,,,,,
,,,,,
LoadTexture,horo.bmp,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,1,0,,
SetTextureCoordinates,6,0,5,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,1,,
SetTextureCoordinates,9,1,0,,
SetTextureCoordinates,10,1,0,,
SetTextureCoordinates,11,0,1,,
SetTextureCoordinates,12,0,5,,
SetTextureCoordinates,13,1,0,,
SetTextureCoordinates,14,0,1,,
SetTextureCoordinates,15,1,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?e,,,
AddVertex   ,-1.4,1.01,-19.2,,
AddVertex   ,-1.4,1.01,0,,
AddVertex   ,1.4,1.01,0,,
AddVertex   ,1.4,1.01,-19.2,,
AddFace,0,3,2,1,
SetColor,0,0,0,,
,,,,,
,,,,,
,,,,,
TranslateAll,0,0,9.5,,
