;Åg∑ÅeÃ,,,,,
CreateMeshBuilder,,,,,
AddVertex   ,-0.6,0.86,-4.38,,
AddVertex   ,-0.6,0.86,-3.52,,
AddVertex   ,-0.6,0,-3.52,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
AddVertex   ,-0.6,0,-2.28,,
AddVertex   ,-0.6,0.86,-2.28,,
AddVertex   ,-0.6,0.86,-1.42,,
AddVertex   ,-0.6,0,-1.42,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤ÅeO,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤??,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.95,0.2,-4.3,,
AddVertex   ,0.95,0.97,-4.3,,
AddVertex   ,0.95,0.97,-1.5,,
AddVertex   ,0.95,0.2,-1.5,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.8,0.2,-4.3,,
AddVertex   ,0.8,0.97,-4.3,,
AddVertex   ,0.8,0.97,-1.5,,
AddVertex   ,0.8,0.2,-1.5,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.95,0.2,-4.3,,
AddVertex   ,-0.95,0.97,-4.3,,
AddVertex   ,-0.95,0.97,-1.5,,
AddVertex   ,-0.95,0.2,-1.5,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.8,0.2,-4.3,,
AddVertex   ,-0.8,0.97,-4.3,,
AddVertex   ,-0.8,0.97,-1.5,,
AddVertex   ,-0.8,0.2,-1.5,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-2.9,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-2.9,,
,,,,,
,,,,,
;------è∞Å?∫?@??------,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
AddVertex     ,1.1,0.25,-13.3,,
AddVertex     ,1.1,1,-13.3,,
AddVertex     ,1.1,1,-5.2,,
AddVertex     ,1.1,0.25,-5.2,,
AddVertex     ,-1.1,0.25,-13.3,,
AddVertex     ,-1.1,1,-13.3,,
AddVertex     ,-1.1,1,-5.2,,
AddVertex     ,-1.1,0.25,-5.2,,
AddFace,0,1,2,3,
AddFace,4,7,6,5,
GenerateNormals,,,,,
,,,,,
LoadTexture,M-under.bmp,,,,
SetTextureCoordinates,0,0.14,1,,
SetTextureCoordinates,1,0.14,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0.14,1,,
SetTextureCoordinates,5,0.14,0,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
AddVertex     ,-1.1,0.25,-13.3,,
AddVertex     ,-1.1,1,-13.3,,
AddVertex     ,1.1,1,-13.3,,
AddVertex     ,1.1,0.25,-13.3,,
AddVertex     ,-1.1,0.25,-5.2,,
AddVertex     ,-1.1,1,-5.2,,
AddVertex     ,1.1,1,-5.2,,
AddVertex     ,1.1,0.25,-5.2,,
AddFace,0,1,2,3,
AddFace,4,7,6,5,
SetColor,20,10,10,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
Cube,0.75,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-18.9,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞Å?∫?@??,,,
Cube,0.75,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-0.6,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------Å?e------,,,,,
CreateMeshBuilder,,;//Å?e,,,
AddVertex   ,-1.4,1.01,-19.2,,
AddVertex   ,-1.4,1.01,0,,
AddVertex   ,1.4,1.01,0,,
AddVertex   ,1.4,1.01,-19.2,,
AddFace,0,3,2,1,
SetColor,0,0,0,,
GenerateNormals,,,,,
,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?A???y,,,
AddVertex     ,-0.38,3.2,0.5,,
AddVertex     ,-0.38,3.2,0,,
AddVertex     ,0.38,3.2,0,,
AddVertex     ,0.38,3.2,0.5,,
AddVertex     ,0.45,3.13,0,,
AddVertex     ,0.45,3.13,0.5,,
AddVertex     ,0.45,1.19,0,,
AddVertex     ,0.45,1.19,0.5,,
AddVertex     ,0.38,1.12,0,,
AddVertex     ,0.38,1.12,0.5,,
AddVertex     ,-0.45,3.13,0.5,,
AddVertex     ,-0.45,3.13,0,,
AddVertex     ,-0.45,1.19,0,,
AddVertex     ,-0.45,1.19,0.5,,
AddVertex     ,-0.38,1.12,0,,
AddVertex     ,-0.38,1.12,0.5,,
AddFace2,0,1,2,3,
AddFace2,4,2,3,5,
AddFace2,6,4,5,7,
AddFace2,8,6,7,9,
AddFace2,1,11,10,0,
AddFace2,11,12,13,10,
AddFace2,12,14,15,13,
AddFace2,8,14,15,9,
GenerateNormals,,,,,
,,,,,
LoadTexture,horo.bmp,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,1,0,,
SetTextureCoordinates,6,0,5,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,1,,
SetTextureCoordinates,9,1,0,,
SetTextureCoordinates,10,1,0,,
SetTextureCoordinates,11,0,1,,
SetTextureCoordinates,12,0,5,,
SetTextureCoordinates,13,1,0,,
SetTextureCoordinates,14,0,1,,
SetTextureCoordinates,15,1,0,,
,,,,,
TranslateAll,0,0,9.5,,
