CreateMeshBuilder,,,,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
AddVertex   ,0.6,0,-15.98,,
AddVertex   ,0.6,0.86,-15.98,,
AddVertex   ,0.6,0.86,-15.12,,
AddVertex   ,0.6,0,-15.12,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒEÅeO,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒEÅeO,,,
AddVertex   ,-0.6,0,-18.08,,
AddVertex   ,-0.6,0.86,-18.08,,
AddVertex   ,-0.6,0.86,-17.22,,
AddVertex   ,-0.6,0,-17.22,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒE??,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒE??,,,
AddVertex   ,-0.6,0,-15.98,,
AddVertex   ,-0.6,0.86,-15.98,,
AddVertex   ,-0.6,0.86,-15.12,,
AddVertex   ,-0.6,0,-15.12,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤ÅeO,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤??,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.95,0.2,-18,,
AddVertex   ,0.95,0.97,-18,,
AddVertex   ,0.95,0.97,-15.2,,
AddVertex   ,0.95,0.2,-15.2,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.8,0.2,-18,,
AddVertex   ,0.8,0.97,-18,,
AddVertex   ,0.8,0.97,-15.2,,
AddVertex   ,0.8,0.2,-15.2,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ÅÒEÅe§,,,
AddVertex   ,-0.95,0.2,-18,,
AddVertex   ,-0.95,0.97,-18,,
AddVertex   ,-0.95,0.97,-15.2,,
AddVertex   ,-0.95,0.2,-15.2,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ÅÒEÅe§,,,
AddVertex   ,-0.8,0.2,-18,,
AddVertex   ,-0.8,0.97,-18,,
AddVertex   ,-0.8,0.97,-15.2,,
AddVertex   ,-0.8,0.2,-15.2,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ÅÒE?u??Å[?L,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ÅÒE?u??Å[?L,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-16.6,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-16.6,,
,,,,,
,,,,,
;------Åe??‘(??Åj------,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
AddVertex   ,0.6,0,-4.38,,
AddVertex   ,0.6,0.86,-4.38,,
AddVertex   ,0.6,0.86,-3.52,,
AddVertex   ,0.6,0,-3.52,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
AddVertex   ,0.6,0,-2.28,,
AddVertex   ,0.6,0.86,-2.28,,
AddVertex   ,0.6,0.86,-1.42,,
AddVertex   ,0.6,0,-1.42,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒEÅeO,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒEÅeO,,,
AddVertex   ,-0.6,0,-4.38,,
AddVertex   ,-0.6,0.86,-4.38,,
AddVertex   ,-0.6,0.86,-3.52,,
AddVertex   ,-0.6,0,-3.52,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒE??,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ÅÒE??,,,
AddVertex   ,-0.6,0,-2.28,,
AddVertex   ,-0.6,0.86,-2.28,,
AddVertex   ,-0.6,0.86,-1.42,,
AddVertex   ,-0.6,0,-1.42,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤ÅeO,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤??,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.95,0.2,-4.3,,
AddVertex   ,0.95,0.97,-4.3,,
AddVertex   ,0.95,0.97,-1.5,,
AddVertex   ,0.95,0.2,-1.5,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.8,0.2,-4.3,,
AddVertex   ,0.8,0.97,-4.3,,
AddVertex   ,0.8,0.97,-1.5,,
AddVertex   ,0.8,0.2,-1.5,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ÅÒEÅe§,,,
AddVertex   ,-0.95,0.2,-4.3,,
AddVertex   ,-0.95,0.97,-4.3,,
AddVertex   ,-0.95,0.97,-1.5,,
AddVertex   ,-0.95,0.2,-1.5,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ÅÒEÅe§,,,
AddVertex   ,-0.8,0.2,-4.3,,
AddVertex   ,-0.8,0.97,-4.3,,
AddVertex   ,-0.8,0.97,-1.5,,
AddVertex   ,-0.8,0.2,-1.5,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ÅÒE?u??Å[?L,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ÅÒE?u??Å[?L,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-2.9,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-2.9,,
,,,,,
,,,,,
;------è∞ÅÒ∫?@??------,,,,,
CreateMeshBuilder,,;//è∞ÅÒ∫?@??,,,
AddVertex     ,1.1,0.25,-6.35,,
AddVertex     ,1.1,1,-6.35,,
AddVertex     ,1.1,1,-11.5,,
AddVertex     ,1.1,0.25,-11.5,,
AddVertex     ,-1.1,0.25,-6.35,,
AddVertex     ,-1.1,1,-6.35,,
AddVertex     ,-1.1,1,-11.5,,
AddVertex     ,-1.1,0.25,-11.5,,
AddFace,0,3,2,1,
AddFace,4,5,6,7,
GenerateNormals,,,,,
,,,,,
LoadTexture,Tc-under.bmp,,,,
SetTextureCoordinates,0,0.003,1,,
SetTextureCoordinates,1,0.003,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0.003,1,,
SetTextureCoordinates,5,0.003,0,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞ÅÒ∫?@??,,,
AddVertex     ,-1.1,0.25,-6.35,,
AddVertex     ,-1.1,1,-6.35,,
AddVertex     ,1.1,1,-6.35,,
AddVertex     ,1.1,0.25,-6.35,,
AddVertex     ,-1.1,0.25,-11.5,,
AddVertex     ,-1.1,1,-11.5,,
AddVertex     ,1.1,1,-11.5,,
AddVertex     ,1.1,0.25,-11.5,,
AddFace,0,3,2,1,
AddFace,4,5,6,7,
SetColor,20,10,10,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞ÅÒ∫?@??,,,
Cube,0.85,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-0.7,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//è∞ÅÒ∫?@??,,,
Cube,0.75,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-18.9,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,;//Å?e,,,
AddVertex   ,-1.4,1.01,-19.2,,
AddVertex   ,-1.4,1.01,0,,
AddVertex   ,1.4,1.01,0,,
AddVertex   ,1.4,1.01,-19.2,,
AddFace,0,3,2,1,
SetColor,0,0,0,,
,,,,,
TranslateAll,0,0,9.5,,
