3100,.curve 0;0,.signal 2;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3110,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3120,.freeobj 1;425;-2;0;0,.freeobj 1;200;-2;1.5;0,
3130,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
3210,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
3215,.freeobj 0;425;2;0;0,.freeobj 0;215;2;1.5;0,
3220,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3230,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3265,.marker MT4\Resume Speed.bmp;50,.limit 80,
3290,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
3350,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3360,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3370,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,
3470,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;109;5.5;0.2;0,
3500,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3510,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3550,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
3620,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3624,.freeobj 1;410;-4.4;0;0,
3625,.freeobj 1;146;-1.6;-0.465;0,.freeobj 1;257;-2.2;2.2;90,.railstart 10;14.000000;0.000000;0,.railstart 11;-18.000000;0.000000;0,.form 1;l;0;0,.dike 1;-1;2,.freeobj 1;128;-7.0;0;0,.freeobj 1;129;-7.2;0;90,.freeobj 1;458;0;0;0,
3630,.freeobj 1;46;0;0;0,
3635,.freeobj 1;46;0;0;0,.freeobj 1;906;-6.9;4;0,
3640,.freeobj 1;46;0;0;0,.freeobj 9;114;-5.5;0;0,.freeobj 9;101;5.5;0;0,
3643,.freeobj 1;299;-5.5;1;180,
3645,.freeobj 1;46;0;0;0,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3649,.freeobj 0;410;-0.4;0;0,
3650,.sta Grand Army Plaza;P;;0;1;0;0;;08;90;,.dike 0;1;2,.freeobj 0;129;2.2;0;90,.freeobj 0;146;1.9;-0.465;0,.freeobj 0;257;1.8;2.2;90,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;128;7.0;0;0,.freeobj 1;610;0;0;0,.freeobj 1;146;-1.6;-0.465;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 1;459;-1.2;-0.2;0,
3652,.freeobj 1;258;-4;4.25;90,
3655,.freeobj 0;47;0;0;0,
3660,.freeobj 0;47;0;0;0,.freeobj 0;906;6.9;4;0,.freeobj 1;906;-6.9;3.7;0,
3664,.freeobj 1;272;-6.4;0;180,
3665,.freeobj 0;47;0;0;0,
3668,.freeobj 0;299;5.5;1;0,
3670,.freeobj 0;47;0;0;0,
3675,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;609;0;0;0,.freeobj 1;610;0;0;0,.freeobj 1;146;-1.6;-0.465;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,
3680,.freeobj 0;906;6.9;3.7;0,.freeobj 1;906;-6.9;3.7;0,
3681,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
3682,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
3691,.freeobj 0;272;6.4;0;0,
3694,.freeobj 1;272;-6.4;0;180,
3700,.form 0;r;0;0,.form 1;l;0;0,.form 10;l;0;0,.form 11;r;0;0,.freeobj 0;611;0;0;0,.freeobj 1;612;0;0;0,.freeobj 0;254;5;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,.freeobj 0;829;6.9;0;90,.freeobj 1;829;-12.0;0;90,.freeobj 0;828;11.8;0;0,.freeobj 1;828;-11.9;0;0,.railtype 0;15,.railtype 1;16,.freeobj 1;146;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,
3705,.freeobj 1;294;-3.75;4.25;90,
3709,.freeobj 1;209;-6.75;1;270,
3711,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
3712,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 1;295;-6.5;3;180,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
3713,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
3714,.freeobj 0;209;6.75;1;90,
3715,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
3720,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
3722,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
3725,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;609;0;0;0,.freeobj 1;610;0;0;0,.freeobj 1;146;-1.6;-0.465;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;829;6.9;0;90,.freeobj 1;829;-12.0;0;90,.railtype 0;6,.railtype 1;7,.freeobj 1;254;-5;0;180,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,
3727,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
3730,.freeobj 0;294;2.5;4.25;90,.freeobj 0;906;6.9;3.7;0,.freeobj 1;906;-6.9;3.7;0,
3733,.freeobj 0;272;6.4;0;0,.freeobj 1;272;-6.4;0;180,
3737,.freeobj 0;295;6.9;3;0,
3746,.freeobj 1;274;-6.8;0;315,
3750,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;609;0;0;0,.freeobj 1;128;-7.0;0;0,.freeobj 1;146;-1.6;-0.465;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 0;906;6.9;3.7;0,.freeobj 1;906;-6.9;3.7;0,
3755,.freeobj 1;46;0;0;0,
3760,.freeobj 1;46;0;0;0,
3761,.freeobj 0;272;6.4;0;0,
3765,.freeobj 1;46;0;0;0,
3770,.freeobj 1;46;0;0;0,.freeobj 0;906;6.9;3.7;0,.freeobj 1;906;-6.9;4;0,
3771,.freeobj 0;274;6.4;0;45,
3775,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;128;7.0;0;0,.freeobj 1;128;-7.0;0;0,.freeobj 1;146;-1.6;-0.465;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
3780,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
3785,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
3790,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;906;6.9;4;0,.freeobj 1;906;-6.9;4;0,
3795,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
3798,.freeobj 1;45;-11;0;0,
3800,.form 0;r;0;0,.dike 1;-1;7,.freeobj 0;128;7.0;0;0,.freeobj 0;146;1.9;-0.465;0,.freeobj 1;129;-7.2;0;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;458;0;0;0,.freeobj 0;47;0;0;0,.freeobj 1;410;0.4;0;180,
3805,.freeobj 0;47;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3810,.freeobj 0;47;0;0;0,.freeobj 0;906;6.9;4;0,
3815,.freeobj 0;47;0;0;0,
3820,.freeobj 0;47;0;0;0,
3822,.stop 0,.freeobj 0;195;6.7;3.7;0,
3825,.dike 0;1;7,.freeobj 0;129;2.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 0;410;4.4;0;180,
3830,.freeobj 0;425;2;0;0,.freeobj 0;248;2;1.5;0,
3835,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;111;5.5;0.2;0,
3837,.signal 3;;2.125;3.7,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3850,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;0,.railtype 1;0,.railstart 4;0.000000;0.000000;0,.railstart 5;-4.000000;0.000000;0,.freeobj 0;1213;0;0;0,.freeobj 1;1214;0;0;0,
3872,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
3875,.railend 4;-4.000000;0.000000;0,.railend 5;0.000000;0.000000;0,.freeobj 0;1214;0;0;180,.freeobj 1;1213;0;0;180,.railtype 0;6,.railtype 1;7,
3885,.freeobj 1;806;-2;-0.5;0,.freeobj 1;462;0;0;0,
3895,.freeobj 1;425;-2;0;0,.freeobj 1;200;-2;1.5;0,
3915,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
3944,.freeobj 0;425;2;0;0,.freeobj 0;215;2;1.5;0,
3950,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
3980,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3995,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
4070,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
4075,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;109;5.5;0.2;0,
4080,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4155,.freeobj 9;114;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
4230,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
4235,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;113;5.5;0.2;0,
4240,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4315,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
4362,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
4372,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4395,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
4475,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
4495,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4499,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
4500,.sta Eastern Parkway-Brooklyn Museum;P;;0;1;0;0;;08;90;,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.form 0;r;0;0,.form 1;l;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;831;2.2;0;90,.freeobj 0;830;7.2;0;0,.freeobj 1;831;-7.2;0;90,.freeobj 1;830;-7.2;0;0,
4505,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4508,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
4510,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4515,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4520,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4525,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4528,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
4525,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;830;7.2;0;0,.freeobj 1;830;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
4530,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4535,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4540,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4545,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4548,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
4550,.freeobj 0;613;0;0;0,.freeobj 1;614;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
4553,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
4555,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
4560,.freeobj 0;272;6.8;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4563,.freeobj 1;272;-6.8;0;180,
4568,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
4575,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;613;0;0;0,.freeobj 1;614;0;0;0,.freeobj 1;149;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
4580,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,
4578,.freeobj 0;293;7;3.25;0,.freeobj 1;293;-7;3.25;0,
4580,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4584,.freeobj 0;272;6.8;0;0,
4585,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,
4587,.freeobj 1;272;-6.8;0;180,.freeobj 0;295;6.9;4;0,.freeobj 1;295;-6.9;4;180,
4590,.freeobj 0;453;0;0;0,.freeobj 1;454;0;0;0,
4595,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
4597,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
4600,.freeobj 0;613;0;0;0,.freeobj 1;614;0;0;0,.railtype 0;6,.railtype 1;7,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;443;0;0;0,.freeobj 1;444;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4607,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
4616,.freeobj 0;272;6.8;0;0,
4619,.freeobj 1;272;-6.8;0;180,
4620,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4625,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;830;7.2;0;0,.freeobj 1;830;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4627,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
4629,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
4630,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4635,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4640,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4645,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
4647,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
4650,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;830;7.2;0;0,.freeobj 1;830;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4655,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4660,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,.freeobj 0;907;7.1;4;0,.freeobj 1;907;-7.1;4;0,
4665,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4666,.freeobj 0;299;5.6;1;0,
4667,.freeobj 1;299;-5.6;1;180,
4668,.stop 0,.freeobj 0;195;6.9;3.7;0,
4670,.freeobj 0;49;0;0;0,.freeobj 1;48;0;0;0,
4675,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;831;2.2;0;90,.freeobj 1;831;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
4682,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4725,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,
4780,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
4790,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4810,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
4890,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;109;5.5;0.2;0,
4900,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
4910,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
4970,.freeobj 9;114;-5.5;0.2;0,.freeobj 9;113;5.5;0.2;0,
5002,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
5012,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5050,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
5093,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5099,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
5100,.sta Franklin Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Franklin_dep.wav,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;833;2.2;0;90,.freeobj 0;832;4;0;0,.freeobj 1;833;-7.2;0;90,.freeobj 1;832;-4;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,
5105,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5110,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5112,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
5115,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,.freeobj 0;908;3.9;4;0,.freeobj 1;908;-3.9;4;0,
5120,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5125,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;832;4;0;0,.freeobj 1;832;-4;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5127,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
5130,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
5135,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,.freeobj 0;908;3.9;4;0,.freeobj 1;908;-3.9;4;0,
5140,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5142,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
5145,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5150,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 1;149;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
5155,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,.freeobj 1;274;-6.8;0;315,
5157,.freeobj 0;274;6.4;0;45,
5158,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
5160,.freeobj 0;272;6.8;0;0,.freeobj 0;908;7.1;4;0,.freeobj 1;908;-7.1;4;0,
5163,.freeobj 1;272;-6.8;0;180,
5168,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
5170,.announce \MT8_2\5\Franklin_arr.wav,
5175,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
5180,.freeobj 0;908;7.1;4;0,.freeobj 1;908;-7.1;4;0,
5185,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,
5187,.freeobj 0;428;6.6;0;0,.freeobj 1;428;-6.6;0;0,
5190,.freeobj 0;453;0;0;0,.freeobj 1;454;0;0;0,
5197,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
5198,.freeobj 0;295;6.9;3.5;0,.freeobj 1;295;-6.9;3.5;180,
5200,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.railtype 0;6,.railtype 1;7,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;149;2.2;0;0,.freeobj 0;443;0;0;0,.freeobj 1;444;0;0;0,
5202,.freeobj 0;908;7.1;4;0,.freeobj 1;908;-7.1;4;0,
5205,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,
5207,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
5216,.freeobj 0;272;6.8;0;0,
5219,.freeobj 1;272;-6.8;0;180,
5220,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,.freeobj 0;908;7.1;4;0,.freeobj 1;908;-7.1;4;0,
5225,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
5226,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
5227,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
5234,.freeobj 0;272;6.8;0;0,
5237,.freeobj 1;272;-6.8;0;180,
5240,.freeobj 0;908;7.1;4;0,.freeobj 1;908;-7.1;4;0,
5244,.freeobj 0;299;5.6;1;0,
5245,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,.freeobj 1;299;-5.6;1;180,
5250,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;833;3.8;0;130,.freeobj 1;833;-3.8;0;-122,.freeobj 0;832;4;0;0,.freeobj 1;832;-4;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5252,.freeobj 0;260;3.9;3.75;0,.freeobj 1;259;-3.8;3.75;0,
5255,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,.freeobj 0;908;3.9;4;0,.freeobj 1;908;-3.9;4;0,
5260,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5265,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5267,.freeobj 0;260;3.9;3.75;0,.freeobj 1;259;-3.8;3.75;0,
5270,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5275,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;832;4;0;0,.freeobj 1;832;-4;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;908;3.9;4;0,.freeobj 1;908;-3.9;4;0,
5280,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5283,.stop 0,.freeobj 0;193;3.4;3.7;0,.freeobj 0;195;3.7;3.7;0,
5285,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5287,.freeobj 0;260;3.9;3.75;0,.freeobj 1;259;-3.8;3.75;0,
5290,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5295,.freeobj 0;49;-3;0;0,.freeobj 1;48;3;0;0,
5300,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;833;2.2;0;90,.freeobj 1;833;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
5305,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,.limit 56,
5330,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
5400,.curve 450;125,
5405,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
5410,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;117;6.5;0.2;0,
5415,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5490,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;8.5;0.2;0,
5500,.curve 0;0,
5505,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
5515,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5570,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,.limit 80,
5612,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
