Route.Comment KRL Jakarta Metro Jakarta Kota - Kebayoran,
Route.Timetable [Jakarta Metro] for Kebayoran,
  .FreeObj 0; 264; -2.0,
  .FreeObj 5; 220; 4.0;0.1,
12045,
  .FreeObj 5; 655;  -0.6;0.5,
12050,
  .Rail 5; -11; -0.55,
  .Rail 6; 12.5; 0.75,
  .RailType 5; 14,
  .Pitch 0,
  .Height 0.49,
  ;.Doppler Crossing.wav;0;0,
  .WallEnd 0,
  .WallEnd 3,
  .DikeEnd 5; -1; 12,
  .FreeObj 0; 205; -0.5;,
  .FreeObj 5; 192; 0.08; 0.05,
  .FreeObj 5; 191; -3.5;,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 20; -148; -2,
12055,
  .FreeObj 0; 5;,
  .FreeObj 3; 5;,
  .PointOfInterest 0;12.41;1.97;-35;0;0,
12072,
  .Freeobj 0;5000;5.435;-0.8;-32,
  .doppler Jakmet\night-natural-Construction1.wav;-6;2.33,
12074,
  .Freeobj 0;5000;-8.027;-0.8;,
.announce jakmet\mamonaku-harmoni.wav,
12075,
  .Rail 5; -11;,
  .Rail 6; 13.0,
  ;.Doppler Crossing.wav;0;0,
  .FreeObj 5; 192; 0.08; 0.05,
  .FreeObj 5; 191; -3.5;,
  .FreeObj 0; 733; -8; -0.78,
  .Brightness 60,
  .FreeObj -1; 5101;0;0,; riverB
12092,
  .FreeObj 0; 257; -2.7,
  .FreeObj 0; 261; -2.67; 0.0,
  .FreeObj 0; 252; -2.75; -0.5,
  .Signal -4;  ???GÅ?Åc; -2.34; 3.7; 1,
  .FreeObj -1; 33; -154; -0.2,
12096,
  .FreeObj 5; 32; -38.0;0.4; 90,
  .FreeObj 5; 35; -8,
  .Brightness 200,
12100,
;;----------------------------------------------------------------------------------------,
  .Sta Harmoni; S:21.4150; 21.4215; 1; -1; 1; 1; ; 14; 88; jakmet\dep1.wav,
  .Rail 5; -11;,
  .Rail 6; 13.5;,
  .RailType 0; 14,
  .RailType 3; 14,
  .RailType 5; 101,
  .DikeEnd 0,
  .DikeEnd 3,
  .Poleend 0; 1; 0; 25; 0,
  .FreeObj 0; 204; -2,
  .FreeObj 0; 204; 11,
  .FreeObj 0; 1001,
  .FreeObj 0; 268,
  .FreeObj 5; 1039;-7.2,
  .Brightness 255,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 30; -62; -0.1,
12123,
  .FreeObj 0; 126; -2.0;3.87,
  .FreeObj 3; 127;  4.0;3.87,
  .FreeObj 0; 5005; -17.87; 32.28,
  .FreeObj 0; 5005; -24.68; 32.28,
12125,
  .FreeObj 0; 1001,
  .FreeObj 3; 1005,
 ;.PreTrain 7.3915,
  ;.Marker reren\Sjyou\mark\Stnon.bmp; 230,
  .FreeObj 0; 224,
  .FreeObj -1; 5101;0;0,; riverB
12140,
  .FreeObj 0; 134; -5.7; ;,
  .FreeObj 5; 16; -3.7; -1.55,
12145,
  .FreeObj 0; 110 ;-2;0.5,
  .FreeObj 3; 108 ;3.5;0.5,
  .FreeObj 0; 138 ; -2.0; ;180,
12150,
  .RailEnd 5,
  .DikeEnd 5,
  .RailEnd 6,
  .FreeObj 3; 1004,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 16; -148; -1.8,
12160,
  .FreeObj 0; 112; -4.7; 3.9,
  .FreeObj 3; 112; 5.7; 3.9,
12170,
  .FreeObj 3; 137; 6.7,
  .Brightness 255,
  .PointOfInterest 0;-2.4;3.00;20;0;0,
12175,
  .FreeObj 0; 1003,
  .FreeObj 0; 125,
  .Brightness 55,
12178,
  .Freeobj 0; 115;;0.05,
12180,
  ;.FreeObj 3; 613;,
  .Freeobj 0; 116;;0.05,
12185,
  .Brightness 255,
12195,
  .Freeobj 0; 139; -2.2;1,
  .FreeObj 3; 120;  6; 3.9,
12200,
  .FreeObj 0; 1001,
  .FreeObj 3; 1006,
  ;.RailEnd 4,
  .FreeObj 0; 119; -2.6; 3.9,
  .FreeObj -1; 20; -150; -1.8,
  .FreeObj -1; 27; -178; -0.1,
12220,
  .FreeObj 0; 134; -6.2; ;,
12223,
  .FreeObj 0; 134; -6.2; ;,
12225,
  .FreeObj 0; 110 ;-2;0.7,
  .FreeObj 3; 108 ;3.5;0.7,
  .FreeObj 0; 138; -4.7; ;180,
12235,
  .FreeObj 0; 137; -6.7,
12240,
  .Freeobj 0; 117,
12245,
  .FreeObj 0; 126; -2.0;3.87,
  .FreeObj 3; 127;  4.0;3.87,
12247,
  .FreeObj 0; 135; -7.2,
12250,
12275,
  .FreeObj 0; 1001,
  .FreeObj 3; 1005,
  .FreeObj 0; 145,
  .FreeObj 3; 146,
12295,
  .Freeobj 0; 139; -2.2; 0.8,
12300,
  .RailType 0; 56,
  .RailType 3; 56,
  .Freeobj 0; 118,
 ;.PreTrain 7.3945,
  .FreeObj 0; 138; -2.0; ;180,
12315,
  .doppler Jakmet\night-sirent.wav;0;0,
12319,
  .Stop 1,
12325,
  .Brightness 255,
  .Rail 5; -10.9; -0.55,
  .Dike 5; -1; 12,
  .Dike 0; -1; 13,
  .Dike 3;  1; 13,
  .Pole 0; 1; 0; 50; 2,
  .FreeObj 0; 101; -1;,
  .FreeObj 3; 101;  8.35;,
  .FreeObj 0; 225,.announce jakmet\tsukiwa-sudirman.wav
,
12330,
  ;.Transponder 3;3;0,
  .Brightness 60,
12332,
  .Freeobj 0;5000;5.435;-0.50;-32,
  .PointOfInterest 0;-8.54;3.08;22;0;0,
12334,
  .Freeobj 0;5000;-8.027;-0.50;,
12335,
  ;.FreeObj 0; 6;,
  ;.FreeObj 0; 5;,
  ;.FreeObj 3; 5;,
  ;.FreeObj 3; 7;,
  ;.Doppler Crossing.wav;0;0,
  .FreeObj 0; 734; -8; -0.78,
12345,
  .FreeObj 5; 28; -1.2;0.5,
12350,
  .Signal -4;  èoÅh≠; -2; -1; 3,
  .FreeObj 0; 252; -2; -0.5,
  .Height 0.49,
  ;.FreeObj 0; 59; 17,
  .Ground 4,
  .FreeObj 0; 5100;,
  .doppler Jakmet\night-sirent.wav;-6;0,
12375,
  ;.Rail 5; -11.4;,
  ;.FreeObj 0; 59; 17,
12380,
  .FreeObj 5; 21; -2.3;-1.5,
12399,
  .FreeObj 5; 29; -2.8; 0.4,
12400,
  ;.FreeObj 0; 59; 17,
  .FreeObj 5; 659; -2.6;0.5,
  .doppler Jakmet\night-sirent.wav;0;0,
12425,
  .RailEnd 5,
  ;.FreeObj 0; 59; 17,
  .FreeObj -1; 192; -11.0;,
  ;.FreeObj -1; 191; -14.4;,
 ;.PreTrain 7.3915,
  .FreeObj 0; 1046,
12437,
  ;.FreeObj -1; 191; -14.9;,
  .FreeObj -1; 193; -11.4; 0.1,
12450,
  .Curve 750; 40,
  .Rail 5,
  .RailType 0; 13,
  .RailType 3; 13,
  .RailType 5; 104,
  .Limit 60;,
  .Freeobj 0; 701,
  .FreeObj -1; 70; -15.2; 0.35,
  .FreeObj -1; 31; -26.2; 0.35,
  .doppler Jakmet\night-sirent.wav;0;0,
12452,
  .FreeObj 0; 266; -2,
12475,
  .FreeObj 0; 1022; 6.4,
  .FreeObj 0; 1023; -2.9,
12500,
  .Curve 0,
  .RailType 0; 56,
  .RailType 3; 56,
  .Adhesion 90,
  .Ground 1,
  .Rail 4; 0; 0; 14,
,
  .DikeEnd 5,
  .RailType 0; 4,
  .RailType 3; 4,
  .Railtype 5; 14,
  .Dikeend 0,
  .Dikeend 3,
  .Wall 0; -1; 6,
  .Wall 3;  1; 6,
12525,
  .Ground 2,
  .FreeObj 5; 221;;;-2,
12550,
  .Marker reren\Sjyou\mark\60.jpg; 450,
  .Adhesion 135,
  .Ground 0,
  .Rail 5; -10.9; -0.8;103,
  .RailType 0; 56,
  .RailType 3; 56,
  .Dike 0; -1; 13,
  .Dike 3;  1; 13,
  .Wallend 0; -1; 6,
  .Wallend 3;  1; 6,
  .RailEnd 4,
  .FreeObj 0; 258;,
  .FreeObj 0; 1022; 6.4,
  .FreeObj 0; 1023; -2.9,
  ;.FreeObj 0; 727; -3,
12575,
  .Rail 5; -14.5;,
  .FreeObj 0; 1022; 6.4,
  .FreeObj 0; 1023; -2.9,
  .doppler Jakmet\night-sirent.wav;0;0,
12600,
  .Signal -4;  ?R; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Rail 4; 0; ;54,
  .Rail 5; -20.5;,
  .Rail 6; 3.8; 0;55,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; -1,
12625,
  .Freeobj 0; 260; 5.4;,
  .Rail 4; 1.9; ;55,
  .Rail 5; -26.5;,
  .Rail 6; 1.9; ;54,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; -2,
  .Ground 4,
12631,
  .PointOfInterest 0;4.81;0.86;-20;0;0,
12635,
  .FreeObj 0; 30; -5; -0.43;25,
12650,
  .RailEnd 4; 3.8; ;56,
  .Rail 5; -30.5;,
  .RailEnd 6; 0; ;56,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; -2,
  .doppler Jakmet\night-sirent.wav;0;0,
12673,
  .Freeobj 0;5000;5.435;-0.80;-32,
12674,
,
,
12675,
  .Rail 5; -31.5;; 14,
  .DikeEnd 0,
  .Freeobj 0;5000;-8.027;-0.80;,
  ;.Doppler Crossing.wav;0;0,
12676,
  .FreeObj 0; 728; -8; -0.78,
12687,
  .FreeObj 0; 137; -2.9; -1.45,
12688,
  .FreeObj 0; 1023; -2.9; -2,
12691,
  .FreeObj 5; 22; -2; 0.3;-21,
12700,
  .Curve 600; 60,
  .Rail 5; -7.9;;104,
  .RailType 0; 52,
  .RailType 3; 52,
  .Dike 0; -1; 13,
  .Dike 5; -1; 12,
  .FreeObj 0; 266; -2,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1022; 30.4;; 270,
  .FreeObj 0; 1023; -2.9; -2,
  .FreeObj 5; 653;  -0.6;0.5,
12702,
  .FreeObj 5; 33; -10; ,
12709,
  .FreeObj 5; 34; -10; ,
12725,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; -1,
  .doppler Jakmet\night-sirent.wav;0;0,
12750,
  .Curve 0,
  .RailType 0; 56,.announce jakmet\mamonaku-sudirman.wav
  .RailType 3; 56,
  .Rail 5; -7.9;;104,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; ,
  .FreeObj -1; 72; -205; -0.1;15,
12775,
  .Rail 1; 0; 0; 56,
  .Rail 2; 3.8; 0; 56,
  .Dike 1; -1; 13,
  .Dike 2;  1; 13,
  .DikeEnd 0,
  .DikeEnd 3,
  .DikeEnd 5,
  .Railtype 1; 55,
  .Railtype 2; 54,
  .Freeobj 0; 711,
  .FreeObj 0; 1022; 6.4;,
  .FreeObj 0; 1023; -2.9; ,
  .Brightness 60,
12780,
  ;.Transponder 3;3;0,
12800,
;;----------------------------------------------------------------------------------------,
  .Sta Sudirman; 21.4350; 21.4425; 1; -1; 1; 1; ; 100; 200; jakmet\dep1.wav,
  .Signal -4;  ?Q; -2.5; -1; 2,
  ;.Transponder 3;3;0,
  .FreeObj 0; 252; -2.5; -0.5,
  .FreeObj 0; 253; -2.8; -1.35,
  .FreeObj 2; 1022; 2.8;,
  .FreeObj 1; 1023; -2.9; ,
  .FreeObj 5; 729,
  .Rail 1; -0.7,
  .Rail 2; 4.5,
  .Rail 5; -9.5; ;,
  .Railtype 1; 56,
  .Railtype 2; 56,
  .PoleEnd 0,
  .Pole 1; 0; -1; 50; 0,
  .Pole 2; 0; 1; 50; 0,
  .Brightness 100,
12825,
  .Rail 1; -2.3,
  .Rail 2; 6.1,
  .FreeObj 0; 732; 18,
  .Railend 5; -9.5; ;14,
  .Railtype 0; 57,
  .Railtype 1; 57,
  .Railtype 2; 57,
  .Railtype 3; 57,
  .Brightness 255,
12827,
  .FreeObj 0; 750; ; 5.8,
12850,
  .Rail 1; -4.0,
  .Rail 2; 7.8,
  .Crack 0; 1; 1,
  .Crack 2; 3; 1,
  .Poleend 1,
  .poleend 2,
  .Marker reren\Sjyou\mark\St2.bmp; 200,
12875,
  .Rail 1; -5.7,
  .Rail 2; 9.5,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .FreeObj 0; 123; -3.5;,
  .FreeObj 0; 123; -4.0;,
12900,
  .Rail 1; -7.4,
  .Rail 2; 11.2,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
12925,
  .Rail 1; -9.1,
  .Rail 2; 12.9,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .FreeObj 0; 1001,
12931,
  .FreeObj 0; 127; -2.0;3.67,
12945,
  .FreeObj 0; 112; -5.0; 3.9,
  .FreeObj 0; 138; -2.7; ;180,
  .FreeObj 2; 112; -5.0; 3.9,
  .FreeObj 2; 138; -2.7; ;180,
12950,
  .Rail 1; -10.8,
  .Rail 2; 14.6,
  .Railtype 1; 54,
  .Railtype 2; 55,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  ;.FreeObj 1; 253; -2.5; ,
  ;.FreeObj 1; 257; -2.5; ,
  .FreeObj 0; 1010,
  .FreeObj 3; 1004,
  .FreeObj 0; 113; -3.2; 1.5; 180,
  .FreeObj 2; 113; -3.2; 1.5; 180,
  .FreeObj 0; 730,
12965,
  .FreeObj 0; 110 ; -2.0;,
  .FreeObj 2; 111 ; -2.0;,
  .FreeObj 3; 108 ; 4.0;,
12975,
  .Rail 1; -11.9,
  .Rail 2;  15.7,
  .Railtype 1; 56,
  .Railtype 2; 14,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .FreeObj 3; 1005,
12980,
  .FreeObj 0; 120; -2.6; 3.4,
  .FreeObj 0; 119; -6.0; 3.4,
  .FreeObj 2; 120; -2.6; 3.4,
  .FreeObj 2; 119; -6.0; 3.4,
13000,
  .Railtype 1; 14,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .Freeobj 0; 115,
  .FreeObj 0; 1002,
  .FreeObj 3; 1006,
  .FreeObj 0; 127; -2.0;4.07,
  .FreeObj 0; 731,
13007,
  .FreeObj 0; 138; -3.7; ;180,
  .FreeObj 2; 138; -3.7; ;180,
13010,
  .FreeObj 0; 135; -7.4,
  .FreeObj 2; 135; -7.4,
  .PointOfInterest 0;7.12;2.52;-152;0;0,
13025,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .Freeobj 0; 116,
  .FreeObj 3; 1009,
  .Signal -4;  ?P; -2; 6.3; 2,
13035,
  .FreeObj 0; 120; -2.6; 3.4,
  .FreeObj 0; 119; -6.0; 3.4,
  .FreeObj 2; 120; -2.6; 3.4,
  .FreeObj 2; 119; -6.0; 3.4,
13050,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .FreeObj 1; 253; -2.5; ,
  .FreeObj 1; 257; -2.5; ,
  .FreeObj 0; 1003,
  .FreeObj 3; 1011,
  .FreeObj 0; 134; -6.0; ;90,
  .FreeObj 0; 731,
  .FreeObj 2; 134; -6.0; ;90,
13053,
  .FreeObj 0; 113; -7.2; 1.5,
  .FreeObj 2; 113; -7.2; 1.5,
  .FreeObj 0; 108; -2; 1,
13059,
  .FreeObj 0; 112; -5.0; 3.9,
  .FreeObj 2; 112; -5.0; 3.9,
13075,
  .Form 0; 1; ; 6,
  .Form 2; 3; ; 6,
  .Freeobj 0; 117,
  .FreeObj 0; 1001,
13085,
  .FreeObj 0; 138; -3.7; ;180,
  .FreeObj 2; 138; -3.7; ;180,
13095,
  .FreeObj 0; 5010; 0; 0, ; eleA
13100,
  .Form 0; 1; 2; 6,
  .Form 2; 3; 2; 6,
  .Rail 1; -10.8,
  .Rail 2;  14.6,
,
  .Pole 1; 0; -1; 50; 0,
  .Pole 2; 0; 1; 50; 0,
  .FreeObj 0; 155,
13120,
  .Stop 1,
  .Freeobj 0; 118,
  .Freeobj 0; 139; -2.2; ,
  .doppler Jakmet\night-natural-Air.wav;0;5,
13125,
  .Form 0; 1; 2; 6,
  .Form 2; 3; 2; 6,
  .Rail 1; -9.1,
  .Rail 2;  12.9,
13150,
  .Form 0; 1; ; 1,
  .Form 2; 3; ; 1,
  .RailType 0; 56,
  .RailType 3; 56,
  .FreeObj 0; 225,
  .Rail 1; -7.4,
  .Rail 2;  11.2,
  .doppler Jakmet\night-sirent.wav;-6;0,
  .doppler Jakmet\night-sirent.wav;6;0,
13174,
  .FreeObj 0; 123; -3.6;,.announce jakmet\tsukiwa-kuningan.wav
  .FreeObj 0; 123; -4.1;,
13175,
  .Rail 1; -5.7,
  .Rail 2;  9.5,
  .Railtype 1; 56,
  .Railtype 2; 56,
  .Signal -4;  Åe??RèoÅh≠; -2.5; -1; 3,
  .FreeObj 0; 262; -2.5; 2,
  .FreeObj 0; 252; -2.5; -0.5,
  .FreeObj 1; 252; -2.5; -0.5,
  .FreeObj 1; 253; -2.5; ,
  .FreeObj 1; 257; -2.5; ,
  .FreeObj 1; 262; -2.82; 2,
  .FreeObj 0; 735;,
  .Crack 0; 1; 1,
  .Crack 2; 3; 1,
  ;.Transponder 3; 3; 0,
  .Brightness 255,
13200,
  .Rail 1; -4.0,
  .Rail 2;  7.8,
  .Rail 4;  7.8; ; 56,
,
  .Dike 4; 1 ;13,
  .DikeEnd 2,
  .Brightness 155,
  .Limit 105,
13225,
  .Rail 1; -2.3,
  .Rail 2;  6.1,
  .PoleEnd 1,
  .PoleEnd 2,
  .Freeobj 1; 711,
13250,
  .Rail 1; -0.7,
  .Rail 2;  4.5,
  .Railtype 1; 55,
  .Railtype 2; 54,
  .Pole 0; 1; 0; 50; 2,
  .Marker reren\Sjyou\mark\syubetu.jpg; 135,
  .Brightness 60,
13275,
  .Dike 0; -1; 13,
  .Rail 1; 0; ; 14,
  .Rail 2; 3.8; ; 14,
  .RailEnd 4,
  .DikeEnd 4,
  .DikeEnd 1,
  .Freeobj 1; 269; 7.8,
  .FreeObj 0; 227;;-0.6,
  .Pole 0; 1; 0; 50; 2,
  .Pattern 1; 125,
13280,
  .Freeobj 0; 230; 0;0.26,
13285,
  .FreeObj 0; 228;;-0.6,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
13300,
  .Freeobj 0; 260; 5.4;,
  .FreeObj 0; 236; ,
,
 ;.PreTrain 7.4120,
  .Dike 2; 1; 13,
13310,
  .Freeobj 0; 229; ;-0.6,
  .FreeObj -1; 66; -39; 8.5;,
13320,
  .Ground 11,
13325,
  .Rail 1; 0; ;56,
  .Rail 2; 3.8; ;56,
  .RailType 0; 53,
  .RailType 3; 53,
  .Curve -600; 55,
  .Signal -4;  ?{ê?; -2.5; -1; 2,
  .FreeObj 0; 252; -2.5; -0.5,
  .FreeObj 0; 252; -2.1; -1.6,
  .FreeObj 0; 253; -2.2; -1.3,
  .FreeObj 0; 266; -2,
  .FreeObj 0; 235; ,
  .FreeObj -1; 235; 5.3;;182.4;;;,
13316,
  .PointOfInterest 0;6.64;1.32;-11.51;1.29;0,
13350,
  .Rail 1; 0.5208,
  .Rail 2; 4.321,
  .Freeobj 0; 710,
  .FreeObj 0; 235; ,
  .FreeObj -1; 236; 4;;180,
  .Marker reren\EDtozai\Limit_0.jpg; 50,
13363,
  .FreeObj 0; 27; -15; 8.5,
  .FreeObj -1; 70; 29; 8.5;60,
13375,
  .Rail 1; 2.082; ;53,
  .Rail 2; 5.882; ;53,
  .FreeObj 0; 236; ,
  .FreeObj -1; 235; 4;;182.4;;;,
13393,
  .FreeObj 0;63; -20; 8.5;,
  .FreeObj -1; 70; 29; 8.5;60,
13400,
  .Rail 1; 4.081,
  .Rail 2; 7.881,
  .FreeObj 0; 235; ,
  .FreeObj -1; 236; 4.35;;183.2;;;,
  .Pole 0; 2; 0; 50; 2,
 ;.PreTrain 7.4125,
13410,
  .FreeObj 0; 214,
13425,
  .Rail 1; 6.181;,
  .Rail 2; 9.981,
  .FreeObj 0; 235; ,
  .FreeObj -1; 64; 29; 8.5;90,
  .FreeObj -1; 235; 5.25;;184.4;;;,
13430,
  .FreeObj 0; 215,
13440,
  .FreeObj -1; 64; 29; 8.5;90,
13450,
  .Rail 1; 8.197,
  .Rail 2; 11.97,
  .Pole 0; 2; 0; 50; 0,
  .Pole 1; 1; 0; 50; 2,
  .Dike 3;  1; 13,
  .Dike 1;  -1; 13,
  .Freeobj 1; 260; 5.4;,
  .FreeObj 0; 236; ,
  .FreeObj -1; 235; 6.65;;185.4;;;,
  .PoleEnd 1,
  .FreeObj 0;23; -24; 8.5;14,
13475,
  .Rail 1; 10.181;;14,
  .FreeObj 0; 235; ,
  .FreeObj -1; 236; 8.65;;186.4;;;,
  .Dikeend 1,
  .RailEnd 2; 13.781,
  .Ground 4,
13490,
  .FreeObj 0; 216,
  .FreeObj 0;25; -26; 8.5;15,
13500,
  .RailType 0; 56,
  .RailType 3; 56,
  .Rail 1; 25.34,
  .FreeObj 0; 236; ,
  .FreeObj -1; 252; 11.0; -1.0,
  .FreeObj -1; 253; 11.0; -0.5,
  .FreeObj -1; 257; 11.0; -0.5,
  .FreeObj -1; 235; 11.39;;187.4;;;,
  .FreeObj -1; 65; 54; 11.5;70,
  .Curve 0,
 ;.PreTrain 7.4130,
13525,
  .Rail 1; 32.34,
  .Relay 5.5; -1,
  .FreeObj 0; 235; ,
  .FreeObj -1; 252; 5.5; 0.32,
  .FreeObj 0;25; -26; 8.5;15,
  .FreeObj -1; 27; 45; 8.5;90,
  .FreeObj -1; 235; 15.09;;188.4;;;,
13550,
  .Freeobj 0; 217,
  .Rail 1; 39.34,
,
  .FreeObj -1; 235; 19.19;;189.4;;;,
13554,
  .FreeObj -1; 736;18;0.5;6,
13575,
  .FreeObj 0; 242; -0.95;;177.8,
  .FreeObj -1; 235; 23.79;;190.4;;;,
  .Pitch 1.5,
  .Height 0.49,
  .rail 1; ; ;14,
  .Ground 11,
  .Rail 8; -63; 2.00;105,
13600,
  .Rail 8; -58; 2.10;105,
  .FreeObj 8; 275; ; -1.6,
  .Pitch 5.5,
  .Height 0.64,
 ;.PreTrain 7.4135,
  .FreeObj -1; 70; 75; 8.5;70,
  .FreeObj -1; 236; 28.89;0.1;191.4;;;,
13615,
  .Freeobj -1; 72; -13.85; -3.57;20,
13625,
  .Rail 8; -53; 2.30;105,
  .Pitch 13.3,
  .Height 0.7775,
  .Signal -4;  ?T; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .FreeObj -1; 235; 34.39;;192.4;;;,
13650,
  .Rail 8; -48; 2.60;105,
  .Pitch 27.8,
  .Height 1.11,
  .Wall 0; -1; 51,
  .Wall 3;  1; 51,
  .DikeEnd 0,
  .DikeEnd 3,
  .Freeobj 0; 260; 5.4;,
13655,
  .FreeObj 0; 263; -2.0,
13665,
  .Freeobj -1; 13; -14.85; -6.37;25,
13675,
  .Rail 8; -43; 3.00;105,
  .RailEnd 1; 46.34,
,
13700,
 ;.PreTrain 7.4140,
  .Rail 8; -38; 3.50;105,
  .FreeObj 0; 275,
  .FreeObj 8; 275; ; -1.6,
  .Freeobj -1; 13; -8.85; -3.47;10,
  .doppler Jakmet\night-natural-Construction1.wav;-14.45;2.83,
13725,
  .Rail 8; -33; 4.10;105,
13750,
  .Rail 8; -28; 4.80;105,
13775,
  .Rail 8; -24; 5.60;105,
13800,
  .Rail 8; -21; 6.50;105,
  .Height 5.6125,
  .Pitch 13.3,
 ;.PreTrain 7.4145,
  .FreeObj -1; 39; 100;; 60,
  .FreeObj 0; 275,
  .FreeObj 8; 275; ; -1.6,
  .Freeobj -1; 16; -48.85; -5.07;10,
13813,
  .PointOfInterest 0;-2.32;2.82;23;0;0,
13825,
  .Rail 8; -19; 7.50;105,
  .Height 6.193,
  .Pitch 5.5,
  .Signal -4;  ?S; -2; -1; 1,
  .FreeObj 0; 252; -2; -0.5,
  .Freeobj 0; 260; 5.4;,
13850,
  .Rail 8; -18; 8.40;105,
  .Height 6.743,
  .Pitch 1.5,
13875,
  .Rail 8; -20; 9.20;105,
  .Height 6.893,
  .Pitch 0,
  .FreeObj 0; 264; -2.0,
13900,
  .Rail 8; -25; 9.90;105,
 ;.PreTrain 7.4157,
  .FreeObj 0; 275,
  .FreeObj 8; 275; ; -1.6,
13925,
  .Rail 8; -34; 10.50;105,
13950,
  .Rail 8; -48; 11.00;105,
13975,
  .Rail 8; -68; 11.40;105,
  .FreeObj 8; 275; ; -1.6,
14000,
  .Railend 8; -95; 11.70;105,
  .Freeobj 0; 259; 0.3; 9.8,
 ;.PreTrain 7.4202,
  .FreeObj 0; 275,
14035,
  .Freeobj 0; 260; 5.4;,
  .FreeObj -1; 72; -14; -0.7; 25,
14037,
  .FreeObj 0; 5005; -18.04; 36.68,
14048,
  .FreeObj 0; 266; -2,
14050,
  .Curve -697; 20,
  .RailType 0; 53,
  .RailType 3; 53,
14075,
  .Signal -4;  ?R; 5.6; 4.8; 1,
  .FreeObj 0; 252; 5.7; -0.5,
  .FreeObj 0; 257; 5.9,
14100,
  .FreeObj 0; 275,
14125,
  .Pitch -5.25,
14150,
  .Curve 10000; 10,
  .RailType 0; 56,
  .RailType 3; 56,
  .FreeObj -1; 72; -1; -0.7; 1,
  .Pitch -13.6,
  .Height 6.46,
  .FreeObj 0; 5005; -6.04; 36.98,
14175,
  .Curve 0,
  .Pitch -27.2,
  .Height 6.12,
  .Ground 4,
14186,
  .PointOfInterest 0;-107.48;1.17;35;0;0,
14200,
,
  .RailType 0; 4,
  .RailType 3; 4,
  .Wall 0; -1; 6,
  .Wall 3;  1; 6,
 ;.PreTrain 7.4209,
  .Height 5.44,
14225,
,
  .Height 4.76,
14250,
  .Height 4.08,
14275,
  .Height 3.4,
  .Pitch -13.6,
14287,
  .PointOfInterest 0;46.52;-0.8;-122;0;0,
14300,
  .Height 3.06,
14325,
  .Height 2.72,
  .FreeObj 0; 270;,
14350,
  .Signal -4;  ?Q; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Height 2.38,
  .FreeObj 0; 5005; -3.94; 22.00,
  .FreeObj 0; 5005; 5.64; 22.00,
14360,
  .Freeobj 0; 260; 5.4;,
  ;.Sta ??ç?ê?; 21.3630; ; 1; 0; 1; 0; ; 0; 0;,
  ;.Stop 0,
14375,
  .Height 2.04,
14400,
  .Height 1.70,
  .Pitch -6.8,
14425,
  .Height 1.53,
  .FreeObj 0; 271;,
14450,
  .Height 1.36,
14475,
  .Height 1.19,
  .Ground 4,
14500,
  .Height 1.02,
  .Wall 0; -1; 6,
  .Wall 3;  1; 6,
  .Freeobj 0; 738,
  .Freeobj 0; 5102,
14525,
  .Ground 0,
  .RailType 0; 51,
  .RailType 3; 51,
  .Wall 0; -1; 51,
  .Wall 3;  1; 51,
 ;.PreTrain 7.4225,
  .Height 0.85,
14530,
  .FreeObj -1; 36;-6;-0.9,
  .FreeObj -1; 36;548; -0.9;4,
14550,
  .Height 0.68,
  .Pitch -13.6,
  .Freeobj -1; 197; -28;-0.52; 90,
14575,
  .Height 0.34,
  .RailType 3; 56,
  .Freeobj -1; 197; -3;-0.52,
  .Ground 4,
14600,
  .Height 0,
  .Pitch -27.2,
  .Ground 10,
  .Rail 5; -15; -0.68; 113,
14610,
  .Marker reren\Sjyou\mark\70.jpg; 10,
14625,
  .RailType 0; 56,
  .Rail 5; -15; 0.0;,
  .Height -0.68,
  .Wallend 0,
  .FreeObj -1; 67; 15; -6;75,
14630,
  .Freeobj 0; 260; 5.4;,
  .Marker reren\Sjyou\mark\70.jpg; 10,
14650,
  .Height -1.36,
  .Pitch -13.6,
