1100,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 2202; -12; -1.5; 0,,.Freeobj 0; 2012; -72; -1.5; -90,,,,,,,,,,,,,,,,,,,
1112,,,,.Freeobj 0; 2251; -12; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1125,,,,.Freeobj 0; 2256; -12; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1137,,,,.Freeobj 0; 2204; -12; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1150,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 2207; -12; -1.5; 0,.Freeobj 0; 3101; 13; -1.5; 0,,,,,,,,,,,,,,,,,,,,
1175,.Pitch +6,.Freeobj 0; 404; 0; 0; 0,,,.Freeobj 0; 3011; -15; -1.5; 0,,,,,,,,,,,,,,,,,,,,
1200,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 3011; -15; -1.5; 0,,,,,,,,,,,,,,,,,,,,
1225,.Fog -1500; 6000; 255; 224; 128,,,,.Freeobj 0; 3011; -15; -1.5; 0,,,,,,,,,,,,,,,,,,,,
1250,.Freeobj 0; 412; 0; 0; 0,.Freeobj 0; 3002; -15; -1.5; 0,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1275,,,,,,,,,,,,,,,,,,,,,,,,,
1300,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1325,,,,,,,,,,,.Height 1.5,,,,,,,,,,,,,,
1350,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1375,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Freeobj 0; 2312; 0; -0.3; 90,.Freeobj 0; 2312; -25; -0.3; 90,.Freeobj 0; 2312; -50; -0.3; 90,.Freeobj 0; 2313; 0; -0.3; -90,.Freeobj 0; 2313; 25; -0.3; -90,.Freeobj 0; 2313; 50; -0.3; -90,.Ground 1,.WallEnd 0,.Height 0.4,,,,,,,,,,,,,,
1400,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1425,.Freeobj 0; 3001; 15; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
1450,.Freeobj 0; 2261; 15; 0; 0,.Freeobj 0; 2263; 30; 0; 0,.Freeobj 0; 2266; 45; 0; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Rail 1; 15; -0.3; 202,,,,,,,,,,,,,,,,,,,,
1475,,,,,,,,,,,,,,,,,,,,,,,,,
1500,.Fog -1500; 6000; 255; 224; 112,.Freeobj 0; 2262; 33; 0; -45,.Freeobj 0; 2263; 50; 0; -45,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1525,.Freeobj 0; 2211; -25; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,
1550,.Freeobj 0; 2204; -25; 0; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1575,,.Freeobj 0; 2207; -20; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
1600,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1625,,,,,,,,,,,,,,,,,,,,,,,,,
1650,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1675,,,,,,,,,,,,,,,,,,,,,,,,,
1700,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
1725,,,,,,,.Freeobj 0; 2241; 55; -0.3; 0,,,,,,,,,,,,,,,,,,
1750,.Freeobj 0; 411; 0; 0; 0,.Freeobj 0; 3103; -10; -0.3; 0,,.Freeobj 0; 2401; -7; -1.5; 0,,.Freeobj 0; 2235; 40; -0.3; 0,.Freeobj 0; 2231; 55; -0.3; 0,,,,,,,,,,,,,,,,,,
1755,,,,.Freeobj 0; 2204; -75; -0.3; 0,,,,,,,,,,,,,,,,,,,,,
1760,,,,.Freeobj 0; 2207; -60; -0.3; 0,,,,,,,,,,,,,,,,,,,,,
1765,,,,.Freeobj 0; 2203; -45; -0.3; 0,,,,,,,,,,,,,,,,,,,,,
1770,,,,.Freeobj 0; 2208; -30; -0.3; 0,,,,,,,,,,,,,,,,,,,,,
1775,.Freeobj 0; 2240; 20; -0.3; 0,.Freeobj 0; 3103; -10; -0.3; 0,.Freeobj 0; 2232; 35; -0.3; 0,.Freeobj 0; 2211; -15; -0.3; 0,,,,,,,,,,,,,,,,,,,,,
1800,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Freeobj 0; 2312; 0; -0.3; 90,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2312; -25; -0.3; 90,.Freeobj 0; 2312; -50; -0.3; 90,.Freeobj 0; 2312; 25; -0.3; 90,.RailEnd 1; 15; -0.3,.Freeobj 0; 2303; -14; 0; 0,,,,,,,,,,,,,,,,
1825,.Freeobj 0; 2238; 5; -0.3; 0,.Curve 2000; 10,.Freeobj 0; 422; 0; 0; 0,,,,,.Freeobj 0; 2303; -14; 0; 0,,,,,,,,,,,,,,,,,
1837,.Freeobj 0; 2235; 5; -0.3; 0,,,,,,,,,,,,,,,,,,,,,,,,
1850,.Fog -1500; 6000; 255; 208; 112,,.RailType 0; 12,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 2302; 14; 0; 0,.Freeobj 0; 2303; -14; 0; 0,,,,,,,,,,,,,,,,,
1875,,.Curve 1000; 20,.RailType 0; 131,.Freeobj 0; 401; 0; 0; 0,.Pitch +2.3,.Freeobj 0; 471; 0; 0; 0,.Freeobj 0; 2302; 14; 0; 0,.Freeobj 0; 2303; -14; 0; 0,,,,,,,,,,,,,,,,,
1900,,.Height 0.4,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2350; 0; 0; 0,,.Freeobj 0; 2302; 14; 0; 0,.Freeobj 0; 2303; -14; 0; 0,,,,,,,,,,,,,,,,,
1925,.Freeobj 0; 2252; -120; -1.5; 0,.Height 1.5,.Wall 0; 0; 0,.Dike 0; 0; 10,.Ground 2,.Rail 4; -10; -0.4; 202,.Freeobj 4; 2401; 0; 0; 0,.Wall 4; 0; 0,.Freeobj 0; 1203; 0; 0; 0,.Rail 5; 5; -1.5; 203,,,,,,,,,,,,,,,
1937,.Freeobj 0; 2253; -117; -1.5; 0,.Freeobj 0; 2238; 10; -0.5; 0,,,,,,,,,,,,,,,,,,,,,,,
1950,.Freeobj 0; 2203; -114; -1.5; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,,.Rail 4; -20; -0.4; ,,,,,,,,,,,,,,,,,,,
1962,.Freeobj 0; 2253; -111; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
1975,.Freeobj 0; 2210; -108; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,,,.Rail 4; -32; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,,,,,,,,,,,,,,,,,,
1987,.Freeobj 0; 2255; -105; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
2000,.Freeobj 0; 2254; -102; -1.5; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,,.Rail 4; -46; -0.4; ,,,,,,,,,,,,,,,,,,,
2012,.Freeobj 0; 2207; -100; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,
2025,.Freeobj 0; 2251; -98; -1.5; 0,,,,,.Rail 4; -62; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,,,,,,,,,,,,,,,,,,
2037,.Freeobj 0; 2256; -96; -1.5; 0,,,,,,.Freeobj 0; 3103; 11; -2; 0,,,,,,,,,,,,,,,,,,
2050,.Freeobj 0; 2252; -94; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 3201; -35; -1.5; 0,.Rail 4; -80; -0.4; 212,.Freeobj 0; 3151; 11; -1; 90,,,,,,,,,,,,,,,,,,
2062,.Freeobj 0; 2201; -92; -1.5; 0,,,,.Freeobj 0; 3250; 15; -1.5; 0,.Freeobj 0; 3250; 70; -1.5; 0,.Freeobj 0; 3151; 11; -1.5; 90,,,,,,,,,,,,,,,,,,
2075,.Freeobj 0; 2252; -90; -1.5; 0,.Sig 4; è?Åg?; -4; 5; 2,.Freeobj 0; 550; -4.3; 0; 0,,,.Rail 4; -70; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,.Freeobj 0; 3103; 11; -1; 0,,,,,,,,,,,,,,,,,
2087,.Freeobj 0; 2253; -88; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,.Freeobj 0; 3201; -35; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
2100,.Freeobj 0; 2206; -86; -1.5; 0,.Fog -1500; 6000; 255; 208; 96,,.Freeobj 0; 2401; -7; -1.5; 0,,.Rail 4; -60; -0.4; ,,,,,,,,,,,,,,,,,,,
2112,.Freeobj 0; 2254; -84; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
2125,.Freeobj 0; 2251; -82; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,,,.Rail 4; -55; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,,,,,,,,,,,,,,,,,,
2137,.Freeobj 0; 2208; -80; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
2150,.Freeobj 0; 2251; -78; -1.5; 0,.Sta Pondok Rajeg; 17.3530; 17.3600; 0; -1; 0; 0; ; 20; 30; ,,.Freeobj 0; 2401; -7; -1.5; 0,,.Rail 4; -50; -0.4; ,,,,,,,,,,,,,,,,,,,
2162,.Freeobj 0; 2256; -76; -1.5; 0,,.Freeobj 0; 3201; -3; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,
2175,.Freeobj 0; 2205; -74; -1.5; 0,.Curve 2000; 10,.RailType 0; 13,.Freeobj 0; 472; 0; 0; 0,,.Rail 4; -45; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,,,,,,,,,,,,,,,,,,
2187,.Freeobj 0; 2253; -73; -1.5; 0,,,,.Freeobj 0; 3250; 15; -1.5; 0,.Freeobj 0; 3250; 70; -1.5; 0,,,,,,,,,,,,,,,,,,,
2200,.Freeobj 0; 2251; -72; -1.5; 0,.Freeobj 0; 3201; -3; -1.5; 0,.RailType 0; 1,.Freeobj 0; 2401; -7; -1.5; 0,,.Rail 4; -40; -0.4; ,.Freeobj 4; 3101; -10; 0; 0,,,,,,,,,,,,,,,,,,
2212,.Freeobj 0; 2252; -71; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
2225,.Freeobj 0; 2206; -70; -1.5; 0,.Curve 0; 0,,,,.Rail 4; -35; -0.4; ,.Freeobj 4; 2401; 0; 0; 0,.Freeobj 4; 2203; -16; -1; 0,,,,,,,,,,,,,,,,,
2237,.Freeobj 0; 2261; -69; -1.5; 0,,.Freeobj 0; 3102; 10; -2; 0,.Freeobj 0; 3102; 18; -1.6; 0,.Freeobj 0; 3102; 24; -2.5; 0,.Freeobj 0; 3102; 30; -2.2; 0,.Freeobj 0; 3102; 36; -2.2; 0,.Freeobj 0; 3001; 55; -1; 0,.Freeobj 0; 3001; 60; -1; 0,,,,,,,,,,,,,,,,
2250,.Freeobj 0; 2254; -68; -1.5; 0,.Turn -0.038,.RailType 0; 0,.Freeobj 1; 654; 0; 0; 0,.Rail 1; 0; 0; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 4; 2211; -10; -1; 0,.Wall 1; 0; 0,.Rail 4; -30; -0.4; ,.Freeobj 0; 412; 0; 0; 0,.Freeobj 0; 8; 0; 0; 0,.Dike 1; 1; 10,.Dike 0; -1; 10,.Freeobj 0; 699; 0; 0; 0,,,,,,,,,,,
2262,.Freeobj 1; 2252; -67; -1.5; 0,,.Freeobj 1; 2232; 20; 0; 0,.Freeobj 1; 2235; 35; 0; 0,.Freeobj 1; 2231; 50; 0; 0,.Freeobj 1; 2241; 65; 0; 0,.Freeobj 4; 2202; -10; -1; 0,,,,,,,,,,,,,,,,,,
2275,.Freeobj 1; 2256; -66; -1.5; 0,.Turn -0.038,.Rail 1; 0.95; 0; 1,,.RailType 0; 1,,.Freeobj 4; 2208; -10; -1; 0,,.Freeobj 4; 2401; 0; 0; 0,.Rail 4; -25; -0.4; ,,,,,.Rail 5; 6; -1.5; 203,,,,,,,,,,
2287,.Freeobj 1; 2211; -65; -1.5; 0,,,,,,.Freeobj 4; 2204; -10; -1; 0,,,,,,,,,,,,,,,,,,
2300,.Freeobj 1; 2251; -64; -1.5; 0,.Turn 0.038,.Rail 1; 2.85; 0; 1,.Freeobj 0; 58; 0; 0; 0,.RailType 0; 0,.Freeobj 0; 2401; -7; -1.5; 0,.height 1.5,,,.Rail 4; -20; -0.4; ,,,,,.Rail 5; 8; -1.1; 203,,,,,,,,,,
2312,.Freeobj 1; 2252; -63; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
2325,.Freeobj 1; 2254; -62; -0.4; 0,.Turn 0.038,.Rail 1; 3.8; 0; 1,.height 0.4,.RailType 0; 1,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 1; 1202; 0; 0; 0,.Freeobj 1; 1204; 0; 0; 0,.Freeobj 0; 1204; 0; 0; 0,.WallEnd 0,.WallEnd 1,.Freeobj 0; 2313; 0; -0.3; -90,.Freeobj 1; 2312; 0; -0.3; 90,.Rail 2; -14; -0.1; 203,.Rail 3; 14; -0.4; 202,.Freeobj 0; 2313; -25; -0.3; -90,.Freeobj 1; 2312; 25; -0.3; 90,.Freeobj 1; 2312; 50; -0.3; 90,.RailEnd 4; -15; -0.4; ,.WallEnd 4,.Freeobj 4; 2401; 0; 0; 0,.DikeEnd 0,.DikeEnd 1,.Ground 1,.RailEnd 5; 9; -0.7; 203
2337,.Freeobj 1; 2256; -61; -0.4; 0,,,,,.Freeobj 0; 3101; -25; -1.5; 0,,,,,,,,,,,,,,,,,,,
2343,,,,,,,.Freeobj 1; 1205; 0; 0; 0,.Freeobj 0; 1205; 0; 0; 0,,,,,,,,,,,,,,,,,
2350,.Freeobj 1; 2201; -60; -0.4; 0,.Freeobj 1; 2239; 20; 0; 0,,.Freeobj 0; 701; 0; -0.1; 0,.Freeobj 1; 751; 0; -0.1; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Form 0; L; 0; 1,.Form 1; R; 0; 2,.Wall 0; -1; 10,.Wall 1; 11; 11,.Freeobj 0; 2401; -35; -1.5; 0,,,,.Rail 3; 19; -0.4; 202,,,,,,,,,,
2355,,,.Freeobj 2; 3201; -5; 0; 0,,,,,.Freeobj 0; 300; 0; 0; 0,,,,,,,,,,,,,,,,,
2362,.Freeobj 1; 2251; -59; -0.4; 0,.Freeobj 1; 2235; 20; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
2375,.Freeobj 1; 2255; -58; -0.4; 0,,,,,,.Form 0; L; 0; 1,.Form 1; R; 0; 3,,.WallEnd 1,,,,,.Rail 3; 24; -0.4; 202,,,,,,,,,,
2381,,,.Freeobj 2; 3201; -5; 0; 0,,,,,.Freeobj 1; 250; 0; 0; 0,,,,,,,,,,,,,,,,,
2387,.Freeobj 1; 2252; -58; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2400,.Freeobj 1; 2210; -58; -0.4; 0,.Fog -1500; 6000; 255; 192; 96,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Form 0; L; 0; 1,.Form 1; R; 0; 3,.Wall 0; -1; 10,.Wall 1; 11; 11,.Freeobj 0; 2401; -30; -1.5; 0,,,.Freeobj 1; 2264; 20; -0.4; 0,.RailEnd 3; 29; -0.4; 202,,,,,,,,,,
2412,.Freeobj 1; 2252; -58; -0.4; 0,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2425,.Freeobj 1; 2205; -58; -0.4; 0,,,,,,.Form 0; L; 0; 1,.Form 1; R; 0; 2,,,,,,,,,,,,,,,,,
2437,.Freeobj 1; 2256; -58; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2447,,.Stop 1,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2450,.Freeobj 1; 2251; -58; -0.4; 0,.Turn 0.038,.Freeobj 0; 58; 0; 0; 0,.RailType 0; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -25; -1.5; 0,.Freeobj 0; 301; 0; 0; 0,.Freeobj 1; 351; 0; 0; 0,.WallEnd 0,.WallEnd 1,,,,,,,,,,,,,,,
2462,.Freeobj 1; 2209; -58; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2475,.Freeobj 1; 2254; -58; -0.4; 0,.Turn 0.038,.Rail 1; 2.85; 0; 1,.Sig -2; èoÅh≠; -4; 5; 3,.RailType 0; 1,.Freeobj 1; 3005; 12; -1; -30,.Freeobj 1; 3005; 16; -1; -30,,.Rail 2; -14.5; -0.4; 203,.Freeobj 2; 3201; -5; 0; 0,.Freeobj 0; 550; -4.3; 0; 0,,,,,,,,,,,,,,
2487,.Freeobj 1; 2204; -57; -0.4; 0,,,,,.Freeobj 1; 3005; 12; -1; -30,.Freeobj 1; 3005; 16; -1; -30,,,,,,,,,,,,,,,,,,
2500,.Freeobj 1; 2256; -56; -0.4; 0,.Turn -0.038,.Rail 1; 0.95; 0; ,,.RailType 0; 0,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 2401; -20; -1; 0,.Height 0.4,.Rail 2; -15.5; -0.4; 203,,,,,,,,,,,,,,,,
2512,.Freeobj 1; 2251; -55; -0.4; 0,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
2525,.Freeobj 0; 2203; -54; -0.4; 0,.Turn -0.038,.RailEnd 1; 0; 0; ,.WallEnd 1,.RailType 0; 1,.Height 0.8,.Wall 0; 0; 0,.Freeobj 0; 656; 0; 0; 182.177,.Rail 2; -16; -0.4; 203,,,.Freeobj 0; 649; 0; 0; 0,,,,,,,,,,,,,
2537,.Freeobj 0; 2253; -53; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2550,.Freeobj 0; 2202; -52; -0.4; 0,.Freeobj 2; 3201; -5; 0; 0,,,.Rail 2; -16; -0.7; 203,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 2401; -20; -1; 0,,,,,,,,,,,,,,,,,,
2562,.Freeobj 0; 2205; -51; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2575,.Freeobj 0; 2256; -50; -0.4; 0,.Freeobj 0; 2257; -25; -1; 0,.Freeobj 0; 2251; -37; -1; 0,.Freeobj 0; 3101; -16; -1; 0,,,,,,,,,,,,,,,,,,,,,
2587,.Freeobj 0; 2252; -50; -0.4; 0,.Freeobj 0; 2202; -33; -1; 0,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2303; 0; -0.5; -90,.Freeobj 0; 2302; 0; -0.5; 90,.Freeobj 0; 2302; 25; -0.5; 90,,.Freeobj 0; 2401; 10; -1.5; 0,,.Freeobj 0; 3101; -47; -4.5; 0,.Freeobj 0; 3250; 120; -0.5; 90,,,,,,,,,,,,,,
2600,.Freeobj 0; 2207; -50; -0.4; 0,.Freeobj 0; 2251; -20; -1; 0,.Freeobj 0; 3001; -22; -1; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,.Freeobj 0; 3101; -47; -4.5; 0,,,,,,,,,,,,,,,
2612,.Freeobj 0; 2251; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,,,,,,,.Freeobj 0; 3101; -47; -4.5; 0,,,,,,,,,,,,,,,
2625,.Freeobj 0; 2255; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,,,,,,,,,,,,,,,,,,,,,,
2637,.Freeobj 0; 2209; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,
2650,.Freeobj 0; 2252; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,.Freeobj 0; 3250; 120; -0.5; 90,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2662,.Freeobj 0; 2204; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,,,,,,,,,,,,,,,,,,,,,,
2675,.Freeobj 0; 2254; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,
2687,.Freeobj 0; 2210; -50; -0.4; 0,.Freeobj 2; 3151; -4; 0; 45,,,,,,,,,,,,,,,,,,,,,,,
2700,.Freeobj 0; 2203; -50; -0.4; 0,.Fog -1500; 6000; 255; 192; 80,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2712,.Freeobj 0; 2251; -50; -0.4; 0,.Freeobj 0; 3250; 120; -0.5; 90,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2725,.Freeobj 0; 2252; -50; -0.4; 0,,,.Freeobj 2; 3152; -2; 0; -90,,,,,,,,,,,,,,,,,,,,,
2737,.Freeobj 0; 2209; -50; -0.4; 0,,,.Freeobj 2; 3152; -2; 0; -90,,,,,,,,,,,,,,,,,,,,,
2750,.Freeobj 0; 2201; -50; -0.4; 0,.Freeobj 0; 411; 0; 0; 0,.Freeobj 2; 3201; -5; 0; 0,.Freeobj 2; 3152; -2; 0; -90,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2762,.Freeobj 0; 2255; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2775,.Freeobj 0; 2252; -50; -0.4; 0,.Freeobj 0; 3250; 120; -0.5; 90,.Freeobj 2; 3003; -4; -1; 0,,,,,,,,,,,,,,,,,,,,,,
2787,.Freeobj 0; 2207; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2800,.Freeobj 0; 2251; -50; -0.4; 0,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2303; 0; -0.5; -90,.Freeobj 0; 2303; -25; -0.5; -90,.Freeobj 0; 2302; 0; -0.5; 90,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,.Freeobj 0; 2302; 25; -0.5; 90,.Freeobj 0; 2302; 50; -0.5; 90,.Rail 4; 15; -1.5; 203,.Freeobj 0; 3101; -43; -1; 0,,,,,,,,,,,,,,
2812,.Freeobj 0; 2254; -50; -0.4; 0,.Freeobj 0; 3103; -30; -1; 0,.Freeobj 0; 2259; -37; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,
2825,.Freeobj 0; 2209; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2837,.Freeobj 0; 2256; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2850,.Freeobj 0; 2204; -50; -0.4; 0,,.Freeobj 2; 3201; -5; 0; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2862,.Freeobj 0; 2254; -50; -0.4; 0,.Freeobj 0; 3250; 120; -0.5; 90,,,,,,,,,,,,,,,,,,,,,,,
2875,.Freeobj 0; 2210; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2887,.Freeobj 0; 2203; -50; -0.4; 0,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2900,.Freeobj 0; 2252; -50; -0.4; 0,,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2912,.Freeobj 0; 2253; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2925,.Freeobj 0; 2209; -50; -0.4; 0,.Freeobj 0; 3250; 120; -0.5; 90,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2937,.Freeobj 0; 2201; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2950,.Freeobj 0; 2253; -50; -0.4; 0,,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
2962,.Freeobj 0; 2252; -50; -0.4; 0,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
2975,.Freeobj 0; 2207; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
2987,.Freeobj 0; 2251; -50; -0.4; 0,.Freeobj 0; 3250; 120; -0.5; 90,,,,,,,,,,,,,,,,,,,,,,,
3000,.Freeobj 0; 2256; -50; -0.4; 0,.Fog -1500; 6000; 255; 176; 80,.Freeobj 2; 3201; -5; 0; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
3012,.Freeobj 0; 2207; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
3025,.Freeobj 0; 2251; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
3037,.Freeobj 0; 2254; -50; -0.4; 0,,.Freeobj 2; 3201; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,,
3050,.Freeobj 0; 2209; -50; -0.4; 0,.Pitch 0,.Freeobj 0; 402; 0; 0; 0,.Freeobj 0; 3250; 120; -0.5; 90,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,,,,,,,,,,,,,,,,,,
3062,.Freeobj 0; 2256; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
3075,.Freeobj 0; 2204; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
3087,.Freeobj 0; 2254; -50; -0.4; 0,,,,,,,,,,,,,,,,,,,,,,,,
3100,.Freeobj 0; 2210; -50; -0.4; 0,.Freeobj 0; 2203; -40; -0.4; 0,,.RailType 0; 10,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -20; -1.5; 0,.RailEnd 2; -36; -0.7; ,,,,,,,,,,,,,,,,,
3112,.Freeobj 0; 2203; -50; -0.4; 0,.Freeobj 0; 2253; -30; -0.4; 0,.Freeobj 0; 3102; -25; -1; 0,.Freeobj 0; 3250; 120; -0.5; 90,,.Freeobj 0; 3203; -4; -0.5; 0,,,,,,,,,,,,,,,,,,,
3125,.Freeobj 0; 2255; -50; -0.4; 0,.Freeobj 0; 2207; -40; -0.4; 0,.Freeobj 0; 3102; -25; -1; 0,.RailType 0; 26,.Curve -500; 30,,,,,,,,,,,,,,,,,,,,
3137,,,.Freeobj 0; 3001; -43; -1; 0,.Freeobj 0; 3002; -53; -1; 0,,,,,,,,,,,,,,,,,,,,,
3150,,.Freeobj 0; 2351; 0; 0; 0,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,
3162,,,,,,,,,,,,,,,,,,,,,,,,,
3175,.Pitch -5,.Freeobj 0; 405; 0; 0; 0,.Freeobj 0; 3002; -35; -1.5; 0,.RailType 0; 21,.Curve -250; 60,.RailEnd 4; 15; -1.5 ,.Freeobj 0; 421; 0; 0; 0,,,,,,,,,,,,,,,,,,
