,.FreeObj 6;753;4;-4;0
6426,
,.FreeObj 0;89;-4;0;90
6427,
,.FreeObj 0;97;-2;0.7;90
,.FreeObj 6;97;2;0.7;-90
6430,
,.FreeObj 0;90;0;0
,.FreeObj 6;90;0;0
6431,
,.FreeObj 0;89;-4;0;90
6432,
,.FreeObj 0;97;-2;0.7;90
,.FreeObj 6;97;2;0.7;-90
,
,
6450,
,.Rail 14;10;0;248
,.Dike 14;-1;0
,.FreeObj 6;753;5;-3;
,.FreeObj 15;522;0;0
,.pitch 11.1
6462,
,.FreeObj 0;31;-2;0;0
,.FreeObj 6;30;2;0;0
6475,
,.FreeObj 15;527;0;0
,.Rail 14;14;4;248
,
6490,
,.FreeObj 6;710;10;6;90
,
6500,
,.Rail 14;18;8;248
,
,.poleend 6
,.pole 0;1;0;50;1
,.FreeObj 15;527;0;0
,.FreeObj 6;753;5;-3;
6525,
,.railend 15;
,.dikeend 15;
,.rail 14;14;4;248
,
6550,
,.pole 0;0;-1;50;1
,.pole 6;0;1;50;1
,.height 7
,.rail 14;10;0;248
,.rail 15;-20;-6.5;253;
6575,
,.railend 14;3.8;0;0
,.dikeend 14;
,
,.railtype 0;1
,.rail 6;3.8;0;1
,.rail 15;-10;-6.5;253
6595,
,.FreeObj 6;750;4;-3;
6600,
,.railtype 0;0
,.rail 6;3.8;0;0
,
,.pitch 5.5
,.freeObj -1;712;-20;0;0
,.rail 14;60;-7.2;247;
6625,
,.rail 14;45;-8.4;247;
6650,
,.pitch 0
,.rail 14;30;-9.5;247;
,.height 10
6666,
,.FreeObj 0;35;-2;0;0
,.FreeObj 6;34;2;0;0
,
6675,
,.railtype 0;2
,.rail 6;3.8;0;2
,.railend 15;;-6.7
,.dikeend 0
,.dikeend 6
,.Wall 0;-1;19
,.wall 6;1;19
,.rail 14;15;-9.5;247;
,.freeObj -1;711;20;0;90
6700,
,.wallend 0;19
,.wallend 6;19
,.pitch -7.6
,.railtype 0;0
,.rail 6;3.8;0;0
,.dike 0;-1;0
,.dike 6;1;0
,.FreeObj 0;530;0;0
,.FreeObj 6;531;0;0
,.rail 14;-15;-9.5;247;
6725,
,.railend 14;-65;-9.5;247;
,.railtype 0;2
,.rail 6;3.8;0;2
,.railend 15;;-6.7
,.dikeend 0
,.dikeend 6
,.Wall 0;-1;9
,.wall 6;1;9
,.FreeObj 0;503;0;-.3
,.FreeObj 6;504;0;-.3
,
6750,
,
,.railtype 0;0
,.rail 6;3.8;0;0
,.dike 0;-1;0
,.dike 6;1;0
,.pitch -15.2
,.wallend 0;9
,.wallend 6;9
,.rail 14;3.8;-2;255
,.rail 15;50;-2;248
,.crack 14;15;1
6752,
,.FreeObj 0;505;0;-.3
,.FreeObj 6;506;0;-.3
,
,.FreeObj 0;94;0;
,.FreeObj 6;94;0;
,.FreeObj 0;95;0;
,.FreeObj 6;96;0;
6765,
,.FreeObj 0;35;-2;0;0
,.FreeObj 6;34;2;0;0
6775,
,.crack 14;15;1
6800,
,.Curve -1200;32
,.Railtype 0;121
,.rail 6;3.8;0;121
,.crack 14;15;1
6825,
,.Sig -4;?P;-3;4.5;1
,.FreeObj 0;200;-3;0;0
,.Curve -600;67
,.Railtype 0;66
,.rail 6;3.8;0;66
,.freeObj -1;532;100;0
,.crack 14;15;1
6850,
,.freeObj -1;532;70;0
,.crack 14;15;1
6875,
,.freeObj -1;532;60;0
,.crack 14;15;1
6900,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.Tr 0;0;0
6912,
,.FreeObj 0;522;-4;-2;
6925,
,.crack 14;15;1
,.freeObj -1;532;50;0
,.FreeObj 0;522;-4;-1;
6950,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.FreeObj 0;522;-4;-.5;
6975,
,.crack 14;15;1
,.FreeObj 0;522;-4;-.5;
,.freeObj -1;532;60;0
7000,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.FreeObj 0;522;-4;-1;
,.freeObj -1;753;50;0
,.freeObj -1;753;60;10
,.freeObj -1;753;40;10
,.freeObj -1;753;40;0
,.rail 13;30;-5;255
,.wall 13;1;13
7025,
,.freeObj -1;753;30;0
,.freeObj -1;753;30;5
,.crack 14;15;1
,.FreeObj 0;522;-4;-1;
,.rail 13;20;-5;255
,
7050,
,.freeObj -1;753;20;0
,.FreeObj 0;36;0;0
,.railend 14;
,.railend 15;
,.rail 13;10;-5;255
,
7065,
,.Relay 6;-1;0
7080,
,.FreeObj 0;50;0;0
,.FreeObj 0;51;-7;-1.3
,.FreeObj 0;51;-27;-2.9
,.FreeObj 0;51;-47;-4.5
,.FreeObj 0;51;-67;-6.1
7089,
,.FreeObj 0;51;11;-1.3;180
,.FreeObj 0;51;31;-2.9;180
7095,
,.freeObj -1;753;-20;0
,
7100,
,.freeObj -1;753;20;0
,.FreeObj 6;522;4;-1;
,.Curve -1000;0
,.railtype 0;101
,.rail 6;3.8;0;101
,.height 2
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
,.rail 15;20;3;255
,.Dike 15;-1;0
,.Announce kasuga\kotabatu.wav 
7125,
,.FreeObj 6;522;4;-1;
,.railend 13;140;-5;255
,.wallend 13;
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
7150,
,.FreeObj 6;522;4;-1;
,.pitch -7.6
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
7175,
,.FreeObj 6;522;4;-1;
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
,.height 2
,.railend 15
,.dikeend 15
7200,
,.FreeObj 6;522;4;-1;
,.pitch -3.3
,.Curve 0;0
,.railtype 0;0
,.rail 6;3.8;0;0
,.height 8
7205,
,.Tr 1;0;0
7210,
,.FreeObj -1;52;-60;0;70
7225,
,.FreeObj -1;52;-10;0;0
,.FreeObj 6;522;4;-1;
,.Sig 3;è?;6.5;4.5;2
,.FreeObj 0;200;6;0;
,.FreeObj 0;202;5.5;4;
,
,.FreeObj 0;200;7.5;-.5; 
,.FreeObj 0;202;7.5;4;
,
7250,
,.FreeObj -1;52;-10;0;0
,.FreeObj -1;52;-15;4;0
,.Rail 1;8.2;-.6;10
,.dike 1;1;0
,.FreeObj 1;40;0;0
7266,
,.FreeObj 0;2001;-.6;0
,.marker kasuga\marker\taiphone.bmp;50
7275,
,.FreeObj -1;52;-10;0;0
,.FreeObj -1;52;-15;6;0
,.rail 1;8;-.4;10
7300,
,.FreeObj -1;52;-12;0;0
,
,.rail 1;7.8;-.2;10
,.poleend 6
,.pole 0;2;0;50;1
7305,
,.Tr 0;0;0
7325,
,.rail 1;7.6;0;10
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 1;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 1;96;0;0
,.dikeend 0
7350,
,
,.height 1
,.dikeend 6
,.Curve 700;25
,.railtype 0;80
,.rail 1;7.6;0;61
;1Å®6?÷?ÃÅgn??ê?,
,.rail 2;7.6;0;44
,
,.rail 3;-4.5;0;10
,.rail 4;-8.3;0;10
,.FreeObj 3;40;0;0
,.FreeObj 4;40;0;0
7375,
,.rail 1;8.1;0;61
,.height 0.5
,.curve 0;
,.railtype 0;0
,.rail 2;7;0;10
,.rail 3;-4.9;0;10
,.rail 4;-8.7;0;10
,.crack 3;0;0
7400,
,.rail 1;9.3;0;10
,.rail 2;4.8;0;24
,
,.rail 3;-5.8;0;10
,.rail 4;-9.6;0;10
,.crack 6;1;0
,.crack 3;0;0
7425,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;11;0;10
,.railend 2;3.8;0;10
,
,.rail 3;-6.7;0;10
,.rail 4;-10.5;0;10
,
,.dikeend 5
;X???VÅ[?T?X,
,.rail 5;0;0;40
,.rail 7;3.8;0;44
7450,
,.crack 6;1;0
,.crack 3;0;0
,.poleend 0
,.FreeObj 0;1001;0;0
,.rail 3;-7.6;0;10
,.rail 4;-11.4;0;10
,
,.rail 1;12.7;0;10
,
;X???VÅ[?T?X,
,.rail 5;0.9;0;0
,.rail 7;2.9;0;0
7475,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;14.4;0;10
,.rail 3;-8.5;0;10
,.rail 4;-12.3;0;10
,
;X???VÅ[?T?X,
,.rail 5;2.9;0;44
,.rail 7;.9;0;40
7495,
,.FreeObj 0;45;-2;-1;0
7500,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;16.1;0;10
,.rail 3;-9.5;0;10
,.rail 4;-13.3;0;10
,.rail 8;3.8;0;40
,.rail 9;0;0;44;
,.Sta Kotabatu;07.1410;t;0;-1;0;0;kasuga\yokosoholec.wav;;;
,
;X???VÅ[?T?X,
,.railend 5;3.8;0;24
,.railend 7;0;0;25
,.turn 0.01
,.pole 0;2;0;25;1
7525,
,.rail 9;-1.6;0;44
,.rail 8;5.2;0;60
,.railend 1;17.8;0;10
,.dikeend 1
,.rail 3;-10.7;0;10
,.railend 4;-10.7;0;10
,.rail 6;3.8;0;80
,.crack 3;0;0
,.pole 0;3;0;25;1
7550,
,.poleend 0
,.rail 9;-4.9;0;0
,.rail 3;-11.1;0;10
,.rail 4;-11.1;0;10
,.rail 8;8;0;0
,.rail 6;4.4;0;0;
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
7565,
,.FreeObj 0;90;0;0
,.freeObj 3;90;0;0
,.FreeObj 4;90;0;0
,.FreeObj 0;90;3.8;0
,.FreeObj 0;90;7.6;0
,.FreeObj 0;90;11.4;0
,.FreeObj 0;90;-3.8;0
,.FreeObj 0;90;-7.6;0
,
7575,
,.pole 0;1;0;25;1
,.FreeObj 3;1005;.6;0
,.FreeObj 0;1006;0;0
,.rail 9;-8.9;0;40
,.rail 3;-11.4;0;10
,.rail 4;-12.2;0;10
,.rail 8;11.3;0;0
,.rail 6;5.7;0;0;
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
7600,
,.pitch -1.6
,.poleend 0
,.railend 9;-11.4;0;40
,.rail 3;-11.4;0;0
,.rail 4;-13.8;0;10
,.crack 0;6;0
,.crack 6;8;0
,.rail 8;14.6;0;0
,.rail 6;7;0;0;
,.Curve -700;20
,.Railtype 0;88
,.crack 3;0;0
,.FreeObj 3;205;2;0
7605,
,.FreeObj 0;23;-1;0;0
7625,
,.FreeObj 4;1005;0;0
,.FreeObj 0;1006;-1.9;0
,.rail 8;18.3;0;66
,.rail 6;8.7;0;88;
,.rail 4;-15.2;0;10
,.rail 9;-11.4;0;17
,.Curve 0;0
,.railtype 0;0
,.poleend 0;
,.FreeObj 0;1007;0;0
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
,.pole 8;0;1;25;2
7630,
,.FreeObj -1;133;0;0
,.FreeObj 8;205;3;0;0
7650,
,.pitch 0
,.poleend 0
,.poleend 8
,.rail 6;10.2;0;88;
,.rail 8;21.2;0;88
,.rail 9;-13.3;0;16
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
,
7675,
,.FreeObj 3;135;0;0
,.pole 8;0;1;25;2
,.FreeObj 0;134;-2.4;0
,.crack 0;6;0
,.crack 6;8;0
,
,.railend 9;-15.1;0;0
,.rail 6;10.8;0;0;
,.rail 8;22.2;0;0
,.Form 0;3;0;2
,.FreeObj 0;136;0;0
7700,
,.rail 6;11.4;0;0;
,.rail 8;22.8;0;0
,.poleend 8
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
7705,
,.FreeObj 3;2070;0;0;
7720,
,.FreeObj 6;751;4;-4;
7725,
,.Form 0;3;0;2
,.crack 0;6;0
,.crack 6;8;0
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.Freeobj 3;1006;12;0;180 
,.Freeobj 3;1006;14;0;180 
,
,.FreeObj 6;111;0;0
,.FreeObj 6;108;9;1;0
,.FreeObj 3;1030;0;0;
7735,
,.FreeObj 0;130;-5;
7740,
,.FreeObj 0;750;-7;-5
,
7750,
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.FreeObj 6;111;0;0
,.FreeObj 6;108;9;1;0
,
,.FreeObj 0;137;0;0
7765,
,
,.FreeObj 3;2072;0;0;
7775,
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 0;138;0;0
7780,
,
,.FreeObj 8;22;0;0;
,.FreeObj 6;22;0;0;180
7785,
,.FreeObj 3;2071;0;0;
7800,
,.crack 0;6;0
,.crack 6;8;0
,.FreeObj 0;138;0;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 8;137;0;0
7805,
,.FreeObj 3;2072;0;0;
7820,
,.FreeObj 4;40;0;0
7825,
,.FreeObj 3;2073;0;0
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 0;138;0;0
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 8;138;0;0
,.railend 4;
,
,
7850,
,.crack 0;6;0
,.crack 6;8;0
,
,.Form 0;3;0;0
,.Form 6;8;0;2
,.FreeObj 8;138;0;0
,.FreeObj 0;139;0;0
,.FreeObj 0;2004;0;3
,.stop 0;
7860,
,.FreeObj 0;139;0;0
7875,
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 8;138;0;0
,
,.Form 0;3;0;0
,.Form 6;8;0;2
,.crack 0;6;0
,.crack 6;8;0
,.rail 4;-11.4;0;0
7900,
,.rail 3;-9.5;0;0
,.Form 6;8;0;2
,.crack 0;6;0
,.crack 6;8;0
,.Crack 3;0;0
,.Crack 4;3;0
,.FreeObj 8;138;0;0
,.FreeObj 6;20;;
,.pole 3;0;1;50;2
,.pole 4;0;-1;50;2
,
7905,
,.Tr 1;0;0
7912,
,.FreeObj 4;200;2;0;0
,.FreeObj 4;201;1.5;4.5;
,.FreeObj 4;203;2.5;4;0
7925,
,.pole 3;0;-1;25;2
,.Freeobj 0;1006;4;0;180
,.Crack 3;0;0
,.rail 3;-6;0;0
,.FreeObj 0;134;0
,.Form 6;8;0;0
,.crack 0;6;0
,.crack 6;8;0
,.Crack 4;3;0
,.FreeObj 0;211;1.8;5.9;0
,.FreeObj 6;211;-2;5.2;0
,.Sig 3;èo;2.3;7;3
,.FreeObj 0;203;1.8;6.2;
,.FreeObj 6;203;-2;6.2;
,.FreeObj 6;202;-1.5;6.8;
,.FreeObj 8;135;-.5;;180
,.rail 4;-11.4;0;17
,.FreeObj 6;45;0;0
,.rail 5;11.4;0;88
,.rail 8;22.1;0;0
7931,
,
7950,
,.poleend 3
,.rail 4;-13.3;0;17
,.Crack 3;0;0
,.crack 0;6;0
,.rail 3;-3;0;44
,.Form 6;8;0;0
,.pole 4;0;1;50;2
,.rail 5;11.1;0;0
,.rail 8;21.1;0;0
7975,
,.crack 0;6;0
,.rail 4;-18.2;0;44
,.rail 3;-.7;0;44
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;2;;180
,.rail 5;10.1;0;0
,.rail 8;20.1;0;0
,.Crack 6;8;0
8000,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 4;-26.7;0;0
,.rail 3;0;0;44
,.rail 5;8.8;0;0
,.rail 6;11.4;0;0
,.rail 8;19.1;0;0
8020,
,
,.FreeObj 0;45;-1;0;0
8025,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;11.4;0;0
,.pole 0;3;0;25;1
,.rail 4;-36.7;0;44
,.rail 3;-.7;0;44
,.rail 5;7.5;0;0
,.rail 8;18.1;0;0
8050,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;11.4;0;0
,.railend 3;-3.1;0;0
,.poleend 0
,.railend 4;-47.7;0;0
,.poleend 4
,
,.rail 1;0;0;0
,.rail 5;5.7;0;0
,.Curve 370;15
,.railtype 0;40
,.rail 8;17.2;0;0
,.limit 45;0
8075,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;10.4;0;0
,.rail 1;-.9;0;0
,.rail 5;2.9;0;0
,.curve 0;0
,.railtype 0;0
,.rail 8;15.5;0;0
8100,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;8.7;0;0
,.rail 1;-2.7;0;66
,.rail 5;-.9;0;0
,.rail 8;12.9;0;0
8125,
,.crack 0;6;0
,.Crack 6;8;0
,.Curve 500;46
,.railtype 0;50
,.rail 6;7;0;40
,.railend 1;-4.9;0;0
,.rail 5;-4.9;0;0
,.rail 8;10.3;0;0
,.height 0.5
8150,
,.height 5
,.dike 0;-1;0
,.dike 5;0;0;0
,.dike 6;1;0
,.crack 0;6;0
,.Crack 6;8;0
,.rail 5;-9.7;0;0
,.rail 6;5.3;0;0
,.rail 8;7.2;0;40
8175,
,.rail 5;-15.9;0;0
,.rail 6;3.9;0;0
,.railend 8;3.9;0;0
8200,
,.rail 5;-23.6;0;60
,.curve 0;0
,.railtype 0;0
,.rail 6;1.3;0;16
8225,
,.rail 5;-30.6;0;60
,.railend 6;0;0;0
,.Curve 500;46
,.railtype 0;50
,.dike 0;0;0
8250,
,.rail 5;-36.6;0;0
8275,
,.rail 5;-43.4;0;44
8300,
,.rail 5;-53.6;0;44
8325,
,.rail 5;-68.6;0;44
8350,
,.railend 5;-90.6;0;44
,
,
With Structure,
.Rail(0) kasuga\rail\ballast.csv,
.Rail(1) kasuga\rail\mini_bridge.csv,
.Rail(2) kasuga\rail\BridgeRail.csv,
.Rail(10) kasuga\rail\kballast.csv,
.Rail(16) kasuga\rail\ballast(165).csv,
.Rail(17) kasuga\rail\ballast(-165).csv,
.Rail(24) kasuga\rail\kballast(238).csv,
.Rail(25) kasuga\rail\kballast(-238).csv,
.Rail(40) kasuga\rail\ballast(400).csv,
.Rail(44) kasuga\rail\ballast(-400).csv,
.Rail(60) kasuga\rail\ballast(600).csv,
.Rail(61) kasuga\rail\kballast(600).csv,
.Rail(66) kasuga\rail\ballast(-600).csv,
.Rail(80) kasuga\rail\ballast(800).csv,
.Rail(88) kasuga\rail\ballast(-800).csv,
.Rail(100) kasuga\rail\ballast(1000).csv,
.Rail(101) kasuga\rail\ballast(-1000).csv,
.Rail(120) kasuga\rail\ballast(1200).csv,
.Rail(121) kasuga\rail\ballast(-1200).csv,
,
.Rail(247) kasuga\tikei\kansendou.csv,
.Rail(248) kasuga\rail\grassrail.csv,
.Rail(249) kasuga\rail\Nullrail_saho.csv,
.Rail(250) kasuga\tikei\kousoku2.csv,
.Rail(251) kasuga\tikei\kousoku.csv,
.Rail(252) kasuga\gardrail.csv,
.Rail(253) kasuga\tikei\sodou.csv,
.Rail(254) kasuga\rail\Nullrail.csv,
.Rail(255) Null.csv,
;CrackSection,
.CrackL(0) kasuga\rail\CraBalL.csv,
.CrackR(0) kasuga\rail\CraBalR.csv,
,
.CrackL(1) kasuga\rail\CraGraL.csv,
.CrackR(1) kasuga\rail\CraGraR.csv,
,
;Form&RoofSection,
.FormR(0) kasuga\form\FormR_nara.csv,
.FormL(0) kasuga\form\FormL_nara.csv,
.FormCR(0) kasuga\form\FormCR_nara.csv,
.FormCL(0) kasuga\form\FormCL_nara.csv,
,
.FormL(1) kasuga\form\yamaFormL2.csv,
.FormR(1) kasuga\form\yamaFormR2.csv,
,
.FormL(2) kasuga\form\kiduFormL.csv,
.FormR(2) kasuga\form\kiduFormR.csv,
.FormCR(2) kasuga\form\FormCR_kidu.csv,
.FormCL(2) kasuga\form\FormCL_kidu.csv,
,
,
.RoofCR(0) RoofCR.csv,
.RoofCL(0) RoofCL.csv,
.RoofR(1) RoofR.csv,
.RoofL(1) RoofL.csv,
,
,
.RoofCR(1) RoofCR.csv,
.RoofCL(1) RoofCL.csv,
,
.Pole(0;1) kasuga\pole\pole1_a.csv,
.Pole(1;1) kasuga\pole\pole2.csv,
.Pole(2;1) kasuga\pole\pole3.csv,
.Pole(3;1) kasuga\pole\pole4.csv,
,
.Pole(0;2) kasuga\pole\pole_kidu2.csv,
.Pole(1;2) kasuga\pole\pole2_-.csv,
,
.WallL(9) kasuga\wall\garterL.csv    ;ê‘?KÅ[?^Å[,
.WallR(9) kasuga\wall\garterR.csv,
.WallR(10) kasuga\wall\nara_eki.csv   ;Ågﬁ?«ÅÒw?zÅ[?Ä,
.WallL(11) kasuga\wall\conc1.csv ,
,
.WallR(12) kasuga\wall\fence_gR.csv,
,
.WallR(13) kasuga\wall\kidu_temae.csv,
,
,
.WallL(19) kasuga\wall\garterL_green.csv    ;?Œ?KÅ[?^Å[,
.WallR(19) kasuga\wall\garterR_green.csv,
,
,
.DikeL(0) kasuga\DikeL.csv,
.DikeR(0) kasuga\DikeR.csv,
,
.DikeL(1) kasuga\ConcL.csv,
,
.DikeL(2) kasuga\iwaL.csv,
,
.Ground(0) kasuga\grass.csv,
;.Ground(0) kasuga\Ground.csv,
.Ground(1) kasuga\iwa_Ground.csv,
;.Ground(2) kasuga\Ground_road.csv,
,
;Marker 20~39,
.FreeObj(20) kasuga\marker\mark1.csv       ;?W?Ø,
.FreeObj(21) kasuga\marker\teimoku_x.csv    ;Åf??~? Åfu?⁄?W,
.FreeObj(22) kasuga\marker\teimoku_nara.csv   ;Ågﬁ?«ÅÒwÅf??⁄,
.FreeObj(23) kasuga\marker\mark2.csv        ;?~?‹??ÅÒE???µç∂???µ,
.FreeObj(30) kasuga\marker\up.csv           ;è?????Åhz?\ÅÒE,
.FreeObj(31) kasuga\marker\upL.csv          ;è?????Åhz?\ç∂,
.FreeObj(32) kasuga\marker\siro_sankaku.csv ;?∆???†?¶?∏Å¢,
.FreeObj(33) kasuga\marker\Lhyou.csv        ;L?ÃÅÒEÅe§,
.FreeObj(34) kasuga\marker\downL.csv        ;ÅÒ∫????Åhz?\ç∂,
.FreeObj(35) kasuga\marker\downR.csv        ;ÅÒ∫????Åhz?\ÅÒE,
.FreeObj(36) kasuga\marker\att.csv          ;Åf??‘è?ê⁄?ﬂ,
.FreeObj(37) kasuga\marker\yellow.csv,
.FreeObj(38) kasuga\marker\70_y.csv,
.FreeObj(39) kasuga\marker\att2.csv,
,
;komono40~79,
.FreeObj(40) kasuga\kurumadome.csv          ;?‘?~?ﬂ,
.FreeObj(41) kasuga\rikkyou1.csv            ;?§?¥???¬?⁄,
.FreeObj(42) kasuga\hasi1.csv,
.FreeObj(43) kasuga\saho\saho.csv            ;ç≤?€(êM),
.FreeObj(44) kasuga\wall\wall_shortR.csv,
,
,
,
;exception!,
.FreeObj(45) kasuga\marker\45R.csv        ;êß?¿?S?Têi?HR,
.FreeObj(46) kasuga\const\koya.csv        ;è¨ÅÒÆ,
.FreeObj(47) kasuga\gardrail2.csv         ;?KÅ[?h??Å[??,
.FreeObj(48) kasuga\rikkyou2.csv,
.FreeObj(49) kasuga\form\hasigo.csv,
.FreeObj(50) kasuga\rikkyou4.csv             ;?§?¥?S?¬?⁄,
.FreeObj(51) kasuga\suspend_single.csv,
.FreeObj(52) kasuga\factroy.csv,
,
;cross80~99,
.FreeObj(89) kasuga\cross_saku.csv,
,
.FreeObj(90) kasuga\cross.csv    ;ç\Åg?Ågn??Åh¬,
.FreeObj(91) kasuga\crosslong.csv ;Åg•?›êÿ??Åh¬25?ç,
.FreeObj(92) kasuga\TollBarDL.csv ;?’Åff?@ç∂,
.FreeObj(93) kasuga\TollBarDR.csv ;?’Åff?@ÅÒE,
,
.FreeObj(94) kasuga\cross_6.csv   ;Åg•?›êÿ??Åh¬12m,
.FreeObj(95) TollBarDL.csv,
.FreeObj(96) TollBarDR.csv,
.FreeObj(97) kasuga\cross\mark.csv,
,
.FreeObj(99) kasuga\nara_eki.csv   ,
;Nara 100~110,
.FreeObj(100) kasuga\nara\tumeR.csv    ;Ågﬁ?«ÅÒw?lè?,
.FreeObj(101) kasuga\nara\wc.csv       ;Ågﬁ?«ÅÒw?÷è?,
.FreeObj(102) kasuga\nara\ekisya.csv   ;Ågﬁ?«ÅÒw?◊ê??¥,
.FreeObj(103) kasuga\nara\bill1.csv    ;?r??,
.FreeObj(104) kasuga\nara\bill2.csv    ;?r??,
.FreeObj(105) kasuga\nara\asiba.csv    ;Åe´è?,
.FreeObj(106) kasuga\suspend.csv,
.FreeObj(107) kasuga\suspend(M).csv,
.FreeObj(108) kasuga\wall\fence_g.csv,
.FreeObj(109) kasuga\tettou\te50\tettou1-35m.csv,
,
,
;Narayama 110~120,
.FreeObj(110) kasuga\form\yamaFormL.csv,
.FreeObj(111) kasuga\form\yamaFormR.csv,
.FreeObj(112) kasuga\wall\fence_g_temae.csv,
.FreeObj(113) kasuga\nara\narayama_ekisya.csv,
,
;Kidu130~140,
.FreeObj(130) kasuga\name\yama_tati.csv,
.FreeObj(131) kasuga\rikkyou3.csv,
.FreeObj(132) kasuga\tikei\kidu3R.csv,
.FreeObj(133) kasuga\kidu\tume.csv,
.FreeObj(134) kasuga\pole\pole_kidu3.csv,
.FreeObj(135) kasuga\pole\pole_kidu4.csv,
.FreeObj(136) kasuga\form\kiduFormhasi.csv,
.FreeObj(137) kasuga\kidu\kiduRoofhasi.csv,
.FreeObj(138) kasuga\kidu\kiduRoof.csv,
.FreeObj(139) kasuga\nara\tumeL.csv,
,
;sig 200~230,
.FreeObj(200) kasuga\sig\pole.csv,
.FreeObj(201) kasuga\sig\sig3_g.csv,
.FreeObj(202) kasuga\sig\sig3_r.csv,
.FreeObj(203) kasuga\sig\sig3_r.csv,
,
.FreeObj(205) kasuga\sig\back_sig.csv   ;???????´êMçÅı,
,
.FreeObj(206) kasuga\sig\sig4_y.csv,
.FreeObj(207) kasuga\sig\sig4_yy.csv,
.FreeObj(211) kasuga\sig\SigBase1.csv,
,
;tikei500~550,
.FreeObj(500) kasuga\tikei\nara1.csv   ,
.FreeObj(501) kasuga\tikei\nara2.csv,
.FreeObj(502) kasuga\tikei\nara3.csv,
.FreeObj(503) kasuga\tikei\kisi1L.csv,
.FreeObj(504) kasuga\tikei\kisi1R.csv,
.FreeObj(505) kasuga\tikei\kisi2L.csv,
.FreeObj(506) kasuga\tikei\kisi2R.csv,
.FreeObj(507) kasuga\tikei\nara4.csv,
.FreeObj(508) kasuga\tikei\nara5.csv,
.FreeObj(509) kasuga\tikei\nara6_1.csv,
.FreeObj(510) kasuga\tikei\nara6.csv,
.FreeObj(511) kasuga\tikei\nara6_1L.csv,
.FreeObj(512) kasuga\tikei\nara6L.csv,
.FreeObj(513) kasuga\tikei\nara2_2.csv,
.FreeObj(514) kasuga\tikei\nara2_2R.csv,
.FreeObj(515) kasuga\tikei\nara2_3.csv,
.FreeObj(516) kasuga\tikei\nara2_2Lup.csv,
.FreeObj(517) kasuga\tikei\nara2_2Lup2.csv,
.FreeObj(518) kasuga\tikei\sahoL1.csv,
.FreeObj(519) kasuga\tikei\sahoL2.csv,
.FreeObj(520) kasuga\tikei\sahoL3.csv,
.FreeObj(521) kasuga\tikei\nara2_2Rdown.csv,
.FreeObj(522) kasuga\tikei\zassou1.csv,
.FreeObj(523) kasuga\tikei\pond.csv,
.FreeObj(524) kasuga\tikei\kidu1R.csv,
.FreeObj(525) kasuga\tikei\kidu2R.csv,
.FreeObj(526) kasuga\tikei\tanbo.csv,
.FreeObj(527) kasuga\green\zassou2.csv,
.FreeObj(530) kasuga\tikei\kisi3L.csv,
.FreeObj(531) kasuga\tikei\kisi3R.csv,
.FreeObj(532) kasuga\green\mountain1.csv,
,
,
;house(ita),
.FreeObj(700) kasuga\const\ita1.csv,
.FreeObj(701) kasuga\const\ita2.csv,
,
.FreeObj(710) kasuga\const\house1.csv,
.FreeObj(711) kasuga\const\house2.csv,
.FreeObj(712) kasuga\const\house3.csv,
,
.FreeObj(720) kasuga\const\ita6.csv,
,
.FreeObj(750) kasuga\tree3.csv,
