,.FreeObj 15;527;0;0
,.FreeObj 6;132;0;0;0
,.FreeObj 6;753;13;6;0
6375,
,.FreeObj 6;132;;0;
,.FreeObj 15;527;0;0
,.FreeObj 6;753;13;6;0
,.Curve 0;
,.railtype 0;0
,.rail 6;3.8;0;0
6400,
,
,.FreeObj 15;527;0;0
6410,
,.FreeObj 6;753;4;-4;0
6426,
,.FreeObj 0;89;-4;0;90
6427,
,.FreeObj 0;97;-2;0.7;90
,.FreeObj 6;97;2;0.7;-90
6430,
,.FreeObj 0;90;0;0
,.FreeObj 6;90;0;0
6431,
,.FreeObj 0;89;-4;0;90
6432,
,.FreeObj 0;97;-2;0.7;90
,.FreeObj 6;97;2;0.7;-90
,
,
6450,
,.Rail 14;10;0;248
,.Dike 14;-1;0
,.FreeObj 6;753;5;-3;
,.FreeObj 15;522;0;0
,.pitch 11.1
6462,
,.FreeObj 0;31;-2;0;0
,.FreeObj 6;30;2;0;0
6475,
,.FreeObj 15;527;0;0
,.Rail 14;14;4;248
,
6490,
,.FreeObj 6;710;10;6;90
,
6500,
,.Rail 14;18;8;248
,
,.poleend 6
,.pole 0;1;0;50;1
,.FreeObj 15;527;0;0
,.FreeObj 6;753;5;-3;
6525,
,.railend 15;
,.dikeend 15;
,.rail 14;14;4;248
,
6550,
,.pole 0;0;-1;50;1
,.pole 6;0;1;50;1
,.height 7
,.rail 14;10;0;248
,.rail 15;-20;-6.5;253;
6575,
,.railend 14;3.8;0;0
,.dikeend 14;
,
,.railtype 0;1
,.rail 6;3.8;0;1
,.rail 15;-10;-6.5;253
6595,
,.FreeObj 6;750;4;-3;
6600,
,.railtype 0;0
,.rail 6;3.8;0;0
,
,.pitch 5.5
,.freeObj -1;712;-20;0;0
,.rail 14;60;-7.2;247;
6625,
,.rail 14;45;-8.4;247;
6650,
,.pitch 0
,.rail 14;30;-9.5;247;
,.height 10
6666,
,.FreeObj 0;35;-2;0;0
,.FreeObj 6;34;2;0;0
,
6675,
,.railtype 0;2
,.rail 6;3.8;0;2
,.railend 15;;-6.7
,.dikeend 0
,.dikeend 6
,.Wall 0;-1;19
,.wall 6;1;19
,.rail 14;15;-9.5;247;
,.freeObj -1;711;20;0;90
6700,
,.wallend 0;19
,.wallend 6;19
,.pitch -7.6
,.railtype 0;0
,.rail 6;3.8;0;0
,.dike 0;-1;0
,.dike 6;1;0
,.FreeObj 0;530;0;0
,.FreeObj 6;531;0;0
,.rail 14;-15;-9.5;247;
6725,
,.railend 14;-65;-9.5;247;
,.railtype 0;2
,.rail 6;3.8;0;2
,.railend 15;;-6.7
,.dikeend 0
,.dikeend 6
,.Wall 0;-1;9
,.wall 6;1;9
,.FreeObj 0;503;0;-.3
,.FreeObj 6;504;0;-.3
,
6750,
,
,.railtype 0;0
,.rail 6;3.8;0;0
,.dike 0;-1;0
,.dike 6;1;0
,.pitch -15.2
,.wallend 0;9
,.wallend 6;9
,.rail 14;3.8;-2;255
,.rail 15;50;-2;248
,.crack 14;15;1
6752,
,.FreeObj 0;505;0;-.3
,.FreeObj 6;506;0;-.3
,
,.FreeObj 0;94;0;
,.FreeObj 6;94;0;
,.FreeObj 0;95;0;
,.FreeObj 6;96;0;
6765,
,.FreeObj 0;35;-2;0;0
,.FreeObj 6;34;2;0;0
6775,
,.crack 14;15;1
6800,
,.Curve -1200;32
,.Railtype 0;121
,.rail 6;3.8;0;121
,.crack 14;15;1
6825,
,.Sig -4;?P;-3;4.5;1
,.FreeObj 0;200;-3;0;0
,.Curve -600;67
,.Railtype 0;66
,.rail 6;3.8;0;66
,.freeObj -1;532;100;0
,.crack 14;15;1
6850,
,.freeObj -1;532;70;0
,.crack 14;15;1
6875,
,.freeObj -1;532;60;0
,.crack 14;15;1
6900,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.Tr 0;0;0
6912,
,.FreeObj 0;522;-4;-2;
6925,
,.crack 14;15;1
,.freeObj -1;532;50;0
,.FreeObj 0;522;-4;-1;
6950,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.FreeObj 0;522;-4;-.5;
6975,
,.crack 14;15;1
,.FreeObj 0;522;-4;-.5;
,.freeObj -1;532;60;0
7000,
,.crack 14;15;1
,.freeObj -1;532;80;0
,.FreeObj 0;522;-4;-1;
,.freeObj -1;753;50;0
,.freeObj -1;753;60;10
,.freeObj -1;753;40;10
,.freeObj -1;753;40;0
,.rail 13;30;-5;255
,.wall 13;1;13
7025,
,.freeObj -1;753;30;0
,.freeObj -1;753;30;5
,.crack 14;15;1
,.FreeObj 0;522;-4;-1;
,.rail 13;20;-5;255
,
7050,
,.freeObj -1;753;20;0
,.FreeObj 0;36;0;0
,.railend 14;
,.railend 15;
,.rail 13;10;-5;255
,
7065,
,.Relay 6;-1;0
7080,
,.FreeObj 0;50;0;0
,.FreeObj 0;51;-7;-1.3
,.FreeObj 0;51;-27;-2.9
,.FreeObj 0;51;-47;-4.5
,.FreeObj 0;51;-67;-6.1
7089,
,.FreeObj 0;51;11;-1.3;180
,.FreeObj 0;51;31;-2.9;180
7095,
,.freeObj -1;753;-20;0
,
7100,
,.freeObj -1;753;20;0
,.FreeObj 6;522;4;-1;
,.Curve -1000;0
,.railtype 0;101
,.rail 6;3.8;0;101
,.height 2
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
,.rail 15;20;3;255
,.Dike 15;-1;0
7125,
,.FreeObj 6;522;4;-1;
,.railend 13;140;-5;255
,.wallend 13;
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
7150,
,.FreeObj 6;522;4;-1;
,.pitch -7.6
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
7175,
,.FreeObj 6;522;4;-1;
,.FreeObj -1;526;-5;
,.FreeObj 0;522;-4;-1
,.height 2
,.railend 15
,.dikeend 15
7200,
,.FreeObj 6;522;4;-1;
,.pitch -3.3
,.Curve 0;0
,.railtype 0;0
,.rail 6;3.8;0;0
,.height 8
7205,
,.Tr 1;0;0
7210,
,.FreeObj -1;52;-60;0;70
7225,
,.FreeObj -1;52;-10;0;0
,.FreeObj 6;522;4;-1;
,.Sig 3;è?;6.5;4.5;2
,.FreeObj 0;200;6;0;
,.FreeObj 0;202;5.5;4;
,
,.FreeObj 0;200;7.5;-.5; 
,.FreeObj 0;202;7.5;4;
,
7250,
,.FreeObj -1;52;-10;0;0
,.FreeObj -1;52;-15;4;0
,.Rail 1;8.2;-.6;10
,.dike 1;1;0
,.FreeObj 1;40;0;0
7266,
,.FreeObj 0;2001;-.6;0
,.marker kasuga\marker\taiphone.bmp;50
7275,
,.FreeObj -1;52;-10;0;0
,.FreeObj -1;52;-15;6;0
,.rail 1;8;-.4;10
7300,
,.FreeObj -1;52;-12;0;0
,
,.rail 1;7.8;-.2;10
,.poleend 6
,.pole 0;2;0;50;1
7305,
,.Tr 0;0;0
7325,
,.rail 1;7.6;0;10
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 1;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 1;96;0;0
,.dikeend 0
7350,
,
,.height 1
,.dikeend 6
,.Curve 700;25
,.railtype 0;80
,.rail 1;7.6;0;61
;1Å®6?÷?ÃÅgn??ê?,
,.rail 2;7.6;0;44
,
,.rail 3;-4.5;0;10
,.rail 4;-8.3;0;10
,.FreeObj 3;40;0;0
,.FreeObj 4;40;0;0
7375,
,.rail 1;8.1;0;61
,.height 0.5
,.curve 0;
,.railtype 0;0
,.rail 2;7;0;10
,.rail 3;-4.9;0;10
,.rail 4;-8.7;0;10
,.crack 3;0;0
7400,
,.rail 1;9.3;0;10
,.rail 2;4.8;0;24
,
,.rail 3;-5.8;0;10
,.rail 4;-9.6;0;10
,.crack 6;1;0
,.crack 3;0;0
7425,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;11;0;10
,.railend 2;3.8;0;10
,
,.rail 3;-6.7;0;10
,.rail 4;-10.5;0;10
,
,.dikeend 5
;X???VÅ[?T?X,
,.rail 5;0;0;40
,.rail 7;3.8;0;44
7450,
,.crack 6;1;0
,.crack 3;0;0
,.poleend 0
,.FreeObj 0;1001;0;0
,.rail 3;-7.6;0;10
,.rail 4;-11.4;0;10
,
,.rail 1;12.7;0;10
,
;X???VÅ[?T?X,
,.rail 5;0.9;0;0
,.rail 7;2.9;0;0
7475,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;14.4;0;10
,.rail 3;-8.5;0;10
,.rail 4;-12.3;0;10
,
;X???VÅ[?T?X,
,.rail 5;2.9;0;44
,.rail 7;.9;0;40
7495,
,.FreeObj 0;45;-2;-1;0
7500,
,.crack 6;1;0
,.crack 3;0;0
,.rail 1;16.1;0;10
,.rail 3;-9.5;0;10
,.rail 4;-13.3;0;10
,.rail 8;3.8;0;40
,.rail 9;0;0;44;
,.Sta Kotabatu;;09.1700;0;-1;0;0;kasuga\argo.wav;;25;kasuga\Dept.wav
,
;X???VÅ[?T?X,
,.railend 5;3.8;0;24
,.railend 7;0;0;25
,.turn 0.01
,.pole 0;2;0;25;1
7525,
,.rail 9;-1.6;0;44
,.rail 8;5.2;0;60
,.railend 1;17.8;0;244
,.dikeend 1
,.rail 3;-10.7;0;10
,.railend 4;-10.7;0;10
,.rail 6;3.8;0;80
,.crack 3;0;0
,.pole 0;3;0;25;1
7550,
,.poleend 0
,.rail 9;-4.9;0;0
,.rail 3;-11.1;0;10
,.rail 4;-11.1;0;10
,.rail 8;8;0;0
,.rail 6;4.4;0;0;
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
7565,
,.FreeObj 0;90;0;0
,.freeObj 3;90;0;0
,.FreeObj 4;90;0;0
,.FreeObj 0;90;3.8;0
,.FreeObj 0;90;7.6;0
,.FreeObj 0;90;11.4;0
,.FreeObj 0;90;-3.8;0
,.FreeObj 0;90;-7.6;0
,
7575,
,.pole 0;1;0;25;1
,.FreeObj 3;1005;.6;0
,.FreeObj 0;1006;0;0
,.rail 9;-8.9;0;40
,.rail 3;-11.4;0;10
,.rail 4;-12.2;0;10
,.rail 8;11.3;0;0
,.rail 6;5.7;0;0;
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
7600,
,.pitch -1.6
,.poleend 0
,.railend 9;-11.4;0;40
,.rail 3;-11.4;0;0
,.rail 4;-13.8;0;10
,.crack 0;6;0
,.crack 6;8;0
,.rail 8;14.6;0;0
,.rail 6;7;0;0;
,.Curve -700;20
,.Railtype 0;88
,.crack 3;0;0
,.FreeObj 3;205;2;0
7605,
,.FreeObj 0;23;-1;0;0
7625,
,.FreeObj 4;1005;0;0
,.FreeObj 0;1006;-1.9;0
,.rail 8;18.3;0;66
,.rail 6;8.7;0;88;
,.rail 4;-15.2;0;10
,.rail 9;-11.4;0;17
,.Curve 0;0
,.railtype 0;0
,.poleend 0;
,.FreeObj 0;1007;0;0
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
,.pole 8;0;1;25;2
7630,
,.FreeObj -1;133;0;0
,.FreeObj 8;205;3;0;0
7650,
,.pitch 0
,.poleend 0
,.poleend 8
,.rail 6;10.2;0;88;
,.rail 8;21.2;0;88
,.rail 9;-13.3;0;16
,.crack 0;6;0
,.crack 6;8;0
,.crack 3;0;0
,
7675,
,.FreeObj 3;135;0;0
,.pole 8;0;1;25;2
,.FreeObj 0;134;-2.4;0
,.crack 0;6;0
,.crack 6;8;0
,
,.railend 9;-15.1;0;0
,.rail 6;10.8;0;0;
,.rail 8;22.2;0;0
,.Form 0;3;0;2
,.FreeObj 0;136;0;0
7700,
,.rail 6;11.4;0;0;
,.rail 8;22.8;0;0
,.poleend 8
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
7720,
,.FreeObj 6;751;4;-4;
7725,
,.Form 0;3;0;2
,.crack 0;6;0
,.crack 6;8;0
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.Freeobj 3;1006;12;0;180 
,.Freeobj 3;1006;14;0;180 
,
,.FreeObj 6;111;0;0
,.FreeObj 6;108;9;1;0
7735,
,.FreeObj 0;130;-5;
7740,
,.FreeObj 0;750;-7;-5
7750,
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.FreeObj 6;111;0;0
,.FreeObj 6;108;9;1;0
,
,.FreeObj 0;137;0;0
7775,
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 0;138;0;0
7780,
,
,.FreeObj 8;22;0;0;
,.FreeObj 6;22;0;0;180
7800,
,.crack 0;6;0
,.crack 6;8;0
,.FreeObj 0;138;0;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 8;137;0;0
7820,
,.FreeObj 4;40;0;0
7825,
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 0;138;0;0
,.crack 0;6;0
,.crack 6;8;0
,.Form 0;3;0;2
,.Form 6;8;0;2
,.FreeObj 8;138;0;0
,.railend 4;
,
7850,
,.crack 0;6;0
,.crack 6;8;0
,
,.Form 0;3;0;0
,.Form 6;8;0;2
,.FreeObj 8;138;0;0
,.FreeObj 0;139;0;0
,.FreeObj 0;2004;0;3
,.stop 0;
7860,
,.FreeObj 0;139;0;0
7875,
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;-.5;;180
,.FreeObj 8;138;0;0
,
,.Form 0;3;0;0
,.Form 6;8;0;2
,.crack 0;6;0
,.crack 6;8;0
,.rail 4;-11.4;0;0
7900,
,.rail 3;-9.5;0;0
,.Form 6;8;0;2
,.crack 0;6;0
,.crack 6;8;0
,.Crack 3;0;0
,.Crack 4;3;0
,.FreeObj 8;138;0;0
,.FreeObj 6;20;;
,.pole 3;0;1;50;2
,.pole 4;0;-1;50;2
,
7905,
,.Tr 1;0;0
7912,
,.FreeObj 4;200;2;0;0
,.FreeObj 4;201;1.5;4.5;
,.FreeObj 4;203;2.5;4;0
7925,
,.pole 3;0;-1;25;2
,.Freeobj 0;1006;4;0;180
,.Crack 3;0;0
,.rail 3;-6;0;0
,.FreeObj 0;134;0
,.Form 6;8;0;0
,.crack 0;6;0
,.crack 6;8;0
,.Crack 4;3;0
,.FreeObj 0;211;1.8;5.9;0
,.FreeObj 6;211;-2;5.2;0
,.Sig 3;èo;2.3;7;3
,.FreeObj 0;203;1.8;6.2;
,.FreeObj 6;203;-2;6.2;
,.FreeObj 6;202;-1.5;6.8;
,.FreeObj 8;135;-.5;;180
,.rail 4;-11.4;0;17
,.FreeObj 6;45;0;0
,.rail 5;11.4;0;88
,.rail 8;22.1;0;0
7931,
,
7950,
,.poleend 3
,.rail 4;-13.3;0;17
,.Crack 3;0;0
,.crack 0;6;0
,.rail 3;-3;0;44
,.Form 6;8;0;0
,.pole 4;0;1;50;2
,.rail 5;11.1;0;0
,.rail 8;21.1;0;0
7975,
,.crack 0;6;0
,.rail 4;-18.2;0;44
,.rail 3;-.7;0;44
,.FreeObj 0;1001;-1.2;0
,.FreeObj 8;135;2;;180
,.rail 5;10.1;0;0
,.rail 8;20.1;0;0
,.Crack 6;8;0
7985,
,.FreeObj 0;46;-7;0
8000,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 4;-26.7;0;0
,.rail 3;0;0;44
,.rail 5;8.8;0;0
,.rail 6;11.4;0;0
,.rail 8;19.1;0;0
,.pole 8;0;1;25;2
8020,
,
,.FreeObj 0;751;-9;0;0
8025,
,.poleend 8
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;11.4;0;0
,.pole 0;3;0;25;1
,.rail 4;-36.7;0;44
,.rail 3;-.7;0;44
,.rail 5;7.5;0;0
,.rail 8;18.1;0;0
,.limit 45;-1;0
8050,
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;11.4;0;0
,.railend 3;-3.1;0;0
,.poleend 0
,.railend 4;-47.7;0;0
,.poleend 4
,
,.rail 1;0;0;0
,.rail 5;5.7;0;0
,.Curve 370;15
,.railtype 0;40
,.rail 8;17.2;0;0
,
,.pole 8;0;1;25;2
8075,
,.poleend 8
,.FreeObj 8;205;3;0;0
,.pole 6;0;1;25;2
,.crack 0;6;0
,.Crack 6;8;0
,.rail 6;10.4;0;0
,.rail 1;-.9;0;0
,.rail 5;2.9;0;0
,.curve 0;0
,.railtype 0;0
,.rail 8;15.5;0;0
8090,
,.FreeObj 1;45;0;0
8100,
,.poleend 6
,.crack 0;6;0
,.Crack 6;8;0
,.Crack 0;1;0
,.rail 6;8.7;0;0
,.rail 1;-2.7;0;66
,.rail 5;-.9;0;0
,.rail 8;12.9;0;0
,
,.FreeObj 5;1002;-0.5;0
,.FreeObj 6;1002;0.5;0
,
8125,
,
,.crack 0;6;0
,.crack 0;5;0
,.Crack 6;8;0
,.Curve 500;46
,.railtype 0;50
,.rail 6;7;0;40
,.railend 1;-4.9;0;0
,.rail 5;-4.9;0;0
,.rail 8;10.3;0;0
,.height 0.5
,.pole 6;0;-1;25;2
,.pole 8;0;1;25;2
,.FreeObj 8;1006;10;0;180
,.limit 0;0;0
8140,
,.FreeObj 0;94;0;0;0
,.FreeObj 0;94;-3.8;0;0
,.FreeObj 0;94;3.8;0;0
,.FreeObj 5;94;0;0;0
,.FreeObj 6;94;0;0;0
,.FreeObj 8;94;0;0;0
,.FreeObj 5;95;0;0;0
,.FreeObj 8;96;0;0;0
8150,
,.FreeObj 8;35;2;0;0
,
,.poleend 6
,.poleend 8
,.height 5
,.dike 0;-1;0
,.dike 5;0;0;0
,.dike 6;1;0
,.crack 0;6;0
,.Crack 6;8;0
,.rail 5;-9.7;0;0
,.rail 1;-9.7;0;0;255
,.rail 6;5.3;0;0
,.rail 8;7.2;0;40
,.FreeObj 0;1002;1.6;
,.pole 5;0;-1;50;2
,.pole 1;0; 1;50;2
8175,
,
,.rail 5;-15.9;0;0
,.rail 1;-15.9;0;255
,.rail 6;3.9;0;1
,.railend 8;3.9;0;0
,.pole 0;1;0;25;2
,.railtype 0;1
8200,
,.pole 0;0;-1;50;2
,.rail 5;-23.6;0;60
,.rail 1;-23.6;0;255
,
,
,.curve 0;0
,.railtype 0;0
,.rail 6;1.3;0;16
,.railtype 0;0
,.FreeObj 5;751;6;-3
,.pitch -5
8225,
,.pole 5;0;1;50;2
,.poleend 1
,.rail 5;-30.6;0;60
,.railend 1;-30.6;0;255
,.railend 6;0;0;0
,.Curve 500;46
,.railtype 0;50
,.dike 0;0;0
,.FreeObj -1;713;18;-9;-20
8250,
,.rail 5;-36.6;0;0
,
,.Pole 0;0;-1;50;3
,.pitch -10
,
8275,
,.rail 5;-43.4;0;44
,.FreeObj -1;46;10;0;90
8300,
,.rail 5;-53.6;0;44
,.FreeObj 5;753;6;-10;
,.FreeObj 5;753;22;-6;
,.FreeObj 5;753;38;-8;
,.FreeObj -1;710;-12;0;0
,.Rail 15;-8;-4;253;
8325,
,.FreeObj 5;753;6;-8;
,.FreeObj 5;753;22;-6;
,.rail 5;-68.6;0;44
,.Rail 15;-5;-1;253;
,
8350,
,.Rail 15;-5;0;253;
,.FreeObj 5;753;6;-6;
,.FreeObj 5;753;22;-4;
,.railend 5;-90.6;0;44
,.FreeObj 0;503;0;-.2;
,.FreeObj 0;504;0;-.2;
,.pole 0;0;-1;25;3
8352,
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,
8362,
,.FreeObj -1;712;9;2;60
,.FreeObj -1;710;20;2;60
,.FreeObj -1;711;37;1;60
,
,.FreeObj 0;522;5;-1;0;0
8375,
,.Rail 15;-10;-2;253;
8390,
,.FreeObj -1;710;-20;0;-10
,.FreeObj -1;753;-40;-3;
,.FreeObj -1;753;-55;0;
8399,
,.FreeObj -1;46;-10;;0
,.FreeObj -1;710;15;0;60
8400,
,.FreeObj -1;750;7;0
,.FreeObj 0;527;-5;-2;
,.Rail 15;-20;-1.3;253;
,
8412,
,.FreeObj -1;710;10;0;60
,
,
,.FreeObj -1;711;-6;0;0
8425,
,.FreeObj -1;753;-50;
,.FreeObj -1;753;-65;
,.Railend 15;-28;-1.3;253;
,.FreeObj -1;753;5;;
,.FreeObj -1;753;18;;
,.FreeObj -1;753;33;5;
,.FreeObj -1;753;48;;
,.FreeObj -1;753;63;-4;
,
,.FreeObj -1;133;-17;0;40
8450,
,.FreeObj -1;753;-50;
,.FreeObj -1;753;-65;
,.FreeObj -1;753;7;-5;
,
,.height 2
8460,
,.FreeObj -1;710;-13;0;-40
8475,
,.FreeObj -1;753;-50;2;
,.FreeObj -1;753;-65;
,.FreeObj -1;753;10;-9;
,.FreeObj -1;753;18;;
,.FreeObj -1;753;33;5;
,.FreeObj -1;753;48;;
,.FreeObj -1;753;63;-4;
,
,.FreeObj -1;711;;-3;0
8485,
,.FreeObj -1;720;-26;-9;0
8500,
,.FreeObj -1;753;-50;2;
,.FreeObj -1;753;-65;
,.FreeObj 0;205;2;
,.height 0.8
,
8510,
,.FreeObj 0;97;4;0;-90
,
,
,.FreeObj 0;94;
,.FreeObj 0;95;
,.FreeObj 0;96;
8516,
,
8525,
,.FreeObj -1;753;-50;2;
,.FreeObj -1;753;-65;
,.height 5
,.rail 14;-28;-4.5;246
8545,
,.FreeObj -1;712;9;0;90
,
8550,
,.pole 0;0;-1;50;3
,
,
,.FreeObj -1;753;-50;-2;
,.FreeObj -1;753;-65;
,.rail 14;-25;-4.5;246
8563,
,.FreeObj -1;711;9;0;90
8575,
,.Curve 1000;
,.railtype 0;100
,.rail 14;-22;-4.5;246
,.FreeObj -1;710;-28;
8600,
,.Curve 0;
,.railtype 0;0
,.rail 15;0;0;255
,.pole 0;0;-1;50;2
,.pole 15;0;1;50;2
,.rail 14;-19;-4.5;246
,.FreeObj -1;711;-20
,.FreeObj -1;711;-28
,.FreeObj -1;711;-36
,.FreeObj -1;711;-44
,.Rail 13;40;-4;253;
,.dikeend 13
,.FreeObj -1;710;42;0;70
8612,
,.FreeObj -1;710;-28;
8625,
,.FreeObj -1;710;-28;
,.poleend 15
,.railend 15
,.Rail 13;30;-4;253;
,.rail 14;-19;-4.1;246
8637,
,.FreeObj -1;712;-28;
8650,
,.Curve -600;67
,.railtype 0;66
,.pole 0;0;1;50;3
,.Rail 13;20;-4;253;
,.FreeObj -1;710;22;0;70
,.pitch -5
8675,
,.FreeObj -1;710;-32;0;30
,.Rail 13;10;-4;253;
8700,
,.pitch 0
8725,
,.Rail 13;20;-4;253;
,
,.curve -1000;0
,.railtype 0;101
,.freeObj -1;710;27;0;50
8750,
,.Rail 13;30;-4;253;
,.height 5.5
,.curve 0;0
,.railtype 0;0
8775,
,.Rail 13;40;-4;253;
8800,
,.Railend 13;50;-4;253;
8825,
,.FreeObj -1;526;60;
,.Rail 14;-19;-3.6;246
,.FreeObj -1;712;-28;0;0
8850,
,.Rail 14;-19;-3.2;246
,.FreeObj -1;526;60;
,.FreeObj -1;526;-23;
8875,
,.Rail 14;-19;-2.8;246
,.FreeObj -1;526;60;
,.FreeObj -1;526;-23;
8900,
,.FreeObj -1;526;60;
,.FreeObj -1;526;-23;
,.FreeObj 0;205;-2;0
,.Rail 14;-19;-2.4;246
8925,
,.Rail 14;-19;-2;246
,.FreeObj -1;526;60;
8937,
,.FreeObj -1;711;-20
,.FreeObj -1;711;-28
8950,
,.Rail 14;-19;-1.6;246
,.FreeObj -1;526;60;
8962,
,.FreeObj -1;711;-20
,.FreeObj -1;711;-28
8975,
,.FreeObj -1;526;60;
,.Rail 14;-19;-1.2;246
,.FreeObj -1;712;-28
8987,
,.FreeObj -1;710;-28
9000,
,.FreeObj -1;526;60;
,.Rail 14;-19;-.8;246
,.FreeObj -1;710;-28
,.Tr 0;0
9012,
,.FreeObj -1;712;-28
9025,
,.FreeObj -1;526;60;
,.FreeObj -1;711;-20
,.Rail 14;-19;-.4;246
9037,
,.FreeObj -1;710;-28
9050,
,.Rail 14;-19;0;246
,.height 1
,.FreeObj 0;94;
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.pole 0;0;-1;25;2
,.pitch 4.95
,
9075,
,.FreeObj 0;103;-29;-10;-90
,.Rail 14;-19;-.2;246
,.Curve 600;45
,.railtype 0;60
9100,
,.Rail 14;-19.4;-.8;246
,.pole 0;0;-1;50;3
,.pitch 9.9
,.Curve 300;67
,.railtype 0;30
,.FreeObj -1;527;-5;-1;
9125,
,.FreeObj -1;527;-5;0;
,.Rail 14;-21.6;-1.3;246
9150,
,.FreeObj -1;527;-5;1;
,.pole 0;0;-1;25;3
,.height 4
,.Rail 14;-25.9;-1.8;246
9175,
,.Rail 14;-33.4;-2.3;246
,.Rail 15;-8;-2;248;
,.dike 15;0;0
,.FreeObj -1;753;6;-3;0
,.FreeObj -1;753;21;-1;0
,.FreeObj -1;753;36;1;0
,.FreeObj -1;753;51;-1;0
,.FreeObj -1;753;66;-3;0
,.FreeObj -1;753;81;-1;0
,.FreeObj -1;753;96;-3;0
9200,
,.Rail 15;-15;2;248;
,.FreeObj -1;753;6;-3;-6
,.FreeObj -1;753;21;-1;0
,.FreeObj -1;753;36;1;0
,.FreeObj -1;753;51;-1;0
,.FreeObj -1;753;66;-3;0
,.Rail 14;-45.4;-2.8;246
9225,
,.Rail 15;-15;3;248;
,.Rail 14;-63.4;-3.3;246
,.FreeObj 0;524;1;-1;
9250,
,.Rail 15;-15;1;248;
,.Rail 14;-86.4;-3.8;246
,.FreeObj 14;753;6;-1;0
,.FreeObj 14;753;21;-1;0
,.FreeObj 14;753;36;-1;0
,.FreeObj 14;753;-26;-1;0
,.FreeObj 0;524;1;-1;
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.back 0
9275,
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.Railend 15;-8;-2;248;
,.dikeend 15
,.FreeObj 0;524;1;-1;
,.Railend 14;-121.4;-3.8;246
,.Wall 0;-1;14
9300,
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.wall 0;0;14;
,.rail 13;-30;-3;253
9325,
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.wall 0;1;9
,.dikeend 0
,.railtype 0;2
,.rail 13;-15;-3;253
9350,
,.railtype 0;30
,.wall 0;0;14
,.dike 0;0;0
,.FreeObj 0;530;0;0
,.FreeObj 0;531;0;0
,.rail 13;15;-3;253
,
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.FreeObj -1;753;30;-1;0
9375,
,.railend 13;30;-3;253
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.FreeObj -1;753;30;-1;0
9400,
,.FreeObj -1;753;-36;-1;0
,.FreeObj -1;753;-51;1;0
,.FreeObj -1;753;-66;3;0
,.FreeObj -1;753;30;-1;0
9425,
,.FreeObj -1;753;-36;-1;0
,.FreeObj -1;753;-51;1;0
,.FreeObj -1;753;-66;3;0
,.FreeObj -1;753;30;-1;0
9450,
,.FreeObj -1;753;-36;-1;0
,.FreeObj -1;753;-51;1;0
,.FreeObj -1;753;-66;3;0
,.FreeObj -1;753;30;-1;0
9462,
,.Relay -2;-1;0
,
9475,
,.FreeObj -1;753;-36;-1;0
,.FreeObj -1;753;-51;1;0
,.FreeObj -1;753;-66;3;0
,.Curve 600;30
,.railtype 0;60
,.FreeObj -1;753;25;-1;0
9500,
,.curve 0
,.railtype 0;0
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
