  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  ;.Railend 11,
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra

4200,;---------- curva R-80 svil.20 sov.57 - Pali 241-242
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;-171.05, ; Fine controrotaia a destra
  .Railtype 0;10, .curve -80;-80,
  .Railtype 10;59 ; Ground in curva a sinistra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a sin

4225,; --------- Rettilineo ------- Palo 241
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  ;.Railend 11,
  .Freeobj 0;44;2;0;-9, ; Sbancamento 2

4250,;---------- Curva R+90 svil.28 sov.59 - Pali 243-245
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
  .Railtype 0;13, .curve 80;61,
  .Rail 11;0;0;107, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;60, ; Ground in curva a destra
  .Freeobj 0;15;0;0;171.04, ; Fine controrotaia a sinistra
  .Freeobj 0;101;2.2;-1.2;-5, ; Cespuglio
4260,.Freeobj 0;101;3.6;-2.2;-10, ; Cespuglio
4268,.Freeobj 0;101;3.6;-1.9;-10, ; Cespuglio

4275,; --------- Rettilineo ------- Palo 245
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
4290,.Freeobj 0;104;3.5;-1.0;-55, ; Albero

4300,;----------- Curva R-110 svil.78 sov.48 - Pali 246-251
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;4, .curve -110;35, 
  .Freeobj 0;101;2.5;-1.4;-5, ; Cespuglio
4310,.Freeobj 0;101;2.7;-1.2;-5, ; Cespuglio
4320,.Freeobj 0;101;2.9;-1.2;-5, ; Cespuglio
4330,.Freeobj 0;101;2.9;-1.2;-5, ; Cespuglio
4340,.Freeobj 0;101;2.9;-1.2;-5, ; Cespuglio
4350,.Freeobj 0;101;2.6;-1.2;-5, ; Cespuglio
4360,.Freeobj 0;101;2.6;-1.2;-5, ; Cespuglio
  .Freeobj 0;104;4.5;-1.2;-55, ; Albero

4375,; --------- Rettilineo ------- Palo 251
  .Railtype 0;5, .curve 0;0, 
  .Freeobj 0;101;2.6;-1.2;-5, ; Cespuglio
4385,.Freeobj 0;101;2.6;-1.2;-5, ; Cespuglio
4399,.Freeobj 0;104;5.5;-2.1;-55, ; Albero

4400,;---------- Curva R-110 svil.51 sov.48 - Pali 252-255 
  .Railtype 0;4, .curve -110;35, 
4425,.Freeobj 0;101;2.6;-1.8;0, ; Cespuglio
4440,.Freeobj 0;101;3.6;-2.3;-10, ; Cespuglio

4450,; --------- Rettilineo ------- Palo 255
  .Railtype 0;5, .curve 0;0, 
4460,.Freeobj 0;101;3.6;-2.3;-10, ; Cespuglio
4480,.Freeobj 0;101;3.6;-2.3;-10, ; Cespuglio
4495,.Freeobj 0;101;3.6;-2.3;-10, ; Cespuglio
4500,.Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
.Pole 0;3;0;25, ;- pali a sinistra con zampa a destra
4510,.Freeobj 0;101;3.6;-2;-10, ; Cespuglio

4525,;---- Curva Colombo R-70 svil.113 sov.76 - Pali 258-265
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;59 ; Ground in curva a sinistra
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio des in curva a sin
4550,.Freeobj 0;44;1;-0.5;0, ; Sbancamento 2
4581,.Freeobj 0;44;1;-0.5;-7.5, ; Sbancamento 2


4600,; --------- Rettilineo ------- Palo 265
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
4603,.Freeobj 0;101;3.0;-1.2;10, ; Cespuglio
4612,.Freeobj 0;101;3.6;-1.9;10, ; Cespuglio
4625,.Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
4650,.Pole 0;0;0;25, ;- pali a sinistra con zampa a sinistra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
4651,.Freeobj 0;105;3;-1.1;-10, ; Cespuglio ginestre
4660,.Freeobj 0;101;3.6;-2.2;-10, ; Cespuglio
4665,.Freeobj 0;105;2.8;-1.1;-10, ; Cespuglio ginestre
4668,.Freeobj 0;101;3.6;-0.7;-10, ; Cespuglio

4675,;---------- Curva R+80 svil.28 sov.67 - Pali 267-269 
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;107, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;60, ; Ground in curva a destra

4700,; --------- Rettilineo ------- Palo 269
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
4725,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
;- Sezionatore Cappuccio --Palo 271
4775,.Pole 0;2;0;25, ;- pali a destra con zampa a destra
4788,.Freeobj -1;105;3;-0.1;-10, ; Cespuglio ginestre
4795,.Freeobj -1;105;3;0.1;-10, ; Cespuglio ginestre

;- Limite inv.sez. aperto -Palo 272
4800,;---------- Curva R-180 svil.20 sov.30 - Pali 272-274 
  .pitch 25,
  .Railtype 0;6,
  .curve -150;-30,
4810,.Freeobj 0;51;0;-0.15;3, ; Transizione Ground ingresso S.Pantaleo

4825,; --------- Rettilineo ------- Palo 274
  .pitch 0,
  .Railtype 10;54, ; Ground piano con vale a destra
  .Railtype 0;5, .curve 0;0, 
  ;.Railend 11,
  .Dikeend 0,
  .Railstart 1;0;0;0, ; Inizio rotaia diritta invisibile
4850,.Freeobj 0;39;0;0;-17.80,; Scambio ingresso Cappuccio
  .limit 20;0,
  .Marker Fgc2\Gifs\Limit20.bmp;100,
  .Railtype 0;0,
4852,.Freeobj 0;127;-3.2;-0.5;0,; Persona FGC

4875,.Railtype 0;5, ; Binario di corsa visibile
  .rail 1;-4.5;0;5, ; Binario deviato visibile
  .Freeobj 0;2;-4.485;-0.005;-4.5, ; Elemento binario per giunzione

;- Cappuccio (fermata) ----Palo 278
4900,.limit 25;0,
4918,.Freeobj 0;208;-4.5;0;0,; Elettromotrice A12
4925,.Freeobj 0;131;-2.2;0.1;0,; passeggero in attesa
4930,.Sta Cappuccio;10.4040;10.4100;1;1;1;0;;20;20;;

4935,.Stop 1, ; fermata
4950,.Freeobj 0;40;0;0;0,; Cappuccio stazione
  .Marker Fgc2\Gifs\Limit25.bmp;50,
  .Railtype 0;0,
  .Railtype 1;0,; Binario deviato invisibile
  .Freeobj 0;41;-4.5;0;17.80, ; Scambio uscita Cappuccio
4975,.rail 1;0,
  .limit 30;0,
  .Railtype 0;5,
  .pitch 20,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
4990,.Freeobj 0;45;2.5;0;10, ; Gruppo di pini
  .Freeobj 0;104;-6.5;-0.3;80,; albero
4993,.Freeobj 0;104;-4.5;-0.6;60,; albero
4995,.Freeobj 0;104;-2.7;-0.4;40,; albero
4995,.Freeobj 0;104;-9.5;1.5;60,; albero
4997,.Freeobj 0;104;-6.5;1.0;60,; albero
  
  
5000,;-------- Curva R-60 svil.19 sov.60 - Pali 282-283 
  .Rail 10;0;0;57, ; Rail fittizia per ground in curva a sin
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a sin
  .pitch 45,
  .dike 0;-1;5,
  .curve -60;67, .Railtype 0;7, 
  .railend 1,
  .Back 2,
5010,.Freeobj 0;45;4.5;1.5;20, ; Gruppo di pini
5012,.Freeobj 0;53;1.45;0;-6, ; Muro pietre
5022,.Freeobj 0;45;4.5;1.0;20,; Gruppo di pini

5025,; --------------  Rettilineo  ------- Palo 284
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;55,  ; Rail fittizia per ground diritto
  .dike 0;-1;3, ; Muretto a sinistra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Freeobj 0;52;0;0;0, ; Sbancamento dopo Cappuccio
5034,.Freeobj 0;45;4.5;1.5;20,; Gruppo di pini

5050,; ---------- Curva R+70 svil.70 sov.76 - Pali 285-289 
  .Marker Fgc2\Gifs\Limit30.bmp;75,
  .Freeobj 0;53;-0.15;0;-6, ; Muro pietre
  .Freeobj 0;45;4.5;0.5;5,; Gruppo di pini
  .Freeobj 0;15;0;0;-190.24, ; Fine controrotaia a destra
  .Railtype 0;9, .curve 70;55,
  .dike 0;0;5,
  .Railtype 10;56, ; Ground in curva a destra
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
5062,.Freeobj 0;53;-1.3;0;4, ; Muro pietre

5125,; ---------- Rettilineo  ------- Palo 290
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;55,  ; Rail fittizia per ground diritto
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Freeobj 0;58;0.4;-0.8;1, ; Parete rocciosa

5130,.Freeobj 0;86;2.2;0;0, ; Avviso rallentamento 26
5138,.Freeobj 0;58;0.7;-1.0;0, ; Parete rocciosa

5150,;----------- curva R-60 svil.19 sov.52 - Pali 291-292 
  .Freeobj 0;58;0.8;-0.9;5, ; Parete rocciosa
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;-171.05, ; Fine controrotaia a destra
  .Railtype 0;10, .curve -80;-80,
  .Rail 10;0;0;57, ; Rail fittizia per ground in curva a sin
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a sin
  .limit 26;0,
  .Marker Fgc2\Gifs\Limit26.bmp;100,
5154,.Freeobj 0;87;2.5;0;0, ; Rallentamento 26

5164,.Freeobj 0;58;1.9;-1.0;-6, ; Parete rocciosa

5175,; ---------- Rettilineo  ------- Palo 293
  .limit 30;0,
  .Freeobj 0;58;0.8;-0.9;-1, ; Parete rocciosa
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;58,  ; Rail fittizia per ground diritto
5200,.dike 0;-1;5,
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
5208,.Freeobj 0;101;2.5;-1.0;-8, ; Cespuglio
  .Freeobj 0;87;2.2;0;180, ; Avviso rallentamento rovesciato

5225,;--- Ponte Puin - Curva R+60 svil.82 sov.89 - Pali 294-300 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Dikeend 0,
  .Poleend 0,
  ;.Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj 0;55;0;0;0,  ; Monte a sinistra
5250,.Freeobj 0;56;0;0;0,  ; Ground ponte continua
5275,.Freeobj -1;57;0;0;0,  ; Ground ponte fine
  .Marker Fgc2\Gifs\Limit30.bmp;100,
  .dike 0;0;5,
5300,;--- Curva normale
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;8, 
  .Railtype 10;63, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des


5325,; ---------- Rettilineo  ------- Palo 301
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto
5350,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

5375,;------- Curva R-60 svil.102 sov.89 - Pali 301-305
  .railtype 0;20, ;- Galleria Puin - Pali 301/302 (m 47.15)
  .dike 0;-1;5,
  .curve -60;10,
  .poleend 0,
  .Freeobj 0;61;0;0;0, ; Galleria R-60 tratto iniziale
  .Freeobj 0;64;0;0;0, ; Galleria Puin portale
5400,.Freeobj 0;62;0;0;0, ; Galleria R-60 tratto finale
5425,.Railtype 10;62, ; Ground in curva a destra
  .dike 0;1;5,
  .Railtype 0;7,
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin
5450,.Pole 0;0;0;25, ;- pali a destra con zampa a destra
  .dike 0;-1;5,

5475,;------ Rettilineo ----- Palo 305
  .dike 0;0;5,
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto
5500,.Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
5525,.Pole 0;1;0;25, ;- pali a destra con zampa a sinistra


5550,;------ Curva R+167.6 svil.70 sov.32 - Pali 307-310
  .Railtype 0;16, .curve 167;32, ; Curva a destra R167 con catenaria
5600,;.dikeend 0,
  .dike 0;-1;6,

5625,;------ Curva R+99 svil.137 sov.54 - Pali 310-317 
  .Railtype 0;19, .curve 110;54, ; Curva a destra R110 con catenaria
5720,.Freeobj 0;129;-1;0.2;10,  ; Ragazza con cane

5725,.Freeobj 0;59;0;0;-2,  ; Muro paravalanghe
  .Freeobj 0;53;0.2;-1.5;-2,  ; Muro pietre
5737,.Freeobj 0;59;-0.4;0; 2,  ; Muro paravalanghe
  .Freeobj 0;53;-0.2;-1.5; 2,  ; Muro pietre

5750,;------ Rettilineo ----- Palo 318
  .Railtype 0;5, .curve 0;0, 
  .Freeobj 0;59;0;0;0,  ; Muro paravalanghe
  .Freeobj 0;53;0.2;-1.5;0,  ; Muro pietre
5762,.Freeobj 0;59;0;0;0,  ; Muro paravalanghe
  .Freeobj 0;53;0.2;-1.5;0,  ; Muro pietre
5775,.Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra
  .Freeobj 0;59;0;0;0,  ; Muro paravalanghe

5800,;------ Curva R+80 svil.63 sov.67 - Pali 320-323 
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;106, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;63, ; Ground in curva a destra
  .Freeobj 0;59;0;0;-3.5,  ; Muro paravalanghe
5812,.Freeobj 0;59;-0.7;0; 3.5,  ; Muro paravalanghe
5825,.Freeobj 0;59;0;0;-3.5,  ; Muro paravalanghe
5837,.Freeobj 0;59;-0.7;0; 3.5,  ; Muro paravalanghe
5850,.Freeobj 0;59;0;0;-3.5,  ; Muro paravalanghe
5862,.Freeobj 0;59;-0.7;0; 3.5,  ; Muro paravalanghe

5875,;------ Rettilineo ----- Palo 323
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto

5900,;------ Curva R-80 svil.37 sov.67 - Pali 324-327 
  .Freeobj 0;14;0;0;188.96, ; Fine controrotaia a destra
  .Railtype 0;10, .curve -80;-80,
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;62,  ; Rail fittizia per ground in curva sin

5925,.Freeobj 0;59;0;0; 4.5,  ; Muro paravalanghe
5938,.Freeobj 0;59;1.0;0;-4.5,  ; Muro paravalanghe

5950,;------ Rettilineo ----- Palo 328
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra
5951,.Freeobj 0;59;0.1;0;0,  ; Muro paravalanghe
5964,.Freeobj 0;59;0.1;0;0,  ; Muro paravalanghe

5975,;-------- Curva R+80 svil.32 sov.67 - Pali 329-330
  .Freeobj 0;15;0;0;171.05, ; Fine controrotaia a sinistra
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;106, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;63, ; Ground in curva a destra
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
5987,.Freeobj 0;59;-0.7;0; 3.5,  ; Muro paravalanghe
6000,.Freeobj 0;59;0;0;-3.5,  ; Muro paravalanghe
6012,.Freeobj 0;59;-0.7;0; 3.5,  ; Muro paravalanghe

6025,;------ Rettilineo ----- Palo 330
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Freeobj 0;59;0.1;0;0,  ; Muro paravalanghe
6038,.Freeobj 0;60;0.1;0;0,  ; Muro paravalanghe
6050,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
6051,.Freeobj 0;59;0.1;0;0,  ; Muro paravalanghe
6075,.Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

6100,;-------- Curva R-80 svil.54 sov.67 - Pali 333-336 
  .Railtype 0;10, .curve -80;-80,
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;62,  ; Rail fittizia per ground in curva sin

6150,;------ Rettilineo ----- Palo 336
  .pitch 40, ; Variaz. pendenza +45 -> +40
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;61,  ; Rail fittizia per ground diritto
6175,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
6200,.Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
;6212,;.Freeobj 0;60;0.1;0;0,  ; Muro paravalanghe

6225,;-------- Curva R-60 svil.123 sov.89 - Pali 338-341 
  .railtype 0;20,;- Galleria Poggino - Pali 338/339 (m 89.23)
  .curve -60;10,
  .poleend 0,
  .Freeobj 0;61;0;0;0, ; Galleria R-60 tratto iniziale
  .Freeobj 0;65;0;0;0, ; Galleria Poggino portale
6250,.Freeobj 0;63;0;0;0, ; Galleria R-60 tratto intermedio
6275,.Freeobj 0;63;0;0;0, ; Galleria R-60 tratto intermedio
6300,.Freeobj 0;62;0;0;0, ; Galleria R-60 tratto finale
6325,.Railtype 10;62, ; Ground in curva a destra
  .Railtype 10;57 ; Ground in curva a sinistra
  .Railtype 0;7,
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio sin in curva a sin
  .dike 0;0;5
6350,;------ Rettilineo ----- Palo 341
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;55,  ; Rail fittizia per ground diritto
6375,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra

6400,;------ Curva R-150 svil.51 sov.36 - Pali 342-344 
  .Railtype 0;6, .curve -150;36, ; Curva a sinistra R150 con catenaria

6450,;------ Rettilineo ----- Palo 344
  .limit 35;0,
  .Freeobj 0;89;2.52;0.3;0, ; Limite 35 sul palo
  .Railtype 0;5, .curve 0;0, 
  .Pole 0;2;0;50, ;- pali a destra con zampa a destra ogni 50 metri
6475,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
6500,.Poleend 10,
6525,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
6550,.Poleend 10,
  .Marker Fgc2\Gifs\Limit35.bmp;100,

6575, ; Muro a rinistra nuovo - Palo 348
  .Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
  .dike 10;0;3,     ; Muro basso a sin diritto

6600, ; Muro a sinistra vecchio - Palo 349
  .Poleend 10,
  .dikeend 10,
6625,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
6650,.Poleend 10,
6675,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra

6700,.pitch 20, ; Variaz. pendenza +40 -> 0 Palo 352
  .Poleend 10,
6725,.pitch 0,     ;Palo 353
  .Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
   ; Casa a sinistra

6750,.Sta Poggino;P;10.4440;1;1;1;0;;20;20;,; Km 6+720 ;Palo 354
  .Poleend 10,
  .dike 0;1;5
6760,.Stop 0, ; fermata 
6775,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra
  .Freeobj 0;66;0;0;0, ; Casa Poggino
6800,.Poleend 10,
  .dike 0;0;5
6825,.Pole 10;1;0;25, ;- pali a destra con zampa a sinisra

6850,;------ curva R-220 svil. ? sov.24 - Palo 358 Variaz. pendenza 0 -> +42
  .limit 30;0,
  .Marker Fgc2\Gifs\Limit30.bmp;75,
  .pitch 20,
  .Poleend 10,
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra ogni 50 metri
  .Railtype 0;21, .curve -220;24, ; Curva a sinistra R220 con catenaria
  .Freeobj 0;88;2.52;0.3;0, ; Limite 30 sul palo

6875,;------ Rettilineo ----- Palo 358
  .pitch 42,
  .Railtype 0;5, .curve 0;0, 
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

6900,;------ Curva R+60 svil.114 sov.89 - Pali 359-368
  .dike 0;-1;5,
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;63, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des

6925,; Ponte Poggino
  .Dikeend 0,
  .Poleend 0,
  .Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj 0;55;0;0;0,  ; Monte a sinistra
6950,.Freeobj 0;56;0;0;0,  ; Ground ponte continua
6975,.Freeobj -1;57;0;0;0,  ; Ground ponte fine
  ;.dike 0;-1;5,
7000,;--- Curva normale
  .dike 0; -1;5, ; Vegetazione sulla sinistra e destra
  .dike 10;1;6,
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;8, 
  .Railtype 10;66, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des

7025,;------ Rettilineo ----- Palo 368
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7050,.Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .dike 0; 0;5, ; Vegetazione sulla sinistra e destra

7075,;------ curva R-60 svil.35 sov.81 - Pali 370-372 
  .Railtype 0;10, .curve -80;-80,
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;65,  ; Rail fittizia per ground in curva sin
  .dike 0;-1;5,

7125,;------ Rettilineo ----- Palo 373
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7150,.Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra

7175,;------ Curva R+60 svil.52 sov.81 - Pali 374-377 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;66, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
7200,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra

7250,;------ Rettilineo ----- Palo 377
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto

7250,;- Galleria Cicala --------Pali 377/378 (m 43.38)
  .poleend 0,
  .Railtype 0;20, .curve 0;0, 
  ;.Railend 11,
  .Freeobj 0;67;0;0;-12, ; Portale galleria
  .Freeobj 0;50;0;0;0, ; Galleria
7275,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .Back 3,
  .Railtype 10;58,  ; Rail fittizia per ground diritto
7300,.Freeobj 0;50;0;0;180, ; Galleria
  .Railtype 0;5, 
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra
  .dikeend 10,
7301,.Freeobj 0;58;0.4;-1.8;1, ; Parete rocciosa
7314,.Freeobj 0;58;0.4;-1.8;1, ; Parete rocciosa

7325,;------ Curva R+60 svil.20 sov.57 - Pali 378-380 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;60, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
7326,.Freeobj 0;58;0.3;-1.8;-4, ; Parete rocciosa
7338,.Freeobj 0;58;-0.5;-2.5; 5, ; Parete rocciosa

7350,;------ Rettilineo ----- Palo 380
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Freeobj 0;58;0.4;-1.8;1, ; Parete rocciosa
  .Freeobj 0;37;0.1;-0.25;0, ; Muretto con mancorrente a destra
7362,.Freeobj 0;58;0.4;-0.8;1, ; Parete rocciosa

7375,;----- Curva R-60 svil.120 sov.89 - Pali 381-385 
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
  .curve -60;67, .Railtype 0;7, 
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;59,  ; Rail fittizia per ground in curva sin
  .Freeobj 0;58;0.8;-1.8; 5, ; Parete rocciosa
7387,.Freeobj 0;58;1.7;-0.8;-6, ; Parete rocciosa

7400,.Freeobj 0;58;0.6;-1.8; 5, ; Parete rocciosa
7412,.Freeobj 0;58;1.5;-0.8;-6, ; Parete rocciosa

7425,;- Galleria Cornara ---- Pali 383/384 (m 59.65)
  .railtype 0;20,;- Galleria 
  .poleend 0,
  .Freeobj 0;61;0;0;0, ; Galleria R-60 tratto iniziale
  .Freeobj 0;67;0;0;0, ; Portale galleria
  .Railend 11,
7430,.Freeobj 0;44;1;0;-3, ; Sbancamento 2
7450,.Freeobj 0;62;0;0;0, ; Galleria R-60 tratto finale
7475,; - Ultimi 25 mt curva fuori galleria
  .pitch 20, ; Variaz. pendenza +42 -> 0 Palo 385
  .Railtype 0;7,
  .Railtype 10;65,  ; Rail fittizia per ground in curva sin
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .dike 10;1;6,

7500,;------ Rettilineo ----- Palo 386
  .Pole 0;2;0;50, ;- pali a destra con zampa a destra
  .pitch 0,
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7511,.Freeobj 0;60;0.0;0.0;0,  ; Muro paravalanghe
7525,.Pole 10;1;0;25, ;- pali a destra con zampa a sinistra
  .Freeobj 0;37;0.1;-0.25;0, ; Muretto con mancorrente a destra
7550,.Poleend 10,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

7575,;------ Curva R-70 svil.52 sov.76 - Pali 388-392 
  .Railtype 0;10, .curve -80;-80,
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a sin
  .Railtype 10;65,  ; Rail fittizia per ground in curva sin
7600,.Railtype 11;100, ; Rail fittizia per palo intermedio sin in curva a sin
7625,;------ Rettilineo ----- Palo 393
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .pitch 0,
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7650,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
