
.Freeobj 0;151;0;0;0.015, ;;;LAD
.Freeobj 1;151;0;0;0.015, ;;;LAD
.Freeobj 13;151;0;0;0.015, ;;;LAD
.Freeobj 13;12;0;0;0,                   ;dev 69a
.railend 4,
.Freeobj 0;88;-29;0;90,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 13;87;2.5;-0.2;0,  ;;;;;;;;;;;;;;picdev
.Freeobj 0;356;-5.5;1;-10,    ;;;;;;;;;;siepe
.Freeobj 0;285;-5;1;-20,    ;;;;;;;;;;fiori
9701
.Freeobj 0;191;-25;0;0,  ;;;;;;albero1
.Freeobj 0;214;-14;-0;0,  ;;;;;;erba5

9705
.Freeobj 1;214;3.31;-0.4;90,  ;;;;;;erba5
.Freeobj 0;204;-30;1;90,    ;;;;;murolineaascendente
.Freeobj 0;356;-5.9;2.2;-10,    ;;;;;;;;;;siepe
.Freeobj 0;191;-19;0;0,  ;;;;;;albero1
.Freeobj 0;285;-5;2;-20,    ;;;;;;;;;;fiori


9708
.Freeobj 1;203;11;-7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;191;-9;1.5;10,  ;;;;;;albero1
9709
.Freeobj 0;342;-12;2.5;90,   ;;;;;;;;;;;porta
9710
.Freeobj 0;210;-19;2;-45,    ;;;;;;;;;;alberi
.Freeobj 0;191;-25;0;0,  ;;;;;;albero1
.Freeobj 1;203;12;-1;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;214;3.3;-0.5;90,  ;;;;;;erba5
.Freeobj 0;285;-5;3.2;-20,    ;;;;;;;;;;fiori

9715
.Freeobj 0;203;-10;7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;214;3.29;-0.4;90,  ;;;;;;erba5
.Freeobj 0;356;-5.9;4.2;-10,    ;;;;;;;;;;siepe
.Freeobj 0;285;-5;4.5;-20,    ;;;;;;;;;;fiori
9720
.Freeobj 1;191;3;-2;0,  ;;;;;;albero1
.Freeobj 1;214;3.31;-0.5;90,  ;;;;;;erba5
.Freeobj 0;285;-5;5.5;-20,    ;;;;;;;;;;fiori
9722
.Freeobj 13;87;-1.5;-0.2;0,  ;;;;;;;;;;;;;;picdev
9724
.Freeobj 1;356;2.8;-1;-10,    ;;;;;;;;;;siepe
9724.5
.Freeobj 0;22;-3.5;-0.30;0,  ;;;;;;tombino
9725
.railtype 1;13,
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento
.wallend 1
.Freeobj 1;204;8.47;,    ;;;;;murolineaascendente
.wall 0;-1;11,
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;214;3.3;-0.5;90,  ;;;;;;erba5
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;111;5;-0.29;90, ;;cuni
.Freeobj 0;88;-4.92;1;90;-90,  ;;;;;;;;;;;;;;canaletta
.Freeobj 1;307;8;-15;-28, ;;;;;;;;;;;;scoglierasori

9726
.Freeobj 13;66;0.3;0;0,     ;cassa di manovra td
.Freeobj 13;236;0.3;;0,  ;;;;;;;;;;;;numeroscambio

9730
.Freeobj 0;203;-8;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;157;-12;12;0,  ;;;;;;;;;;;;palma
.Freeobj 1;191;3.6;-2;0,  ;;;;;;albero1
9735
.Freeobj 1;191;3.6;-0.5;0,  ;;;;;;albero1
.Freeobj 0;203;-10;15;10,  ;;;;;;;;;;;;;;pini
9740
.Freeobj 0;217;-45;3, ;;;;;;;;;;;;;;;;;;;;;colline
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
.Freeobj 1;191;3.6;-0.5;0,  ;;;;;;albero1
.Freeobj 0;47;0;0;0,;;;;;;;boe ill
9745
.Freeobj 13;37;-1.1;0;180,   ;;;;;;traversa limite
.Freeobj 1;191;3.3;0.8;0,  ;;;;;;albero1
9750
.Freeobj 1;222;5;-2;-6,  ;;;;;;;;;;;punta
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;290;0.01;-0.01;0; ;;;;;;;;;;;;;;palo2s
.Freeobj 1;255;-0.04;-0;180, ;;;;;;;;;;;;;;;;;PALOd M bin2
.wall 1;1;11,
.Freeobj 0;152;0;0;-0.01, ;;;LAs
.Freeobj 1;152;0;0;-0.01, ;;;LAs
.Freeobj 13;152;0;0;-0.01, ;;;LAs
.Freeobj 1;152;0.04;0;4.58, ;;;LAs
.doppler ge\mare.wav;40;-10,
.Freeobj 13;3;;0;0,    ;inizio scambio 
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
.Freeobj 1;191;3.6;1;0,  ;;;;;;albero1
.Freeobj 1;203;14;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 13;87;1.5;-0.2;0,  ;;;;;;;;;;;;;;picdev
.Freeobj 1;12;0;0.001;180,                   ;dev 69a
.Freeobj 1;87;-2.5;-0.2;0,  ;;;;;;;;;;;;;;picdev
.Freeobj 0;203;-8;13;10,  ;;;;;;;;;;;;;;pini
9753
.Freeobj 1;47;0;0;0,;;;;;boe ill
9755
.Freeobj 1;191;3.6;1.2;0,  ;;;;;;albero1

9760
.Freeobj 0;210;-12;4.5;-145,    ;;;;;;;;;;alberi
.Freeobj 1;191;3.6;1.5;0,  ;;;;;;albero1
.Freeobj 1;203;14;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 13;37;2.9;0;180,   ;;;;;;traversa limite

9774
.Freeobj 1;66;0.3;0;0,     ;cassa di manovra td
.Freeobj 1;236;0.3;;0,  ;;;;;;;;;;;;numeroscambio
.Freeobj 0;210;-12;5.5;-145,    ;;;;;;;;;;alberi
.Freeobj 1;203;14;4;10,  ;;;;;;;;;;;;;;pini

9775
.railtype 13;1,
.railtype 1;1,
.railtype 0;13,
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;112;11.5;-0.25;,   ;;;;;;;;;;UB
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;203;-8;13;10,  ;;;;;;;;;;;;;;pini
9778
.Freeobj 1;87;1.5;-0.2;0,  ;;;;;;;;;;;;;;picdev
9780
.Freeobj 0;210;-12;4.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;203;14;4;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-8;13;10,  ;;;;;;;;;;;;;;pini
9790
.Freeobj 0;210;-12;4.5;-145,    ;;;;;;;;;;alberi
.Freeobj 1;210;12;6;-9,  ;;;;;;;;;;;;alberi
.Freeobj 13;65;0;0;0,  ;;;;;;;;;;;;;;picchdb
.Freeobj 1;47;0;0;0,   ;boe ill
9800
.Freeobj 0;151;-0.04;0;-4.56;;, ;;;LAD
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;289;-0.01;-0.01;0; ;;;;;;;;;;;;;;palo2d
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;151;0;0;0.01, ;;;LAD
.Freeobj 1;151;0;0;0.01, ;;;LAD
.Freeobj 13;151;0;0;0.01, ;;;LAD
.Freeobj 0;3;;0;180,    ;inizio scambio 
.Freeobj 0;210;-12;5.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;210;13;4;-9,  ;;;;;;;;;;;;alberi
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;87;-1.5;-0.2;0,  ;;;;;;;;;;;;;;picdev

9806
.Freeobj 0;37;3.2;0;180,   ;;;;;;traversa limite
9810
.Freeobj 0;203;-8;13;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;210;-13;5.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;210;12;5;-9,  ;;;;;;;;;;;;alberi

9820

9825
.railtype 0;1,
.Freeobj 0;210;-12;5.5;-155,    ;;;;;;;;;;alberi
.Freeobj 0;155;-6.8;11;;0,;;;;;;;;;pontecurvo
.Freeobj 0;66;-0.3;0;180,     ;cassa di manovra td
.Freeobj 0;236;5;;0,  ;;;;;;;;;;;;numeroscambio
.Freeobj 1;203;14;7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;203;17;15;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta

9825.5
.Freeobj 0;22;0;-0.30;0,  ;;;;;;tombino
9825.7
.Freeobj 0;112;-3;-0.25;,   ;;;;;;;;;;UB
9826

.Freeobj 0;111;5;-0.29;90, ;;cuni
.Freeobj 0;88;-4.92;1;90;-90,  ;;;;;;;;;;;;;;canaletta
9828
.Freeobj 0;87;1.5;-0.2;0,  ;;;;;;;;;;;;;;picdev

9830
.Freeobj 1;203;14;4;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
.Freeobj 0;105;-3.2;-0.2;0,  ;;;;;;;;;;;;telefono
9840
.Freeobj 1;203;14;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
.Freeobj 0;217;-45;3, ;;;;;;;;;;;;;;;;;;;;;colline
.Freeobj 0;47;0;0;0,   ;boe leg

9849.6
.Freeobj 0;290;0.01;-0.01;0; ;;;;;;;;;;;;;;palo2s
9850
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento

.Freeobj 1;255;0.02;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;152;0;0;-0.73, ;;;LAs
.Freeobj 0;152;-2.15;0;-3.16, ;;;LAs
.Freeobj 1;152;0.07;0;-0.65, ;;;LAs
.Freeobj 0;152;3.97;0;-0.77, ;;;LAs
.Freeobj 1;203;14;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Curve 1000;70,
.Railtype 0;8,
.Railtype 1;8, 
.Railtype 13;8,
9860
.Freeobj 0;155;-6.8;11;;0,;;;;;;;;;pontecurvo
.Freeobj 1;203;14;6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-8;6;20,  ;;;;;;;;;;;;;;pini
9875
.Freeobj 1;36;-2;-0.15,    ;;;;;riempimento

.Freeobj 0;205;0.01;,    ;;;;;murolineadiscendente
.Freeobj 1;205;8.47;,    ;;;;;murolineadiscendente
.wallend 0
.wallend 1
.Freeobj 1;203;14;4;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;203;17;15;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-10;5;20,  ;;;;;;;;;;;;;;pini
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
9880
.Freeobj 1;281;7;3;-90,  ;;;;;;;;;;;;;;cipresso
9885
.Freeobj 1;281;7;3;-90,  ;;;;;;;;;;;;;;cipresso
9890
.Freeobj 1;281;7;1.5;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 13;65;0;0;180,  ;;;;;;;;;;;;;;picchdb
.Freeobj 1;356;2.5;-1;-10,    ;;;;;;;;;;siepe
9898
.Freeobj 13;38;0;0; ;;;;respingente
.Freeobj 0;203;-10;0.5;20,  ;;;;;;;;;;;;;;pini
9899.5
.Freeobj 13;95;;0;180, ;;;;;;;;;;;palo Tronchino
.Freeobj 1;356;6;0;-10,    ;;;;;;;;;;siepe
9900
.Freeobj 0;127;-0.5;5.75;,   ;cartelloTE
.Freeobj 1;127;-0.4;5.75;,   ;cartelloTE
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;151;0;0;-2.15, ;;;LAD
.Freeobj 1;151;0;0;-0.63, ;;;LAD
.Freeobj 0;151;3.8;0;-2.35, ;;;LAD
.Freeobj 0;255;-0.01;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.wall 1;1;1
.Railtype 1;11,
.railend 13,
.Freeobj 1;356;7.5;-2;-45,    ;;;;;;;;;;siepe
.Freeobj 0;26;4.5;-3.7;0;0;-5,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;26;-2.5;-3.7;0;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;215;-14.3;2.5;0,   ;;;;;;;;;;;muroprima
.Freeobj 0;215;-4.3;1;0;-2,   ;;;;;;;;;;;muroprima
.Freeobj 0;126;-19;4.5;0, ;;;;;;;;;;;;vegetazione1
9903
.Freeobj 0;214;-3.81;-0.75;90, ;;;;;;;erba5
9905
.Freeobj 0;214;-3.8;0;92, ;;;;;;;erba5
.Freeobj 0;214;-3.82;-1;92, ;;;;;;;erba5
.Freeobj 1;297;7;0;45,   ;;;;;;;;;;;salice
.Freeobj 1;214;3;-0.75;85, ;;;;;;;erba5
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9908
.Freeobj 1;191;5;-2;-25,  ;;;;;;albero1

9910
.Freeobj 1;214;3;-0.75;90, ;;;;;;;erba5
9915
.Freeobj 1;214;3.01;-0.5;90, ;;;;;;;erba5
.Freeobj 0;203;-11;1;20,  ;;;;;;;;;;;;;;pini
9920
.Freeobj 1;214;3;-0.5;90, ;;;;;;;erba5

9923
.Freeobj 0;105;3.7;-0.4;0,  ;;;;;;;;;;telefono
9924.9

.Freeobj 1;134;2.9;3, ;;;;;;;;numTE
9925
.Freeobj 0;36;;-0.01;,    ;;;;;riempimento
.Freeobj 0;127;0.6;5.75;,   ;cartelloTE
.Freeobj 0;127;1.2;5.75;,   ;cartelloTE
.Freeobj 1;127;0.4;5.75;,   ;cartelloTE
.Freeobj 1;127;1.2;5.75;,   ;cartelloTE
.Freeobj 0;134;-3.2;3; ;;;;;;;;;;numTE
.Freeobj 0;96;;-0.01;, ;;;;;;;;;;;;;;;PORTALE TE 1
.Freeobj 1;96;-0.325;-0.01;3, ;;;;;;;;;;;;;;;PORTALE TE 1
.ground 6
.Railtype 1;1,
.rail 1;7.3,
.Curve -1000;70,
.Railtype 0;11,
.Freeobj 0;204;0.01;,    ;;;;;murolineaascendente
.Freeobj 1;214;3.01;-0.5;90, ;;;;;;;erba5
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;126;-19;4.5;0, ;;;;;;;;;;;;vegetazione1
.Freeobj 0;214;-14;3;0;0;20, ;;;;;;;erba5
9926
.Freeobj 1;133;2.9;3;180, ;;;;;;;;numTE

9926.15

.Freeobj 0;133;-3.2;3;180, ;;;;;;;;;;numTE
9927
.Freeobj 0;203;-9;0;35,  ;;;;;;;;;;;;;;pini
.Freeobj 0;210;-16;0;-125,    ;;;;;;;;;;alberi
9930

.Freeobj 0;210;-12;-1;-155,    ;;;;;;;;;;alberi
.Freeobj 1;214;3;-0.3;90, ;;;;;;;erba5
9935

.Freeobj 1;214;3.01;-0.1;90, ;;;;;;;erba5
9940

.Freeobj 0;210;-13;-0.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;166;12;0;0,  ;;;;;;garage
.Freeobj 1;191;5;-2;-25,  ;;;;;;albero1
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
.Freeobj 0;217;-45;3, ;;;;;;;;;;;;;;;;;;;;;colline
9945

.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9950
.Freeobj 0;36;;-0.01;,    ;;;;;riempimento
.Freeobj 0;152;0;0;1.4, ;;;LAs
.Freeobj 1;152;0;0;0.72, ;;;LAs
.rail 1;6,
.Freeobj 0;256;0;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.06;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;210;-13;0.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;210;14;-3.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;352;;;0;0, ;;;;murolineaerb

9951
.Freeobj 0;256;0;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.05;-0;180, ;;;;;;;;;;;;;PALOd M bin2
9955
.Freeobj 0;291;-3.99;;90, ;;;;;;;;erbino
.Freeobj 1;191;5;-2;-25,  ;;;;;;albero1
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9960
.Freeobj 0;210;-13;2.5;-155,    ;;;;;;;;;;alberi
.Freeobj 0;210;-23;5.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9965
.Freeobj 1;297;6.5;-1.5;30,   ;;;;;;;;;;;salice
.Freeobj 0;210;-18;9;-155,    ;;;;;;;;;;alberi
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9970
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
9975
.Freeobj 0;36;;-0.01;,    ;;;;;riempimento
.rail 1;5.3,
.Freeobj 0;352;;;0;0, ;;;;murolineaerb
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
.Freeobj 1;210;11;-4.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9980
.Freeobj 0;50;-10;6;-180,  ;;;;;;;;;;casa5
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9990
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
.Freeobj 1;297;6.5;-2.5;30,   ;;;;;;;;;;;salice
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
9995
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
10000
.Freeobj 0;36;;-0.01;,    ;;;;;riempimento
.Freeobj 0;151;0;0;1.47, ;;;LAD
.Freeobj 1;151;0;0;0.65, ;;;LAD
.Freeobj 0;255;-0.02;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Rail 1;5.3,
.Curve 0;0,
.Freeobj 0;352;;;0;0, ;;;;murolineaerb
.Railtype 0;1,.Railtype 1;1,
.Freeobj 1;210;17;-5;-9,  ;;;;;;;;;;;;alberi
.Freeobj 0;88;-4;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe

10001
.Freeobj 0;255;-0.04;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2

10005
.Freeobj 1;210;25;-1;-9,  ;;;;;;;;;;;;alberi
.Freeobj 1;297;6.5;-2.5;30,   ;;;;;;;;;;;salice
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
10010
.Freeobj 1;115;23;0;-160, ;;;;;;;casa18
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
.Freeobj 1;297;6.5;-2.5;30,   ;;;;;;;;;;;salice
.Freeobj 1;356;6;-1;-10,    ;;;;;;;;;;siepe
10015
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
10020

.Freeobj 0;63;-10;8;-180,  ;;;;;;;;;;casa11
.Freeobj 1;210;14.5;-1.0;-109,    ;;;;;;;;;;alberi
.Freeobj 1;210;14;-5.5;-105,    ;;;;;;;;;;alberi
.Freeobj 1;356;4.7;-0.5;-10,    ;;;;;;;;;;siepe
.Freeobj 0;356;-6;7;-10,    ;;;;;;;;;;siepe
10025

.ground 5,
.Curve -600;55,.Railtype 0;6,.Railtype 1;6,
.wallend 1
.Freeobj 0;205;0.01;,    ;;;;;murolineadiscendente
.Freeobj 1;203;22;7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;301;10.5;-1;0,       ;;;;;;;;;;;pino
.Freeobj 0;88;-4;0;1;-5,  ;;;;;;;;;;;;;;canaletta
.Freeobj 1;252;9;-2;2.1;0,    ;;;;;murettosturla
.Freeobj 1;191;5;-2;0,  ;;;;;;albero1
.Freeobj 1;356;5;0.5;-10,    ;;;;;;;;;;siepe
10030
.Freeobj 0;291;-3.98;-0.5;90, ;;;;;;;;erbino
.Freeobj 0;210;-12;3;-125,    ;;;;;;;;;;alberi
10035
.Freeobj 1;356;5;1;-10,    ;;;;;;;;;;siepe
.Freeobj 1;191;5;-2;0,  ;;;;;;albero1

10040
.Freeobj 0;210;-12;2;-155,    ;;;;;;;;;;alberi



10042
.Freeobj 0;22;-3.9;-0.4;0,  ;;;;;;tombino
10045
.Freeobj 1;356;5.5;1;-10,    ;;;;;;;;;;siepe

10050
.Curve -600;110,
.Freeobj 0;135;-2.4;4, ;;;;;;;;;;numTE
.Freeobj 1;135;2.3;4;, ;;;;;;;;numTE
.Freeobj 0;152;0;0;2.99, ;;;LAs
.Freeobj 1;152;0;0;2.99, ;;;LAs
.Freeobj 0;256;-0.02;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 1;223;12;-9;0, ;;;;;;;casa23
.Freeobj 0;210;-12;0;-155,    ;;;;;;;;;;alberi
.Freeobj 0;191;-8.3;-4;-45,  ;;;;;;albero1
.Freeobj 1;281;10;0;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;252;10;-2;0;0,    ;;;;;murettosturla
.Freeobj 0;132;-2.4;4;180, ;;;;;;;;;;numTE
.Freeobj 1;132;2.3;4;180, ;;;;;;;;numTE

10050.5
.Freeobj 0;152;-2.2;0;0.47, ;;;LAs
.Freeobj 1;152;2.6;0;5.9, ;;;LAs
10055
.Freeobj 1;350;14;2;270, ;;;;;;;;;;;;;;;;;;;casa34
.Freeobj 0;105;-2.5;-0.3;180,  ;;;;;;;;;;telefono
.Freeobj 1;281;10;0;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;111;-3.7;-0.37;0, ;;cunicolo
.Freeobj 1;191;4;-2.5;0,  ;;;;;;albero1
10060

.Freeobj 0;210;-12;-2;-155,    ;;;;;;;;;;alberi
.Freeobj 0;191;-8.3;-6;-45,  ;;;;;;albero1
;;;;.Freeobj 0;116;-10;-1;-90   ;;;;;casa19

.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;281;10;-1;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;356;5.5;1;-10,    ;;;;;;;;;;siepe
10065
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;281;10;-1.5;-90,  ;;;;;;;;;;;;;;cipresso

10070
.Freeobj 0;210;-12;-6;-155,    ;;;;;;;;;;alberi
.Freeobj 1;191;4;-3;0,  ;;;;;;albero1
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;281;10;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;191;-8.3;-6;-45,  ;;;;;;albero1

10075
.Curve -600;55
.Freeobj 0;116;-10;-1;-180   ;;;;;casa19
.Freeobj 1;281;10;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
10076
.Freeobj 1;178;6;-3;180,    ;;;;;;;;;;macchia
10080
.Freeobj 0;191;-8.3;-6;-45,  ;;;;;;albero1
.Freeobj 0;210;-12;-6;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;210;12;-5;-145,    ;;;;;;;;;;alberi
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
10085
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;178;9;-3;180,    ;;;;;;;;;;macchia
10090
.Freeobj 0;191;-8.3;-6;-45,  ;;;;;;albero1
.Freeobj 0;210;-12;-6;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;191;5;-2;0,  ;;;;;;albero1
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
10095
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;191;5;-2;0,  ;;;;;;albero1
10100
.Freeobj 0;151;0;0;2.45, ;;;LAD
.Freeobj 1;151;0;0;2.45, ;;;LAD
.Freeobj 0;131;-2.37;0;0,  ;;;;preavvisomarc2
.Freeobj 0;255;-0.04;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.12;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.height 0.05
.Curve 0;0,.Railtype 0;1,.Railtype 1;1,
.Freeobj 0;191;-8.3;-7;-45,  ;;;;;;albero1
.Freeobj 0;210;-12;-7;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;191;5;-3;0,  ;;;;;;albero1
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;178;9;-2.4;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;4.9;-0.7;92,  ;;;;;;erba5
.Freeobj 0;117;-18;-7;165,;;; casa20
10102

10105
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;178;9;-2.4;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;4.9;-2;90,  ;;;;;;erba5
10110
.Freeobj 0;191;-8.3;-7;-45,  ;;;;;;albero1
.Freeobj 0;210;-12;-7;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;210;15;0;-255,    ;;;;;;;;;;alberi
.Freeobj 1;329;8;-2;90,   ;;;;;;;;;;;albero3
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;178;9;-2.4;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;4.9;-2;90,  ;;;;;;erba5
10113
.Freeobj 0;86;0;0;180,  ;;;;;;;;casse induttive
.Freeobj 1;86;0;0;0,  ;;;;;;;;casse induttiv 

10115
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;98;2.2;-0.1;180,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 1;99;2.2;-0.1;180,      ;;;;;;;;;;;;;luce alta tonda
.Freeobj 1;100;2.2;-0.9;180,      ;;;;;;;;;;;;;luce media tonda
.Freeobj 0;98;-2.2;-0.1;180,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 0;102;-2.2;-0.1;180,      ;;;;;;;;;;;;;luce alta quadra
.Freeobj 0;103;-2.2;-0.9;180,      ;;;;;;;;;;;;;luce media quadra
.Freeobj 0;239;-2.17;2.9;180,      ;;;;;;;;;;;;;segnale avvio
