;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)11250
$Sub(221).wall 0;0;0
$Sub(221).curve 400;53
$Sub(221).railtype 0;77
$Sub(221).pitch -20
$Sub(221)11260
$Sub(221).freeobj 0;413;1.9;2;0
$Sub(221)11275
$Sub(221).pitch -30
$Sub(221)11325
$Sub(221)$Sub(11).section 4
$Sub(221)11350
$Sub(221);wwwbvemetrohu52
$Sub(221)11360
$Sub(221).freeobj 0;411;1.95;2;0
$Sub(221)11552
$Sub(221)$Sub(10).Signal -4;16;-2.00;3.0;2
$Sub(221)$Sub(11).SigF 13;1;-2.00;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2053;-2.00
$Sub(221)11575
$Sub(221).pitch -22
$Sub(221)11600
$Sub(221).pitch -15
$Sub(221)11625
$Sub(221).pitch -8.7
$Sub(221)11650
$Sub(221).pitch -2.5
$Sub(221)11750
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221)11816
$Sub(221)$Sub(10).Signal -4;18B;-2.00;3.0;2
$Sub(221)$Sub(11).SigF 13;1;-2.00;1.95
$Sub(221)$Sub(11).Section 0;0;0;3;4
$Sub(221).freeobj 0;2053;-2.00
$Sub(221)11850
$Sub(221).pitch -3
$Sub(221)11880
$Sub(221).freeobj 0;406;1.9;2;0
$Sub(221)11900
$Sub(221).freeobj 0;404;1.9;2;0
$Sub(221)11936
$Sub(221)$Sub(10).Signal 3;20B;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)12024
$Sub(221).freeobj 0;401
$Sub(221)12025
$Sub(221).railtype 0;17
$Sub(221).wall 0;0;2
$Sub(221)12035
$Sub(221).freeobj 0;414;1.9;2;0
$Sub(221)12043
$Sub(221)$Sub(10).Signal 2;22B;1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
;=======B======
$Sub(221)12050
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;156;-2.7
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221).freeobj 0;151
$Sub(221)12055
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12060
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12065
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12070
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12075
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;152
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12080
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2104;-2.4
$Sub(221)12085
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12090
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12095
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2103;-2.7
$Sub(221)12100
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;153
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12105
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.85
$Sub(221).freeobj 0;156;-12.85
$Sub(221).freeobj 0;156;-17.85
$Sub(221)12110
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221).freeobj 0;2102;-2.6
$Sub(221)12115
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221)12120
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221)12125
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;157;-20.7;0;180
$Sub(221).freeobj 0;154
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221).freeobj 0;159;-20.7;0;180
$Sub(221).freeobj 0;2102;-3.2
$Sub(221).freeobj 0;2104;-5.7
$Sub(221)12130
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221)12135
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221)12140
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12145
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2101;-2.5
$Sub(221)12150
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;157;-20.7;0;180
$Sub(221).freeobj 0;155
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;158;-20.7;0;180
$Sub(221)12155
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2102;-2.5
$Sub(221)12158
$Sub(221).freeobj 0;2103;-2.3
$Sub(221)12160
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12162
$Sub(221).freeobj 0;400
$Sub(221)12164
$Sub(221)12165
$Sub(221).freeobj 0;156;-2.7
$Sub(221)12170
$Sub(221).freeobj 0;156;-2.7
;==================
$Sub(221)12175
$Sub(221).pitch -1
$Sub(221).wall 0;0;1
$Sub(221).railtype 0;0
$Sub(221).marker $Sub(2)\markers\03B.bmp;125
$Sub(221)12179
$Sub(221)$Sub(10).Signal -4;24;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)12200
$Sub(221).curve -500;42
$Sub(221).railtype 0;85
$Sub(221).wall 0;0;0
$Sub(221)12245
$Sub(221).freeobj 0;413;1.9;2;0
$Sub(221)12275
$Sub(221)$Sub(11).section 4
$Sub(221).pitch -3.6
$Sub(221)12300
$Sub(221);wwwbvemetrohu53
$Sub(221)12339
$Sub(221).freeobj 0;411;1.95;2;0
$Sub(221)12425
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221)12506
$Sub(221).freeobj 0;406;1.9;1.4;0
$Sub(221)12507
$Sub(221)$Sub(10).Signal 3;26K;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)12575
$Sub(221).pitch -1
$Sub(221)12577
$Sub(221).freeobj 0;404;1.9;2;0
$Sub(221)12625
$Sub(221).railtype 0;17
$Sub(221).wall 0;0;2
$Sub(221)12642
$Sub(221).freeobj 0;414;1.9;1.4;0
$Sub(221)12643
$Sub(221)$Sub(10).Signal 2;28K;1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
;======K======
$Sub(221)12650
$Sub(221).pitch -3
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;176
$Sub(221).freeobj 0;401
$Sub(221).freeobj 0;181;-2.7
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221)12655
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12660
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12665
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12670
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12675
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;177
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12680
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2104;-2.6
$Sub(221)12685
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12690
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12695
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2103;-2.7
$Sub(221)12700
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;178
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12705
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)12710
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221).freeobj 0;2102;-3.3
$Sub(221)12715
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)12720
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)12725
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;182;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;179
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221).freeobj 0;184;-20.7;0;180
$Sub(221).freeobj 0;2104;-5.6
$Sub(221)12730
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221).freeobj 0;2101;-2.7
$Sub(221)12735
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221)12740
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2102;-2.6
$Sub(221)12745
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12750
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;182;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;180
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;183;-20.7;0;180
$Sub(221).freeobj 0;2102;-2.5
$Sub(221)12755
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2103;-2.6
$Sub(221)12760
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12762
$Sub(221).freeobj 0;400
$Sub(221)12765
$Sub(221).freeobj 0;181;-2.7
$Sub(221)12770
$Sub(221).freeobj 0;181;-2.7
;==================
$Sub(221)12775
$Sub(221).curve 400;53
$Sub(221).railtype 0;77
$Sub(221).wall 0;0;1
$Sub(221).marker $Sub(2)\markers\04K.bmp;125
$Sub(221)12779
$Sub(221)$Sub(10).Signal -4;30;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)12800
$Sub(221).wall 0;0;0
$Sub(221)12825
$Sub(221).pitch -6.8
$Sub(221)12842
$Sub(221).freeobj 0;413;1.9;2;0
$Sub(221)12875
$Sub(221)$Sub(11).section 4
$Sub(221)12950
$Sub(221);wwwbvemetrohu54
$Sub(221)13002
$Sub(221).freeobj 0;411;1.8;2;0
$Sub(221)13250
$Sub(221).curve 0;0
$Sub(221).railtype 0;1
$Sub(221)13265
$Sub(221)$Sub(10).Signal 3;32;-2.00;3.0;2
$Sub(221)$Sub(11).SigF 13;1;-2.00;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2053;-2.00
$Sub(221)13275
$Sub(221).railtype 0;0
$Sub(221)13325
$Sub(221).pitch -13
$Sub(221)13350
$Sub(221).pitch -19.8
$Sub(221)13450
$Sub(221).pitch -8.1
$Sub(221)13475
$Sub(221).pitch -0.3
$Sub(221)13498
$Sub(221)$Sub(10).Signal -4;ADe;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)13500
$Sub(221).pitch 8.2
$Sub(221)13550
$Sub(221).pitch 14.5
$Sub(221)13575
$Sub(221).curve 1000;21
$Sub(221).railtype 0;94
$Sub(221)13600
$Sub(221).railstart 8;-19;0;0
$Sub(221).wall 8;0;0
$Sub(221)13601
$Sub(221).freeobj 0;406;2.0;1.6;0
$Sub(221)13618
$Sub(221)$Sub(10).Signal 3;BDe;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221).freeobj 0;425;1.75;1.0;0
$Sub(221)13625
$Sub(221).rail 8;-17;0;0
$Sub(221)13650
$Sub(221).pitch 8
$Sub(221).rail 8;-14;0;0
$Sub(221)13675
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221).rail 8;-12;0;0
$Sub(221)13676
$Sub(221).freeobj 0;404;1.95;1.5;0
$Sub(221)13700
$Sub(221).pitch 4
$Sub(221).rail 8;-10;0;0
$Sub(221)13725
$Sub(221).rail 8;-6.9;0;83
$Sub(221).railtype 0;1
$Sub(221).wall 0;1;0
$Sub(221).wall 8;-1;0
$Sub(221).freeobj 0;293
$Sub(221)13740
$Sub(221).freeobj 0;401
$Sub(221)13743
$Sub(221).freeobj 0;424;-1.6
$Sub(221)13750
$Sub(221).railtype 0;9
$Sub(221).rail 8;-2.088;0;9
$Sub(221).freeobj 0;414;1.95;1.9;0
$Sub(221).pitch 3.3
$Sub(221).wall 0;1;2
$Sub(221).wall 8;-1;2
$Sub(221)13769
$Sub(221)$Sub(10).Signal 2;DDe;1.95;2.9;2
$Sub(221)$Sub(11).SigF 32;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
$Sub(221).freeobj 8;432;-1.8;2.1;180,
$Sub(221).freeobj 8;430;-1.8;1.6;180,
$Sub(221).freeobj 8;427;-1.8;1.1;180,
$Sub(221)13775
$Sub(221).freeobj 0;1006;0;0;180
$Sub(221).wallend 8
$Sub(221).rail 8;0;0;9
$Sub(221).railend 8
$Sub(221).wallend 0
;=====M2 folyt. tovább 13775-től=====

;=====M2 Deák kihúzóból=====
$Sub(220)13100,
$Sub(220).pitch -30,
$Sub(220)13103,
$Sub(220)$Sub(10).Signal 3;P;1.85;3.0;2
$Sub(220)$Sub(11).SigF 13;1;1.85;2.0
$Sub(220)$Sub(11).Section 0;2
$Sub(220).freeobj 0;2052;1.85
$Sub(220)13125,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;0
$Sub(220).wall 0;0;0
$Sub(220)13150,
$Sub(220).pitch -28
$Sub(220)13175,
$Sub(220).pitch -31
$Sub(220)13250,
$Sub(220).pitch -30
$Sub(220)13350,
$Sub(220).curve -1000;0
$Sub(220).railtype 0;93
$Sub(220)13375,
$Sub(220).curve 0;0
$Sub(220).railtype 0;0
$Sub(220).pitch -28
$Sub(220)13400,
$Sub(220).curve 2000;0
$Sub(220).railtype 0;53
$Sub(220)13425,
$Sub(220).pitch -31
$Sub(220)13450,
$Sub(220).railtype 0;54,
$Sub(220)13465,
$Sub(220).freeobj 0;442;2.35;2.1;180,
$Sub(220)13473,
$Sub(220).freeobj 0;414;1.95;1.4;0,
$Sub(220)13475,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;4,
$Sub(220)13500,
$Sub(220).pitch -20,
$Sub(220).railtype 0;1,
$Sub(220).Accuracy 2,
$Sub(220)13503,
$Sub(220).freeobj 0;414;-1.95;1.5;180,
$Sub(220)13510,
$Sub(220).freeobj 0;2052;-1.85;0;180,
$Sub(220).freeobj 0;2063;-1.85;2.0;180,
$Sub(220)13525,
$Sub(220).pitch -9,
$Sub(220)13550,
$Sub(220).pitch 2.3,
$Sub(220).railtype 0;15,
$Sub(220).freeobj 0;543,
$Sub(220).freeobj 0;434;-1.90;2.1;180,
$Sub(220).freeobj 0;430;-1.90;1.6;180,
$Sub(220)13565,
$Sub(220).freeobj 0;441;2.3;2;180,
$Sub(220)13575,
$Sub(220).freeobj 0;543,
$Sub(220)13600,
$Sub(220).freeobj 0;543,
$Sub(220)13649
$Sub(220).freeobj 0;542;-4.60;0;-180,
$Sub(220)13650,
$Sub(220).curve 150;0,
$Sub(220).railtype 0;55,
$Sub(220).pitch 3,
$Sub(220).wall 0;0;103,
$Sub(220)13673,
$Sub(220)$Sub(10).Signal 2;CDe;1.75;2.9;2
$Sub(220)$Sub(11).SigF 33;1;1.75;1.95
$Sub(220)$Sub(11).Section 0;0;1
$Sub(220).freeobj 0;2052;1.75
$Sub(220)13675,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;9,
$Sub(220).railstart 7;0;0;9,
$Sub(220).wall 0;1;0,
$Sub(220).wall 7;-1;0,
$Sub(220).freeobj 0;541;0;0;-184.775,
$Sub(220)13690,
$Sub(220).freeobj 0;432;1.90;2,
$Sub(220)13700,
$Sub(220).curve 225;0,
$Sub(220).railtype 0;58,
$Sub(220).freeobj 0;430;2.00;2,
$Sub(220).Limit 15;0,
$Sub(220).marker BpM2\markers\lassu15m.bmp;100,
$Sub(220).railstart 8;10.1;0;9,
$Sub(220).railstart 9;-13.2;0;9,
$Sub(220).rail 7;-1.965;0;9,
$Sub(220).freeobj 0;1035;0;0;-3.2
$Sub(220).freeobj 0;2021
$Sub(220).freeobj 0;213
$Sub(220).freeobj 0;214
$Sub(220).freeobj 7;212
$Sub(220)13708
$Sub(220).freeobj 0;424;-2.0
$Sub(220)13725,
$Sub(220).curve -246.350;0,
$Sub(220).railtype 0;59,
$Sub(220).rail 7;-9.393;0;9,
$Sub(220).rail 8;7.509;0;1,
$Sub(220).rail 9;-16.5;0;0,
$Sub(220).wall 0;-1;0,
$Sub(220).wall 7;1;0,
$Sub(220).wall 8;1;0,
$Sub(220).wall 9;-1;0,
$Sub(220).freeobj 0;215
$Sub(220).freeobj 9;2021
$Sub(220).freeobj 7;219;-0.3;0;-0.3
$Sub(220)13740,
$Sub(220).freeobj 8;401,
$Sub(220)13743
$Sub(220).freeobj 8;424;-1.6
$Sub(220).freeobj 8;294;0.05,
$Sub(220)13750,
$Sub(220).pitch 3.3,
$Sub(220).curve -150;0,
$Sub(220).rail 7;-18.32;0;9,
$Sub(220).rail 8;2.13;0;9,
$Sub(220).rail 9;-21.2;0;9,
$Sub(220).railtype 0;9,
$Sub(220).freeobj 8;414;1.95;1.9;0,
$Sub(220)13769
$Sub(220)$Sub(10).Signal 2;DDe;2.45;2.9;2
$Sub(220)$Sub(11).SigF 32;1;2.45;1.95
$Sub(220)$Sub(11).Section 0;0;2
$Sub(220).freeobj 0;2052;2.45
$Sub(220).freeobj 0;432;-1.8;2.1;180,
$Sub(220).freeobj 0;430;-1.8;1.6;180,
$Sub(220).freeobj 0;427;-1.8;1.1;180,
$Sub(220).marker $Sub(2)\markers\lassu_vege.bmp;25,
;=======M2 Deák=======
$Sub(220)13775,
$Sub(220).curve 0;0,
$Sub(220).Limit 70;0,
$Sub(220).freeobj 0;1036;0;0;180,
$Sub(220).freeobj 9;1007;0;0;180,
$Sub(220).rail 7;-22.600;0;9,
$Sub(220).rail 8;0;0;9,
$Sub(220).rail 9;-22.600;0;12,
$Sub(220).wallend 0,
$Sub(220).wallend 7,
$Sub(220).wallend 8,
$Sub(220).wallend 9,
$Sub(220).railend 7,
$Sub(220).railend 8,
;=====M2 Deák kihúzó vége=====

;=======De======
13775
.freeobj 0;200
.freeobj 0;201
.railtype 0;11
13800
.freeobj 0;200
.freeobj 0;202
$Sub(220).freeobj 9;200;0;0;180
$Sub(220).freeobj 9;210;0;0;180
13804
.freeobj 0;2103;-2.6
13815
.freeobj 0;2101;-2.7
13825
.freeobj 0;200
.freeobj 0;203
$Sub(220).freeobj 9;200;0;0;180
$Sub(220).freeobj 9;209;0;0;180
13830
.freeobj 0;2101;-2.5
13846
.freeobj 0;2102;-2.6
13850
.freeobj 0;200
.freeobj 0;204
$Sub(220).freeobj 9;200;0;0;180
$Sub(220).freeobj 9;208;0;0;180
13861
.freeobj 0;2103;-2.4
13875
.freeobj 0;205
.freeobj 0;200
.freeobj 0;2103;-2.3
$Sub(220).freeobj 9;200;0;0;180
$Sub(220).freeobj 9;207;0;0;180
13884
.freeobj 0;2104;-2.5
$Sub(11).section 4
13889
.freeobj 0;400
;==================
13900
$Sub(220).railend 9
.wall 0;0;1
.railtype 0;0
.marker $Sub(2)\markers\05De.bmp;125
13906
$Sub(10).Signal -4;GDe;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
13925
.pitch 3.7
.wall 0;0;0
13950
.curve -400;62
.railtype 0;75
.pitch 3.3
13975
.freeobj 0;438;1.7;2.2;0
.freeobj 0;430;1.7;1.7;0
.Limit 65;0
.marker $Sub(2)\markers\lassu65m.bmp;50
14131
.freeobj 0;413;1.9;2;0
14251
.freeobj 0;411;1.95;2;0
14275
$Sub(10).Signal -4;34;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
.pitch 7
14300
.pitch 16.4
14407
$Sub(10).Signal -4;36;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
14495
.freeobj 0;406;1.9;2;0
14515
$Sub(10).Signal -4;38A;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3
.freeobj 0;2052;1.95
14540
.freeobj 0;422;1.7;2;0
14575
.freeobj 0;430;2.2;2;180
.marker $Sub(2)\markers\lassu_vege.bmp;50
.Limit 70;0
14600
.curve -800;31
.railtype 0;91
.pitch 5.8
14625
.pitch 4
.freeobj 0;404;1.9;2;0
.railtype 0;90
.wall 0;0;2
14635
$Sub(10).Signal 2;40A;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
14636
.freeobj 0;414;1.9;1.4;0
;=====A=====
14650
.curve 0;0
.wallend 0
.railtype 0;11
.freeobj 0;225
.freeobj 0;226
.freeobj 0;231;-3
14655
.freeobj 0;231;-3
14660
.freeobj 0;231;-3
14665
.freeobj 0;231;-3
14670
.freeobj 0;231;-3
14675
.freeobj 0;225
.freeobj 0;227
.freeobj 0;231;-3
14679
.freeobj 0;401
14680
.freeobj 0;231;-3
.freeobj 0;2103;-3.4
14685
.freeobj 0;231;-3
14690
.freeobj 0;231;-3
14695
.freeobj 0;231;-3
.freeobj 0;2101;-3.3
14700
.freeobj 0;225
.freeobj 0;228
.freeobj 0;231;-3
14705
.freeobj 0;231;-3
14710
.freeobj 0;231;-3
.freeobj 0;2102;-3.1
14715
.freeobj 0;231;-3
14720
.freeobj 0;231;-3
14725
.freeobj 0;225
.freeobj 0;229
.freeobj 0;231;-3
.freeobj 0;2101;-3.6
14730
.freeobj 0;231;-3
14735
.freeobj 0;231;-3
14740
.freeobj 0;231;-3
.freeobj 0;2104;-3.4
14745
.freeobj 0;231;-3
14750
.freeobj 0;225
.freeobj 0;230
.freeobj 0;2102;-3.5
.freeobj 0;231;-3
14755
.freeobj 0;231;-3
14760
.freeobj 0;231;-3
.freeobj 0;2104;-3.3
14762
.freeobj 0;400
14765
.freeobj 0;231;-3
14770
.freeobj 0;231;-3
;=================
14775
.wall 0;0;1
.railtype 0;0
.marker $Sub(2)\markers\06A.bmp;125
14779
$Sub(10).Signal -4;42;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.95
14800
.pitch -10
.wall 0;0;0
14825
.pitch -20
14850
.pitch -30
14875
$Sub(11).section 4
14900
.freeobj 0;413;1.9;2;0
14950
.pitch -20
.curve -1000;21
.railtype 0;93
14975
.pitch -11
.freeobj 0;411;1.95;2;0
15000
.pitch -2
15025
.pitch 15
15050
.pitch 33
15100
.curve 0;0
.railtype 0;0
;wwwbvemetrohu55
15139
$Sub(10).Signal 3;44Bl;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
15144
.freeobj 0;406;1.9;1.5;0
15200
.pitch 19
15225
.pitch 5
15245
.freeobj 0;404;1.9;2;0
15250
.railtype 0;17
.wall 0;0;2
15265
.freeobj 0;414;1.9;1.4;0
15271
$Sub(10).Signal 2;46Bl;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
;=====Bl====
15275
.pitch 3
.wallend 0
.railtype 0;11
.freeobj 0;250
.freeobj 0;251
15294
.freeobj 0;401
15300
.freeobj 0;250
.freeobj 0;252
15309
.freeobj 0;2102;-2.4
15325
.freeobj 0;250
.freeobj 0;253
.freeobj 0;2101;-2.5
15333
.freeobj 0;2103;-2.4
15345
.freeobj 0;2102;-2.2
15350
.freeobj 0;250
.freeobj 0;254
15355
.freeobj 0;2101;-2.3
15367
.freeobj 0;2103;-2.4
15375
.freeobj 0;250
.freeobj 0;255
15380
.freeobj 0;2102;-2.2
15385
.freeobj 0;400
;=============
15400
.wall 0;0;1
.railtype 0;0
.marker $Sub(2)\markers\07Bl.bmp;125
.pitch 1.5
15405
$Sub(10).Signal 3;48;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.95
15425
.wall 0;0;0
15500
$Sub(11).section 4
15550
;wwwbvemetrohu56
15570
.freeobj 0;413;1.9;2;0
15660
.freeobj 0;411;1.95;2;0
15675
.pitch 2.4
15725
.pitch 0.5
15742
$Sub(10).Signal -4;50;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
15800
.pitch 1.3
15825
.pitch 2
15875
.pitch 4.7
15925
.pitch 10.4
15975
.pitch 0.7
16025
.curve 600;42
.railtype 0;88
16031
$Sub(10).Signal -4;52;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
16067
.freeobj 0;406;1.9;2;0
16100
.pitch 2.9
16150
.pitch 8.8
16151
$Sub(10).Signal -4;54Ba;-2.00;3.0;2
$Sub(11).SigF 13;1;-2.00;1.95
$Sub(11).Section 0;0;2;3
.freeobj 0;2053;-2.00
16200
.pitch 6.9
16234
.freeobj 0;404;1.9;2;0
16250
.curve 0;0
.railtype 0;17
.pitch 2
.wall 0;0;2
16265
.freeobj 0;414;1.9;2;0
16271
$Sub(10).Signal 2;56Ba;-2.00;2.9;2
$Sub(11).SigF 12;1;-2.00;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;-2.00
;====Ba====
16275
.wallend 0
.railtype 0;11
.freeobj 0;275
.freeobj 0;276
16300
.freeobj 0;275
.freeobj 0;277
16305
.freeobj 0;2104;-2.2
16314
.freeobj 0;401
16320
.freeobj 0;2102;-2.4
16325
.freeobj 0;275
.freeobj 0;278
16336
.freeobj 0;2101;-2.0
16350
.freeobj 0;275
.freeobj 0;279
.freeobj 0;2102;-2.2
16365
.freeobj 0;2101;-2.3
16375
.freeobj 0;275
.freeobj 0;280
.freeobj 0;2102;-2.3
16387
.freeobj 0;2101;-2.0
16390
.freeobj 0;400
;=============
16400
.pitch 2.7
.wall 0;0;1
.railtype 0;0
