;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.rail 1;-13.912
.freeobj 0;1137;0;0.00;0
.railstart 2;-08.999;0;16
.railstart 3;-04.999;0;15
11850
.curve 0;0
.railtype 0;0
.rail 1;-15.276;0;1
.rail 2;-09.638
.rail 3;-05.638
.freeobj 0;1138;0;0.00;0
11875
.curve 300;59
.railtype 0;68
.rail 1;-15.276;0;1
.rail 2;-09.638;0;9
.rail 3;-05.638;0;9
.freeobj 0;1139;0;0.00;0
.freeobj 2;1067;0;0.00;0
.freeobj 3;1066;0;0.00;0
11896
$Sub(10).Signal -4;71S;1.85;3.1;2
$Sub(11).SigF 13;1;1.85;1.95
$Sub(11).Section 0;0;2;3
.freeobj 0;2052;1.85
11900
.rail 1;-15.411;0;1
.rail 2;-09.708
.rail 3;-05.708
.pitch -2
.freeobj 0;1140;0;0.00;0
.freeobj 2;1067;0;0.00;0
.freeobj 3;1066;0;0.00;0
11925
.rail 1;-15.815
.rail 2;-09.920
.rail 3;-05.920
.pitch 6.9
.freeobj 0;1141;0;0.00;0
.freeobj 2;1067;0;0.00;0
.freeobj 3;1066;0;0.00;0
11950
.rail 1;-16.488
.rail 2;-10.271
.rail 3;-06.271
.freeobj 0;1142;0;0.00;0
.freeobj 2;1067;0;0.00;0
.freeobj 3;1066;0;0.00;0
11975
.rail 1;-17.425
.freeobj 0;1143;0;0.00;0
.rail 2;-10.720
.rail 3;-06.720
.freeobj 2;1014;0;0.00;0
.freeobj 3;1012;0;0.00;0
12000
.curve 0;0
.railtype 0;0
.freeobj 0;1144;0;0.00;0
.rail 1;-18.689
.rail 2;-11.014
.rail 3;-07.014
12025
.curve -250;59
.railtype 0;65
.freeobj 0;1145;0;0.00;0
.rail 1;-20.593
.rail 2;-12.345;0;9
.rail 3;-08.345;0;9
.freeobj 2;1061;0;0.00;0
.freeobj 3;1062;0;0.00;0
.freeobj 2;1012;0;0.00;182.3
.freeobj 3;1014;0;0.00;182.3
12050
.rail 1;-22.702
.freeobj 0;1146;0;0.00;0
.rail 2;-13.424
.rail 3;-09.424
.freeobj 2;1061;0;0.00;0
.freeobj 3;1062;0;0.00;0
12075
.rail 1;-24.227
.rail 2;-14.187
.rail 3;-10.187
.freeobj 0;430;2.2;1.8;180
.freeobj 0;1147;0;0.00;0
.freeobj 2;1061;0;0.00;0
.freeobj 3;1062;0;0.00;0
.marker $Sub(2)\markers\lassu_vege.bmp;50
.Limit 70;0
.pitch 3
12100
.railtype 0;66
.rail 1;-25.161;0;1
.rail 2;-14.630
.rail 3;-10.630
.freeobj 0;404;1.9;2.1;0
.freeobj 0;1148;0;0.00;0
.freeobj 2;1061;0;0.00;0
.freeobj 3;1062;0;0.00;0
12114
$Sub(10).Signal 2;69S;1.95;3.0;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
12117
.freeobj 0;414;1.9;1.4;0
;=====S=====
12125
.freeobj 0;300
.freeobj 2;300
.freeobj 0;310
.pitch -3
.curve 0;0
.railtype 0;11
.rail 1;-25.5;0;12
.rail 3;-10.750;0;12
.rail 2;-14.750;0;11
12140
.freeobj 1;3701;0;0;0
12150
.freeobj 1;325;0;0;180
.freeobj 1;305;0;0;180
.freeobj 0;300
.freeobj 2;300
.freeobj 0;310
.freeobj 0;2102;-2.6
12152
.freeobj 0;401
12160
.freeobj 0;2104;-2.5
12175
.freeobj 0;300
.freeobj 2;300
.freeobj 0;310
.freeobj 1;304;0;0;180
.freeobj 1;324;0;0;180
.freeobj 0;2103;-2.7
12178
.freeobj 1;3702;0;0;180
12190
.freeobj 0;2101;-2.5
12197
.freeobj 1;3703;0;0;180
12200
.freeobj 0;300
.freeobj 2;300
.freeobj 0;310
.freeobj 1;303;0;0;180
.freeobj 1;323;0;0;180
.freeobj 0;2103;-2.6
12216
.freeobj 1;3704;0;0;180
.freeobj 0;2102;-2.5
12225
.freeobj 0;300
.freeobj 2;300
.freeobj 0;310
.freeobj 1;302;0;0;180
.freeobj 1;322;0;0;180
12230
.freeobj 0;2104;-2.4
$Sub(11).Section 4
12235
.freeobj 0;400
.freeobj 1;3705;0;0;180
12249
.freeobj 1;301;0;0;180
.freeobj 1;321;0;0;180
.freeobj 0;311
.freeobj 2;312
;=================
12250
.pitch -10
.railtype 0;0
.railtype 1;1
.railtype 2;0
.railtype 3;1
.wall 0;0;11
.wall 1;0;11
.wall 3;1;11
.wall 2;-1;11
.freeobj 3;308;-2;0
.marker $Sub(2)\markers\09S.bmp;125
12255
$Sub(10).Signal 5;ES;1.95;3.1;2
$Sub(11).SigF 33;1;1.95;2.0
$Sub(11).Section 0;0;1
.freeobj 0;2052;1.95
.Limit 40;0
12271
.freeobj 0;411;1.95;2.1;0
12275,;8050
.pitch -17.6
.curve -233.021;0
.railtype 0;9
.railstart 4;0;0;9
.wall 0;-1;10
.wall 1;0;10
.wall 2;-1;10
.wall 3;1;10
.wall 4;1;10
.freeobj 3;308;-2;0
12300,;8025
.rail 3;-9.408;0;0
.rail 2;-13.408;0;0
.rail 4;1.342;0;9
.rail 1;-22.816;0;0
.wallend 2
.wall 1;-1;10
.wall 3;-1;10
.freeobj 4;1029;0;0;-0.13
.freeobj 0;2021
12313
.freeobj 4;424;-1.5
12325,;8000
.curve 233.021;0
.rail 3;-5.525;0;9
.rail 2;-9.385;0;9
.rail 4;5.445;0;0
.rail 1;-14.77;0;9
.wall 4;0;10
.wallend 0
.wallend 3
.freeobj 3;308;-2;0
.freeobj 0;319
.pitch -32.7
.freeobj 0;2021
12337
.freeobj 3;424;1.8
12342
.freeobj 1;291;,;alagútfalpótlék
12350,;7975
.wall 0;1;10
.rail 3;-1.342;0;9
.rail 2;-5.342;0;9
.rail 4;9.451;0.9;0
.rail 1;-6.7;0;9
.freeobj 3;308;-2;0
.railtype 0;9
.freeobj 3;1009;0;0;180
.freeobj 2;1010;0;0;180
12375,;7950
.curve 0;0
.railtype 0;0
.rail 3;0;0;9
.rail 2;-4.0;0;4
.rail 4;10.750;1.6;0
.rail 1;-4.0;0;1
.railend 3
.railend 2
.wallend 3
.freeobj 0;308;-2;0
12400,;7925
.pitch -28.3
.rail 4;10.75;2.4;0
.rail 1;-4.1;0;1
.freeobj 0;308;-2.05;0
.wall 0;1;10
.Limit 70;0
12425
.curve 1000;15
.railtype 0;94
.freeobj 0;308;-2.05;0
.rail 4;10.4;3.2;0
12450
.rail 1;-4.3;0;1
.rail 4;9.8;4.0;0
.freeobj 0;308;-2.15;0
12475
.freeobj 0;308;-2.2;0
.rail 4;9.1;4.8;0
12499
.freeobj 0;423;-2.08;1.8;0,;hossz
12500
.freeobj 0;308;-2.2;0
.rail 4;8.4;6;0
.rail 1;-4.5;0;1
12525
.wall 0;0;10
.wall 1;0;10
.rail 4;3;8.0;0
12575
.pitch -26.5
.wallend 1
.wall 0;0;16
;----mély kezdete----
12600
.freeobj 0;290
.wall 0;0;0
.railend 4
.railend 1
12650
.curve 0;0
.railtype 0;0
12675
.railtype 0;1
12699
$Sub(10).Signal -4;67;-1.95;3.0;2
$Sub(11).SigF 13;1;-1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;-1.95
12700
.pitch -25
.railtype 0;0
12750
.pitch -20
12875
.pitch -19
12900
.pitch -20
13056
$Sub(10).Signal 3;65;1.95;2.7;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
13417
$Sub(10).Signal 3;63;1.95;2.7;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
13525
.pitch -10
13550
.pitch -3
13643
.freeobj 0;406;1.9;2.1;0
.freeobj 0;404;1.9;1.6;0
13700
.curve -1000;29
.railtype 0;93
13725
.pitch -3.2
13753
$Sub(10).Signal -4;61Ba;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3
.freeobj 0;2052;1.95
13775
.pitch -2
13778
.freeobj 0;422;1.7;1.5;0
13800
.curve 0;0
.railtype 0;0
13846
.freeobj 0;401
13875
.wall 0;0;2
.railtype 0;17
13888
$Sub(10).Signal 2;59Ba;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
13890
.freeobj 0;414;1.9;1.4;0
;=====Ba======
13900
.wallend 0
.freeobj 0;275
.freeobj 0;276
.railtype 0;11
13925
.freeobj 0;275
.freeobj 0;277
13932
.freeobj 0;2104;-2.0
13950
.freeobj 0;275
.freeobj 0;278
.freeobj 0;2102;-1.9
13965
.freeobj 0;2101;-2.1
13975
.freeobj 0;275
.freeobj 0;279
13985
.freeobj 0;2103;-2.0
14000
.freeobj 0;280
.freeobj 0;275
14005
.freeobj 0;2102;-2.2
14012
.freeobj 0;2103;-2.0
14017
.freeobj 0;400
;==============
14025
.wall 0;0;1
.railtype 0;0
.marker $Sub(2)\markers\08Ba.bmp;125
14029
$Sub(10).Signal -4;57;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.95
14050
.wall 0;0;0
.pitch -1
14075
.curve -400;53
.railtype 0;75
14125
$Sub(11).Section 4
.pitch -5
14132
.freeobj 0;413;1.9;1.8;0
14150
;wwwbvemetrohu03
14175
.pitch -2.9
14225
.curve 0;0
.railtype 0;0
14256
.freeobj 0;411;1.95;1.8;0
14425
.pitch -1.8
14500
.pitch -3.1
14521
$Sub(10).Signal -4;55;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
14546
.freeobj 0;422;1.7;1.5;0
14550
.pitch -2.8
14575
.pitch 0
14625
.pitch -7
14700
.pitch -3
14730
.freeobj 0;406;1.9;1.8;0
14761
$Sub(10).Signal 3;53Bl;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
14790
.freeobj 0;404;1.9;1.8;0
14850
.pitch -1.8
14875
.railtype 0;17
.wall 0;0;2
14881
.freeobj 0;401
14888
.freeobj 0;414;1.9;1.4;0
14893
$Sub(10).Signal 2;51Bl;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
;======Bl======
14900
.pitch -3
.wallend 0
.railtype 0;11
.freeobj 0;250
.freeobj 0;251
14925
.freeobj 0;250
.freeobj 0;252
14930
.freeobj 0;2104;-2.2
14950
.freeobj 0;250
.freeobj 0;253
.freeobj 0;2103;-2.1
14965
.freeobj 0;2103;-2.0
14975
.freeobj 0;250
.freeobj 0;254
14984
.freeobj 0;2101;-2.2
15000
.freeobj 0;250
.freeobj 0;255
.freeobj 0;2103;-2.1
15016
.freeobj 0;2102;-2.0
15019
.freeobj 0;400
;==============
15025
.wall 0;0;1
.railtype 0;0
.marker $Sub(2)\markers\07Bl.bmp;125
15029
$Sub(10).Signal -4;49;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.95
15050
.pitch -10
.wall 0;0;0
15062
.freeobj 0;422;1.90;1.5;0
15075
.pitch -20
15082
.freeobj 0;413;1.90;1.7;0
15100
.pitch -30
15125
$Sub(11).Section 4
15152
.freeobj 0;411;1.90;1.7;0
15175
.curve 1000;21
.railtype 0;94
15241
$Sub(10).Signal -4;47;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
15250
.pitch -15
15275
.pitch 0
15300
.curve 0;0
.railtype 0;0
.pitch 10
15325
.pitch 19
15350
.pitch 28
15374
.freeobj 0;406;1.9;1.8;0
15385
$Sub(10).Signal 3;45A;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
15450
.pitch 20
15475
.pitch 8
15494
.freeobj 0;404;1.90;1.7;0
15500
.railtype 0;17
.pitch -4
.wall 0;0;2
15513
$Sub(10).Signal 2;43A;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
15520
.freeobj 0;414;2.0;1.9;0
;======A======
15525
.wallend 0
.railtype 0;11
.freeobj 0;225
.freeobj 0;226
.freeobj 0;231;-3
15530
.freeobj 0;231;-3
15535
.freeobj 0;231;-3
15540
.freeobj 0;231;-3
15545
.freeobj 0;231;-3
15549
.freeobj 0;401
15550
.freeobj 0;225
.freeobj 0;227
.freeobj 0;231;-3
15555
.freeobj 0;231;-3
15560
.freeobj 0;231;-3
15565
.freeobj 0;231;-3
.freeobj 0;2104;-2.8
15570
.freeobj 0;231;-3
15575
.freeobj 0;225
.freeobj 0;228
.freeobj 0;231;-3
15580
.freeobj 0;231;-3
15585
.freeobj 0;231;-3
.freeobj 0;2103;-3.2
15590
.freeobj 0;231;-3
15595
.freeobj 0;231;-3
15600
.freeobj 0;225
.freeobj 0;229
.freeobj 0;231;-3
15605
.freeobj 0;231;-3
15610
.freeobj 0;231;-3
15615
.freeobj 0;231;-3
15620
.freeobj 0;231;-3
.freeobj 0;2102;-3.0
15625
.freeobj 0;230
.freeobj 0;225
.freeobj 0;231;-3
15630
.freeobj 0;231;-3
15635
.freeobj 0;231;-3
.freeobj 0;2101;-2.9
15640
.freeobj 0;400
.freeobj 0;231;-3
15645
.freeobj 0;231;-3
;=================
15650
.wall 0;0;1
.curve 400;62
.railtype 0;77
.marker $Sub(2)\markers\06A.bmp;125
15655
$Sub(10).Signal -4;41;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.95
15675
.wall 0;0;0
.pitch -8
15689
.freeobj 0;413;1.90;2;0
15700
.pitch -14.5
15749
.freeobj 0;411;1.85;2;0
15750
$Sub(11).Section 4
15937
$Sub(10).Signal 4;39;-1.95;3.0;2
$Sub(11).SigF 13;1;-1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2053;-1.95
16000
;wwwbvemetrohu04
16025
.pitch -10.5
16106
$Sub(10).Signal 4;37;-1.95;3.0;2
$Sub(11).SigF 13;1;-1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2053;-1.95
16120
.freeobj 0;406;1.90;1.7;0
16131
.freeobj 0;422;1.90;1.5;0
16226
$Sub(10).Signal -4;35De;-1.95;3.0;2
$Sub(11).SigF 13;1;-1.95;1.95
$Sub(11).Section 0;0;2;3
.freeobj 0;2053;-1.95
16275
.pitch 0
16300
.pitch 10
16317
.freeobj 0;404;1.90;2;0
16325
.pitch 22
16350
.curve 0;0
.railtype 0;17
.pitch 10
.wall 0;0;2
16362
$Sub(10).Signal 2;FDe;1.95;2.9;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
16365
.freeobj 0;414;1.9;1.4;0
16371
.freeobj 0;401
;======De=====
16375
.pitch -3.3
.wallend 0
.railtype 0;11
.freeobj 0;200
.freeobj 0;201
16390
.freeobj 0;400;0;0;180
16400
.freeobj 0;200
.freeobj 0;202
16415
.freeobj 0;2104;-2.1
16425
.freeobj 0;200
.freeobj 0;203
16440
.freeobj 0;2103;-2.2
16450
.freeobj 0;200
.freeobj 0;204
16455
.freeobj 0;2102;-2.0
16469
.freeobj 0;2103;-2.2
16475
.freeobj 0;200
.freeobj 0;205
16485
.freeobj 0;2101;-2.1
$Sub(11).Section 4
16490
.freeobj 0;400

;=====összekötő Deáktól=====
$Sub(220)16480
$Sub(220).marker BpM2\markers\05De.bmp;105,
$Sub(220)16500,
$Sub(220).marker BpM2\markers\lassu15m.bmp;20,
$Sub(220).railstart 8;0;0;9,
$Sub(220).wall 0;-1;1,
$Sub(220).wall 8;1;1,
$Sub(220).railtype 0;9,
$Sub(220).curve -150;0,
$Sub(220).Limit 15;0,
$Sub(220).freeobj 8;1027,
$Sub(220)16505
$Sub(220).freeobj 8;432;1.90;2.1;0
$Sub(220).freeobj 8;430;1.90;1.6;0
$Sub(220).freeobj 8;426;1.90;1.1;0
$Sub(220)16509
$Sub(220)$Sub(10).Signal 4;EDe;2.7;3.0;2
$Sub(220)$Sub(11).SigF 34;1;2.7;1.95
$Sub(220)$Sub(11).Section 0;1
$Sub(220).freeobj 0;2052;2.7
$Sub(220)16525,
$Sub(220).pitch -3,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;0,
$Sub(220).rail 8;2.108;0;1,
$Sub(220).freeobj 8;2021
$Sub(220)16550,
$Sub(220).curve 160;0,
$Sub(220).railtype 0;9,
$Sub(220).railstart 7;-7.877;0;9,
$Sub(220).rail 8;6.314;0;109,
$Sub(220).wall 0;1;0,
$Sub(220).wall 7;-1;0,
$Sub(220).wall 8;0;0,
$Sub(220).freeobj 8;211
$Sub(220)16570,
$Sub(220).freeobj 7;292;-0.02
$Sub(220)16575,
$Sub(220).railtype 0;9,
$Sub(220).rail 7;-1.957;0;9,
$Sub(220).rail 8;8.635;0;0,
$Sub(220).freeobj 7;1005;0;0;180.02,
$Sub(220)16585,
$Sub(220).freeobj 7;431;-1.90;2;180,
$Sub(220)16600,
$Sub(220).curve -150;0,
$Sub(220).railtype 0;55,
$Sub(220).wall 0;0;101,
$Sub(220).wallend 7,
$Sub(220).railend 7;0;0;0,
$Sub(220).rail 8;7.601;0;0,
$Sub(220).freeobj 0;543,
$Sub(220)16602,
$Sub(220).freeobj 0;2073;-1.75;1.95;180
$Sub(220).freeobj 0;2052;-1.75;0.00;180
$Sub(220)16625,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;16,
$Sub(220).pitch -2.3,
$Sub(220).wall 0;0;0,
$Sub(220).rail 8;6.834;0;0,
$Sub(220)16626,
$Sub(220).freeobj 0;542;4.6,
$Sub(220)16650,
$Sub(220).freeobj 0;430;2.4;2;180,
$Sub(220).marker BpM2\markers\lassu_vege.bmp;25,
$Sub(220).Limit 25;0,
$Sub(220).freeobj 0;541;4.6,
$Sub(220).rail 8;8.189;0;0,
$Sub(220)16675,
$Sub(220).freeobj 0;541;4.6,
$Sub(220).rail 8;9.545;0;0,
$Sub(220)16700,
$Sub(220).rail 8;10.900;0;0,
$Sub(220).freeobj 0;541;4.6,
$Sub(220)16710,
$Sub(220).freeobj 0;441;-2.3;2;0,
$Sub(220)16725,
$Sub(220).rail 8;12.255;0;0,
$Sub(220).freeobj 0;431;1.9;1.7;0,
$Sub(220).freeobj 0;434;1.9;2.2;0,
$Sub(220).marker BpM2\markers\lassu25m.bmp;25,
$Sub(220).railtype 0;0,
$Sub(220).pitch 9,
$Sub(220)16750,
$Sub(220).pitch 20,
$Sub(220)16765,
$Sub(10)$Sub(220).Signal 3;Q;1.85;3.0;2
$Sub(11)$Sub(220).SigF 13;1;1.85;1.95
$Sub(11)$Sub(220).Section 0;2
$Sub(220).freeobj 0;2052;1.85
$Sub(220)16772,
$Sub(220).freeobj 0;414;1.95;1.5;0,
$Sub(220)16775,
$Sub(220).railtype 0;4,
$Sub(220).pitch 31,
$Sub(220).Accuracy 3,
$Sub(220)16800,
$Sub(220).wallend 8,
$Sub(220).railend 8,
$Sub(220).curve -2000;0,
$Sub(220).railtype 0;95,
$Sub(220)16802,
$Sub(220).freeobj 0;414;-1.95;1.4;180,
$Sub(220)16810,
$Sub(220).freeobj 0;442;-2.35;2.1;0,
$Sub(220)16825,
$Sub(220).railtype 0;96,
$Sub(220)16850,
$Sub(220).pitch 28,
$Sub(220)16875,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;1,
$Sub(220)16900,
$Sub(220).curve 1000;0,
$Sub(220).railtype 0;97,
$Sub(220).pitch 30,
$Sub(220)16925,
$Sub(220).curve 0;0,
$Sub(220).railtype 0;1,
$Sub(220)17025,
$Sub(220).pitch 31,
$Sub(220)17100,
$Sub(220).pitch 28,
$Sub(220)17125,
$Sub(220).pitch 30,
$Sub(220)17150,
$Sub(220).curve 150;0,
$Sub(220).railtype 0;53,
$Sub(220).wall 0;0;103,
$Sub(220)17172,
$Sub(220).freeobj 0;2052;-1.85;0.0;180,
$Sub(220).freeobj 0;2063;-1.85;2.0;180,
$Sub(220)17175,
$Sub(220).pitch 15,
$Sub(220)17182,
$Sub(220).freeobj 0;400;-0.4;0;180,
$Sub(220)17200,
$Sub(220).pitch -1.59,
$Sub(220)17207,
$Sub(220).freeobj 0;401;-0.4;0;180,
$Sub(220)17225,
$Sub(220).pitch -15.1,
$Sub(220)17227,
$Sub(220).freeobj 0;404;-1.9;2;180,
$Sub(220)17275,
$Sub(220).pitch -30,
$Sub(220)17508,
$Sub(220).freeobj 0;404;-2.7;2,
$Sub(220)17537,
$Sub(220).freeobj 0;401;-0.45,
$Sub(220)17575,
$Sub(220).pitch -20,
$Sub(220)17600,
$Sub(220).curve 350;0,
$Sub(220).railtype 0;74,
$Sub(220).pitch -10,
$Sub(220).wall 0;0;104,
$Sub(220)17611,
$Sub(220).freeobj 0;400;-0.2,
;===M2-M3 közös===
$Sub(320)17618
$Sub(320).tr 1;0
$Sub(320)17620
$Sub(10)$Sub(320).Signal 3;O;-1.85;3.0;2
$Sub(11)$Sub(320).SigF 13;1;-1.85;1.95
$Sub(11)$Sub(320).Section 0;0;2
$Sub(220).freeobj 0;2053;-1.85
$Sub(220)17625
$Sub(220).pitch 3
$Sub(220).curve 350;0
$Sub(220).railtype 0;73
$Sub(220)17700
$Sub(220).pitch 12
$Sub(220)17725
$Sub(220).pitch 27
$Sub(220)17750
$Sub(220).pitch 40
$Sub(220)17825
$Sub(220).curve 0;0
$Sub(220).railtype 0;0
$Sub(220).wall 0;0;0
$Sub(220)17850
$Sub(220).curve -800;0
$Sub(220).railtype 0;91
$Sub(220)17925
$Sub(220).curve 0;0
$Sub(220).railtype 0;0
;===M2-M3 közös===
;===tovább M3 17925-től=====

;=================
$Sub(221)16500
$Sub(221).pitch -2
$Sub(221).marker $Sub(2)\markers\05De.bmp;125
$Sub(221).railtype 0;9
$Sub(221).railstart 8;0;0;9
$Sub(221).railstart 9;-25;0;4
$Sub(221).wall 8;-1;1
$Sub(221).wall 9;0;1
$Sub(221).wall 0;1;1
$Sub(221).freeobj 0;1007
$Sub(221)16505
$Sub(221).freeobj 0;432;1.90;2.1;0
$Sub(221).freeobj 0;430;1.90;1.6;0
$Sub(221).freeobj 0;426;1.90;1.1;0
$Sub(221)16509
$Sub(221)$Sub(10).Signal 4;EDe;1.95;3.0;2
$Sub(221)$Sub(11).SigF 34;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)16525
$Sub(221).railtype 0;1
$Sub(221).rail 8;-2.108;0;0
$Sub(221).rail 9;-20;0;0
$Sub(221).wall 8;-1;0
$Sub(221).wall 9;0;0
$Sub(221).wall 0;1;0
$Sub(221).freeobj 0;2021
$Sub(221)16534
$Sub(221).freeobj 0;424;-1.6
$Sub(221)16550
$Sub(221).curve 1500;12
$Sub(221).railtype 0;109
$Sub(221).pitch -3.3
$Sub(221).wall 0;0;0
$Sub(221).wall 8;1;0
$Sub(221).wall 9;-1;0
$Sub(221).rail 8;-6.304;0;9
$Sub(221).rail 9;-14;0;9
$Sub(221).freeobj 0;211
$Sub(221);wwwbvemetrohu05
$Sub(221)16575
$Sub(221).rail 8;-8.650;0;9
$Sub(221).rail 9;-10.529;0;9
$Sub(221).freeobj 9;1005;0;0;180.42
$Sub(221)16600
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221).rail 8;-7.492;0;52
$Sub(221).rail 9;-7.492;0;0
$Sub(221).railend 9
$Sub(221).wall 8;0;0
$Sub(221)16625
$Sub(221).rail 8;-6.834;0;1
$Sub(221).pitch -5.3
$Sub(221)16650
$Sub(221).rail 8;-7.2;0;1
$Sub(221)16675
$Sub(221).pitch 2
$Sub(221).rail 8;-7.4;0;1
$Sub(221)16700
$Sub(221).pitch 6.7
$Sub(221).rail 8;-7.5;0.5;1
$Sub(221)16725
$Sub(221).rail 8;-7.6;1;1
$Sub(221).curve -800;27
$Sub(221).railtype 0;91
$Sub(221)16750
$Sub(221).rail 8;-7.7;1.6;1
$Sub(221).railend 8
$Sub(221)16770
$Sub(221).freeobj 0;413;1.90;1.8;0
$Sub(221)16775
$Sub(221).pitch 4
$Sub(221)16825
$Sub(221).pitch 5.1
$Sub(221)16832
$Sub(221)$Sub(10).Signal -4;33;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)16850
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221)16870
$Sub(221).freeobj 0;411;1.90;1.8;0
$Sub(221)17000
$Sub(221).curve -400;53
$Sub(221).railtype 0;75
$Sub(221)17079
$Sub(221)$Sub(10).Signal -4;31;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)17104
$Sub(221).freeobj 0;422;1.90;1.5;0
$Sub(221)17247
$Sub(221)$Sub(10).Signal 3;29;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)17300
$Sub(221).pitch 6.1
$Sub(221)17361
$Sub(221).freeobj 0;406;1.90;1.8;0
$Sub(221)17391
$Sub(221)$Sub(10).Signal -4;27K;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3
$Sub(221).freeobj 0;2052;1.95
$Sub(221)17400
$Sub(221).pitch 4
$Sub(221)17416
$Sub(221).freeobj 0;422;1.90;1.5;0
$Sub(221)17425
$Sub(221).pitch 1
$Sub(221)17450
$Sub(221).pitch 3
$Sub(221)17491
$Sub(221).freeobj 0;404;1.90;1.8;0
$Sub(221)17500
$Sub(221).curve 0;0
$Sub(221).railtype 0;17
$Sub(221).wall 0;0;2
$Sub(221)17515
$Sub(221).freeobj 0;414;1.9;1.4;0
$Sub(221)17517
$Sub(221)$Sub(10).Signal 2;25K;1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
;======K=====
$Sub(221)17525
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;176
$Sub(221).freeobj 0;181;-2.7
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221)17530
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17535
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17540
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17545
$Sub(221).freeobj 0;401
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17550
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;177
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17555
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17560
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17565
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2102;-3.2
$Sub(221)17570
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17575
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;178
$Sub(221).freeobj 0;181;-2.7
