Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
5780,.freeobj -1;31;-16;0;0,,,,
5790,.freeobj -1;32;-3;0;0,.freeobj -1;21;-23;0;0,,,
5800,.freeobj -1;32;6;0;0,.rail 12;13.000000;0.000000;5,,,
5825,.freeobj -1;32;6;0;0,.rail 11;-9.000000;0.000000;5,.rail 12;17.000000;0.000000;5,.dike 12;0;5,.limit 80;1,.railstart 2;0.000000;0.000000;1,,,,
5845,.freeobj -1;32;5;0;0,,,,
5850,.rail 11;-11.000000;0.000000;5,.rail 12;21.000000;0.500000;5,.rail 2;-0.5;0;1,,,,
5853,.freeobj 0;105;-2;-3.5;0,,,,
5870,.freeobj 0;123;-5;-1;-30,,,,,,,
5875,.rail 11;-14.000000;0.000000;5,.rail 12;25.000000;1.000000;5,.rail 2;-1.500000;0.000000;1,.railstart 1;0.000000;0.000000;0,...,
5885,.freeobj -1;26;8;0;0,,,
5890,.freeobj -1;31;-27;0;0,,,,
5900,.rail 11;-17.000000;0.000000;5,.rail 2;-3.000000;0.000000;1,.rail 12;31.000000;1.000000;5,.rail 1;0.5;0;0,,,,,,,
5903,.freeobj 0;105;2;-3.5;0,,,,
5910,.freeobj -1;4;28;0;0,
5920,.freeobj -1;4;28;0;0,
5925,.rail 11;-20.000000;0.000000;5,.rail 1;1.50000;0.000000;0,.rail 2;-4.500000;0.000000;1,.rail 12;38.000000;2.000000;5,
5930,.freeobj -1;4;27;0;0,
5940,.freeobj -1;4;27;0;0,,,,,
5950,.rail 1;3.000000;0.000000;0,.rail 2;-6.00000;0.000000;1,.rail 12;44.000000;3.000000;5,.rail 11;-22.000000;0.000000;5,.railstart 3;3;0;1,,
5975,.rail 1;4.000000;0.000000;0,.rail 2;-7.500000;0.000000;1,.wall 2;-1;4,.rail 12;50.000000;4.000000;5,.rail 3;4.5;0;1
6000,.rail 1;4.500000;0.000000;0,.rail 3;6.00000;0.000000;1,.railend 12;52.000000;5.000000;5,.dikeend 12,.rail 2;-8.500000;0.000000;1,,,
6020,.freeobj -1;21;-15;0;0,,,,,
6025,.rail 2;-9.000000;0.000000;1,.rail 3;7.500000;0.000000;1,.railend 11;-22.000000;0.000000;5,.rail 1;4.5;0;0,,,,
6030,.freeobj -1;21;-14;0;0,,,,,
6040,.freeobj -1;21;-14;0;0,.freeobj 0;53;2;-5.6;0,,,,
6050,.rail 3;8.500000;0.000000;1,.railend 11;-25.000000;0.000000;5,.freeobj 0;53;2;-5.6;0,
6060,.freeobj 0;53;2;-5.6;0,,,,,,,
6070,.freeobj 0;53;2;-5.6;0,,,,,
6075,.sta Ajibarang;09.4200;09.4220;0;1;0;0;;20;50;jc\dept.wav;,.rail 3;9.000000;0.000000;1,,,
6080,.freeobj 0;53;2;-5.6;0,,,,,,,,,
6082,.freeobj -1;51;0;0;0,,,,,
6086,.freeobj 3;38;4;0;90,,,,,
6088,.freeobj -1;52;0;0;0,,,,,
6090,.freeobj -1;21;30;0;90,.freeobj 0;53;2;-5.6;0,,,,,
6092,.freeobj 3;38;3.5;0;45,,,,,
6100,.freeobj 0;48;0;0;0,.freeobj 0;53;2;-5.6;0,.rail 2;-9.000000;0.000000;1,.rail 3;9.500000;0.000000;1,.freeobj 3;49;0;0;0,,,,
6110,.freeobj -1;31;-20;0;0,.freeobj 0;53;2;-5.6;0,,,
6119.6,.freeobj 2;65;0;0;180,,,,
6120,.freeobj 0;53;2;-5.6;0,,,,,,,,,,,,
6125,.form 3;r;0;0,.form 0;l;0;0,.freeobj -1;21;-23,.freeobj -1;21;-27,,,,,
6122.99,.freeobj 3;133;8;4.5;0,,,,
6130,.freeobj -1;31;-31;0;0,,,,,,
6134.2,.freeobj 2;54;0;0;0,,,,,,
6140,.freeobj 3;74;8;2.4;0,.form 3;r;0;0,,,,,,,,
6150,.form 0;l;0;0,.freeobj -1;4;-22;0;0,,,,,,,
6155,.form 3;r;0;0,,,,,,,,
6156,.freeobj 1;5;0;0;0,,,,,,,
6158.4,.freeobj 2;54;0;0;0,,,,,,
6160,.freeobj 3;74;8;2.4;0,,,,,,,
6163.01,.freeobj 3;133;8;4.5;180,,,,
6170,.form 3;r;0;0,,,,,,,
6175,.form 0;l;0;0,.freeobj -1;4;-22;0;0,,,,,,,,,,
6182.6,.freeobj 2;54;0;0;0,,,,,,,,
6185,.form 3;r;0;0,,,,,
6190,.stop 1;10;10;0,,,,,,
6200,.rail 2;-9.00000;0.000000;1,.form 0;l;0;0,.form 3;r;0;0,,,,,
6206.8,.freeobj 2;54;0;0;0,,,,,,
6225,.freeobj 0;46;0;0;0,.freeobj 3;47;0;0;0,,,,
6250,.curve 900;10,.railtype 0;17,.rail 2;-8.500000;0.000000;1,,,,,
6275,.freeobj 0;107;-3,.rail 1;4.00000;0.000000;0,,,
6300,.rail 1;3.000000;0.000000;0,.rail 2;-7.500000;0.000000;1,.pitch 8,.railend 3;9.0000;0.000000;1,,,,
6325,.rail 1;1.500000;0.000000;0,.rail 2;-6.000000;0.000000;1,.freeobj -1;35;6;0;0,,,,,
6350,.railstart 14;2.800000;0.200000;8,.railstart 15;3.400000;0.200000;8,.rail 1;0.500000;0.000000;0,.rail 2;-4.500000;0.000000;1,.freeobj -1;35;5;0;0,.freeobj 0;27;3;0;0
6372,.freeobj 0;105;2;-3.5;0,,,,,
6375,.railend 1;0.000000;0.000000;0,.rail 2;-3.000000;0.000000;1,.freeobj -1;35;4;0;0,.freeobj -1;35;7;0;0,.freeobj 0;27;3;0;0,
6400,.curve 0;0,.railtype 0;0,.rail 2;-1.500000;0.000000;1,.dike 0;0;5,.freeobj 0;27;3;0;0,
6425,.freeobj -1;31;16;0;0,.rail 2;-0.500000;0.000000;1,,,,
6440,.freeobj -1;26;8;0;0,,,,,
6450,.railend 2;0.000000;0.000000;1,.freeobj 0;27;3;0;0,.freeobj -1;26;7;0;0,,,
6475,.freeobj -1;31;19;0;0,,,,
6497,.freeobj 0;105;2;-3.5;0,,,,,
6500,.wallend 2,.freeobj 0;27;3;0;0,.height 0,,,,,
6510,.freeobj -1;26;9;0;0,,,,,
6525,.height 0.3,.pitch -10,.freeobj 0;27;3;0;0,,,
6550,.height 4.3,.freeobj 0;67;-53;-1;0,.freeobj 0;67;-66;-2;0,.freeobj 0;27;3;0;0,.limit 80;1,
6570,.freeobj 0;67;-53;-1;0,,,,,
6575,.height 8.3,.freeobj -1;26;8;0;0,,,,
6590,.freeobj 0;67;-53;-1;0,,,,,
6600,.curve -500;10,.railtype 0;10,.height 12.3,.freeobj 0;27;3;0;0,
6610,.freeobj 0;67;-53;-1;0,.freeobj -1;31;-14;0;0,,,
6625,.height 24.3,.freeobj 0;27;3;0;0,,,
6630,.freeobj 0;67;-53;-1;0,.freeobj -1;31;16;0;0,.freeobj -1;67;70;-1.5;0,,
6640,.freeobj -1;26;8;0;0,,,,
6650,.height 32.3,.freeobj 0;67;-53;-1;0,.freeobj 0;27;3;0;0,.freeobj -1;67;69;0;0,
6670,.freeobj 0;67;-53;-1;0,.freeobj -1;31;18;0;0,.freeobj -1;67;68;0;0,,
6675,.height 48.3,.freeobj 0;27;3;0;0,,,
6690,.freeobj 0;67;-53;-1;0,.freeobj -1;67;70;0;0,,,
6700,.height 32.3,.freeobj 0;27;3;0;0,,,
6710,.freeobj -1;67;68;0;0,,,,
6725,.height 16.3,.freeobj -1;31;-29;0;0,.freeobj 0;27;3;0;0,,
6730,.freeobj -1;67;67;0;0,,,,
6740,.freeobj -1;36;2.5;-1;0,,,,
6750,.freeobj -1;36;2.5;-1;0,.freeobj -1;67;67,.height 8.3,.freeobj -1;31;-26,.freeobj 0;27;3
6760,.freeobj -1;36;2.5;-1;0,,,,
6770,.freeobj -1;36;2.5;-1;0,.freeobj -1;26;9;0;0,.freeobj -1;67;70;0;0,
6775,.height 4.3,.freeobj -1;31;-35;0;0,.pitch 0,.freeobj 0;27;3;0;0
6780,.freeobj -1;36;1.5;0;0,,,
6785,.freeobj -1;77;-13;-3.5;0,,,
6790,.freeobj -1;36;1.5;0;0,.freeobj -1;26;-7;0;0,.freeobj -1;67;69;0;0,
6800,.height 2.3,.freeobj -1;31;-30;0;0,.freeobj 0;27;3;0;0,
6810,.freeobj -1;67;68;0;0,,,
6825,.freeobj -1;31;-31;0;0,.freeobj 0;27;3;0;0,,
6830,.freeobj -1;67;67;0;0,,,
6850,.freeobj -1;31;-27;0;0,.freeobj 0;27;3;0;0,.freeobj -1;67;67;-1;0,
6870,.freeobj -1;67;67;-3;0,,,
6875,.freeobj 0;27;3;0;0,,,
6900,.freeobj 0;27;3;0;0,,,
6925,.freeobj -1;25;6;0;0,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0
6930,.freeobj -1;35;4;0;0,,,
6940,.marker jc\km07.bmp;100,,,
6950,.freeobj 0;27;3;0;0,.freeobj -1;25;7;0;0,,,
6960,.freeobj -1;35;-4;0;0,,,,
6975,.freeobj -1;25;8;0;0,.freeobj -1;35;-4;0;0,,,
7000,.freeobj 0;27;3;0;0,.freeobj -1;25;7;0;0,.freeobj 0;163;-2.5;-4.5;0,,
7010,.freeobj -1;36;2.5;-0;0,,,,
7020,.freeobj -1;36;2.5;-0;0,,,,
7025,.freeobj -1;25;7;0;0,,,,
7030,.freeobj -1;35;4;0;0,,,,
7040,.freeobj -1;36;2.5;-0;0,.freeobj -1;26;7;0;0,,,
7050,.freeobj 0;27;3;0;0,.freeobj -1;25;9;0;0,,,
7060,.freeobj -1;35;6;0;0,,,,
7075,.curve -500;10,.railtype 0;10,.freeobj -1;25;6,.freeobj -1;31;31,.freeobj 0;27;3
7090,.freeobj -1;31;26;0;0,,,,
7095,.freeobj -1;26;9;0;0,,,,
7100,.freeobj 0;27;3;0;0,,,,
7110,.freeobj -1;26;11;0;0,,,,
7125,.freeobj -1;35;2;0;0,.freeobj -1;31;34;0;0,.freeobj 0;27;3;0;0,,,,
7130,.freeobj -1;26;11;0;0,,,,,,
7140,.freeobj -1;26;9;0;0,,,,,,
7150,.freeobj 0;27;3;0;0,.freeobj -1;31;26;0;0,,,,,
7160,.freeobj -1;26;12;0;0,,,,,,
7170,.freeobj -1;26;10;0;0,,,,,,
7175,.freeobj -1;35;2;0;0,.freeobj -1;31;31;0;0,.freeobj 0;27;3;0;0,,,,
7200,.freeobj 0;27;3;0;0,.freeobj -1;31;39;0;0,,,,,
7225,.height 0.3,.freeobj 0;27;3;0;0,,,,,
7250,.pitch 5,.freeobj 0;27;3;0;0,,,,
7260,.freeobj -1;36;2.5;-1;0,,,,,,
7270,.freeobj -1;36;2.5;-1;0,,,,,,
7275,.curve 0;0,.railtype 0;0,.freeobj -1;36;-6;0;0,.freeobj -1;36;-10;0;0,.dikeend 0;0;5,.dike 0;0;5,.freeobj -1;36;2.5;-1;0,.freeobj -1;25;-5;0;0
7290,.freeobj -1;36;2.5;-1;0,,,,,
7295,.freeobj -1;36;-5;0;0,,,,,,
7300,.curve 500;10,.railtype 0;11,.height 0.3,.freeobj 0;67;53;-3;0,.freeobj 0;27;3;0;0,.height 5.3,.freeobj -1;77;-17.5;-3.7;90,.freeobj -1;36;-5;0;0,.railend 14;2.800000;0.200000;8,.railend 15;3.400000;0.200000;8
7305,.freeobj -1;36;-4;0;0,,,,,,,,,
7310,.freeobj 0;67;53;-3;0,,,,,,,,,
7320,.freeobj 0;67;53;-3;0,,,,,,,,,
7325,.height 10.3,.pitch -15,,,,,,,,
7330,.freeobj 0;67;18;-3;90,.freeobj -1;67;-90;-2;0,,,,,,,,
7340,.height 20.3,,,,,
7350,.height 30.3,.freeobj 0;67;18;-2;90,.freeobj 0;27;-2.4;0;0,.freeobj -1;67;-105;0;0,.height 40.3,,,,,
7375,.height 50.3,.freeobj 0;67;18;-2;90,.freeobj -1;67;-110;0;0,,,,,,,
7390,.freeobj 0;67;18;-2;90,.freeobj -1;67;-112;1;0,,,,,,,,
7395,.freeobj 0;27;-2.4;0;0,,,,,,,,,
7400,.curve 0;0,.railtype 0;0,,,,,,
7410,.freeobj 0;67;18;-2;90,.freeobj -1;67;-113;2;0,,,,,,,,
7430,.freeobj 0;67;18;-2;90,.freeobj -1;67;-113;1;0,,,,,,,,
7450,.freeobj 0;67;18;-2;90,.dike 0;0;5,.freeobj -1;67;-111;0;0,,,,,
7455,.freeobj 0;27;2.4;0;0,,,,,
7470,.freeobj 0;67;18;-2;90,.freeobj -1;67;-112;0;0,
7475,.curve -500;10,.railtype 0;10,,
7490,.freeobj 0;67;17;-2;90,.freeobj -1;67;-113;0;0,
7500,.freeobj 0;27;2.4;0;0,.freeobj 0;35;2;-1;0,,
7510,.freeobj 0;67;17;-2;90,.freeobj 0;35;2;-1;0,.freeobj -1;67;-111;1;0
7530,.freeobj 0;67;17;-2;90,.freeobj 0;35;2;-1;0,.freeobj -1;67;-112;0;0,
7550,.freeobj 0;67;17;-2;90,.freeobj 0;27;2.4;0;0,.freeobj 0;35;2;-1;0,
7570,.freeobj 0;67;17;-2;90,.freeobj -1;31;-18;0;0,.freeobj 0;35;2;-1;0,
7590,.freeobj 0;67;17;-2;90,.freeobj 0;35;2;-1;0,,
7600,.freeobj 0;27;2.4;0;0,,,
7610,.freeobj 0;67;17;-2;90,.freeobj 0;35;2;-1;0,,
7630,.freeobj 0;67;17;-2;90,.freeobj 0;35;2;-1;0,,
7650,.freeobj 0;67;17;-2;90,.freeobj 0;27;2.4;0;0,.freeobj -1;31;-18;0;0,,
7670,.freeobj 0;67;17;-2;90,,
7690,.freeobj 0;67;17;-2;90,.freeobj -1;31;-18;0;0,,
7700,.freeobj 0;27;2.4;0;0,,,
7710,.freeobj 0;67;17;-2;90,,
7730,.freeobj 0;67;17;-2;90,.freeobj -1;31;-18;0;0,,
7750,.freeobj 0;67;17;-2;90,.freeobj 0;27;2.4;0;0,
7760,.freeobj -1;67;-83;-2;0,,,,,
7770,.freeobj 0;67;17;-2;90,.freeobj -1;31;-20;0;0,,
7775,.height 40.3,,,
7780,.freeobj -1;67;-82;-1;0,,,
7800,.height 35.3,.freeobj 0;27;2.4;0;0,.freeobj -1;67;-81;0;0,
7825,.height 28.3,.freeobj -1;31;-15;0;0,.freeobj -1;67;-80;0;0,
7840,.height 20.3,.freeobj -1;31;-14;0;0,.freeobj -1;67;-79;0;0,
7850,.curve 0;0,.railtype 0;0,.height 15.3,.freeobj 0;27;2.4;0;0
7860,.freeobj -1;31;-16;0;0,.freeobj -1;67;-80;1;0,,
7870,.height 10.3,.freeobj -1;31;19;0;0,,
7875,.freeobj -1;67;-81;2;0,.height 6.3,,
7880,.freeobj 0;68;-52;-4;0,.freeobj 0;68;-52;-2;0,.freeobj 0;68;-72;-3;0,.freeobj 0;68;-92;-4;0
7890,.freeobj -1;31;19;0;0,,,
7900,.height 3.3,.freeobj 0;68;-52;-2;0,.freeobj 0;27;2.4;0;0,,
7920,.freeobj 0;68;-54;-2;0,.freeobj -1;31;21;0;0,,,
7925,.height 1.5,,,,
7940,.freeobj 0;68;-56;-2;0,,,,
7950,.curve 500;10,.railtype 0;11,.height 1.0,.freeobj 0;27;2.4;0;0,
7955,.freeobj -1;77;17;-3.7;90,,,,
7960,.freeobj 0;68;-58;-2;0,,,,
7975,.limit 80;1,,,,
8000,.freeobj 0;27;2.4,.freeobj -1;31;-15,.freeobj 0;68;-52;-2;0,.freeobj 0;68;-62;-3;0
8010,.freeobj 0;68;-66;5;0,,,,
8020,.freeobj 0;68;-52;-2;0,.freeobj 0;68;60;-4;90,,,
8025,.pitch -15,.curve 0;0,.railtype 0;0,,
8030,.freeobj 0;68;30;-2;90,.freeobj 0;68;45;-3;90,,,
8040,.freeobj 0;68;-52;-2;0,.freeobj 0;68;15;-3;90,.freeobj 0;68;30;-3;90,,
8050,.freeobj 0;27;2.4;0;0,,,,
8060,.freeobj 0;68;-52;-2;0,.freeobj 0;68;15;-2;90,,,
8080,.freeobj 0;68;-52;-2;0,.freeobj 0;68;15;-1;90,,,,
8100,.freeobj 0;68;-52;-2;0,.freeobj 0;68;16;-2;90,.freeobj 0;27;2.4;0;0,.curve -500;10,.railtype 0;10,,,
8120,.freeobj 0;68;-52;-2;0,.freeobj 0;68;18;-2;90,,,,
8125,.height 0.6,,,,,
8140,.freeobj 0;68;22;-2;90,,,,,
8150,.freeobj 0;27;2.4;0;0,.freeobj 0;67;-62;-6;0,.freeobj 0;67;23;-3;90,,,
8170,.freeobj 0;67;-62;-5;0,.freeobj 0;67;21;-2;90,,,,
8190,.freeobj 0;67;-62;-4;0,.freeobj -1;26;-8;0;0,.freeobj 0;67;19;-1;90,,,
8200,.pitch 0,.freeobj 0;27;2.4;0;0,,,,
8210,.freeobj 0;67;-62;-3;0,.freeobj -1;26;-6;0;0,.freeobj 0;67;18;-1;90,,,
8225,.curve 0;0,.railtype 0;0,,,,
8230,.freeobj 0;67;-62;-2;0,.freeobj 0;67;18;-1;90,,,,
8250,.freeobj 0;67;-62;-1;0,.freeobj 0;27;2.4,.freeobj 0;67;18;-1;90,,,
8260,.freeobj -1;26;-5;0;0,,,,,
8270,.freeobj 0;67;-62;0;0,.freeobj 0;68;-70;5;0,.freeobj 0;67;18;-1;90,,,
8275,.curve 500;10,.railtype 0;11,,,,
8290,.freeobj 0;67;-62;0;0,.freeobj -1;26;-7;0;0,.freeobj 0;67;18;-1;90
8300,.freeobj 0;27;2.4;0;0,.limit 80;1;1,.freeobj -1;26;-8;0;0
8310,.freeobj 0;67;-62;0;0,.freeobj -1;26;-9;0;0,.freeobj 0;67;18;-1;90
8320,.freeobj 0;35;-4;-0.5;0,.freeobj -1;26;-6;0;0,
8330,.freeobj 0;67;-62;0;0,.freeobj 0;67;28;-1;90,.freeobj -1;26;-5;0;0
8340,.freeobj 0;35;-4;-0.5;0,.freeobj -1;26;-10;0;0,
8350,.freeobj 0;67;-60;0;0,.freeobj -1;26;-8;0;0,.freeobj 0;67;18;-1;90
8360,.freeobj 0;35;-3;-0.5;0,.freeobj -1;26;-12;0;0,
8370,.freeobj 0;67;-59;0;0,.freeobj 0;67;20;-3;90,
8380,.freeobj 0;35;-3;-0.5;0,.freeobj 0;35;-6;-0.5;0,.freeobj -1;26;-6;0;0
8390,.freeobj 0;67;-58;0;0,.freeobj 0;67;22;-5;90,
8400,.curve 0;0,.railtype 0;0,.freeobj -1;26;-8;0;0,.marker jc\1km.bmp;100,,,,
8410,.freeobj 0;67;-56;0;0,,
8425,.height 0.0,,,,
8430,.freeobj 0;67;-59;0;0,,
8440,.freeobj 0;67;32;-5;90,,
8450,.freeobj 0;67;-59;-2;0,,,,,
8453,.freeobj 0;105;2;-3.5;0,,,,,,
8460,.freeobj 0;67;30;-3;90,,,,,,
8470,.freeobj 0;67;-59;-4;0,,,,,,
8480,.freeobj 0;67;28;-1;90,,,,,,,
8490,.freeobj 0;31;-16,,,,,,,
8500,.freeobj 0;67;28;-1;90,,,,,,
8520,.freeobj 0;67;28;-1;90,,,,,,
8540,.freeobj 0;67;28;-1;90,,,,,,
8550,.freeobj 0;31;-19,,,,,
8560,.freeobj 0;67;28;-1;90,,,,,
8570,.freeobj 0;67;32;5;90,,,,,,
8580,.freeobj 0;67;28;-1;90,,,,,,
8600,.freeobj -1;36;-7;0;0,,,,,,
8603,.freeobj 0;105;2;-3.5;0,.freeobj 0;31;-22,,,,,,,
8630,.freeobj -1;36;-7;0;0,,,,,,,
8640,.freeobj -1;36;-7;0;0,,,,,,,
8650,.freeobj -1;36;-8;0;0,.freeobj 0;31;-25,,,,,
8660,.freeobj -1;36;-7;0;0,,,,,,,
8700,.freeobj 0;31;-28,.freeobj 0;106;-5;0;0,,,,,,
8750,.curve 500;10,.railtype 0;11,.railtype 1;11,.railtype 2;11,,,,,,
8760,.freeobj 0;67;28;-1;90,,,,,,,
8780,.freeobj 0;67;28;-1;90,.freeobj 0;67;38;-2;90,.freeobj 0;67;48;-3;90,,,,,
8790,.freeobj 0;67;32;4;90,.freeobj 0;67;42;-3;90,.freeobj 0;67;43;3;90,,,,,,,,,
8800,.curve 0;0,.railtype 0;0,.railtype 1;0,.railtype 2;0,.freeobj 0;27;-6;1;0,.freeobj 0;67;28;-1;90,.freeobj 0;67;38;-1;90,,,,,,,,,
8805,.freeobj 0;67;35;10;90,,,,,,,
8820,.freeobj 0;67;28;-1;90,.freeobj 0;31;-25,,,,,,,,,,,
8840,.freeobj 0;67;28;-1;90,
8850,.freeobj 0;27;-6;0;0,,,,,,,,,,
8860,.freeobj 0;67;28;-1;90,
8875,.wall 1;-1;4,.freeobj 0;31;-24,,,,,,,,,,
8900,.freeobj 0;27;-7,,,,,,,
8950,.freeobj 0;27;-7;0;0,.curve 500;10,.railtype 0;11,.railtype 2;11,.railtype 3;11,.railtype 1;11,.freeobj 0;31;-22,.railstart 1;0;0;0,,,,
8975,.rail 1;-0.5;0;0,,,,,,,
9000,.freeobj 0;27;-7;0;0,.curve 0;0,.railtype 0;0,.railtype 2;0,.railtype 3;0,.railtype 1;0,.freeobj,.rail 1;-1.5;0;0,,,,
9010,.freeobj 0;31;-24,,,,,
9025,.rail 1;-3;0;0,,,,,,,,,,,
9050,.freeobj 0;27;-7;0;0,.railstart 2;0;0;0,.rail 1;-4;0;0,,,,,,
9060,.freeobj 0;31;-30
9075,.rail 2;0.5;0;0,.rail 1;-4.5;0;0,,,,,,,
9100,.freeobj 0;27;-7,.freeobj,.rail 2;1.5;0;0,,,
9125,.rail 2;3;0;0,,,,,,,
9130,.freeobj 0;26;-9;0;0,.freeobj 0;31;-25,,,,,
9140,.freeobj 0;26;-12;0;0,,,,,,
9150,.rail 2;4.500000;0.000000;0,.freeobj 0;27;-7;0;0,,,,
9160,.freeobj 0;26;-10;0;0,,,,,,
9170,.freeobj 0;26;-12;0;0,,,,,,
9175,.rail 2;5.500000;0.000000;0,.freeobj 0;31;-29,,,,,
9180,.freeobj 0;26;-13;0;0,,,,,,
9190,.freeobj 0;26;-9;0;0,,,,,,
9200,.rail 2;6.000000;0.000000;0,.freeobj 0;27;-7;0;0,.curve 900;10,.railtype 0;17,.railtype 1;17
9210,.freeobj 0;26;-13;0;0,,,,,,
9220,.freeobj 0;26;-15;0;0,,,,,,
9225,.rail 2;7.000000;0.000000;0,.freeobj 0;124;3.75;-1;30,,,,,
9230,.freeobj 0;26;-9;0;0,.freeobj 0;36;-6;-1,,,,,
9240,.freeobj 0;26;-10;0;0,,,,,,
9247,.freeobj 0;105;2;-3.5;0,,,,,,
9250,.rail 2;8.000000;0.000000;0,.freeobj 0;27;-7;0;0,.freeobj 0;36;-6;-1,,,,,,,,
9260,.freeobj 0;26;-12;0;0,.freeobj 0;36;-7;-1,,,,,,,
9270,.freeobj 0;26;-14;0;0,,,,,,,,
9275,.rail 2;8.500000;0.000000;0,,,,,,
9278,.freeobj 0;105;-2;-3.5;0,,,,,,,,
9280,.freeobj 0;26;-10;0;0,.freeobj 0;36;-7;-1,,,,,,,
9290,.freeobj 0;26;-12;0;0,,,,,,,,
9300,.rail 2;9.000000;0.000000;0,.curve 0;0,.railtype 0;0,.railtype 1;0,.railtype 2;0,.freeobj 0;27;-9,,,,
9310,.freeobj 0;26;-14;0;0,.freeobj 0;36;-7;-1;0,,,,,,,
9320,.freeobj 0;26;-11;0;0,.freeobj 0;36;-7;-1;0,,,,,,,
9350,.freeobj 0;27;-11;0;0,,,,,,
9375,.freeobj 0;105;-2;-3.5;0,.freeobj 1;48;0;0;0,.freeobj 2;49,.railend 4;10.000000;0.000000;0,.freeobj 0;49;0,.wallend 1,,,,,
9390,.freeobj 0;27;-12;0;0,,,,,,,,
9413.99,.freeobj 0;134;-15;4.5;0,,,,
9400,.sta Bumiayu;09.4630;09.4650;0;1;0;0;;20;50;jc\dept.wav;,.form 1;l;0;0,.form 0;r;0;0,.form 2;r;0;0,.freeobj 0;53;-2;-5.6;0,,,,,,,
9410,.freeobj 0;53;-2;-5.6;0,.form 2;r;0;0,,,,,,,
9417,.freeobj 0;74;-15;2.4;180,,,,,,,
9420,.freeobj 0;53;-2;-5.6;0,.form 2;r;0;0,,,,,
9427,.freeobj 0;74;-15;2.4;180,,,,,,,
9444.01,.freeobj 0;134;-15;4.5;180,,,
9425,.form 0;r;0;0,.form 1;l;0;0,,,,,,,,
9430,.freeobj 0;53;-2;-5.6;0,.form 2;r;0;0,,,,,,,
9440,.freeobj 0;53;-2;-5.6;0,,,,,,,,
9450,.freeobj 0;53;-2;-5.6;0,.rail 2;9.000000;0.000000;0,.form 0;r;0;0,.form 1;l;0;0,,,,,,
9460,.stop -1;10;10;0,,,,,,,,
9475,.wallend 0,.wallend 2,.rail 2;9.000000;0.000000;0,.freeobj 1;46;0;0;0,,,,
9490,.freeobj 0;107;-2.5;0;0,,,,,,
9500,.curve 500;10,.railtype 0;11,.railtype 1;11,.rail 1;-4.500000;0.000000;11,.rail 2;8.000000;0.000000;0,.freeobj 0;27;-8,,,
9520,.freeobj -1;39;-9;0;0,,,,,,,,,
9525,.rail 1;-4.000000;0.000000;11,.rail 2;6.000000;0.000000;0,.railtype 2;11,.railtype 6;11,,,,,
9535,.freeobj -1;39;-9;0;0,,,,,,,,,
9540,.freeobj 0;27;-7;0;0,,,,,,,,,
9545,.freeobj -1;39;-9;0;0,,,,,,,,,
9550,.rail 1;-3.000000;0.000000;11,.rail 2;4.500000;0.000000;11,.freeobj -1;34;-15;0;0,.curve 0;0,.railtype 0;0,.freeobj 0;27;-5.5;0;0,.railtype 1;0,.railtype 2;0,,,,,,
9555,.freeobj -1;39;-9;0;0,,,,
9560,.freeobj -1;34;-13;0;0,,,,
9570,.freeobj -1;34;-11;0;0,,,,
9575,.rail 1;-1.500000;0.000000;0,.rail 2;3.000000;0.000000;0,.freeobj 0;27;-5;0;0,.pitch -5
9580,.freeobj -1;34;-13;0;0,,,,
9590,.freeobj -1;34;13;0;0,,,,
9597,.freeobj 0;105;-2;-3.5;0,,,,
9600,.rail 1;-0.5;0;0,.rail 2;2.000000;0.000000;0,.freeobj 0;35;-4;-1;0,.freeobj -1;34;16;0;0,.freeobj 0;27;-4;0;0,.height 0.0,,,
9610,.freeobj 0;35;-5;-1;0,,,,
9620,.freeobj 0;35;-3;-1;0,,,,
9625,.railend 1;0.00000;0.000000;0,.rail 2;1.000000;0.000000;0,.freeobj -1;26;15;0;0,,,
9635,.freeobj -1;26;11;0;0,.freeobj 0;35;-4;-1;0,,,
9645,.freeobj -1;26;13;0;0,,,,
9647,.freeobj 0;105;2;-3.5;0,,,,
9650,.railend 2;0.000000;0.000000;0,.freeobj 0;27;-4;0;0,,,
9660,.freeobj -1;26;9;0;0,.freeobj 0;31;-24;0;0,,,
9670,.freeobj -1;34;-9;0;0,,,,,,
9675,.curve 500;10,.railtype 0;11,.pitch 5,.freeobj -1;26;14;0;0,,
9680,.freeobj 0;67;54;-1;0,.freeobj -1;34;-12;0;0,,,,,
9690,.freeobj -1;26;10;0;0,.freeobj 0;31;20;0;0,.freeobj -1;34;-8;0;0,,,,
9700,.freeobj 0;67;54;-1;0,.freeobj -1;26;15;0;0,.freeobj 0;27;3;0;0,.height 0.4,,,
9710,.freeobj -1;26;13;0;0,.freeobj -1;34;-10;0;0,,,,,
9720,.freeobj 0;67;54;-1;0,.freeobj -1;34;-13;0;0,,,,,
9725,.dike 10;0;5,,,,,
9730,.freeobj -1;26;11;0;0,.freeobj -1;34;-9;0;0,,,,,
9740,.freeobj 0;67;54;-1;0,.freeobj -1;26;8;0;0,,,,,
9750,.freeobj 0;27;3;0;0,.freeobj -1;34;-10;0;0,,,,,
9760,.freeobj 0;67;54;-1;0,.freeobj -1;34;-14;0;0,,,,,
9775,.curve 0;0,.railtype 0;0,.pitch 0,.rail 10;14.000000;1.000000;5,,,
