With Route,
4775,.wall 2;-1;13 ,.wall 3;1;13 ,.freeobj 0;183 ,.rail 2;-6;0 ,.rail 3;9;0 
4800,.freeobj 0;192;-4.8;0.4 ,.rail 2;-6;0 ,.rail 3;9;0 ,.wall 2;-1;8 ,.wall 3;1;8 
4825,.freeobj 0;192;-4.8;0.4 ,.rail 2;-6;0 ,.rail 3;9;0 
4850,.rail 3;9;0 ,.freeobj 0;192;-4.8;0.4 ,.rail 2;-6;0 
4875,.rail 3;11;0 ,.freeobj 0;192;-4.8;0.4 ,.rail 2;-6;0 
4900,.rail 3;13;-0.06 ,.freeobj 0;192;-4.8;0.4 ,.rail 2;-6;-0.06 ,.freeobj 1;135;3.4 
4925,.railtype 0;14 ,.railtype 1;15 ,.freeobj 0;168 ,.freeobj 1;169 ,.dikeend 0 ,.freeobj 0;191 ,.rail 3;15;-0.28 ,.rail 2;-6;-0.28 ,.freeobj 1;135;3.4 ,.freeobj 1;246;3;-1 
4935,.freeobj 0;168 ,.freeobj 1;169 
4938,.freeobj 0;192;-4.8;0.4 ,.freeobj 1;192;4.8;0 
4945,.freeobj 0;188 ,.freeobj 0;188;11 ,.freeobj 0;172 ,.freeobj 1;173 ,.freeobj 0;189;2;-1 ,.freeobj 0;190;13;-1 ,.freeobj 0;255;0;1.05 
4950,.railtype 0;2 ,.railtype 1;3 
4950,.marker ell\markers\silwood.bmp;75 ,.dike 0;-1;0 ,.wallend 2 ,.railend 2;-6;-0.5 ,.wallend 3 ,.railend 3;17;-0.5 ,.dike 1;1;0 ,.wall 0;-1;11 
4975,.curve -2400;0 ,.railtype 0;36 ,.railtype 1;37 

5200,.freeobj 0;300;0.8 
5201,.Relay -2.2;3.75, ;;R ET45 

5250,.curve 1000;0 ,.railtype 0;38 ,.railtype 1;39 
5300,.curve 0;0 ,.railtype 0;2 ,.railtype 1;3 


5316,.freeobj 0;301;0.594;-0.1,
5317,.Relay -2.45;2.42,;;FRET45

5412,.freeobj 0;215;64;6.5;103 

5416,.freeobj 0;20;0.8,
5417,.signal -2;;-2.2;3.75, 


5418,.freeobj 0;214;40;6.5;103 
5425,.freeobj 0;214;16;6.5;103 
5425,.freeobj 0;137 ,.railtype 0;41 ,.railtype 1;1 ,.wallend 0 ,.dike 0;-1;9 ,.dike 1;1;9 
5431,.freeobj 0;213;-8;6.5;103 
5432,.freeobj 0;20;-9;6.5;-76 
5450,.curve -500;0 ,.marker ell\markers\greenwhich.bmp;50 ,.railtype 0;18 ,.railtype 1;19 ,.dikeend 0 ,.dikeend 1 
5450,.ground 6 ,.freeobj 0;135;-3.8 ,.freeobj 1;135;3.8,  ; Trees L: 223 - R: 224 - start of Canal Junction Area
5475,.curve 0;0 ,.freeobj 0;135;-3.8 ,.freeobj 1;135;3.8 ,.freeobj 0;232 ,.freeobj 1;233 ,.freeobj 0;234 ,.freeobj 1;235 ,.railtype 0;2 ,.railtype 1;3 
; East London line crosses a road at this point
5485,.freeobj 0;224;-6;0;-90 ,.freeobj 1;223;6;0;90 
5500;ground 0 ,.rail 1;5;0 
5500,.freeobj 0;138 ,.railtype 0;42 ,.freeobj 0;230 ,.railtype 1;2 ,.freeobj 1;231 ,.freeobj 0;250;-2.5;-0.5 ,.freeobj 0;250;2.5;-0.5 ,.freeobj 0;250;7.5;-0.5 
5525;ground 6 ,.freeobj 1;235 ,.freeobj 0;135;-3.8 ,.freeobj 1;135;3.8 ,.freeobj 0;236 ,.railtype 0;2 ,.freeobj 0;231 ,.railtype 1;3 ,.freeobj 1;230 
; End of road crossing
5535,.freeobj 1;223;6;0;90 
5537,.freeobj 1;223;8.5;0;90 
5550,.railstart 4;-8;-3;4 ,.wall 4;-1;11 ,.freeobj 0;135;-3.8 ,.rail 1;4;0 
5550,.rail 1;4;0 ,.freeobj 1;237 
5575,.freeobj 0;234 ,.freeobj 0;135;-3.8 ,.dike 1;-1;5 
; Start of New Cross/New Cross Gate junction

5592,.freeobj 0;224;-6;0;-90 
5594,.freeobj 0;224;-8.5;0;-90 
5600,.railtype 0;4 ,.railtype 1;4 ,.rail 1;4;0 ,.ground 1 ,.wallend 4 ,.railend 4;-8;-3 ,.dike 1;1;5 ,.wall 1;1;14 
5600,.freeobj 0;227 ,.freeobj 1;228 ,.wallend 0 ,.railstart 2;0;0;4 ,.railstart 3;4;0;4 ,.wall 2;-1;14 ,.dikeend 0 ,.dike 2;-1;4 ,.freeobj 2;135;-3.8 
5625,.railtype 0;4 ,.railtype 1;3 ,.rail 2;-2;0 ,.railtype 2;28 ,.rail 3;2;0 ,.freeobj 0;165 ,.freeobj 2;135;-3.8 ,.wallend 1  ; east london tracks splitting off to New Cross
5650,.railtype 3;28 ,.railtype 0;3 ,.freeobj 2;135;-3.8 
5650,.rail 2;-6.213;0 ,.rail 3;-2;0 ,.dike 3;1;3 ;ground 5  ; ELL 
5675,.rail 2;-11.451;0 ,.rail 3;-7.326;0,  ; ELL
5675,.railtype 0;2 ,.freeobj 0;231 ,.freeobj 2;135;-3.8 
5675,.railtype 3;29 ,.freeobj 3;230,  ; blah
5685,.freeobj 1;195;6 ,.freeobj 3;195;6 
5700,.rail 2;-18.732;0 ,.rail 3;-14.513;0 ,.freeobj 2;135;-3.8,  ; ELL
5725,.rail 2;-28.004;0 ,.rail 3;-23.667;0 ,.freeobj 2;225 ,.freeobj 0;225 ,.wall 0;-1;7 ,.wall 3;1;7 ,.wall 1;1;7,.height 0.5,
5725,.freeobj 0;226 ,.freeobj 2;135;-3.8,  ; ELL - CANAL JUNCTION GOES HERE! WOOHOO!
5744,.freeobj 3;223;2;-2;120 
5750,.rail 2;-39.200;0 ,.rail 3;-34.725;0 ,.freeobj 0;223;0;-2 ,.freeobj 3;224;-1;-2 ,.freeobj 3;223;1;-2;120 ,.freeobj 2;135;-3.8 ,.freeobj 0;241 ,.height 3,
5775,.rail 2;-52.242;0 ,.rail 3;-47.611;0 ,.freeobj 3;224;-1;-2 ,.freeobj 2;135;-3.8 
5800,.railend 2;-67.036 ,.railend 3;-62.234 ,.wallend 3 ,.dikeend 3 ,.curve 1400;0 ,.dikeend 2 ,.freeobj 0;221;-6;-3 ,.railtype 0;44 ,.railtype 1;45 
5800,.marker ell\markers\new-cross.bmp;250 
5825,.freeobj 0;222;-61;-3;-15 
5850,.freeobj 0;221;-6;-3 ,.freeobj 0;222;-97;-3;-45 
5875,.curve 0;0 ,.railtype 0;2 ,.railtype 1;3 
5900,.freeobj 0;239;-6;-3 ,.railtype 0;42 ,.freeobj 0;230 
5950,.freeobj 0;221;-6;-3 ,.railtype 0;2 ,.freeobj 0;231 
6000,.freeobj 0;221;-6;-3 ,.railstart 6;60.085;0;12 ,.dike 6;1;2 
6025,.rail 6;55.732;0 ,.dike 1;1;6 
6050,.freeobj 0;221;-6;-3 ,.wall 1;1;7 ,.rail 6;47.026;0 ,.rail 6;51.379;0 
6074,.freeobj 0;302;-4.8,  ;;20mph
6075,.railstart 3;35.026;0;13 ,.railstart 4;39.026;0;12 ,.railstart 5;43.026;0;13 ,.rail 6;47.026;0, ; Connex tracks into New Cross Gate
6075,.marker ell\markers\ncg.bmp;100 


6076,.freeobj 0;300;0.8,
6077,.Relay -2.2;3.75, ;R ET40 

6099,.freeobj 1;192;4;1.7 
6100,.rail 3;30.673;0 ,.rail 4;34.673;0 ,.rail 5;38.673;0 ,.rail 6;42.673;0 ,.freeobj 0;221;-6;-3,  ; Connex
6100;,.dikeend 1 
6114,.freeobj 0;224;-5;-2;-90 
6117,.freeobj 0;224;-7.5;-2;-90 
6120,.freeobj 0;224;-5;-2;-90 ,.freeobj 1;192;4;1 
6123,.freeobj 0;224;-7.5;-1;-90 
6125,.freeobj 0;224;-5;0;-90 ,.freeobj 1;238 ,.wall 0;0;12 
6125,.rail 3;26.32;0 ,.rail 4;30.32;0 ,.rail 5;34.32;0 ,.rail 6;38.32;0,.height 4,  ; Connex
6128,.freeobj 0;224;-7.5;0;-90 
6130,.freeobj 0;224;-5;0;-90 
6134,.freeobj 0;224;-7.5;0;-90 
6138,.freeobj 0;224;-5;0;-90 


6141,.freeobj 0;301;0.594;-0.1,
6142,.Relay -2.45;2.42,;FR ET40


6142,.freeobj 0;224;-7.5;0;-90 
6146,.freeobj 0;224;-5;0;-90 
6150,.height 0.4,.rail 3;21.967;0 ,.rail 4;25.967;0 ,.rail 5;29.967;0 ,.rail 6;33.967;0, ; Connex
6150,.curve -500;0 ,.railtype 0;18 ,.railtype 1;19 ;ground 4 ,.railstart 8;2.5;-1;14 ,.dike 8;-1;3 ,.wallend 0 
6170,.sta ;;15.4000;;-1;1, .stop 0,
6175,.rail 3;17.614 ,.rail 4;21.614 ,.rail 5;25.614 ,.rail 6;29.614 ,.rail 8;-2;-1 ,.freeobj 8;221;-10 
6200,.rail 3;14.498 ,.rail 4;18.498 ,.rail 5;22.498 ,.rail 6;26.498 ,.rail 8;-4;0 ,.railstart 2;8;0;43 

6201,.freeobj 0;20;0.8 
6202,.Signal -2;;-2.2;3.75, 


6225,.curve 2000;0 ,.railtype 0;34 ,.railtype 1;35 ,.rail 3;12.625 ,.rail 4;16.625 ,.rail 5;20.625 ,.rail 6;24.625 ,.rail 8;-6;0 ,.freeobj 8;221;-10 
6250,.rail 3;12 ,.rail 4;16 ,.rail 5;20 ,.rail 6;24 ,.rail 8;-8;0 ,.railtype 2;4 
; Tracks Merge

6275,.curve 312.667;0 ,.railtype 0;15 ,.railtype 1;15 ,.freeobj 0;185 ,.freeobj 1;184;0;0;2.291 ,.rail 8;-10;0 
6275,.freeobj 8;221;-10 ,.railtype 2;43 ,.freeobj 2;243;0;0;180 
6300,.curve -321.667;0 ,.rail 3;11 ,.rail 4;15 ,.rail 5;19 ,.rail 6;23 ,.rail 8;-11;0 ,.rail 2;7 ,.rail 1;2, 
6315,.freeobj 0;218;-4.8,  ;;15mph
6325,.curve 0;0 ,.railtype 0;2 ,.railend 1;0;0 ,.freeobj 0;186;0;0;-180.1 ,.rail 3;10 ,.rail 4;14 ,.rail 5;18 ,.rail 6;22 ,.rail 8;-12;0 ,.rail 2;6 
6325,.freeobj 8;221;-10 ,.wallend 1 ,.dike 6;-1;7 ,.wall 0;-1;7 ,.freeobj 0;242 
6333,.freeobj 0;224;-4.5;0;-90 
6335,.freeobj 0;224;-6;0;-90 
6337,.freeobj 0;224;-8.5;0;-90 
6350,.curve 2000;0 ,.railtype 0;34 ;ground 2 ,.dikeend 8 ,.dike 6;-1;7 ,.wall 6;-1;10 
; 2 ELL tracks + 4 Connex tracks
6375,.rail 5;22;0 ,.rail 6;26;0 ,.freeobj 0;212;-4 ,.freeobj 8;221;-10 ,.railend 8;-12;0 
6392,.freeobj 0;156;0;0;180 
6400,.rail 5;23;0 ,.rail 6;27;0 ,.curve 0;0 ,.railtype 0;2 ,.dike 6;1;7 ,.railend 2;6;0 ,.freeobj 0;244;6 
6409,.freeobj 0;156;0;0;180 
6425,.freeobj 0;212;-4 
6426,.freeobj 0;156;0;0;180 
6443,.freeobj 0;156;0;0;180 
6450,.rail 5;24;0 ,.rail 6;28;0 

; 6025 Start of New Cross Gate sta
6475,.freeobj 6;74 ,.freeobj 0;212;-4 ,.freeobj 0;74 ,.freeobj 0;259
6482,.freeobj 0;195;6 ,.wall 0;1;11 
6500,.freeobj 6;73 ,.freeobj 0;209;5 ,.freeobj 6;209;5 
6500,.freeobj 0;73 , ;;10mph
6510,.freeobj 0;209;5 ,.freeobj 6;209;5 
6515,.freeobj 0;210;5 ,.freeobj 6;210;5 
6520,.freeobj 0;209;5 ,.freeobj 6;209;5 
6525,.freeobj 0;73 ,.freeobj 4;74 ,.freeobj 6;73 ,.freeobj 0;212;-4 ,.freeobj 0;258;6;0.6 
6530,.freeobj 0;209;5 ,.freeobj 6;209;5 
6535,.freeobj 0;210;5 ,.freeobj 6;210;5 
6540,.freeobj 0;209;5 ,.freeobj 6;209;5 
6545,.freeobj 0;254;5;-0.3 
6550,.freeobj 0;73 ,.freeobj 4;73 ,.freeobj 6;73 
6550,.freeobj 0;209;5 ,.freeobj 6;213 ,.freeobj 6;209;5 ,.freeobj 0;247;6;0.6 
6555,.freeobj 4;209;5 ,.freeobj 0;210;5 ,.freeobj 6;210;5 
6560,.freeobj 0;209;5 ,.freeobj 4;210;5 ,.freeobj 6;209;5 
6565,.freeobj 4;209;5 ,.freeobj 0;254;5;-0.3 
6570,.freeobj 0;209;5 ,.freeobj 6;209;5 ,.freeobj 4;253;5 
6575,.freeobj 0;73 ,.freeobj 4;73 ,.freeobj 6;73 ,.freeobj 0;205 ,.freeobj 0;208 ,.freeobj 0;212;-4 
6575,.freeobj 4;209;5 ,.freeobj 6;214 ,.freeobj 6;210;5 ,.announce ell\ncgannounce.wav 
6576,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 
6580,.freeobj 0;161;3.59;-0.3 
6580,.freeobj 4;210;5 
6585,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 
6585,.freeobj 4;209;5 
6589,.freeobj 0;130;3.59;-0.3 
6590,.freeobj 4;252;5 
6593,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 
6595,.freeobj 4;209;5 
6600,.freeobj 0;73 ,.freeobj 4;73 ,.freeobj 6;73 ,.freeobj 4;205 ,.freeobj 6;205 ,.freeobj 0;204 ,.wall 6;1;10 ,.freeobj 6;214 
6600,.freeobj 0;258;4;0.6,
6601,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6606,.freeobj 0;211;5 
6610,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6612,.freeobj 0;254;5;-0.3 
6618,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6615,.sta New Cross Gate;15.4300;T;;1;1;;;15;10;,.freeobj 4;208 
6622,.freeobj 0;254;5;-0.3 
6625,.railtype 0;4 ,.freeobj 0;139 ,.stop 0;10;10 ,.freeobj 0;73 ,.freeobj 4;73 ,.freeobj 6;73 ,.marker ell\markers\newcrossgate_sta.bmp;400 ,.freeobj 0;217 
6625,.freeobj 0;202 ,.freeobj 4;202 ,.freeobj 6;202 ,.freeobj 4;206 ,.freeobj 6;206 ,.freeobj 0;206 ,.freeobj 6;215 ,.freeobj 0;216;-4 
6626,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6630,.freeobj 0;211;5 
6632,.freeobj 0;254;5;-0.3 
6635,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6635,.Signal -2;;-10.6;0 ,.freeobj 0;192;-9 ,.freeobj 0;134;-6 
6643,.freeobj 0;207;3.6 ,.freeobj 0;207;6.4 ,.freeobj 4;207;3.6 ,.freeobj 4;207;6.4 ,.freeobj 6;207;3.6 ,.freeobj 6;207;6.4 
6640,.freeobj 0;192;-7 
6645,.freeobj 0;192;-5 ,.freeobj 0;134;-3 
6650,.freeobj 0;73 ,.freeobj 4;73 ,.freeobj 6;73 ,.freeobj 0;203 ,.wallend 6 ,.wallend 0 ,.freeobj 6;240 
; The rest is just a continuation of the tracks on the connex line
6650,.railstart 1;0;0;4 
6666,.freeobj 0;192;-2.5;0 
6672,.freeobj 0;192;-2;0 
6675,.dike 1;-1;2 ,.dike 6;1;2 
6700,.rail 1;2;0 ,.rail 5;22;0 ,.rail 6;26;0 ,.freeobj 3;74;0;0;180 ,.freeobj 5;74;0;0;180 ,.freeobj 6;74;14;0;180 
6725,.rail 1;4;0 ,.rail 5;20;0 ,.rail 6;24;0 
6750,.rail 1;6;0 ,.rail 5;18;0 ,.rail 6;22;0 
6775,.rail 1;8;0 
6800,.rail 1;10;0 
; Dummy signal to make our last signal be red.
20000,.Signal -2;;-2.6;0,
