.FreeObj(1764) KRL Jabodetabek\Tangerang\station\niigata\elc-center.csv,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1765) KRL Jabodetabek\Tangerang\station\niigata\nishibunkan.csv,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1766) KRL Jabodetabek\Tangerang\station\niigata\shirei-center.csv,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1767) KRL Jabodetabek\Tangerang\station\niigata\hodoukyou1.csv,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1768) KRL Jabodetabek\Tangerang\station\niigata\ichiba.csv,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1769) KRL Jabodetabek\Tangerang\station\niigata\souko2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1770) KRL Jabodetabek\Tangerang\station\niigata\Buil_a.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1771) KRL Jabodetabek\Tangerang\station\niigata\Buil_b.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1772) KRL Jabodetabek\Tangerang\station\niigata\House7.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1773) KRL Jabodetabek\Tangerang\station\niigata\House_a.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1774) KRL Jabodetabek\Tangerang\station\niigata\House_b.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1775) KRL Jabodetabek\Tangerang\station\niigata\House_c.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1776) KRL Jabodetabek\Tangerang\station\niigata\House_d.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1777) KRL Jabodetabek\Tangerang\station\niigata\House_e.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1778) KRL Jabodetabek\Tangerang\station\niigata\House3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1779) KRL Jabodetabek\Tangerang\station\niigata\Buil_c.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(1780) KRL Jabodetabek\Tangerang\station\niigata\wagou_sita.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;?‘?º,,,,,,,,,,,,,,,,,,,,,,
;115?n2Åe??⁄êV??êF(?Œ) ?????«?§?≥??ç?ê¨,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2000) KRL Jabodetabek\Tangerang\115nigata2\kumoha115nigata2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2001) KRL Jabodetabek\Tangerang\115nigata2\moha114nigata2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2002) KRL Jabodetabek\Tangerang\115nigata2\kuha115nigata2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;115?n3Åe??⁄êV??êF(ê¬) ?????«?§?≥??ç?ê¨,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2010) KRL Jabodetabek\Tangerang\115nigata3\kumoha115nigata3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2011) KRL Jabodetabek\Tangerang\115nigata3\moha114nigata3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2012) KRL Jabodetabek\Tangerang\115nigata3\kuha115nigata3.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;E127?n0Åh‘Åe?êV??êF(?Œ),,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2020) KRL Jabodetabek\Tangerang\e127\e127_Mc.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2021) KRL Jabodetabek\Tangerang\e127\e127_T'c.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;485?nêV??êF ?????«?§?≥??ç?ê¨?Ã485?nêºÅg??{êF?Ã?e?N?X?`????Å???œ,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2030) KRL Jabodetabek\Tangerang\485_kanu\JRWkuha481.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2031) KRL Jabodetabek\Tangerang\485_kanu\JRWmoha485.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2032) KRL Jabodetabek\Tangerang\485_kanu\JRWmoha484.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2033) KRL Jabodetabek\Tangerang\485_kanu\JRWkuro481.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;Åf??⁄,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2200) KRL Jabodetabek\Tangerang\station\stop_0_1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2210) KRL Jabodetabek\Tangerang\station\stop_one_1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2211) KRL Jabodetabek\Tangerang\station\stop_one_2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2220) KRL Jabodetabek\Tangerang\station\stop_4_1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2221) KRL Jabodetabek\Tangerang\station\stop_4_2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2222) KRL Jabodetabek\Tangerang\station\stop_4_3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2230) KRL Jabodetabek\Tangerang\station\stop_6_1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2231) KRL Jabodetabek\Tangerang\station\stop_6_2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2232) KRL Jabodetabek\Tangerang\station\stop_6_3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2233) KRL Jabodetabek\Tangerang\station\stop_6_4.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2240) KRL Jabodetabek\Tangerang\station\stop_9_1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2241) KRL Jabodetabek\Tangerang\station\stop_9_2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2242) KRL Jabodetabek\Tangerang\station\stop_9_3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2243) KRL Jabodetabek\Tangerang\station\stop_9_4.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(2250) KRL Jabodetabek\Tangerang\station\stop_12_1.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
;Å?∆?X?g?Å??N?`??,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3101) KRL Jabodetabek\Tangerang\build\buil101.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3102) KRL Jabodetabek\Tangerang\build\buil102.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3103) KRL Jabodetabek\Tangerang\build\buil103.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3121) KRL Jabodetabek\Tangerang\build\buil121.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3122) KRL Jabodetabek\Tangerang\build\buil122.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3123) KRL Jabodetabek\Tangerang\build\buil123.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3124) KRL Jabodetabek\Tangerang\build\buil124.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3125) KRL Jabodetabek\Tangerang\build\buil125.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3141) KRL Jabodetabek\Tangerang\build\buil141.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3142) KRL Jabodetabek\Tangerang\build\buil142.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3143) KRL Jabodetabek\Tangerang\build\buil143.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3144) KRL Jabodetabek\Tangerang\build\buil144.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3145) KRL Jabodetabek\Tangerang\build\buil145.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3161) KRL Jabodetabek\Tangerang\build\buil161.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3162) KRL Jabodetabek\Tangerang\build\buil162.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3163) KRL Jabodetabek\Tangerang\build\buil163.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3164) KRL Jabodetabek\Tangerang\build\buil164.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3201) KRL Jabodetabek\Tangerang\build\buil201.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3202) KRL Jabodetabek\Tangerang\build\buil202.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3203) KRL Jabodetabek\Tangerang\build\buil203.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3221) KRL Jabodetabek\Tangerang\build\buil221.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3222) KRL Jabodetabek\Tangerang\build\buil222.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3223) KRL Jabodetabek\Tangerang\build\buil223.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3224) KRL Jabodetabek\Tangerang\build\buil224.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3225) KRL Jabodetabek\Tangerang\build\buil225.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3241) KRL Jabodetabek\Tangerang\build\buil241.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3242) KRL Jabodetabek\Tangerang\build\buil242.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3243) KRL Jabodetabek\Tangerang\build\buil243.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3244) KRL Jabodetabek\Tangerang\build\buil244.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3245) KRL Jabodetabek\Tangerang\build\buil245.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3261) KRL Jabodetabek\Tangerang\build\buil261.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3262) KRL Jabodetabek\Tangerang\build\buil262.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3263) KRL Jabodetabek\Tangerang\build\buil263.csv,,,,,,,,,,,,,,,,,,,,,,
 .FreeObj(3264) KRL Jabodetabek\Tangerang\build\buil264.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Texture.Background(0) KRL Jabodetabek\Tangerang\Bg_city.bmp,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
With Track,,,,,,,,,,,,,,,,,,,,,,
;Åg???Å?w(Åhêç???Åg_70k340),,,,,,,,,,,,,,,,,,,,,,
0,.Height 0.65,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,
50,.Sta Tangerang;11.0900;11.1000;0;1;0;0;;15;20;dept.wav,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,
,149,.FreeObj 0;3,,,,,,,,,,,,,,,,,,,,
150,.Curve 329,.RailType 0;21,.Rail 1;0;;0,,,,,,,,,,,,,,,,,,,
175,.Curve 0,.RailType 0;0,.Rail 1;-0.95;;0,,,,,,,,,,,,,,,,,,,
200,.Rail 2;0;;35,.Rail 1;-2.85;;0,,,,,,,,,,,,,,,,,,,,
225,.Curve -329,.RailType 0;11,.Rail 2;1.9;;37,.Rail 1;-4.75;;0,,,,,,,,,,,,,,,,,,
250,.Curve -1250;30,.RailType 0;0,.Form 0;R;0;1,.Form 1;L;0;1,.Rail 2;6.65;;37,.Rail 1;-5.7;;0,,,,,,,,,,,,,,,,
275,.Rail 1;-5.47,.Form 0;R;0;1,.Form 1;L;0;1,.Rail 2;10.68;;37,,,,,,,,,,,,,,,,,,
300,.Curve 0,.Rail 1;-4.75,.Form 0;R;0;1,.Form 1;L;0;1,.Rail 2;13.3;;37,.Pole 0;1;1;50;3,.FreeObj 0;104;-18,.Wall 1;-1;4,,,,,,,,,,,,,,
325,.RailType 0;1,.Rail 1;-4.13,.Form 0;R;1;4,.Form 1;L;1;4,.RailEnd 2;15.2;;0,.FreeObj 0;104;-18,337.5,.FreeObj 1;1020,,,,,,,,,,,,,,
350,.Rail 1;-3.8,.FreeObj 0;1001,.FreeObj 0;104;-18,.FreeObj 1;1021,362.5,.FreeObj 1;1022,365,.FreeObj 0;2220;3.2;0.5,,,,,,,,,,,,,,
375,.FreeObj 0;1000,.FreeObj 1;1007,.Form 1;L;0;1,.RailType 0;5,.FreeObj 0;1002,.FreeObj 0;104;-18,.WallEnd 1,387.5,;.FreeObj 1;1023,405,.FreeObj 0;2231;3.2,.Stop 0,,,,,,,,,,
400,.Wall 0;1;10,.Form 0;R;0;1,.Form 1;L;0;1,.FreeObj 0;1003,.FreeObj 0;100;8,;.FreeObj 1;1024,412.5,;.FreeObj 1;1025,415,.FreeObj 1;1008,,,,,,,,,,,,
425,.FreeObj 0;1004,.Form 1;L;0;1,.FreeObj 0;100;8,448,.FreeObj 0;2241;3.2,,,,,,,,,,,,,,,,,
450,.WallEnd 0,.Tr 1,.FreeObj 0;1006,.FreeObj 1;1005,.FreeObj 1;1030,.Rail 7;8;-1.8;60,.Ground 5,.Dike 0;1;0,455,.FreeObj 0;3201;10;-2,470,.FreeObj 0;3224;11;-2,,,,,,,,,,
475,.Rail 1;-3.8;;20,.Sig 3;;2.3;-1;3,.RailType 0;0,.FreeObj 1;1031,485,.FreeObj 0;3245;10;-2,,,,,,,,,,,,,,,,
500,.Pole 0;1;1;25;2,.Rail 1;-1.9;;10,500,.FreeObj 0;3202;10;-2,510,.FreeObj 0;3103;-11,518,.FreeObj 0;3222;11;-2,,,,,,,,,,,,,,
525,;.Pole 0;1;0;25;1,.RailEnd 1;0;;0,.FreeObj 0;107;-6,528,.FreeObj 0;3141;-8,536,.FreeObj 0;3223;11;-2,.FreeObj 0;3145;-17,,,,,,,,,,,,,,
550,.Pole 0;1;0;50;1,552,.FreeObj 0;3244;10;-2,.FreeObj 0;3102;-16,570,.FreeObj 0;3221;11;-2,.FreeObj 0;3101;-16,,,,,,,,,,,,,,,
575,.FreeObj 0;1010,;?◊ê??¥,.RailEnd 7;8,.Rail 6;-11;6;60,.Dike 6;1;3,.Ground 0,.DikeEnd 0,585,.FreeObj 0;3243;10,,,,,,,,,,,,,
600,.FreeObj 0;101;8.5;-3,.Rail 6;-9;6,600,.FreeObj 0;3203;11,618,.FreeObj 0;3203;10,,,,,,,,,,,,,,,,
625,636,.FreeObj 0;3241;10,,,,,,,,,,,,,,,,,,,,
650,.Pole 0;0;-1;50;2,651,.FreeObj 0;3225;10,666,.FreeObj 0;3243;11,,,,,,,,,,,,,,,,,
675,688,.FreeObj 0;3242;11,,,,,,,,,,,,,,,,,,,,
700,.FreeObj 0;101;7.5;-2.5,700,.FreeObj 0;3225;10,717,.FreeObj 0;3222;10,,,,,,,,,,,,,,,,,
725,733,.FreeObj 0;3245;11,,,,,,,,,,,,,,,,,,,,
750,750,.FreeObj 0;3241;10,766,.FreeObj 0;3223;10,,,,,,,,,,,,,,,,,,
775,782,.FreeObj 0;3224;10,,,,,,,,,,,,,,,,,,,,
800,.Pole 0;1;0;50;1,.Rail 6;-9;5.5,800,.FreeObj 0;3244;11,815,.FreeObj 0;3221;10,,,,,,,,,,,,,,,,
825,.Pitch 10.0,.Rail 6;-9;5.0,831,.FreeObj 0;3242;10,,,,,,,,,,,,,,,,,,
850,.Rail 6;-9;4.5,850,.FreeObj 0;3201;10,866,.FreeObj 0;3202;9,,,,,,,,,,,,,,,,,
875,.Rail 6;-9;4.0,884,.FreeObj 0;3245;11,,,,,,,,,,,,,,,,,,,
900,.Pole 0;0;-1;50;2,.Rail 6;-9;3.5,901,.FreeObj 0;3221;10,917,.FreeObj 0;3223;9,,,,,,,,,,,,,,,,
925,.Rail 6;-9;3.0,.FreeObj 0;101;8;-2.5,934,.FreeObj 0;3243;11,,,,,,,,,,,,,,,,,,
950,.Rail 6;-9;2.5,950,.FreeObj 0;3222;10,967,.FreeObj 0;3241;10,,,,,,,,,,,,,,,,,
975,.Rail 6;-9;2,983,.FreeObj 0;3201;10,,,,,,,,,,,,,,,,,,,
1000,.Rail 7;25;-0.3,1000,.FreeObj 0;3203;11,1015,.FreeObj 0;3225;11,,,,,,,,,,,,,,,,,
1025,.Rail 7;17,1030,.FreeObj 0;3242;8,,,,,,,,,,,,,,,,,,,
1050,.Rail 7;11,1060,.FreeObj 0;3244;20,,,,,,,,,,,,,,,,,,,
1075,.RailEnd 6;;;0,.DikeEnd 6,.Rail 7;8,1075,.FreeObj 0;3224;17,1090,.FreeObj 0;3202;17,,,,,,,,,,,,,,,
1100,.Rail 7;7,,,,,,,,,,,,,,,,,,,,,
1115,.FreeObj 0;2,.Rail 6;-8;-0;43,.Dike 6;1;0,1120,.FreeObj 0;3261;15;-3.5,,,,,,,,,,,,,,,,,
1125,.Rail 6;-9;0.8,.RailEnd 7,1145,.FreeObj 0;3222;14,,,,,,,,,,,,,,,,,,
1150,.Rail 6;-10;1.5,1159,.FreeObj 0;3203;13,,,,,,,,,,,,,,,,,,,
1175,.Rail 6;-11;2.3,.FreeObj 0;100;-11;2.3,1175,.FreeObj 0;3244;11,1191,.FreeObj 0;3225;10,,,,,,,,,,,,,,,,
1200,.Rail 6;-11.9;3,1205,.FreeObj 0;3242;10,1220,.FreeObj 0;3224;10,,,,,,,,,,,,,,,,,
1225,.Rail 6;-12.7;3.8,,,,,,,,,,,,,,,,,,,,,
1250,.Rail 6;-13.5;4.5,,,,,,,,,,,,,,,,,,,,,
1275,,,,,,,,,,,,,,,,,,,,,,
1300,.Rail 6;-12.7;3.8,.FreeObj 0;101;8;-1.5,1300,.FreeObj 0;3202;10,1315,.FreeObj 0;3243;10,,,,,,,,,,,,,,,,
1325,.Ground 5,.Dike 0;1;0,.RailEnd 6;-11.9;3;0,.DikeEnd 6,.FreeObj 0;100;11;-3,.FreeObj 0;100;12;0,1330,.FreeObj 0;3221;14;-3.5,1345,.FreeObj 0;3245;15;-3.5,,,,,,,,,,,,
1350,1360,.FreeObj 0;3223;15;-3.5,,,,,,,,,,,,,,,,,,,,
1375,1375,.FreeObj 0;3201;16;-3.5,1390,.FreeObj 0;3241;15;-3.5,,,,,,,,,,,,,,,,,,
1400,.Ground 0,.Rail 7;24;-0.3,.FreeObj 0;101;-11;-1.2,,,,,,,,,,,,,,,,,,,
1425,.Curve 400;80,.RailType 0;26,.Ground 5,.Rail 7;10;-0.6,,,,,,,,,,,,,,,,,,
1440,.FreeObj 0;4;-0.22;;-1,.FreeObj 0;101;6;-3,,,,,,,,,,,,,,,,,,,,
1450,.Rail 6;-9;2;43,.Dike 6;1;4,.Rail 7;-18;-0.3,.FreeObj 0;100;-10;3,.FreeObj 0;100;-8;,1460,.FreeObj 0;3244;11;-3.5,,,,,,,,,,,,,,,
1475,.RailEnd 7;-40,.FreeObj 0;100;6;-4,.FreeObj 0;100;-8;,1475,.FreeObj 0;3223;13;-3.5,1490,.FreeObj 0;3202;13;-3.5,,,,,,,,,,,,,,,
1500,.FreeObj 0;100;-8;,1505,.FreeObj 0;3245;14;-3.5,,,,,,,,,,,,,,,,,,,
1525,.FreeObj 0;100;7;-3;3,.FreeObj 0;100;-8;,,,,,,,,,,,,,,,,,,,,
1550,.FreeObj 0;100;7.2;-3.5;-1,.FreeObj 0;100;-8;,,,,,,,,,,,,,,,,,,,,
1575,.FreeObj 0;100;7.3;-3.4;-2,.FreeObj 0;100;-8;,,,,,,,,,,,,,,,,,,,,
1600,.Curve 0,.RailType 0;0,.FreeObj 0;100;7;-3;4,,,,,,,,,,,,,,,,,,,
1625,.FreeObj 0;100;7.3;-3.3;2,,,,,,,,,,,,,,,,,,,,,
1650,.FreeObj 0;100;7.5;-3.5;1,,,,,,,,,,,,,,,,,,,,,
1675,.Curve -600;60,.RailType 0;18,.FreeObj 0;100;6.0;0;2,,,,,,,,,,,,,,,,,,,
1700,.Pole 0;0;-1;50;3,.Ground 0,.DikeEnd 0,.FreeObj 0;100;6.7;0.4;2,,,,,,,,,,,,,,,,,,
1725,.FreeObj 0;100;7.3;0.6;-1,,,,,,,,,,,,,,,,,,,,,
1750,.FreeObj 0;101;6.6;0.4;-2,,,,,,,,,,,,,,,,,,,,,
1775,.FreeObj 0;101;6.0;0.1;3,,,,,,,,,,,,,,,,,,,,,
1800,.Pitch 4.5,.FreeObj 0;101;6.5;-0.2;3,,,,,,,,,,,,,,,,,,,,
1825,.RailEnd 6;;;0,.DikeEnd 6,.FreeObj 0;101;6.9;-1;1,,,,,,,,,,,,,,,,,,,
1850,.FreeObj 0;101;7.1;-1.3,,,,,,,,,,,,,,,,,,,,,
1875,.FreeObj 0;101;7.3;-0.4,,,,,,,,,,,,,,,,,,,,,
1900,.Curve 0,.RailType 0;0,.Pole 0;0;-1;50;2,.FreeObj 0;101;6.9;-0.2;-2,,,,,,,,,,,,,,,,,,
1925,.FreeObj 0;101;6.4;0.3,,,,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,
2000,.Height 0.7,.Rail 6;-20;-0.1;60,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,
2050,.Pole 0;1;0;50;1,,,,,,,,,,,,,,,,,,,,,
2075,,,,,,,,,,,,,,,,,,,,,,
2100,,,,,,,,,,,,,,,,,,,,,,
2125,.Rail 6;-19,,,,,,,,,,,,,,,,,,,,,
2150,.Pole 0;0;-1;50;2,.Height 0.65,.Rail 6;-18,,,,,,,,,,,,,,,,,,,
2175,.Rail 6;-17,.DikeEnd 0,,,,,,,,,,,,,,,,,,,,
;êV??Åe??wÅeOÅ?w(Åhêç???Åg_72k300),,,,,,,,,,,,,,,,,,,,,,
2200,.Sta Batuceper;p;;0;1;0;0;;20;30;dept.wav,.Height 10,.RailEnd 6;-16;-0.6,.RailType 0;33,,,,,,,,,,,,,,,,,,
2225,.RailType 0;0,.Dike 0;0;0,.FreeObj 0;100;8;;2,2226.5,.FreeObj 0;1103,,,,,,,,,,,,,,,,,
2250,.Height 2,.FreeObj 0;1110,.Wall 0;1;13,.RailType 0;5,.FreeObj 0;100;10,,,,,,,,,,,,,,,,,
2275,.Height 2,.Form 0;R;0;2,.FreeObj 0;100;12,,,,,,,,,,,,,,,,,,,
2300,.Height 0.65,.Form 0;R;0;2,.FreeObj 0;1102;-4;2,.Dike 0;-1;6,.FreeObj 0;1106,.FreeObj 0;100;12,,,,,,,,,,,,,,,,
2325,.Form 0;R;0;2,.FreeObj 0;100;12,2330,.FreeObj 0;1104;2;-2,,,,,,,,,,,,,,,,,,
2350,.Form 0;R;0;3,.WallEnd 0,.RailType 0;1,2350,.FreeObj 0;3124;-14;3,2366,.FreeObj 0;3122;-15;3,,,,,,,,,,,,,,,
2375,.Form 0;R;0;3,.FreeObj 0;1100,.FreeObj 0;1107,2378,.FreeObj 0;1105;,2383,.FreeObj 0;3102;-14.5;3,,,,,,,,,,,,,,,
2400,.Form 0;R;0;2,.FreeObj 0;1101,.Wall 0;1;13,.RailType 0;5,.FreeObj 0;2220;2;1,.FreeObj 0;2211;2.3;1,.FreeObj 0;1107,2418,.FreeObj 0;2231;3.4,.Stop 0,2400,.FreeObj 0;3121;-14;3,2416,.FreeObj 0;3142;-14;3,,,,,,,,
2425,.Form 0;R;0;2,.DikeEnd 0,.Rail 6;-14;4;43,.Dike 6;1;0,.Dike 7;-1;0,2445,.FreeObj 0;2241;3.4,2433,.FreeObj 0;3143;-14.5;3,,,,,,,,,,,,,
2450,.Height 0.65,.WallEnd 0,.RailType 0;0,.Rail 7;40;3;43,2450,.FreeObj 0;3124;-15;3,2466,.FreeObj 0;3125;-13;2.6,,,,,,,,,,,,,,
2475,.Curve 800;50,.RailType 0;29,.Rail 6;-13.5;3.5,.Rail 7;13.5;2.5,2483,.FreeObj 0;3141;-13;2.4,,,,,,,,,,,,,,,,
2500,.Rail 6;-12.8;3,.Rail 7;12.8;2,2500,.FreeObj 0;3203;11;2,.FreeObj 0;3102;-13;2,2516,.FreeObj 0;3202;12;2,.FreeObj 0;3141;-12;1.8,,,,,,,,,,,,,,
2525,.Rail 6;-12.1;2.5,.Rail 7;12.1;1.5,2533,.FreeObj 0;3225;11;1.5,.FreeObj 0;3122;-13;1.5,,,,,,,,,,,,,,,,,
2550,.Rail 6;-11.4;2.0,.Rail 7;11.4;1.0,2550,.FreeObj 0;3243;12;1.0,.FreeObj 0;3123;-9;1,2566,.FreeObj 0;3221;12;0.5,.FreeObj 0;3145;-10;1,,,,,,,,,,,,,,
2575,.Rail 6;-10.7;1.5,.Rail 7;10.7;0.5,2583,.FreeObj 0;3201;10;0.5,.FreeObj 0;3125;-8;1,,,,,,,,,,,,,,,,,
2600,.Rail 6;-10;1.0,.RailEnd 7;10;0,.DikeEnd 7,2600,.FreeObj 0;3242;12,.FreeObj 0;3124;-11;1,2616,.FreeObj 0;3223;11,.FreeObj 0;3121;-10;1,,,,,,,,,,,,,
2625,2633,.FreeObj 0;3224;10,.FreeObj 0;3142;-10;1,,,,,,,,,,,,,,,,,,,
2650,.Curve 0,.RailType 0;0,2650,.FreeObj 0;3201;11,.FreeObj 0;3103;-11;1,2666,.FreeObj 0;3225;11,.FreeObj 0;3144;-10;1,,,,,,,,,,,,,,
2675,2683,.FreeObj 0;3241;10,.FreeObj 0;3142;-10;1,,,,,,,,,,,,,,,,,,,
2700,2700,.FreeObj 0;3222;10,.FreeObj 0;3125;-11;1,2716,.FreeObj 0;3221;10,.FreeObj 0;3144;-11;1,,,,,,,,,,,,,,,,
2725,2733,.FreeObj 0;3223;9,.FreeObj 0;3121;-10;1,,,,,,,,,,,,,,,,,,,
2750,2750,.FreeObj 0;3245;11,.FreeObj 0;3102;-10;1,2766,.FreeObj 0;3224;10,.FreeObj 0;3143;-11;1,,,,,,,,,,,,,,,,
2775,.Rail 6;-10;1.0,2783,.FreeObj 0;3202;10,,,,,,,,,,,,,,,,,,,
2800,.Pitch -9.0,.Rail 6;-11;2,2800,.FreeObj 0;3203;10,.FreeObj 0;3124;-10;1,2816,.FreeObj 0;3243;10,.FreeObj 0;3101;-12;2,,,,,,,,,,,,,,
2825,.Rail 6;-12;3,2833,.FreeObj 0;3245;10,,,,,,,,,,,,,,,,,,,
2850,.Rail 6;-13;4,2850,.FreeObj 0;3203;10,.FreeObj 0;3123;-14;4,2866,.FreeObj 0;3201;11,.FreeObj 0;3122;-14;5,,,,,,,,,,,,,,,
2875,.Rail 6;-14;5,2883,.FreeObj 0;3242;11,.FreeObj 0;3103;-15;5,,,,,,,,,,,,,,,,,,
