21275,.rail 4;1.850000;0.000000;13,.rail 1;10.450000;0.000000;0,.crack 1;4;0,
21300,.curve -4658;-10,.railend 4;0.000000;0.000000;13,.rail 1;6.650000;0.000000;0,.crack 0;1;0,.freeobj 0;24,
21325,.rail 1;4.230000;0.000000;0,.crack 0;1;0,
21350,.curve 0;0,.rail 1;3.800000;0.000000;0,.pole 0;1;0;50;0,.poleend 1,.crack 0;1;0,.railtype 0;7,
21650,.curve -2660;-10,.pitch 0,.sta Barnes Green;P,.pretrain 09.25,.announce bham_x-city_sounds/43_l_pass.wav,
21675,.curve 0;0,.freeobj 0;44,.freeobj 1;45,.freeobj 0;89;-8;-1.5;-90,.freeobj 1;39,.railtype 0;5,
21700,.form 0;l;0;0,.form 1;r;0;0,.curve 8660;15,.wall 0;-1;6,.wall 1;1;6,.dikeend 0,.dikeend 1,.marker hammerwich/ps.gif;500,.freeobj 1;89;25;-1.5;90,.freeobj 1;41,
21725,.form 0;l;0;0,.form 1;r;0;0,.curve 0;0,.freeobj 1;41,
21750,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;89;-8;-1.5;-90,.freeobj 1;41,
21775,.form 0;l;0;0,.form 1;r;0;0,.freeobj 1;41,
21800,.form 0;l;0;0,.form 1;r;0;0,.curve 3660;15,.wallend 0,.wallend 1,.freeobj 1;68,
21802,.stop 0,.freeobj 0;32;-3,.freeobj 1;89;10;-1.5;90,
21825,.curve 0;0,.pitch 7.6,.freeobj 0;46,.freeobj 1;47,.height 0.4,.dike 0;-1;2,.dike 1;1;2,.freeobj 1;40,
21850,.curve -2660;-20,.freeobj 1;40,.announce bham_x-city_sounds/43_t_pass.wav,
21855,.freeobj 0;119,
21875,.curve 0;0,.freeobj 1;83,.railtype 0;0,
21925,.pitch -7.6,
22200,.freeobj 1;50;0;0;180,
22219,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
22225,.pitch 0,
22230,.freeobj 0;117,.freeobj 1;118,
22380,.freeobj 1;31;0;0;180,
22399,.freeobj 0;50,.signal -4;GN95;-2.2;4.8,.sta Arleschurch;P,.pretrain 09.25,
22500,.pitch -7.6,.freeobj 0;88;-18;0;-45,
22575,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,.freeobj 0;44,.freeobj 1;45,.dikeend 0,.dikeend 1,
22600,.railtype 0;0,.railtype 1;0,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;5,.wall 1;1;5,.marker hammerwich/ps.gif;800,
22625,.form 0;l;0;0,.form 1;r;0;0,
22650,.form 0;l;0;0,.form 1;r;0;0,
22675,.form 0;l;0;0,.form 1;r;0;0,
22700,.form 0;l;0;0,.form 1;r;0;0,.wallend 0,.wallend 1,
22705,.freeobj 0;115,
22713,.stop 0,.freeobj 0;32;-3,.freeobj 0;88;28;0;45,
22725,.freeobj 0;46,.freeobj 1;47,.dike 0;-1;0,.dike 1;1;0,
22805,.freeobj 1;119;-1;0;180,
22900,.pitch 0,
23044,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
23150,.pitch 12.5,.height 0.8,.dikeend 1,.dikeend 0,.wall 0;-1;0,.wall 1;1;0,
23175,.pitch 2,.height 1.25,
23200,.height 1.15,
23224,.freeobj 0;50,.signal -4;GN97;-2.2;4.8,
23225,.height 2.05,
23250,.height 1.95,
23275,.height 1.85,
23300,.height 1.75,
23325,.height 1.65,.freeobj 1;50;0;0;180,
23350,.height 1.55,
23375,.pitch 0.5,.height 1.45,
23400,.pitch 0,.height 1.9,
23505,.freeobj 1;31;0;0;180,
24019,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
24171,.freeobj 1;116,
24175,.railstart 2;3.800000;0.000000;8,.freeobj 2;24,
24199,.freeobj 0;50,.signal -4;GN99;-2.2;4.8,
24200,.rail 2;1.900000;0.000000;0,.railtype 0;0,
24225,.rail 2;0.000000;0.000000;0,.railstart 3;3.800000;0.000000;9,.freeobj 3;24,.wallend 0,.wallend 1,.wall 2;-1;0,.wall 3;1;0,
24250,.rail 2;-2.500000;0.000000;0,.rail 3;6.200000;0.000000;0,.pole 0;3;1;50;0,.crack 0;2;0,.crack 1;3;0,
24270,.freeobj 2;31,
24275,.rail 2;-5.700000;0.000000;0,.rail 3;9.500000;0.000000;0,.crack 0;2;1,.crack 1;3;1,.sta Wooditch;P;,.pretrain 09.25,
24285,.freeobj 1;50;-0.4;0;180,.freeobj 3;50;0;0;180,
24300,.freeobj 2;45,.freeobj 0;44,.freeobj 1;45,.freeobj 3;44,.rail 2;-9.500000;0.000000;9,.rail 3;13.300000;0.000000;8,.pole 0;1;0;50;0,.pole 2;0;0;50;0,.pole 3;0;1;50;0,
24325,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.400000;0.000000;0,.rail 3;15.200000;0.000000;0,.freeobj 1;74,.freeobj 0;57,.freeobj 1;58,.marker hammerwich/ps.gif;1000,.railtype 0;5,
24350,.form 0;2;0;0,.form 1;3;0;0,.freeobj 1;75,.freeobj 0;57,.freeobj 1;58,.freeobj 0;85;-40;-1.5;0,.railtype 0;0,
24375,.form 0;2;0;0,.form 1;3;0;0,.freeobj 0;57,.freeobj 1;58,.freeobj 3;87;60;-1.5;0,
24390,.stop 0,.freeobj 0;32;-3,
24400,.freeobj 2;47,.freeobj 0;46,.freeobj 1;47,.freeobj 3;46,
24425,.rail 2;-11.400000;0.000000;9,.rail 3;15.200000;0.000000;8,.crack 0;2;1,.crack 1;3;1,
24450,.rail 2;-9.500000;0.000000;0,.rail 3;13.300000;0.000000;0,.crack 0;2;1,.crack 1;3;1,.freeobj 2;50,.freeobj 2;49,
24465,.freeobj 1;31;0;0;180,
24475,.rail 2;-5.700000;0.000000;0,.rail 3;9.500000;0.000000;0,.crack 0;2;0,.crack 1;3;0,
24500,.rail 2;-1.900000;0.000000;8,.rail 3;5.700000;0.000000;9,.pole 0;3;1;50;0,.poleend 2,.poleend 3,
24525,.railend 2;0.000000;0.000000;8,.freeobj 0;24,.railend 3;3.800000;0.000000;9,.freeobj 1;24,.wallend 2,.wallend 3,.wall 0;-1;0,.wall 1;1;0,.pole 0;1;0;50;0,.railtype 0;7,
24575,.freeobj 1;50;0;0;180,.freeobj 1;51;0;-1;180,
24755,.freeobj 1;31;0;0;180,
24800,.pitch 5,
24869,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
25000,.pitch 0,
25049,.freeobj 0;50,.signal -4;GN121;-2.2;4.8,
25075,.freeobj 0;44,.freeobj 1;45,.wallend 0,.wallend 1,.sta Somerset Bank;P,.freeobj 0;87;-40;-1.5;0,.pretrain 09.25,
25100,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;5,.wall 1;1;5,.marker hammerwich/ps.gif;400,.freeobj 0;87;-40;-1.5;0,
25125,.form 0;l;0;0,.form 1;r;0;0,
25150,.form 0;l;0;0,.form 1;r;0;0,.height 1.9,
25175,.form 0;l;0;0,.form 1;r;0;0,.height 3.3,
25200,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;86;-60;-1.5;0,
25225,.stop 0,.form 0;l;0;0,.form 1;r;0;0,.wallend 0,.wallend 1,.freeobj 0;32;-3,
25230,.freeobj 0;115,
25250,.freeobj 0;46,.freeobj 1;47,
25275,.wall 0;-1;0,.wall 1;1;0,
25600,.pitch 2,
25615,.freeobj 1;50;0;0;180,
25619,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
25795,.freeobj 1;31;0;0;180,.freeobj 0;89;-25;-2.5;-80,
25799,.freeobj 0;50,.signal -4;GN123;-2.2;4.8,
25800,.freeobj 0;88;28;-2;45,
25825,.pitch 0,.sta Rowley;P,.freeobj 0;89;-25;-2;-80,.freeobj 0;88;28;-2;0,.pretrain 09.25,
25875,.freeobj 0;44,.freeobj 1;45,.wallend 0,.wallend 1,.freeobj 0;88;28;-2;0,
25900,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;3,.wall 1;1;3,.marker hammerwich/ps.gif;500,
25925,.form 0;l;0;0,.form 1;r;0;0,
25950,.form 0;l;0;0,.form 1;r;0;0,
25975,.form 0;l;0;0,.form 1;r;0;0,
26000,.form 0;l;0;0,.form 1;r;0;0,.curve -2000;-10,.wallend 0,.wallend 1,
26010,.stop 0,.freeobj 0;32;-3,
26025,.freeobj 0;46,.freeobj 1;47,.freeobj 0;88;28;-2;0,
26050,.curve 0;0,.wall 0;-1;0,.wall 1;1;0,
26380,.freeobj 1;50;0;0;180,
26394,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
26550,.rail 1;3.800000;0.000000;9,.crack 0;1;0,.curve -7040;-10,.railtype 0;0,
26560,.freeobj 1;31;0;0;180,
26574,.freeobj 0;50,.signal -4;GN125;-2.2;4.8,.freeobj 0;52;0;-1,
26575,.rail 1;5.350000;0.000000;9,.crack 0;1;0,.sta Bolton Bridge;P;,
26596,.freeobj 0;116,.freeobj 1;116,
26600,.rail 1;8.900000;0.000000;9,.crack 2;3;1,.railstart 2;0.000000;0.000000;9,.freeobj 2;24,.railstart 3;8.900000;0.000000;0,.freeobj 3;24,.curve 0;0,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
26625,.rail 2;1.700000;0.000000;8,.rail 1;12.950000;0.000000;9,.rail 3;11.400000;0.000000;0,.railstart 4;11.400000;0.000000;0,.crack 2;4;1,.crack 3;4;1,.pole 2;0;1;50;0,
26650,.rail 2;2.900000;0.000000;0,.rail 3;13.200000;0.000000;0,.rail 1;17.000000;0.000000;9,.rail 4;9.500000;0.000000;0,.curve 4720;30,.crack 2;4;1,.crack 3;4;1,
26675,.rail 3;14.700000;0.000000;0,.rail 1;18.500000;0.000000;8,.rail 4;5.700000;0.000000;9,.crack 3;4;1,.rail 2;3.800000;0.000000;12,.freeobj 1;50;0;0;180,.freeobj 3;50;-0.7;0;180,
26700,.railtype 2;0,.freeobj 2;45,.freeobj 3;44,.rail 3;15.200000;0.000000;0,.rail 1;19.000000;0.000000;8,.railend 4;3.800000;0.000000;9,.freeobj 2;24,.curve 2560;50,.pole 0;1;0;50;0,.pole 1;1;1;50;0,.poleend 2,
26704,.freeobj 2;116;0;0;180,
26725,.form 2;3;0;0,.rail 3;15.800000;0.000000;0,.rail 1;19.600000;0.000000;0,.freeobj 3;98,
26737,.freeobj 2;33,
26750,.form 2;3;0;0,.rail 3;16.400000;0.000000;0,.rail 1;20.200001;0.000000;0,.freeobj 2;82,.freeobj 3;90;4;-1.5;0,.freeobj 3;99,
26775,.form 2;3;0;0,.rail 3;17.000000;0.000000;0,.rail 1;20.799999;0.000000;0,.freeobj 2;82,.freeobj 3;90;4;-1.5;0,.freeobj 3;100,
26800,.form 2;3;0;0,.rail 3;17.000000;0.000000;0,.rail 1;20.799999;0.000000;0,.freeobj 2;82,.marker hammerwich/ps.gif;600,.freeobj 3;101,
26825,.form 2;3;0;0,.rail 3;16.400000;0.000000;0,.rail 1;20.200001;0.000000;0,.stop 0,
26837,.freeobj 2;33,
26850,.freeobj 2;47,.freeobj 3;46,.rail 3;15.800000;0.000000;0,.rail 1;19.600000;0.000000;0,.rail 2;3.800000;0.000000;8,
26860,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
26875,.rail 2;2.800000;0.000000;9,.rail 3;15.200000;0.000000;0,.rail 1;19.000000;0.000000;0,.curve 4660;35,.crack 2;3;1,.freeobj 2;50;5,.freeobj 2;49;5,
26900,.rail 2;1.260000;0.000000;9,.rail 3;16.150000;0.000000;0,.rail 1;18.500000;0.000000;0,.crack 2;3;1,
26925,.railend 2;0.000000;0.000000;9,.freeobj 0;24,.railend 3;17.000000;0.000000;0,.freeobj 1;24,.rail 1;17.100000;0.000000;0,.curve 0;100,.wall 0;0;0,.wall 1;0;0,.poleend 2,.poleend 3,.dike 1;-1;1,
26950,.rail 1;15.200000;0.000000;0,.railstart 2;-4.750000;-7.000000;0,.railstart 3;4.750000;-7.000000;0,.wall 2;0;0,.wall 3;0;0,.pole 2;0;0;50;0,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.pole 3;0;1;50;0,
26975,.rail 1;13.300000;0.000000;0,.pitch -3.3,.rail 2;-4.750000;-7.000000;0,.rail 3;4.750000;-7.000000;0,.height 3.3,
27000,.rail 1;11.400000;0.000000;0,.curve -2660;-10,.rail 2;-4.750000;-5.500000;0,.rail 3;4.750000;-5.500000;0,.height 7.3,.freeobj 0;61;0.4,.marker Hammerwich\w40mph.bmp;200,
27025,.rail 1;9.900000;0.000000;0,.curve 0;0,.rail 2;-4.750000;-4.000000;0,.rail 3;4.750000;-4.000000;0,.height 6.3,
27050,.rail 1;9.500000;0.000000;0,.rail 2;-4.750000;-2.500000;0,.rail 3;4.750000;-2.500000;0,.wall 2;-1;0,.wallend 3,.wallend 0,.dike 0;0;1,.wall 1;1;0,.dike 1;-1;1,.rail 1;9.500000;0.000000;0,.curve 2800;30,.height 5.3,
27075,.rail 2;-4.220000;-1.500000;0,.rail 3;4.220000;-1.500000;0,.rail 1;8.020000;0.000000;0,.height 4.3,
27100,.rail 2;-3.800000;-0.500000;0,.rail 3;3.800000;-0.500000;0,
27105,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
27125,.pitch 0,.height 3.3,.rail 2;-3.800000;0.000000;0,.rail 3;3.800000;0.000000;0,.dikeend 0,.dikeend 1,.rail 1;7.600000;0.000000;0,.curve 0;0,.pole 2;3;0;50;0,.poleend 3,.poleend 0,.poleend 1,
27150,.railtype 0;7,
27158,.freeobj 1;30;-0.85;0;180,
27175,.height 2.8,
27200,.height 2.3,
27285,.signal -4;SE11;-1.7;5.7,.freeobj 2;30;0.81,
27300,.freeobj 0;18;0;-2,
27650,.marker hammerwich/ps.gif;200,
27850,.rail 3;3.800000;0.000000;0,.rail 1;7.600000;0.000000;0,.crack 0;3;0,.curve -7640;-10,
27875,.rail 3;4.300000;0.000000;0,.rail 1;8.100000;0.000000;0,.crack 0;3;0,.curve 0;0,
27900,.rail 3;5.300000;0.000000;0,.rail 1;9.100000;0.000000;0,.crack 0;3;0,.pole 0;1;1;50;0,.pole 3;1;0;50;0,.poleend 2,
27925,.rail 3;6.300000;0.000000;0,.rail 1;10.100000;0.000000;0,.crack 0;3;0,
27900,.sta Hertlebury;P,.pretrain 09.25,
27950,.rail 3;7.300000;0.000000;0,.rail 1;11.100000;0.000000;0,.crack 0;3;0,
27960,.freeobj 1;50;-0.7;0;180,.freeobj 3;50;-0.5;0;180,.freeobj 2;85;-40;-3;0,
27975,.rail 3;8.300000;0.000000;0,.rail 1;12.100000;0.000000;0,.crack 0;3;0,.curve 2640;10,.freeobj 2;44,.freeobj 0;45,.freeobj 3;44,.wallend 2,
28000,.form 2;l;0;0,.form 0;3;0;0,.rail 3;8.800000;0.000000;0,.rail 1;12.600000;0.000000;0,.curve 0;0,.wall 2;-1;5,.marker hammerwich/ps.gif;1000,
28025,.form 2;l;0;0,.form 0;3;0;0,.freeobj 1;45,.wallend 1,.freeobj 3;86;50;-3;0,.freeobj 0;33;-2,.freeobj 1;104,
28050,.form 2;l;0;0,.form 0;3;0;0,.form 1;r;0;0,.freeobj 2;85;-40;-3;0,.freeobj 0;33;-2,.freeobj 1;105,
28075,.form 2;l;0;0,.form 0;3;0;0,.form 1;r;0;0,.wallend 2,.freeobj 3;86;60;-3;0,.freeobj 0;33;-2,.freeobj 1;59,
28080,.freeobj 2;115,.freeobj 3;115,
28090,.stop 0,.freeobj 0;32;3,
28100,.freeobj 2;46,.freeobj 0;47,.freeobj 3;46,.form 1;r;0;0,
28125,.freeobj 1;47,.curve 2640;10,.rail 3;8.800000;0.000000;0,.rail 1;12.600000;0.000000;0,.crack 0;3;0,.wall 2;-1;0,
28150,.curve 0;0,.rail 3;8.300000;0.000000;0,.rail 1;12.100000;0.000000;0,.crack 0;3;0,.wall 1;1;0,
28175,.rail 3;7.300000;0.000000;0,.rail 1;11.100000;0.000000;0,.crack 0;3;0,
28200,.rail 3;6.300000;0.000000;0,.rail 1;10.100000;0.000000;0,.crack 0;3;0,
28225,.rail 3;5.300000;0.000000;0,.rail 1;9.100000;0.000000;0,.crack 0;3;0,.freeobj 2;85;-40;-3;-45,
28250,.rail 3;4.300000;0.000000;0,.rail 1;8.100000;0.000000;0,.crack 0;3;0,.curve -8640;-10,.pole 0;3;1;50;0,.poleend 3,
28275,.rail 3;3.800000;0.000000;0,.rail 1;7.600000;0.000000;0,.crack 0;3;0,.curve 0;0,.pitch -2.5,
28302,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
28325,.freeobj 2;97,.railtype 0;5,
28350,.freeobj 2;70,
28375,.freeobj 2;71,.railtype 0;0,
28482,.signal -4;SE15;-1.7;5.7,.freeobj 2;30;0.81,
28585,.freeobj 1;30;-0.85;0;180,
28800,.sta ;9.3900;9.3900;0;-1;1;0;;15;0;,
28805,.stop 0,
28910,.freeobj 0;31,.freeobj 2;31,.freeobj 2;85;-40;-3;-45,.announce hammerwich_sounds/horn_3.wav,
29025,.pitch 0,.curve -600;-100,.railtype 0;8,.railtype 1;8,.railtype 2;8,.railtype 3;8,
29035,.freeobj 0;60;0.4,.marker Hammerwich\40mph.bmp;300,
29090,.signal -4;SE19;-1.7;5.7,.freeobj 2;30;0.81,.freeobj 2;52;0.9,.freeobj 0;51;0.5,.freeobj 0;52;0.5,
29094,.freeobj 3;116,
29100,.railstart 6;3.800000;0.000000;8,.freeobj 6;24,.freeobj 1;85;60;-1.5;0,
29125,.rail 6;2.000000;0.000000;9,
29150,.railend 6;0.000000;0.000000;9,.freeobj 0;24,
29154,.freeobj 0;116;0;0;180,
29171,.freeobj 2;116,.freeobj 3;116,
29175,.railstart 4;-3.800000;0.000000;9,.freeobj 4;24;0;0;180,.railstart 5;3.800000;0.000000;9,.freeobj 5;24,
29200,.rail 4;-2.200000;0.000000;8,.rail 5;5.600000;0.000000;8,
29225,.railend 4;0.000000;0.000000;8,.freeobj 0;24,.railend 5;7.600000;0.000000;8,.freeobj 1;24,
29229,.freeobj 0;116;0;0;180,.freeobj 1;116;0;0;180,
29246,.freeobj 0;116,
29250,.railstart 6;0.000000;0.000000;9,.freeobj 0;24,
29275,.rail 6;1.800000;0.000000;8,
29300,.railend 6;3.800000;0.000000;8,.freeobj 3;24,
29304,.freeobj 3;116;0;0;180,
29321,.freeobj 0;116,.freeobj 1;116,
29325,.railstart 4;0.000000;0.000000;8,.freeobj 4;24,.railstart 5;7.600000;0.000000;8,.freeobj 5;24,
29350,.rail 4;-2.300000;0.000000;9,.rail 5;5.500000;0.000000;9,
29375,.railend 4;-3.800000;0.000000;9,.freeobj 2;24,.railend 5;3.800000;0.000000;9,.freeobj 3;24,.freeobj 1;85;60;-1.5;0,
29379,.freeobj 2;116;0;0;180,.freeobj 3;116;0;0;180,
29457,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
29500,.curve 0;0,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,.freeobj 2;86;-60;-1.5;0,
29525,.freeobj 2;86;-60;-1.5;0,
29550,.freeobj 2;86;-60;-1.5;0,.freeobj 1;50;0;0;180,
29575,.freeobj 1;45,
29600,.form 1;r;0;0,.wallend 1,
29625,.form 1;r;0;0,.rail 2;-3.800000;0.000000;0,.rail 1;7.600000;0.000000;0,.curve -600;-100,.crack 0;2;0,.crack 1;3;0,.railtype 0;8,.railtype 1;8,.railtype 2;8,.railtype 3;8,
29637,.signal -4;SE23;-1.7;5.7,.freeobj 2;30;0.81,
29650,.form 1;r;0;0,.rail 2;-4.220000;0.000000;8,.rail 1;8.220000;0.000000;8,.crack 0;2;0,.crack 1;3;0,
29675,.form 1;r;0;0,.rail 2;-5.700000;0.000000;8,.rail 1;9.500000;0.000000;8,.curve 0;0,.crack 0;2;0,.crack 1;3;0,.freeobj 1;59,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,
29700,.form 1;r;0;0,.sta Streetly;;9.4330;0;-1;1;0;;15;0;,.pretrain 09.38,.freeobj 2;45,.freeobj 0;44,.freeobj 3;45,.rail 2;-7.600000;0.000000;0,.rail 1;11.400000;0.000000;0,.pole 0;1;0;50;0,.pole 2;0;0;50;0,.pole 1;0;1;50;0,
29715,.freeobj 3;50;0;0;180,
29725,.form 1;r;0;0,.freeobj 2;85;-60;-1.5;-40,.form 0;2;0;0,.form 1;3;0;0,.form 3;r;0;0,.rail 2;-9.500000;0.000000;0,.rail 1;13.300000;0.000000;0,.wall 3;1;5,.marker hammerwich/ss.gif;600,
29737,.freeobj 2;33;-1.2,
29750,.form 1;r;0;0,.freeobj 1;86;60;-1.5;0,.form 0;2;0;0,.form 1;3;0;0,.form 3;r;0;0,.rail 2;-11.400000;0.000000;0,.rail 1;15.200000;0.000000;0,.curve 600;40,.freeobj 0;79,.freeobj 1;80,.railtype 0;9,.railtype 1;9,.railtype 2;9,.railtype 3;9,
29744,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
29775,.form 1;r;0;0,.freeobj 2;86;-60;-1.5;0,.freeobj 2;85;60;-1.5;0,.form 0;2;0;0,.form 1;3;0;0,.form 3;r;0;0,.rail 2;-12.900000;0.000000;9,.rail 1;16.700001;0.000000;9,.freeobj 0;79,.freeobj 1;80,
29800,.form 0;2;0;0,.form 1;3;0;0,.form 3;r;0;0,.rail 2;-13.300000;0.000000;9,.rail 1;17.100000;0.000000;9,.curve 0;0,.freeobj 0;79,.freeobj 1;80,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,
29825,.wall 1;1;0,.form 0;2;0;0,.form 1;3;0;0,.form 3;r;0;0,.wallend 3,.freeobj 0;79,.freeobj 1;80,
29837,.freeobj 3;33;0,
29850,.form 0;2;0;0,.form 1;3;0;0,.curve 600;40,.freeobj 0;79,.freeobj 1;80,.railtype 0;9,.railtype 1;9,.railtype 2;9,.railtype 3;9,
29875,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-13.300000;0.000000;9,.rail 1;17.100000;0.000000;9,.freeobj 2;110,
29880,.freeobj 0;115,
29885,.stop 0,.freeobj 0;32;-3,.freeobj 2;86;-60;-1.5;0,.freeobj 1;87;60;-1.5;0,
29887,.freeobj 2;33;1,.freeobj 3;33;0,
29895,.freeobj 1;31;0;0;180,.freeobj 3;31;0;0;180,
29900,.freeobj 2;47,.freeobj 0;46,.freeobj 1;46,.freeobj 3;47,.rail 2;-12.800000;0.000000;9,.rail 1;16.600000;0.000000;9,.pitch 5.4,
29924,.freeobj 0;50,.signal -4;SE41;-2.2;4.8,.freeobj 2;50,.freeobj 2;49,
29925,.rail 2;-11.300000;0.000000;9,.rail 1;15.600000;0.000000;9,.pitch 2.7,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.freeobj 2;85;-60;-1.5;0,.freeobj 1;86;60;-1.5;0,
29950,.dike 2;1;1,.dike 3;0;1,.dike 0;0;1,.rail 2;-8.700000;0.000000;9,.rail 3;3.950000;0.000000;9,.rail 1;13.600000;0.000000;9,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,
29975,.rail 2;-6.200000;0.000000;9,.rail 1;11.600000;0.000000;9,.rail 3;4.000000;0.000000;9,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.freeobj 2;86;-60;-1.5;0,.freeobj 1;93;60;-1.5;0,
30000,.curve 0;0,.rail 2;-4.800000;0.600000;9,.rail 3;4.050000;0.600000;9,.rail 1;9.600000;0.000000;9,.pitch 0,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.pole 2;0;0;50;0,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.pole 3;0;1;50;0,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,
30010,.freeobj 0;62;,
30025,.rail 2;-4.300000;1.600000;0,.rail 1;8.600000;0.000000;0,.rail 3;4.300000;1.600000;0,.curve 600;35,.pitch -11.4,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.railtype 0;9,.railtype 1;9,.railtype 2;9,.railtype 3;9,
30050,.rail 2;-4.700000;2.600000;9,.rail 3;4.500000;2.600000;9,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,
30075,.rail 2;-5.000000;3.600000;9,.rail 3;4.500000;3.600000;9,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.wall 2;0;0,
30100,.rail 2;-5.100000;4.600000;9,.rail 3;4.300000;4.600000;9,.curve 0;0,.crack 0;2;0,.crack 0;3;0,.crack 1;3;0,.freeobj 1;50;0;0;180,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,.freeobj 2;86;-60;-4;0,.freeobj 1;87;60;-4;0,
30125,.curve -1600;-30,.rail 2;-5.100000;5.600000;0,.rail 3;4.500000;5.600000;0,.pitch -25.2,
30150,.rail 2;-5.100000;6.600000;0,.rail 3;4.700000;6.600000;0,
30175,.curve 0;0,.rail 2;-5.100000;7.600000;0,.rail 3;4.700000;7.600000;0,.wall 3;0;0,.crack 0;1;1,.wall 2;0;0,.dike 0;-1;1,
30200,.rail 2;-5.100000;8.600000;0,.rail 3;4.700000;8.600000;0,.crack 0;1;1,.freeobj 0;1;0;-1;0,.freeobj 1;1;0;-1;0,.freeobj 2;87;-60;-4;0,.freeobj 1;85;60;-16;0,
30225,.fog 160;580;0;0;0,.rail 2;-5.500000;9.600000;0,.rail 3;4.700000;9.600000;0,.freeobj 0;4;0;0;0,.freeobj 0;5;0.5;0;0,.freeobj 0;6;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.freeobj 1;4;-0.5;0;0,.freeobj 1;5;0;0;0,.railtype 0;15,.railtype 1;15,.wallend 1,.dikeend 0,.dikeend 3,.wallend 3,.back 1,
30250,.rail 2;-5.500000;10.600000;0,.rail 3;4.700000;10.600000;0,.poleend 1,.poleend 0,.freeobj 0;22,.curve 2000;10,.crack 0;1;3,.freeobj 0;8;5;-3;0,.freeobj 0;6;0;0;0,.freeobj 1;7;0;0;0,
30275,.rail 2;-5.500000;11.600000;0,.rail 3;4.700000;11.600000;0,.freeobj 0;6;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.freeobj 0;8;5;-3;0,
30280,.freeobj 1;31;0;0;180,
30300,.rail 2;-5.500000;12.600000;0,.rail 3;4.700000;12.600000;0,.freeobj 0;22,.freeobj 1;22,.freeobj 0;6;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.freeobj 0;8;5;-3;0,
30325,.rail 2;-5.500000;13.600000;0,.rail 3;4.700000;13.600000;0,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.freeobj 0;8;3.5;-3;0,.freeobj 0;8;5.5;-3;0,
30350,.rail 2;-5.400000;14.300000;0,.rail 3;4.700000;14.300000;0,.freeobj 0;22,.freeobj 1;22,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.freeobj 0;8;3.5;-3;0,
30375,.rail 2;-5.300000;14.500000;0,.rail 3;4.700000;14.500000;0,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,
30400,.rail 2;-5.200000;15.000000;0,.rail 3;4.700000;15.000000;0,.freeobj 0;22,.freeobj 1;22,.freeobj 0;42;-0.7,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,.wallend 2,.dikeend 2,.wallend 3,.wallend 3,
