85925,,,,,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
85950,,,,,,,,,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
85975,,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86000,,,,,.rail 15; -60; -0.5; 10,,,,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86025,,,,,.rail 15; -59; -0.5; 10,,,,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86050,,,,,.rail 15; -57; -0.5; 10,,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86075,,,,,.rail 15; -55; -0.5; 10,,,,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86100,,,,,.rail 15; -53; -0.5; 10,,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86125,,,,,.rail 15; -51; -0.5; 10,,,,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86150,,,,,.rail 15; -49; -0.5; 10,,,,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86175,,,,,.rail 15; -47; -0.5; 10,,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86200,,,,,.rail 15; -45; -0.5; 10,,,,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86225,,,,,.rail 15; -43; -0.5; 10,,,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86250,,,,,.rail 15; -41; -0.5; 10,,,,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86275,,,,,.rail 15; -39; -0.5; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86300,,,,,.rail 15; -37; -0.5; 10,,,,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86325,,,,,.rail 15; -35; -0.5; 10,,,, .freeobj 15; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86350,,,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86375,,,,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86400,,,,,,,,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86425,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86450,,,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86475,,,,,,,,, .freeobj 15; 283; -15; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86500,,,,,,,,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86525,,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,,,.height 0.8,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86550,,,,,,,.height 1.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86575,,,,,,,.height 1.3,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86600,,,,,,,.height 1.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
86625,,.freeobj 0; 18; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,.rail 15; -35; -0.5; 10,,.height 1.8,, .freeobj 15; 283; -15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,,
86650,,,,,.rail 15; -35; -0.8; 10,,.height 2.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
86675,,,,,.rail 15; -35; -1.0; 10,,.height 2.3,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86700,,,,,.rail 15; -35; -1.3; 10,,.height 2.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86725,,,,,.rail 15; -35; -1.5; 10,,.height 2.8,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86750,,,,,.rail 15; -35; -1.8; 10,,.height 3.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86775,,,,,.rail 15; -35; -2.0; 10,,.height 3.3,,,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86800,,,,,.rail 15; -35; -2.3; 10,,.height 3.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86825,,,,,.rail 15; -35; -2.5; 10,,.height 3.8,,,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86850,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86875,,,,,,,,,,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86900,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
86925, .tr 0; 0; 0,,,,,,,,,,,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
86950,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,,,,,,,,,,,,,,,,,,,,,,,
86975,,,,,.rail 15; -35; -2.5; 10,,.height 3.8,,, .freeobj 0; 283; -20; -3.8; 0 ;Åf??ÿ,,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87000,,,,,.rail 15; -35; -2.3; 10,,.height 3.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,,,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87025,,,,,.rail 15; -35; -2.0; 10,,.height 3.3,,, .freeobj 0; 283; -15; -3.3; 0 ;Åf??ÿ,,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87050,,,,,.rail 15; -35; -1.8; 10,,.height 3.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87075,,,,,.rail 15; -35; -1.5; 10,,.height 2.8,,,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87100,,,,,.rail 15; -35; -1.3; 10,,.height 2.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87125,,,,,.rail 15; -35; -1.0; 10,,.height 2.3,,,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87150,,,,,.rail 15; -35; -0.8; 10,,.height 2.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87175,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,.rail 15; -35; -0.5; 10,,.height 1.8,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87200,,, .freeobj 0; 411; 0; 0; 0  ;êMçÅ??\çê,,.rail 15; -35; -0.3; 10,,.height 1.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87225,,,,,,,.height 1.3,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87250,,,,,,,.height 1.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87275,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,,,,.height 0.8,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87300,,,.pitch -5, .freeobj 0; 463; 0; 0; 0  ;??Åhz?W?Ø,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87325,,,.pitch -7,,,,,,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87350,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87375,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,.rail 15; -35; -0.3; 10,,,,,,,,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
87400,,,,,.rail 15; -35; -0.5; 10,,.height 0.8, .freeobj 15; 283; -85; -0.8; 90 ;Åf??ÿ, .freeobj 15; 283; -60; -0.8; 90 ;Åf??ÿ, .freeobj 15; 283; -35; -0.8; 90 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 90 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87425,,,,,.rail 15; -35; -0.8; 10,,.height 1.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 159; -20; -1; 0  ;Åeq?…, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 45; -0.8; 90 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
87450,,,,,.rail 15; -35; -1.0; 10,,.height 1.3,,,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
87475,,,,,.rail 15; -35; -1.3; 10,,.height 1.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87500,,,,,.rail 15; -35; -1.5; 10,,.height 1.8,, .freeobj 15; 159; -10; 0; 270  ;Åeq?…, .freeobj 0; 283; -8; -1.8; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87525,,,,,.rail 15; -35; -1.8; 10,,.height 2.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,, .freeobj 0; 283; -10; -2.05; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87550,,,,,.rail 15; -35; -2.0; 10,,.height 2.3,, .freeobj 15; 159; -10; 0; 270  ;Åeq?…,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87575,,,,,.rail 15; -35; -2.3; 10,,.height 2.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 159; -20; -1; 0  ;Åeq?…,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87600,,,,,.rail 15; -35; -2.5; 10,,.height 2.8,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -2.5; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87625,,,,,.rail 15; -35; -2.8; 10,,.height 3.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87650,,,,,.rail 15; -35; -3.0; 10,,.height 3.3,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87675,,,.pitch -6, .freeobj 0; 473; 0; 0; 0  ;??Åhz?W?Ø,.rail 15; -35; -3.3; 10,,.height 3.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87700,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,.rail 15; -35; -3.5; 10,,.height 3.8,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87725,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -18; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87750,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87775,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87800,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87825,,.Signal 3;1; -2.8; -1; 1, .freeobj 0; 1; -2.8; 3.6; 0  ;êMçÅ??@?J?oÅ[,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -11; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87850,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87875,,,,,,, .freeobj 0; 283; -10; -3.8; 0 ;Åf??ÿ, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
87900,,,,,,, .freeobj 0; 283; -20; -3.8; 0 ;Åf??ÿ,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -25; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
