32000,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32025,, .curve 800; 40,.railtype 0; 62,, .Marker KAI Pemalang\CL70.bmp ; 400,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32050,, .curve 400; 60,.railtype 0; 13,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32075,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32100,,,,,,,.pitch 7,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32125,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32150,,,,,,,.pitch -5,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32175,, .curve 800; 40,.railtype 0; 62,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32200,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -40; -0.8; 0,, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32225,,,,,,,,,,,, .freeobj 0; 283; -35; -0.8; 0,, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32250,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32275,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32300,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32325,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32350,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32375,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32400,, .curve -700; 40,.railtype 0; 81,, .Marker KAI Pemalang\CL65.bmp ; 400,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32425,, .curve -350; 60,.railtype 0; 77,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32450,,,,,,,.pitch 0, .freeobj 0; 470; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32475,,,,,,,.pitch 4,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32500,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32525,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32550,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32575,, .curve -700; 40,.railtype 0; 81,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32600,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32625,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32650,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32675,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32700,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32725,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32750,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
32775,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø, .height 0.8,.rail 9; 0; 0; 30,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32800,,,,,,,.pitch -5,,.height 1.05,.rail 9; 0; -0.25; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
32825,,,,,,,.pitch -10,,.height 1.3,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32850,,,,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
32875,,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32900,,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
32925,,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
32950,,,,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
32975,, .curve -800; 41,.railtype 0; 63,, .Marker KAI Pemalang\CL70.bmp ; 400,,,,.height 2.8,.rail 9; 0; -2; 30,,,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33000,, .curve -400; 60,.railtype 0; 14,, .limit 90; 0; 0,,,,.height 3.05,.rail 9; 0; -2.25; 30,,,, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33025,,,,,,,.pitch -5,,.height 3.3,.rail 9; 0; -2.5; 30,, .freeobj 9; 283; -13; -0.8; 0,, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33050,,,,,,,.pitch 0, .freeobj 0; 470; 0; 0; 0  ;??Åhz?W?Ø,.height 3.3,.rail 9; 0; -2.5; 30,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33075,,,,,,,.pitch 5,,.height 2.8,.rail 9; 0; -2; 30,,,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33100,,,,,,,.pitch 10,,.height 2.3,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -14; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33125,, .curve -800; 41,.railtype 0; 63,,,,,,.height 1.8,.rail 9; 0; -1; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 283; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33150,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,.height 1.3,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 283; -35; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,,
33175,,,,,,,,, .height 0.8,.railend 9; 0; 0; 30,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33200,,,,,,,.pitch 5,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33225,, .curve 700; 40,.railtype 0; 80,, .Marker KAI Pemalang\CL65.bmp ; 400,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33250,, .curve 350; 60,.railtype 0; 76,, .limit 90; 0; 0,,.pitch -8,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33275,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33300,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33325,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33350,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33375,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33400,, .curve 700; 40,.railtype 0; 80,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33425,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33450,,,,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33475,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33500,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33525,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33550,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33575,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33600,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
33625,,;.Announce KAI Sukabumi\touro-kayanuma2.wav,,,,,.pitch 4, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,.rail 15; 100;-0.8;10,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
33650,,,,,,,.pitch 9, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,.rail 15; 90;-0.8;10,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
33675,, .curve -1000; 40,.railtype 0; 34, .Marker KAI Pemalang\CL85.bmp ; 400,,,,,.rail 15; 80;-0.8;10,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,, .freeobj 15; 283; 12; 0; 0,,,,,,,,,,,,,
33700,, .curve -600; 60,.railtype 0; 79, .limit 90; 0; 0, .freeobj 0; 36; -2.8; 0; 0  ;Å?w?\çê,,,,.rail 15; 70;-0.8;10,,,,, .freeobj 0; 283; 9; -0.8; 0,,, .freeobj 15; 283; 9; 0; 0,,,,,,,,,,,,,
33725,,,,,,,,,.rail 15; 60;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
33750,,,,,,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,.rail 15; 50;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®,,,, .freeobj 15; 283; 13; 0; 0,,,,,,,,,,,,,
33775,,,,,,,,,.rail 15; 42;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 7; -0.8; 0,,, .freeobj 15; 283; 10; 0; 0,,,,,,,,,,,,,
33800,,,,,,,,,.rail 15; 36;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
33825,, .curve -1000; 40,.railtype 0; 34,,,,,,.rail 15; 32;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®,,,, .freeobj 15; 283; 12; 0; 0,,,,,,,,,,,,,
33850,, .curve 0; 0,.railtype 0; 1, .limit 90; 0; 0,.freeobj 0; 18; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,.rail 15; 30;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®,,,, .freeobj 15; 283; 9; 0; 0,,,,,,,,,,,,,
33875,,,,,,,,,,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 20; -0.8; 0,, .freeobj 15; 283; 13; 0; 0,,,,,,,,,,,,,
33900,,,,,,,,,.rail 15; 31;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 17; -0.8; 0, .freeobj 0; 283; 45; -0.8; 0,,,,,,,,,,,,,,
33925,,,,,,,,,.rail 15; 32;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 11; -0.8; 0,, .freeobj 0; 283; 43; -0.8; 0, .freeobj 15; 283; 10; 0; 0,,,,,,,,,,,,,
33950,,,,,,,.pitch 1.7, .freeobj 0; 474; 0; 0; 0  ;??Åhz?W?Ø,.rail 15; 33;-0.8;10,,,.freeobj 0; 349; -40; -0.79; 0  ;Åh®,.freeobj 0; 349; -90; -0.79; 0  ;Åh®, .freeobj 0; 283; 7; -0.8; 0,,, .freeobj 15; 283; 12; 0; 0,,,,,,,,,,,,,
33975, .Sta CIJAMBE; ; ; 0; 1; 0; 0; ; 25; 40;,,,.height 0.8,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,.rail 15; 34;-0.8;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
34000,, .curve 1400; 20,.railtype 0; 86,.height 0.3, .dikeEnd 0, .freeobj 0; 30; 3; 0; 0  ;Åf??‘è?ê⁄?ﬂ?[,.pitch 0.1,,.rail 15; 35;-0.3;10,, .freeobj 0; 283; -8; -0.3; 0,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 12; -0.3; 0,,, .freeobj 15; 283; 9; 0; 0,,,,,,,,,,,,,
34025,,,,,,,,,,, .freeobj 0; 283; -5; -0.3; 0,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 8; -0.3; 0,,, .freeobj 15; 283; 13; 0; 0,,,,,,,,,,,,,
34050,, .curve 0; 0,.railtype 0; 1,,,,,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 10; -0.3; 0,,, .freeobj 15; 283; 10; 0; 0,,,,,,,,,,,,,
34075,, .curve -1400; 20,.railtype 0; 87,,,,, .freeobj 0; 419; 5.6; 0; 0    ;è?ê?,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 12; -0.3; 0,,, .freeobj 15; 283; 12; 0; 0,,,,,,,,,,,,,
34100,,,,,,,,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 10; -0.3; 0,,,,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34125,, .curve 0; 0,.railtype 0; 1,,,,,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 8; -0.3; 0,,, .freeobj 15; 283; 9; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34150,,,,.rail 1;-4.8;0;2, .crack 0; 1; 0,,,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,,, .freeobj 15; 283; 13; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34175,, .form 0; R; 0; 12,,.rail 1;-4.8;0;2, .crack 0; 1; 0,,,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 12; -0.3; 0,,, .freeobj 15; 283; 10; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34200,, .form 0; R; 0; 11,,, .crack 0; 1; 0,,; .freeobj 0; 5; 10; 1.4; 0  ;ç?,,,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,,,,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34220,;25m?®?´?≈?»?¢,, .freeobj 0; 118; 1; 0; 180  ;Åf??~? Åfu,.freeobj 0; 122; 0; 0; 180 ;?æ,,,,,,,,,,,,, .freeobj 15; 283; 12; 0; 0,,,,,,,,,,,,,
34225,, .form 0; R; 0; 11,,, .crack 0; 1; 0,,,,.rail 15; 35;-0.3;10, .freeobj 0; 211; 7.4; 1; 0 ;Åeê?«,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,,, .freeobj 15; 283; 10; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34230,;25m?®?´?≈?»?¢,,,,, .freeobj 0; 544; 5; 0; 0  ;?è?Åg?}?Åg?W?Ø,,,,,,,,,,,,,,,,,,,,,,,,
34235,;25m?®?´?≈?»?¢, .stop 0, .freeobj 0; 118; 0; 0; 0  ;Åf??~? Åfu,.freeobj 0; 123; 0; 0; 0 ;?æ,,,,,, .freeobj 0; 211; 7.4; 1; 0 ;Åeê?«,,,, .freeobj 0; 283; 15; -0.3; 0,,,,,,,,,,,,,,,,
34250,, .form 0; R; 0; 13,,.rail 1;-4.8;0;70, .crack 0; 1; 0, .freeobj 0; 552; 0; 0; 0  ;Å?w?…,,,.rail 15; 37;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 12; -0.3; 0,,, .freeobj 15; 283; 9; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34275,,,,.rail 1;-4.2;0;70, .crack 0; 1; 0,,,,.rail 15; 41;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,,,,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34300,,,,.rail 1;-1.9;0;65, .crack 0; 1; 0, .freeobj 0; 532; -4.5; 0; 0  ;Åf??~? ÅfuSL,,,.rail 15; 47;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,,, .freeobj 15; 283; 6; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34310,;25m?®?´?≈?»?¢,,,,,, .freeobj 0; 487; 2.8; 0; 0  ;Å?°???W?Ø,,,,,,,,,,,,,,,,,,,,,,,
