;,,,
3075,.Relay -2.2; -1,.FreeObj 0; 12; -2.2; -0.5,,,,,,.Rail 4; -6.6; ; 6,,.Pole 0; 1; 0; 25; 4,,.Rail 5; +7; ; 7,,,,.FreeObj 0; 503; -8,
3100,.Curve +1000; +35,.Pitch 0,,.FreeObj 0; 51; -2.6; +3.3,,.RailType 0; 26,.RailType 1; 26,.Rail 4; -5.4,.Limit 0; 0,,,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,,,
3118,;■入力禁止,,.FreeObj 0; 0; -2.5,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1; -2.5,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -7; +3,,,,,,,,,
3125,.Curve 0; 0,,.Rail 2; 0; 0; 12,.Rail 3; +3.8; 0; 13,,.RailType 0; 0,.RailType 1; 0,.Rail 4; -5.1,,.PoleEnd 0,,.FreeObj 4; 74; -2.7,,,,.Pole 3; 2; 2; 25,.FreeObj 0; 165
3150,,,.Rail 2; -1; 0; 0,.Rail 3; +4.8; ; 0,,,,.Rail 4; -4.8,,,,.FreeObj 4; 74; -2.7,.FreeObj 3; 85; +4,,,,
3175,.Pitch -0.4,,.Rail 2; -3,.Rail 3; +6.8,,,,.Rail 4; -5.8,,.PoleEnd 0,.PoleEnd 3,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
3197,.Sig 4; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.FreeObj 0; 12; -2.2; -0.75,;信号,;■入力禁止,,,,,,,,,,,,,
3200,;.Sta Higashi-Nagasaki; P; ; 0; +1; 0; 0; ; ; ; ,.Form 0; 2; 10; 7,.Rail 2; -5,.Rail 3; +8.8,.RailType 0; 80,.RailType 1; 80,.RailEnd 4; -1.4; ; 0,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,;★絶対喚呼標,.FreeObj 0; 38; -3.2; 3.3,,
3225,.PreTrain 15.0430,.Form 0; 2; 10; 7,.Rail 2; -7,.Rail 3; +10.8,,,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,,
3250,.PreTrain 15.0500,.Form 0; 2; 10; 7,.Rail 2; -8.7,.Rail 3; +12.5,,,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,,
3275,,.Form 0; 2; 10; 7,.Rail 2; -9.5,.Rail 3; +13.3,,.FreeObj 0; 135,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,,
3300,,.Form 0; 2; 10; 7,,,,,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,,
3325,,.Form 0; 2; 10; 7,,,,,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,,
3350,,.Form 0; 2; 10; 7,,,,,,.Form 1; 3; 10; 7,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,,
3370,;.Stop 0,.FreeObj 0; 17,.FreeObj 0; 97; +1.7,.FreeObj 0; 99,;■入力禁止,,,,,,,,,,,,,
3375,,.Form 0; 2; 0; 8,.Rail 2; -8.8,.Rail 3; +12.6,,,,.Form 1; 3; 0; 8,,,.FreeObj 0; 99; ; ; 180,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,.FreeObj 2; 505,
3400,,.Form 0; 2; 0; 8,.Rail 2; -7.2,.Rail 3; +11,.Pole 0; 2; 0; 50; 0,,,.Form 1; 3; 0; 8,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,.FreeObj 2; 501,
3425,.Sig 3; 出$chr(13)$chr(10)発; -2.8; -1; 3,.Crack 0; 1,.Rail 2; -5.6,.Rail 3; +9.4,.FreeObj 0; 12; -2.8; -0.5,.PoleEnd 3,.PoleEnd 1,.Crack 1; 3,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,.RailType 0; 0,.RailType 1; 0,.FreeObj 2; 507,
3450,,.Crack 0; 1,.Rail 2; -4,.Rail 3; +7.8,.Pole 0; 3; 1; 50,,.FreeObj 2; 51; -2.4; +3,,,,,.FreeObj 2; 75; -1,.FreeObj 3; 85; +4,,,,.FreeObj 2; 503,
3475,,.Crack 0; 1; 0,.Rail 2; -2.4,.Rail 3; +6.2,.FreeObj 0; 0; -3.8,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 1; 0; +3.8,.FreeObj 0; 1; -3.8,.FreeObj 1; 2; +3.8,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 2; 86; -4,.FreeObj 3; 87; +4,.RailEnd 5; ; ; 0,,.Relay 0; -1,.FreeObj 2; 505,.FreeObj 3; 502
3500,,,.Rail 2; -0.8; ; 15,.Rail 3; +4.6; ; 16,.Pole 0; 2; 0; 50; 4,,,,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,,.FreeObj 2; 501,.FreeObj 3; 506
3525,,.Pole 0; 1; 0; 25,.RailEnd 2; 0; ; 0,.RailEnd 3; +3.8; ; 0,,.Pole 0; 1; 0; 50,.Freeobj 2; 14; 0; 0; 0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.FreeObj 0; 507,.FreeObj 1; 504
3550,,.Accuracy 3,,.Rail 4; +3.8; 0; 12,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 503,.FreeObj 1; 508
3575,.Pitch +2,,,.Rail 4; +2.8; 0; 0,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 505,.FreeObj 1; 502,
3600,,,,.Rail 4; +1; 0; 13,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 501,.FreeObj 1; 506,
3625,,.Accuracy 1,,.RailEnd 4; 0; 0; 0,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 507,.FreeObj 1; 504,
3650,,,,,,,,.FreeObj 0; 51; -2.8; +2.5,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 503,.FreeObj 1; 508,
3675,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 505,.FreeObj 1; 502,
3680,.Sig 3; ３$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;■入力禁止,,,,,,,,,,,,,,,,
3700,,,,,,,.height 0.5,.FreeObj 0; 51; -2.7; +4,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,.FreeObj 0; 35; -3.5; 2.8,.FreeObj 0; 36; -3.5; 3.7,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 0; 501,.FreeObj 1; 542,
3725,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 3,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Pitch -10,,.Dike 0; -1,.Dike 1; +1,.Rail 2; -9.1; 0; 6,.Rail 3; +3.9; 0; 5,.FreeObj 2; 74; -3; -0.2,.FreeObj 3; 87; +4,,,,,.FreeObj 3; 542; +2; -1,
3750,,,,,,,.Height 3,,,.Rail 2; -9.2; -0.5,.Rail 3; +4; -0.5,.FreeObj 2; 75; ; -0.2,.FreeObj 3; 85; +4,,,,.FreeObj 2; 503; ; -0.5,.FreeObj 3; 508; +2; ; -2,
3775,,,,,,,,,,.Rail 2; -9.6; -2.25,.Rail 3; +7.4; -2.25,.FreeObj 2; 75; ; -0.2,.FreeObj 3; 85; +4,,,,.FreeObj 2; 505; ; -0.5,.FreeObj 3; 502,
3800,,,,,,,.Height 3,.FreeObj 0; 51; -2.8; +2.5,,,,.FreeObj 2; 75; ; -0.2,.FreeObj 3; 65; +4,,,,.FreeObj 2; 501; ; -0.5,.FreeObj 3; 506,
3825,,,,,,,,,,.Rail 2; -9.3; -1.15,.Rail 3; +6.2; -1.15,.FreeObj 2; 75; ; -0.2,.FreeObj 3; 65; +4,,,,.FreeObj 2; 507; ; -0.5,.FreeObj 3; 504,.FreeObj 2; 162; +9
3850,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 3,.FreeObj 1; 4,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Pitch +3.6,.height 0.5,.DikeEnd 0,.DikeEnd 1,.RailEnd 2; -9.2; 0,.RailEnd 3; +5; 0,;.FreeObj 0; 86; -4; -0.1,.FreeObj 1; 87; +4,.FreeObj 0; 78; -4; -0.5,.Ground 3,,,.FreeObj 1; 544,
3860,.Sig 3; ３$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;■入力禁止,,,,,,,,,,,,,,,,
3875,,,,,,,,,,.FreeObj 0; 78; -4; -0.5,.FreeObj 1; 76; +1,,,,,,,.FreeObj 1; 508,
3900,,,,,,,,,,.FreeObj 0; 78; -4; -0.5,.FreeObj 1; 76; +1,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,,.FreeObj 1; 81; +5.5,
3925,,,,,,,,.FreeObj 0; 52; -2.8; +3,,.FreeObj 0; 78; -4; -0.5,.FreeObj 1; 76; +1,,,,,,.FreeObj 0; 159,.FreeObj 1; 502,
3950,,,,,,,,,,.FreeObj 0; 75; -8; -0.2,.FreeObj 1; 76; +1,,,,,,.FreeObj 0; 503; -8,.FreeObj 1; 81; +5.5,.FreeObj 0; 162; +1
3975,;.marker JNG-BKS\Mark\nagae.gif; 150,,.Pole 0; 1; 0; 25; 6,,,,,,,.FreeObj 0; 75; -8; -0.2,.FreeObj 1; 76; +1,,,,,,.FreeObj 0; 505; -8,.FreeObj 1; 504,.FreeObj 0; 170
4000,,,.Pole 0; 1; 0; 25; 2,,,,,,,.FreeObj 0; 75; -8; -0.2,.FreeObj 1; 85; +4,,,,,,.FreeObj 0; 501; -8,,
4025,.Ground 0,,.Pole 0; 1; 0; 50; 4,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 76; +1,,,,,,.FreeObj 0; 80; -5.5,.FreeObj 1; 161,
4050,.Sig 3; ４$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,.FreeObj 0; 51; -3; +2.8,,.FreeObj 0; 84; -4,.FreeObj 1; 76; +1,,,,,,.FreeObj 0; 505,.FreeObj 1; 502,
4075,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 13; 77; ; +0.5,.FreeObj 1; 87; +4,,.Rail 13; -3.8; -0.9; 8,.Rail 12; -1.9; 0; 6,,.Relay 0; -1,.FreeObj 13; 501; +4,.FreeObj 1; 506,
4100,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,.Rail 13; -5.9; +0.8; 8,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,.FreeObj 13; 507; +4,.FreeObj 1; 504,
4125,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,,,,,.FreeObj 13; 503; +4,.FreeObj 1; 508,
4150,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,,,,,.FreeObj 13; 505; +4,.FreeObj 1; 502,
4175,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,,,,,.FreeObj 13; 501; +4,.FreeObj 1; 506,
4200,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,,,,,.FreeObj 13; 507; +4,.FreeObj 1; 504,
4225,,,,,,,,,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 85; +4,,,,,,.FreeObj 13; 503; +4,.FreeObj 1; 508,
4250,,,,,,,,.FreeObj 0; 51; -2.8; +3.5,,.FreeObj 13; 74; ; +0.5,.FreeObj 1; 65; +4,,,,,,.FreeObj 13; 505; +4,.FreeObj 1; 502,
4275,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.Ground 3,,,.FreeObj 14; 77; ; +0.5,.FreeObj 1; 67; +4,,.Rail 14; -4.5; -0.9; 8,.Rail 15; -2; 0; 6,.RailEnd 13; -4.6; -0.5; 8,.RailEnd 12,.FreeObj 14; 501; +4,,
4300,.Sig 4; 場$chr(13)$chr(10)内; -2.2; 5.2; 2,.limit 100; -1,.Curve -800; -25,.FreeObj 0; 12; -2.2; -0.3,.RailType 0; 53,.RailType 1; 22,.FreeObj 0; 21; -2.2; 0,.FreeObj 0; 22; -2.5; 3.9,;.FreeObj 0; 12; -2.5; -1.4,.FreeObj 14; 74; ; +0.5,.FreeObj 1; 65; +4,,.Rail 14; -5.9; +1.3; 8,.Rail 15; -1.4; 0; 6,.FreeObj 0; 202; -2.2; +1.2,.Pole 0; 1; 0; 25; 2,.FreeObj 14; 507; +4,,
4325,,.Accuracy 4,.Curve -400; -55,,.RailType 0; 51,.RailType 1; 15,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 1; 65; +4,,,,,,.FreeObj 14; 503; +4,.FreeObj 1; 160; ; ; 5,,,
4350,.PreTrain 15.0620,,,.Rail 3; +3.8; 0; 0,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 3; 76; +1; ; 3,,,,,,.FreeObj 14; 505; +4,.FreeObj 3; 502; ; ; 3,,,
4375,,,,.Rail 3; +4.5; 0; 15,,.Pole 0; 2; 0; 25; 2,,.FreeObj 4; 51; +2.8; +4; 5,,.FreeObj 14; 74; ; +0.5,.FreeObj 4; 76; +1,.Rail 4; +7.6; 0; 0,.FreeObj 4; 101,,,,.FreeObj 14; 501; +4,.FreeObj 4; 506,,,
4400,,.Rail 2; 0; 0; 10,.Rail 3; +6; 0; 25,,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 4; 85; +4,.Rail 4; +7; 0; 0,,.FreeObj 0; 47; -3.35; 2.8,,,.FreeObj 14; 507; +4,,,,
4425,.PreTrain 15.06$sub(0),.Rail 2; -1.13,.Rail 3; +8; 0; 15,.Crack 0; 2; 0,.Crack 1; 3; 0,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 0; -1.9,.FreeObj 0; 0; +8,.FreeObj 0; 1; -1.9,.FreeObj 0; 2; +8,.RailEnd 4; +8; 0; 0,.FreeObj 2; 86; -4,.FreeObj 3; 87; +4,.Doppler JNG-BKS\Crossing.wav; -5; +3,.FreeObj 0; 303; -3,.PoleEnd 0,.RailEnd 14; -5.4; -0.5; 8,.RailEnd 15; -2.53; 0; 6,.Crack 1; 3; 3,.FreeObj 2; 584; 0; -6
4450,;.Sta Ekoda; P; ; 0; -1; 0; 0; ; ; ; ,.Rail 2; -4.51; 0; 26,.Rail 3; +10,.Form 0; 2; 0; 0,.Form 1; 3; 0; 0,.Accuracy 3,.Pole 0; 3; 0; 25; 101,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,.FreeObj 3; 168,,.Relay 0; -1,,,,
4452,;特殊信号発光機,,,,,,,.FreeObj 0; 52; -2.3; +3,,,,,,,,,,,,,
4470,;車両オブジェクト,,,,,,,.FreeObj 2; 2001; -0.05,,,,,,,,,,,,,
4475,.Curve -800; -25,.Rail 2; -7.8; 0; 18,.Rail 3; +12; 0; 0,.Form 0; 2; 0; 1,.Form 1; 3; 0; 1,,.RailType 0; 53,.RailType 1; 22,.PoleEnd 0,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,.FreeObj 0; 130; -8.07; ; -1,.FreeObj 1; 130; -0.1,.FreeObj 0; 303,.FreeObj 0; 301; +0.1,;★絶対喚呼標,.FreeObj 0; 38; -3.2; 3.8,,,,
4490,;車両オブジェクト,,,,,,,.FreeObj 2; 2402; -0.2; ; -1,,,,,,,,,,,,,
4500,.Curve 0; 0,.Rail 2; -8.8; 0; 0,.Rail 3; +13,.Form 0; 2; 0; 1,.Form 1; 3; 0; 1,.Limit 0; 0,.RailType 0; 50,.RailType 1; 0,.Pole 0; 3; 0; 25; 101,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,.FreeObj 0; 130; -8.5,.FreeObj 1; 130; -0.1,,,,,,,,
4510,;車両オブジェクト,,,,,,,.FreeObj 2; 2401; ; ; -0.2,,,,,,,,,,,,,
4525,,,,.Form 0; 2; 0; 1,.Form 1; 3; 0; 1,,,,,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,.FreeObj 0; 130; -8.5,.FreeObj 1; 130; -0.1,,,,,,,,
4530,;車両オブジェクト,,,,,,,.FreeObj 2; 2402,,,,,,,,,,,,,
4550,,.Rail 2; -8.8; 0,.Rail 3; +12.5; 0; 0,.Form 0; 2; 0; 1,.Form 1; 3; 0; 1,,,.FreeObj 2; 2401; ; ; -1.8,,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,.FreeObj 0; 130; -8.5,.FreeObj 1; 130; -0.1,,,,,,,,
4570,;車両オブジェクト,,,,,,,.FreeObj 2; 2401,,,,,,,,,,,,,
4575,.Curve -1000; -30,.Rail 2; -8; 0,.Rail 3; +11.5,.Form 0; 2; 0; 1,.Form 1; 3; 0; 1,,.RailType 0; 54,.RailType 1; 25,,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,.FreeObj 0; 130; -8.5; ; 0.5,.FreeObj 1; 130; -0.1,,,.FreeObj 1; 166,
4590,;車両オブジェクト,,,,,,,.FreeObj 2; 2402; -0.05; ; -0.37,,,,,,,,,
4600,.Curve -500; -60,.Rail 2; -6.5,.Rail 3; +9.8; ; 12,.Form 0; 2; 0; 3,.Form 1; 3; 0; 3,.Accuracy 4,.RailType 0; 55,.RailType 1; 17,,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,,.Pole 0; 1; 0; 25; 1,.Pole 2; 0; -1; 25; 0,.Pole 3; 0; +1; 25; 0,.Crack 0; 2,.Crack 1; 3
4610,;車両オブジェクト,;.Stop 0,.FreeObj 0; 17; +0.15,.FreeObj 0; 97; +1.9,,,,.FreeObj 2; 2052; ; ; +0.5,,,,,,,,,
4615,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.5,.FreeObj 2; 21; -3; 0,.FreeObj 2; 22; -3; 4.8,.FreeObj 2; 12; -3; -0.75,.FreeObj 0; 52; -2.4; +2,,,,,,,,,,,
4625,.Curve -1000; -30,.Rail 2; -4.5,.Rail 3; +7.3; ; 0,.Pole 0; 3; 1; 25; 2,,,.RailType 0; 54,.RailType 1; 25,.Rail 4; -4.5; 0; 10,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,.FreeObj 4; 100,.PoleEnd 2,.PoleEnd 3,,,
4650,.Curve 0; 0,.Rail 2; -1.5; 0; 12,.Rail 3; +5; 0; 13,.Accuracy 1,.FreeObj 0; 52; -3.6; +3.8,.FreeObj 0; 50; +10.5; +4.8,.RailType 0; 50,.RailType 1; 0,.RailEnd 4; -4.2; 0; 0,.FreeObj 2; 84; -4,.FreeObj 3; 65; +4,,,;★喚呼標,.FreeObj 0; 37; -7; 3.3,,
4675,.RailType 0; 0,.RailEnd 2; 0; 0; 0,.RailEnd 3; +3.8; 0; 0,,.Pole 0; 1; 0; 25; 2,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,.FreeObj 0; 40; -3.5; +3.5,,.FreeObj 1; 156,
4700,,,,,.Pole 0; 1; 0; 50; 4,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 1; 542,
4725,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 80; -5.5,.FreeObj 1; 506,
4750,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,.FreeObj 0; 167,.FreeObj 0; 80; -5.5,.FreeObj 1; 504,.FreeObj 1; 584; -2.8; +3; 90
4775,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 80; -5.5,.FreeObj 1; 81; +4.5,
4797,.Sig 3; ４$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;信号,;■入力禁止,,,,,,,,,,,,,
4800,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,.FreeObj 0; 505,.FreeObj 1; 502,
4825,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 501,.FreeObj 1; 506,
4850,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,.FreeObj 0; 35; -3.5; 3.3,,.FreeObj 0; 507,.FreeObj 1; 504,
4875,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,.FreeObj 0; 51; -2.8; +3.3,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,.FreeObj 0; 503,.FreeObj 1; 542
4900,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 505,.FreeObj 1; 502
4925,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 501,.FreeObj 1; 506
4950,.PreTrain 15.06$sub(0),,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 507,.FreeObj 1; 504
4975,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,.FreeObj 0; 503,.FreeObj 1; 508
5000,,,,,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,.FreeObj 0; 35; -3.5; 3.3,,.FreeObj 0; 505,.FreeObj 1; 502
5025,.Pitch +15,.Sig 3; ５$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,.Pole 0; 1; 0; 50,.FreeObj 0; 121,.height 0.5,.RailType 0; 27,.RailType 1; 27,.Curve -1600; -40,.FreeObj -1; 75; -1; +0.5,.FreeObj -1; 76; +4.8; +0.5,,,,,
5050,.Pitch +25,,,,.Wall 0; -1,.Wall 1; +1,.RailType 0; 21,.RailType 1; 21,.Curve -700; -80,.FreeObj -1; 75; -1; +0.5,.FreeObj -1; 76; +4.8; +0.5,,,,.FreeObj -1; 501; ; +0.5,.FreeObj -1; 506; +3.8; +0.5
5075,.Ground 0,.Accuracy 1,.Rail 1; +4.1,,,,,,,,,,,,,.FreeObj -1; 504; +3.8; +0.5
5100,,,.Rail 1; +4.4,,,,,,,,,,,,,.FreeObj -1; 508; +3.8; +0.5
5125,,,.Rail 1; +4.7,,,,,,,.Dike 0; -1; 1,.Dike 1; +1; 1,,,,.Relay 0; -1,
5150,,.Crack 0; 1,.Rail 1; +5.0,,,,.Pole 0; 0; -1; 50; 0,.Pole 1; 0; +1; 50; 0,,,,,;★喚呼標,.FreeObj 0; 37; -2.6; 3.3,,
5175,,.Crack 0; 1,.Rail 1; +5.3,,,,,,,,,,,,,
5200,.Relay -2.1; -1,.FreeObj 0; 12; -2.1; -0.5,.Rail 1; +5.7,,.Wall 0; 0,.Wall 1; 0,.Pole 0; 0; -1; 50; 1,.Pole 1; 0; +1; 50; 1,,,,,,,,
5225,,,.Rail 1; +6,,,,,.RailType 1; 0,,,,,,,.Relay 0; -1,
5250,,,.Rail 1; +7,,,,,,,,,,;★喚呼標,.FreeObj 0; 37; -2.6; 3.3,,
5275,,,.Rail 1; +8,,,,,,,,,,,
5300,,.Curve -1600; -40,.Rail 1; +9,,,,.RailType 0; 27,,,,.FreeObj 0; 36; -2.6; +3.5,,,
5325,,.Curve 0; 0,.Rail 1; +10,,,,.RailType 0; 0,,,,,,,
5347,.Sig 3; ５$chr(13)$chr(10)３; +2.2; +3.5; 1,.FreeObj 0; 12; +2.2; -1.8,.FreeObj 0; 21; +2.2; -1.3,;■入力禁止,,,,,,,,,,
5350,,.Pitch +15,.Rail 1; +11,,,,;番線確認,.FreeObj 0; 19; -2.6; 4,;.marker JNG-BKS\track_check.bmp; 100,,,,,
5375,,.Pitch +5,,,,,,,.Pole 0; 0; -1; 25,.Pole 1; 0; +1; 25,,,;★絶対喚呼標,.FreeObj 0; 38; -2.6; 3.8
5400,;.Sta Sakuradai; P; ; 0; +1; 0; 0; ; ; ; ,.Form 0; 1; 3; 2,.FreeObj 0; 43; +5.5,.Curve +4000; +10,.Height 9,.Wall 0; -1; 4,.Wall 1; +1; 4,,.PoleEnd 0,.PoleEnd 1,,,,
5425,,.Form 0; 1; 3; 2,,,,,,,,,,,,
5450,,.Form 0; 1; 3; 2,,,,,,,,,,,,
5475,,.Form 0; 1; 3; 2,,.Curve 0; 0,,,,,,,,,,
5500,,.Form 0; 1; 3; 2,,,,,,,,,,,,
5525,,.Form 0; 1; 3; 2,,,,,,,,,,,,
5550,,.Form 0; 1; 3; 2,,,,,,,,,,,,
5568,;.Stop 0,,.FreeObj 0; 17,.FreeObj 0; 97; -1.8,.Height 9.5,.FreeObj 0; 99; ; ; 180,,,,,,,,
5575,,.Form 0; 1; 0; 4,,,,,,,,,,,,
5600,,.Form 0; 1; 0; 4,,,,,,,,,,,,
5625,,,.FreeObj 0; 43; +5.5,,,.Wall 0; 0; 0,.Wall 1; 0; 0,,,,,,,,
5650,,,,,,,,,.Pole 0; 0; -1; 50; 0,.Pole 1; 0; +1; 50; 1,,,,,
5675,,,.Pitch +15,,,,,,,,,,,,
5700,,,.Pitch +25,,,,,,,,,,,,
5725,,,,,,,,,,,,,,,
5750,.Sig 5; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.45; 5.2; 2,.FreeObj 0; 12; -2.45; -0.55,.DikeEnd 0,,.FreeObj 0; 21; -2.2; 0,.FreeObj 0; 28; -1.9; 4,.FreeObj 0; 12; -1.9; -1.75,,,,,,,,
5775,,,,,,,,,,,,,,,.Relay 0; -1
5800,,,,,,,,,,,,,;★絶対喚呼標,.FreeObj 0; 38; -2.6; 3.3,
5825,,.Curve -1600; -35,.RailType 0; 27,,,,,,,,,,,,
5850,,,,,,,,,,,,,,,
5875,,.Curve 0; 0,.RailType 0; 0,.Rail 1; +11.5,,,,,,,,,,,
5900,.Pitch +10.5,,,.Rail 1; +12.2,,,,,,,,,,,
5925,,.Rail 3; +13,,.Rail 1; +13,,,,,,.Wall 1; -1,,,.Wall 3; +1; 0,,
5950,.limit 100; 0,.Rail 3; +13.9,.Rail 2; 0; 0; 13,.Rail 1; +13.5,;.marker JNG-BKS\Mark\p95.gif; 200,.Rail 4; +6.5,.Accuracy 3,.Wall 0; -1,.Crack 0; 1,.WallEnd 1,.Pole 3; 2; 2; 25; 4,.PoleEnd 1,,.FreeObj 0; 105; +2.5; 0; 90,
5953,;■入力禁止,,,,,,,,,,,,,.FreeObj 0; 104; -2; 0; 90,
5975,.Limit 0; 0,.Rail 3; +15.3,.Rail 2; +1; ; 0,.Rail 1; +13.5,,.Rail 4; +7.5,,,.Crack 0; 1,,,,.DikeEnd 0,,.FreeObj 4; 14; 0; 0; 180
