Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
10950,.dike 0;-1;7,.freeobj 0;107;0;0;-2.387,.railtype 0;2, ; Rail 0 invisibile sullo scambio
	.wall 0;-1;4, 
10950,.railstart 2;0;0;2,
	.dike 2;1;7,
	.pole 0;0;-1;25;3,
	.freeobj 0;57;1.5;0;0,
	.railend 8;9;-1,
	.wallend 8,
	.dikeend 8,
10958,.freeobj 0;145;0;0,  ;cartellibassi
10975,.rail 2;1.9;0;22, ; binario a destra
	.railtype 0;22, ;Rail 0 R300 visibile per 25 mt
10977,.freeobj 2;184;0;0;0,
10983,.freeobj 2;154;-2.5;0,  ;;assebianco
10990,.freeobj 2;45;0;0;180,  ;;segnalesta1
11000,.rail 2;5.5,
	.wall 2;1;1,
	.railstart 8;0;0;2, ; inizio rail invisibile per tronchino
	.railtype 2;2, ; binario di destra invisibile
	.dike 8;-1;0,
	.crack 0;8;0,
	.dike 2;1;0,
	.pole 0;0;-1;25;2,
	.freeobj 0;108;5.5;0;4.8,  ; secondo scambio
11000,.railstart 1;3;0;2, ; inizio rail invisibile per binario 2
	.railtype 0;2, ; binario di corsa invisibile
	.freeobj 0;111;0;0;-2.38,  ; terzo scambio
	.crack 0;2;0,
	.wallend 0,
	.dike 0;-1;0,
	.freeobj 8;59;0;-3.5,
11001,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km11.bmp;50, ;;paletto segnakm
11025,.rail 2;9;0;2,
	.railtype 0;22, ; binario di corsa visibile
	.rail 8;-3.5;0;2,
	.rail 1;5;0;2,
	.freeobj 0;109;8.05;0;2.20, ; curva di raccordo
	.freeobj 0;110;6.12;0;-2.6, ; curva di raccordo
	.freeobj 0;110;-2.05;0;-5.6, ; curva di raccordo
	.crack 0;2;0,
	.freeobj 8;59;0;-3.5;,
	.crack 0;8;0,
	.poleend 0;0,
11033,.freeobj 0;69;-8.5;-3,
11034,.freeobj 0;154;-2.5;0,  ;;assebianco
11037,.freeobj 2;154;-2.9;0,  ;;assebianco
11040,.freeobj 2;25;5;-3.5;90,
11041,.freeobj 2;45;0;0;180,  ;;segnalesta1
11045,.freeobj 0;69;-8.5;0,
11050,.rail 8;-6;0;2,
	.freeobj 0;110;-4.5;0;-3.2, ; curva di raccordo
	.freeobj 8;75;0;0,.dike 10;-1;6,.crack 0;9;0,
	.rail 1;5;0;22,
      .rail 2;9;0;22,
	.pole 0;0;-1;25;2,
11050,.freeobj 8;142;1;0;180,  ;sagoma
11075,.wallend 8,.railend 8,   ;; fine binario con muretto
11080,.freeobj 0;77;0;0,    ;; giardino stazione
11100,.form 0;L;0;0,.form 0;R;0;1,.form 1;L;0;1,.pole 1;0;-1;25;2,.rail 10;-22;0;10,.freeobj 10;70;0;0;0,.dikeend 10,
11101,.freeobj 1;1;0;0,.doppler sanbie\motor0.wav;5;1,   ;;aln668 in deviata
11110,.freeobj 0;76;0;0;0,  ;;stazione
11115,.freeobj $Rnd(0;1);185;-3.7;0.5,  ;uomini
11120,.freeobj 10;47;-58;27,.freeobj 10;70;;0;0,  ;; alberi collina
11125,.form 0;L;0;3,.form 0;R;0;3,.form 1;L;0;1,.railtype 10;10, ;;fine banchina
11126,.freeobj 1;1;0;0,.doppler sanbie\motor0.wav;5;1,   ;;aln668 in deviata
11127,.Sta Salussola; 13.3030; 13.3100; ; 1; 1;0; ;10;5 ; ;,
11130,.height 0.4,
11131,.stop 0;10;10,
11133,.freeobj 0;78;0;0;0,  ;; giardino
11135,.freeobj 10;47;-58;27,  ;;alberi collina
11140,.freeobj 10;68;-68;27;-90,     ;;villetta alta
11146,.freeobj 2;132;13.5;0;0,
11148,.freeobj 10;47;-58;27,.freeobj 0;27;-3.5;0.5,  ;;PL  ;;alberi collina
11150,.wallend 2,
11152,.freeobj 2;27;17.5;0;-90,
11155,.freeobj 0;52;-5;-0.1;90,
11160,.freeobj 0;79;0;0,
11163,.freeobj 0;162;1;0.5;0, ; torre d'acqua
11164,.freeobj 0;94;-4;0.5;90,
11172,.freeobj 0;25;-12;0;225,  ;villetta
11173,.freeobj 0;93;-35;-5;0;0,  ; alberi
11173,.freeobj 0;94;-4;0;180,.freeobj 0;52;-27;-0.2;135,
11175,.dike 2;1;6,.poleend 1,
11180,.freeobj 0;25;-32;0;45,
11195,.freeobj 0;178;-13;-4;-90,.freeobj 2;45;0;0;180,   ;villetta
11196,.freeobj 0;96;-10;-1;-10,  ; albero
11197,.freeobj 0;96;-8;-1;-10,  ; albero
11200,.railend 10;-15;-0.5;10,.pole 0;0;-1;25;3,.dike 0;-1;6,.wall 0;-1;4,
11225,.dikeend 0,
11225,.railend 1, ; Fine della rail 1
	.freeobj 0;113;5.00;0;5, ; Curva di raccordo
	.crack 0;2;0, ; Ghiaia di riempimento
11235,.freeobj 2;184;-4.5;0;0,
11239,.freeobj 2;154;-2.5;0,  ;;assebianco
11250,.pole 0;0;-1;25;3,


;; il secondo binario inizia a chiudersi sul terzo a 11250


11250,.railtype 2;2, ; Rail 2 invisibile
	.crack 0;2;0, ; Ghiaia di riempimento
11270,.freeobj 0;183;-15;-2;-30,.freeobj 2;57;5;-0.4;180,   ;;cabina telefono e spogliatoio
11275,.dike 0;-1;3,.wallend 0,

11275,.freeobj 0;112;8.5;0;175.0, ; scambio rovesciato da bin 2 a 3
	.rail 2;8, ; avvicinamento rail 2
	.freeobj 0;115;8.5;0;-6.35, ; binario diritto
	.crack 0;2;0, ; Ghiaia di riempimento
11290,.freeobj 0;180;-85;-2;-10,  ;;case a schiera
11300,.freeobj 0;114;5.78;0;-8.5,.rail 2;6,.pole 0;0;-1;25;2, ; avvicinamento rail 2
11302,.freeobj 0;44;-20;-1;0,.freeobj 0;24;-15;-1;0,   ;;alberi
11310,.SigF 4;1;-2.5;0.1,.section 0;4,
11310,.freeobj 0;54;-2.5;0;0,   ;; segnale stazione sulla sinistra
11318,.freeobj 0;154;0.6;0,  ;;assebianco
11325,.railtype 0;2, ; Rail 0 invisibile
	.rail 2;2.6, ; avvicinamento rail 2
11328,.freeobj 0;180;-99;-2;-20,  ;;case a schiera
11340,.freeobj 0;74;-0.5;-0.5, ;;ponticello  
11345,.freeobj 0;57;5;-0.4;180,   ;;cabina telefono
11348,.freeobj 0;38;3;0;180,  ;; cartello PL dx
11350,.freeobj 0;116;0;0;177.05, ; scambio rovesciato da bin 3 a 1
	.railtype 0;14, ; Rail 0 visibile
	.railend 2;0, ; avvicinamento rail 2
11350,.dike 0;0;3,.freeobj 0;73;-15;-3;-45,.poleend 0,    ;traliccio ;; il terzo binario si chiude sul primo a 11350
11360,.freeobj 0;145;0;0;180,  ;cartellibassi
11365,.freeobj 0;43;-95;-3;0,
11625,.height 6,
11630,.freeobj 0;176;-2.5;0;0,  ;limitesta
11640,.marker sanbie\marker\Elvo.gif;50
11645,.freeobj 0;137;0;0;0,
11647,.freeobj 0;134;0;-1;-45,
11648,.freeobj 0;134;-1;-1;210,  ;;cespugli
11650,.railtype 0;23, ; suono TSS su ponte Elvo

; ponte elvo
11650,.dikeend 0,.ground 1,.wall 0;0;3,.Curve 0;0,    ;; PONTE
11748,.freeobj 0;87;0;0,    ;; sponda
11750,.Curve -300;70,.railtype 0;16,.dike 0;1;3,.wall 0;-1;5,.freeobj 0;55;0;0,.pitch 11,.freeobj 0;134;0.7;0,.freeobj 0;134;0;0;155,
11755,.freeobj 0;137;0;0;180,  ;;fine ponticello


11760,.freeobj 0;12;-10;-6;0,.freeobj 0;12;-45;-6;90,   ;; hangar
11765,.freeobj 0;44;-55;-6;0,   ;;alberi
11775,.freeobj 0;31;2.5;0;180, ;;segnale PL dx cabina telefonica e cartello
11775,.ground 0,.freeobj 0;55;0;0,.railstart 1;17;-5;10,
11792,.freeobj 0;30;2.5;0;180, ;; segnale
11797,.freeobj 0;126;-75;-6;-90,   ;;case
11798,.freeobj 0;57;0;-0.4;0,  ;; ponticello
11800,.railtype 0;36, ; suono TSS su ponticello
11800,.dikeend 0,.freeobj 0;88;0;0,        ;; sottopasso
11817,.freeobj 0;126;-53;-5;-90,  ;gruppocase a sx
11825,.railtype 0;16, ; suono normale
11825,.dike 0;0;3,.wallend 0,
11835,.freeobj 0;100;-85;-5;90,   ;; hangar
11845,.freeobj 0;29;55;-5;90,
11850,.railend 1,
11855,.freeobj 0;52;17;-5;90,.freeobj 0;52;42;-5;90,   ;; strada
11865,.freeobj 0;23;55;-6;90,  ;;casa
11875,.freeobj 0;31;2.5;0;180,  ; cartello
11890,.freeobj 0;43;55;-5,   ;;alberisfondo
11900,.freeobj 0;31;2.5;0;180,.railstart 8;32.5;0.5;2,.dike 8;1;6,  ; cartello
11925,.rail 8;25,
11950,.freeobj 0;31;2.5;0;180,.rail 8;17.5,  ; cartello
11975,.railend 8;10,
12375,.dikeend 0,.dike 0;0;0,
12385,.freeobj 0;95;30;-2;0,  ;;rete
12400,
12405,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.3037,
12410,.freeobj 0;95;30;-2;0,  ;;rete
12415,.freeobj 0;50;12;-2.5;0,   ;strauch1
12418,.freeobj 0;50;8;-2.5;10,   ;strauch1
12425,.height 2.5,.wall 0;1;1,
12425,.railstart 1;15;0;7,.wall 1;-1;1,  
12430,.freeobj 0;46;17;-2.5,.freeobj 0;23;30;-2.5;90,   ;;casa  e albero
12430,.freeobj 0;40;-15;-2.5,   ;alberetti
12440,.freeobj 0;25;-30;-2;90,.freeobj 0;43;40;-2;70,   ;; alberisfondo
12450,.freeobj 0;59;-2;0;180,  ;;cespugli a dx
12451,.freeobj 0;59;0.5;-3;0,
12452,.freeobj 0;25;28;-2,
12454,.freeobj 0;38;-3;0;0,   ;; cartello PL sx
12455,.freeobj 0;26;8;0;90,.freeobj 0;58;-30;-2;90, ;; fienile 
12463,.freeobj 0;23;12;0;90,   ;;casa   
12466,.freeobj 0;22;-3.5;-0.1;270,
12470,.freeobj 0;133;-2;0;90,
12472,.freeobj 0;133;-2;0;90,
12474,.freeobj 0;133;-2;0;90,.freeobj 0;134;0;-1;-45,
12475,.wallend 0,.railend 1;7;0,.wallend 1,

; PL

12478,.freeobj 0;2;0.10;0.01;1.50,  ;; PL
12495,.freeobj 0;38;2;0;180,  ;; cartello PL dx
12500,.wall 0;-1;5,.railstart 1;10;-2;2,.wall 1;-1;4,.dike 0;-1;3,
12525,.freeobj 0;23;48;-2.5;90,   ;;casa 
12530,.freeobj 0;29;70;-2;0,
12540,.freeobj 0;148;17;-2;115,  ;catasta
12542,.freeobj 0;128;28;-1.5;210,  ;;tettoia
12542,.freeobj 0;148;13;-2;115,
12548,.freeobj 0;128;15;-1.5;210, 
12555,.freeobj 0;25;55;-1;90,   ;casa
12575,.freeobj 0;43;45;-7;45,   ;; alberisfondo
12580,.freeobj 0;129;75;-5;30,   ;;campanile
12590,.freeobj 0;29;60;-2;0,
12610,.freeobj 0;25;75;-0.5;0,   ;;casa
12615,.freeobj 0;50;17;-1.6;-25,.freeobj 0;43;30;-7;45,  ;cespuglio anteriore
12625,.freeobj 0;80;28;-1;130,   ;;muro industria e alberi
12640,.freeobj 0;93;5;-1.6,.freeobj 0;43;5;-1.6;45,
12650,.railtype 0;36 ; suono TSS su ponticello
12650,.freeobj 0;88;0;0,.railend 1;10;-1.5,.dikeend 0, ;; ponticello
12660,.freeobj 0;25;60;0;15,.freeobj 0;141;110;5;135,  ;;torre acqua
12675,.railtype 0;16,  ;; suono normale
12700,.railtype 0;36, ; suono TSS su ponticello
12710,.freeobj 0;43;2;-1.4,.freeobj 0;43;28;-1.4,.freeobj 0;43;59;-1.4,.freeobj 0;43;72;-1.4,.freeobj 0;43;-35;-1.4,   ;;alberisfondo
12715,.freeobj 0;88;0;0,  ;;; ponticello
12725,.railtype 0;16,  ;; suono normale
12725,.wallend 0,
12765,.freeobj 0;46;-10;-0.75,
12768,.freeobj 0;29;50;-1;0,
12770,.freeobj 0;130;5;-1.6;0,.freeobj 0;130;25;-1.6;0,
12775,.dike 0;-1;4,
12785,.freeobj 0;128;50;-1;0,  ;;tettoia
12795,.freeobj 0;25;45;-1;90,   ;casa
12800,.dikeend 0,  
12808,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,   ;; cartello PL sx


;PL
12815,.freeobj 0;130;5;-1;0,.freeobj 0;130;25;-1;0,
12818,.freeobj 0;2;0.2;0.01;-2.1,.freeobj 0;135;-1;0,  ;; PL
12818,.freeobj 0;93;60;-7;-15,
12825,.height 0.9,.freeobj 0;135;55;0.9,
12826,.freeobj 0;140;0;-0.5, ;;rete
12828,.freeobj 0;38;2;0;180,  ;; cartello PL dx
12830,.freeobj 0;93;2;-10,.freeobj 0;44;12;-0.5;0,   ;;cespugli
12847,.freeobj 0;23;15;-1;100,.freeobj 0;23;55;-1;100,   ;;casa a dx
12850,.railstart 1;7;0;15,.wallend 1,.wall 0;1;10,.wall 1;1;10, ;;casa a sx
12853,.freeobj 0;29;-38;-0.5;-90,.freeobj 0;29;-53;-0.5;-90,.freeobj 0;58;-30;-0.5;0,
12865,.freeobj 0;12;30;-0.5;110,   ;;hangar
12868,.freeobj 0;43;-40;-0.5,
12872,.freeobj 0;29;75;-1;-45,
12875,.dike 0;-1;6,
12880,.freeobj 0;25;15;-0.5;90,  ;casa
12900,.wallend 0,.wallend 1,
12950,.railend 1;7,.railstart 2;7;0.2;7,.dike 2;0;0,
12975,.ground 2,.height 0.4,.rail 2;8;0.4,
13000,.Curve 0;0,.railtype 0;3,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km13.bmp;50,.dikeend 0, ;;paletto segnakm
13000,.dike 2;1;4,.railstart 3;8;0;2,.dike 3;0;0,   
13001,.freeobj 0;174;2.5;0;180,  ;;segnale PL dx
13025,.wall 0;0;5,.dikeend 0,.rail 2;8;1.5,.rail 3;8;1.5,
13075,.freeobj 0;31;2.5;0;180,.wall 2;1;5,  ; cartello
13150,.freeobj 0;31;2.5;0;180,  ; cartello
13225,.freeobj 0;31;2.5;0;180,  ; cartello
13300,.freeobj 0;31;2.5;0;180,.wallend 2,.rail 2;8;0.5,.rail 3;8;0.5, ; cartello
13305,.freeobj 0;43;-72;-0.8;-45,   ;alberi sfondo diagonali
13325,.freeobj 0;43;-55;-0.8;-45,
13345,.freeobj 0;43;-40;-0.8;-45,
13350,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,.wallend 0,.dikeend 2,  ;; cartello PL sx
13351,.freeobj 0;93;-7;-0.8;-30,   ; gruppo3 alberi


;PL
13373,.freeobj 0;2;0;0.01;0, ;; PL
13375,.railend 2;8;0,.railend 3;8;0,.dikeend 3,  ;fine stradina
13375,.wall 0;0;14,.height 0.6
13383,.freeobj 0;93;2;-0.7,.freeobj 0;93;12;-0.7,   ; gruppo3 alberi
13390,.freeobj 0;31;2.5;0;180,  ; cartello
13392,.freeobj 0;38;2;0;180,  ;; cartello PL dx
13400,.dike 0;1;7
13410,.freeobj 0;26;8.5;-0.5;90,  ;;casa
13411,.freeobj 0;175;2.5;0;0,  ;;segnale PL dx
13425,.dikeend 0
13490,.freeobj 0;57;0;-0.4;0, ;cabina telefonica
13500,.freeobj 0;31;2.5;0;180,  ; cartello
13600,.ground 2,.freeobj 0;31;2.5;0;180,  ; cartello
13610,.freeobj 0;43;2;-1,.freeobj 0;43;28;-1,.freeobj 0;43;54;-1,.freeobj 0;43;72;-1,   ;;alberisfondo
13650,.dike 0;0;1,
13700,.freeobj 0;31;2.5;0;180,  ; cartello
13800,.freeobj 0;31;2.5;0;180,  ; cartello
14000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km14.bmp;50, ;;paletto segnakm
14075,.dike 0;1;11,
14100,,.freeobj 0;29;-60;0;90,.freeobj 0;58;-70;0;0,   ;; casa a sx
14200,.dike 0;0;11,.freeobj 0;43;-37;-1,.freeobj 0;43;-60;-1
14400,.railtype 0;23 ; suono TSS su ponte
14400,.freeobj 0;88;0;0;0,.dikeend 0,.freeobj 0;43;2;-0.4,.freeobj 0;43;31;-0.4,.freeobj 0;43;-32;-0.4,.freeobj 0;43;-60;-0.4,  ;;ponticello e alberi sfondo
14425,.railtype 0;3, ;suono normale
14425,.dike 0;0;4,
14625,.freeobj 0;53;2;0;0,   ;;segnale dx
14625,.dike 0;0;11,.freeobj 0;43;-37;-0.4,.freeobj 0;43;-60;-0.4,
14725,.freeobj 0;31;2.5;0;180,  ; cartello
14775,.railtype 0;23, ; suono TSS su ponte
14775,.freeobj 0;88;0;0;0,.dikeend 0,.freeobj 0;43;2;-0.4,.freeobj 0;43;31;-0.4,.freeobj 0;43;-32;-0.4,.freeobj 0;43;-60;-0.4 , ;;ponticello e alberi sfondo
14775,.freeobj 0;95;-5;-0.5;0,
14800,.railtype 0;3, ;suono normale
14800,.ground 0,.dike 0;1;4,.freeobj 0;95;-5;-0.5;0,
14825,.freeobj 0;31;2.5;0;180,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,.freeobj 0;95;-5;-0.5;0,  ; cartello  sx
14850,.freeobj 0;95;-5;-0.5;0,
14875,.freeobj 0;29;-12;-0.4;0,.freeobj 0;25;-40;0;0,.freeobj 0;139;-2;-0.4,   ;casa 
14900,.dikeend 0,.freeobj 0;46;5;0, ;; albero
14900,.wallend 0,.wall 0;0;15,

;PL
14901,.freeobj 0;2;0;0.01;0,    ;; PL
14905,.freeobj 0;132;-5;0;90,
14912,.freeobj 0;132;6;0;-90,
14915,.freeobj 0;22;4;-0.5;90,
14925,.dike 0;1;1,
14950,.freeobj 0;31;2.5;0;180,  ; cartello
14960,.freeobj 0;38;2;0;180,  ;; cartello PL dx
15000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km15.bmp;50,.freeobj 0;31;2.5;0;180,  ; cartello + paletto segnakm
15000,.dikeend 0,.dike 0;-1;4,
15050,.freeobj 0;42;-80;0;0,  ;; boschetto
15075,.railstart 1;-80;1;10,.dike 1;1;0,
15090,.freeobj 0;50;15;-1;-28,   ;strauch1
15100,.curve 300;70,.railtype 0;14,.height 0.4,.rail 1;-80;2,
15125,.freeobj 0;59;1;0;175,.rail 1;-80;3,
15150,.freeobj 0;59;1;0;175,.rail 1;-80;4,
15175,.freeobj 0;59;1;0;175,.rail 1;-80;5,.dike 1;1;12,
15200,.freeobj 0;43;2;-0.4,.freeobj 0;43;28;-0.4,.freeobj 0;43;56;-0.4, ;;alberisfondo
15200,.freeobj 0;59;1;0;175,.rail 1;-80;5.5,
15217,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,   ;;cartello PL sx
15225,.freeobj 0;59;1;0;175,.rail 1;-80;6,
15250,.dikeend 0,.freeobj 0;59;1;0;175,.freeobj 0;23;-60;-1.5;45,.rail 1;-80;6.5,

;PL
15267,.freeobj 0;2;-0.2;0.01;1.5,.freeobj 0;135;15;0;0, ;; PL + pali
15268,.freeobj 0;132;-6;0;90,
15274,.freeobj 0;43;-41;-1,.freeobj 0;43;-70;-1,   ;;alberisfondo
15275,.railstart 8;5;-0.5;7,.dike 8;1;4,.dike 0;-1;3,.wallend 0,
15275,.railend 1;-80;7,.wall 0;-1;14,
15276,.freeobj 0;132;6;0;-90,
15300,.freeobj 0;38;2;0;180,  ;; cartello PL dx
15375,.dike 0;0;3,.rail 8;15;-0.5;7,
15400,.railend 8;25,
15475,.brightness 245,
15475,.railtype 0;54, ; suono TSS sotto cavalcavia
15495,.freeobj 0;86;1;0;-30,   ;; ponte bretella verrone
15500,.dike 0;-1;3,.wallend 0,
15500,.railtype 0;14, ; suono normale
15505,.brightness 150,
15510,.brightness 245,
15525,.dike 0;0;3,.freeobj 0;55;0;0;175,
15550,.brightness 245,
15550,.railtype 0;54, ; suono TSS sotto cavalcavia
15570,.freeobj 0;86;0;0;-30,   ;; ponte bretella verrone
15575,.dike 0;-1;3, ;dike
15575,.railtype 0;14, ; suono normale
15580,.brightness 150,
15585,.brightness 245,
15600,.dike 0;0;3,.freeobj 0;55;0;0;175,
15700,.dike 0;-1;3,
15700,,.brightness 245,
15700,.railtype 0;54, ; suono TSS sotto cavalcavia
15705,.freeobj 0;86;10;0;45,    ;; ponte bretella verrone
15725,.dike 0;0;3,.height 3,.freeobj 0;55;0;0;175,
15725,.railtype 0;14, ; suono normale
15730,.brightness 150,
15735,.brightness 245,
15800,.curve 0;0,.railtype 0;3,
16000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km16.bmp;50, ;;paletto segnakm
16010,.freeobj 0;136;-12;-2;0,.freeobj 0;39;15;0;0,    ;;paloluce
16200,.marker sanbie\marker\segnalequadro1.gif;100,.freeobj 0;90;-3;-0.4;0,
16400,.marker sanbie\marker\segnalequadro.gif;100,.freeobj 0;89;-3;-0.4;0,
16425,.dike 0;1;3,.freeobj 0;80;-8;-3.5;0,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,   ;;lato sx con cespugli
16440,.marker sanbie\marker\Vergnasco.gif;100,
16445,.freeobj 0;100;-10;-4.5,  ;; hangar1
16450,.freeobj 0;34;-2;0;0,.freeobj 0;80;-8;-3.5;0,  ;;segnale 200m
16450,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
16475,.freeobj 0;80;-8;-3.5;0,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,  ;;lato sx con cespugli
16500,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,  ;;lato sx con cespugli
16504,.freeobj 0;23;-27;-4.5;0,   ;;casa
16525,.railstart 1;-2;0;19,.wallend 1,.dike 1;0;0,
16530,.freeobj 1;23;-25;-4.5;0,   ;;casa
16550,.freeobj 1;33;-2;0;0,  ;;segnale 150m
16550,.rail 1;-4;0;17,
16551,.freeobj 1;100;-3;-4.5,  ;; hangar1
16600,.curve -500;60,.railtype 0;6,.railtype 1;18,
16615,.freeobj 1;128;-20;-3.5;-90,   ;;tettoia
16625,.freeobj 1;128;-21;-3.5;-90,   ;;tettoia
16626,.freeobj 1;136;-13.5;-4.5;0,   ;; paloluce
16650,.freeobj 1;32;-2;0;0,  ;;segnale 100m
16700,.freeobj 1;151;-15;-4;0, ;piazzale
16725,.freeobj 1;40;-35;-4.5;-90,   ;alberetti
16739,.freeobj 1;92;-15;-4.5;-90,   ;;condominio
16740,.freeobj 1;40;-15;-4.5,   ;alberetti
16750,.dikeend 0,.height 4.5,  
16750,.railtype 0;26, ; suono TSS su ponticello
16756,.freeobj 0;97;0;0, ;; sottopasso
16758,.freeobj 0;46;12;-4.5,.freeobj 0;46;18;-4.5,  ;;alberi

;Vergnasco

16775,.railtype 0;6, ; suono TSS normale
16775,.form 0;R;0;1,.form 1;L;0;4,.wall 1;-1;8,.pole 0;0;1;;2,.dikeend 0,.freeobj 1;133;-2.2;0.7;0, ; marciapiede
16775,.freeobj 0;98;3;-3.5,.freeobj 0;99;15;-4;180,   ;;stazione giardino
16775,.railstart 8;-15;-4;7,.dike 8;0;0,
16776,.freeobj 0;131;1.7;0.2,   ;; pino
16776,.freeobj 1;31;-2;0;0,  ;;segnale 50m
16777,.freeobj 0;91;2;-1.5;180,  ;; cartello al contrario
16778,.freeobj 0;131;1.5;0.2,   ;; pino
16790,.freeobj 0;68;-23;-4.0;0,  ;;villetta
16800,.form 0;R;0;1,.form 1;L;0;4,.wallend 0,.railend 8;-15;-3, ; marciapiede
16805,.Sta Vergnasco; 13.3630; 13.3700;0;1;1;0; ;10;0 ; ;,
16808,.freeobj 0;57;3.4;0.4;-90,   ;;cabina telefonica
16809,.stop 0;20;20,
16814,.freeobj 0;125;-4;0;180,   ;;stazione
16825,.form 0;R;0;1,.form 1;L;0;4, ; marciapiede
16829,.freeobj 0;131;2;0,
16830,.freeobj 0;23;-20;-5;0,   ;;casa
16835,.freeobj 0;131;2;0,   ;; pino
16843,.freeobj 0;131;2;0,
16845,.freeobj 0;23;-35;-5;0,   ;;casa
16847,.freeobj 0;131;2;0,   ;; pino
16850,.form 0;R;0;1,.wall 1;-1;4,.freeobj 1;133;-2.2;0.7;0,  ; marciapiede e fine staccionata
16850,.freeobj 0;139;0.5;0.4;182,
16855,.freeobj 0;131;2;0,
16875,.wallend 1,
16875,.freeobj 0;53;-2;0;180,
16875,.SigF 2;1;-1.45;5.35,.section 2;4,.PreTrain 13.3600,
16875,.form 0;R;0;1,.poleend 0, ; marciapiede
16875,.freeobj 0;139;0.5;0.4;182,
16900,.freeobj 0;91;2;0;0,.marker sanbie\marker\segnalequadro2.gif;100, ;;segnale stop
16900,.dike 0;0;3,.freeobj 0;139;0.5;0.4;182,
16920,.freeobj 0;180;-55;-5;180,  ;;case a schiera
16950,.curve 0;0,.railtype 0;3,.railtype 1;17,
16978,.freeobj 0;93;-32;-5;0,  ; alberi
16980,.freeobj 0;180;-35;-5;270,  ;;case a schiera
17000,.dike 0;0;12,
17075,.freeobj 1;50;5;-1;-65,  ;strauch
17090,.freeobj 1;50;5;-1;-65,  ;strauch
17100,.freeobj 1;46;-1;0,  ;;albero
17110,.freeobj 1;50;5;-1;-65,  ;strauch
17125,.railend 1,.dikeend 1,
17150,.freeobj 0;43;40;-2;90, ;; alberisfondo
17175,.freeobj 0;43;40;-2;90, 
17200,.freeobj 0;43;40;-2;90,
17225,.ground 7, 
17250,.railtype 0;23, ; suono TSS su ponte
17250,.freeobj 0;88;0;0,.height 4,.freeobj 0;96;25;-4;0,.dikeend 0, ;; ponticello
17264,.freeobj 0;52;-12;-4;90, ;;strada
17275,.railtype 0;3,.ground 0, ; suono normale
17275,.railstart 8;10;-3;2,.dike 8;1;4,.wall 8;1;5,.dike 0;0;12,
17325,.dike 0;0;12, 
17425,.dike 0;0;3,.railtype 0;20,
17475,.dike 0;1;3,
17500,.rail 8;10;-2;2,
17505,.freeobj 0;148;-15;-3;0,   ;;catasta
17510,.freeobj 0;148;-15;-3;0,   ;;catasta
17515,.freeobj 0;136;-25;-3;0,  ;;paloluce
17570,.freeobj 0;43;-36;-3;,.freeobj 0;43;-60;-3, ;alberi sfondo
17575,.ground 2,
17590,.freeobj 0;46;-10;-3,  ; alberetto sx
17620,.freeobj 0;96;-15;-3,.freeobj 0;96;-20;-3,.freeobj 0;96;-25;-3,.freeobj 0;24;-30;-3;0, ;albero   ;;alberi sfondo
17650,.freeobj 0;66;-4;-2;180,
17650,.freeobj 0;136;-20;-1;0, ;;paloluce
17675,.freeobj 0;66;-4;-2;180,.ground 2,
17700,.freeobj 0;136;-20;-1;0,.freeobj 0;66;-4;-2.5;180,  ;;paloluce
17701,.freeobj 0;96;-15;-2,.freeobj 0;96;-20;-2,.freeobj 0;96;-25;-2,.freeobj 0;24;-30;-2;0, ;albero   
17725,.dike 0;-1;3,.freeobj 0;16;-35;-1;0,  ;; albero
17740,.freeobj 0;136;-20;-1;0,  ;;paloluce
17750,.freeobj 0;64;-2;0;0,   ;; segnale 200 inclinato
17790,.freeobj 0;136;-20;-1;0,.freeobj 0;16;-35;-1;0,  ;;paloluce
17800,.height 2,.rail 8;10;-1.5;2,
17830,.freeobj 0;24;5;-2,.freeobj 0;96;13;-2,.freeobj 0;96;16;-2,.freeobj 0;96;10;-2;0, ;albero,   ;;alberi sfondo
17850,.freeobj 0;63;-2;0;0,.dikeend 0,.dike 0;0;0,.dikeend 8,.wallend 8,.railend 8,.wall 0;-1;5,   ;; segnale 150 inclinato
17850,.freeobj 0;93;-40;-2;0,
17860,.freeobj 0;136;-20;-1;0,  ;;paloluce
