.Freeobj 1;59;-30.5;0;270,
5457,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;59;30.5;0;90,
.Freeobj 1;59;-30.5;0;270,
5465.5,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5467,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;59;30.5;0;90,
.Freeobj 1;59;-30.5;0;270,
5468,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;59;30.5;0;90,
.Freeobj 1;59;-30.5;0;270,
5469,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;82;-44;0;0,
5470,
.Limit 50;0;0
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5474,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
5475,
.Freeobj 1;281;-2;3.8;180
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;66;1.5;5.5;180,
5478,
.Freeobj 0;34;-2.5;0;0,
5480,
.Freeobj 1;54;-3;0;180,
.Railtype 0;10,
.Railtype 1;10,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5481,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
5494,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;81;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5495,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
5500,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
5519,
.Freeobj 0;72;19.1;0;0,
.Freeobj 1;80;-44;0;0,
5520,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5521,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
5525,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5544,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;79;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5545,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
5550,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;102;-12.5;0;0,
5569,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;78;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5570,
.Freeobj 0;742;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
5575,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5585,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5586,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;743;-16;0.4;0,
5594,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;77;-44;0;0,
5600,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
5619,
.Freeobj 0;76;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5620,
.Freeobj 0;750;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
5625,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5644,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;75;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5645,
.Freeobj 0;747;16;0.4;0,
.Freeobj 1;750;-16;0.4;0,
5650,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;97;-12.5;0;0,
5669,
.Freeobj 0;78;19.1;0;0,
.Freeobj 1;74;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5670,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
5675,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5680,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5681,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;746;-16;0.4;0,
5694,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;73;-44;0;0,
5700,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;103;4;0;0,
.Freeobj 0;99;12.5;0;0,
.Freeobj 1;98;-8.5;0;180,
.Freeobj 1;100;-4;0;0,
.Freeobj 1;101;-12.5;0;0,
5710,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5711,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
5719,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;72;-44;0;0,
5725,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5730,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5731,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;748;-16;0.4;0,
5750,
.Accuracy 0
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
.Railtype 0;0,
.Railtype 1;0,
5750,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;86;0;0.3;0,
5759,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5760,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
5763.6,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5768.2,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5772.6,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5775,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;103;8.5;0;0,
.Freeobj 0;102;12.5;0;180,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 0;86;0;0.3;0,
.Freeobj 1;103;-12.5;0;180,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;63;12.5;6;0,
.Freeobj 0;63;8;6;0,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5777.4,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5782,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5784,
.Freeobj 1;730;-19;0;90,
.Freeobj 0;732;19.1;0;0,
5795,
.Freeobj 0;86;0;0;0,
5800,
.Rail 1;-4;0;3,
.Railtype 0;0,
.Freeobj 0;40;7;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;32;-2.5;0;0,
5801,
.Freeobj 0;40;15.5;0;90,
.Freeobj 1;40;-40.5;0;90
5805,
.Freeobj 0;40;13;0;90,
.Freeobj 1;40;-38.5;0;90,
5811,
.Freeobj 0;40;15.5;0;90,
.Freeobj 1;40;-40.5;0;90,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
5815,
.Freeobj 0;40;13;0;90,
.Freeobj 1;40;-38.5;0;90,
.Freeobj 0;86;0;0;0,
5816,
.Freeobj 0;32;-3.5;0;0,
5825,
.Rail 1;-5.5;0;4,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;13;0;90,
.Freeobj 1;40;-38.5;0;90,
5826,
.Freeobj 0;40;15.5;0;90,
.Freeobj 1;40;-40.5;0;90,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
5835,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;40;13;0;90,
.Freeobj 1;40;-38.5;0;90,
.Freeobj 0;86;0;0;0,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-40;0;90,
5839.6,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5840,
.Freeobj 0;730;19.1;0;270,
.Freeobj 1;730;-17;0;180,
.Freeobj 0;79;60;0;0,
.Freeobj 1;80;-82;0;0,
.Freeobj 0;74;85;0;0,
.Freeobj 1;75;-107;0;0,

5844.2,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,

5845,
.Freeobj 0;40;13;0;90,
.Freeobj 1;40;-38.5;0;90,
5848,
.Freeobj 0;32;-3.5;0;0,
5848.8,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5850,
.Sta Oktogon; ; ;;-1;;;;20;180
.Announce 4V\2084OKTO.wav
.Rail 1;-7;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;63;-12.5;6;180,
.Freeobj 1;63;-8;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;57;15;0;0,
.Freeobj 1;57;-15;0;0,
.Freeobj 0;62;-22;3;270,
.Freeobj 1;62;22;3;90,
5853,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
5853.4,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5855,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
5857,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
5888,
.Freeobj 0;26;59.5;0;90,
.Freeobj 1;26;-59.5;0;90,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
5860,
.Freeobj 1;57;1.7;0;0,
.Freeobj 1;66;1.7;3;180,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5861,
.Freeobj 0;750;16;0.4;0,
.Freeobj 1;744;-16;0.4;0,
5862,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
5865,
.Freeobj 1;50;-8;0;180,
.Freeobj 1;51;-12.5;0;180,
.Freeobj 1;17;1.5;0.2;0,
5872,
.Freeobj 0;27;-7.3;0;0,
5875,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
5875,
.Freeobj 1;30;1.9;0.3;0,
5878,
.Freeobj 0;84;19.1;0;0,
.Freeobj 1;68;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5879,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;748;-16;0.4;0,
5879.5,
.Freeobj 0;30;-1.9;0.3;180,
5880,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
5883,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5884,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
5892,
.Freeobj 1;950;0;0;180,
.Freeobj 0;506;-5.6;0.32;0,
5885,
.Freeobj 1;30;1.9;0.3;0,
5889.5,
.Freeobj 0;30;-1.9;0.3;180,
5895,
.Freeobj 0;27;-7.3;0;0,
5896,
.Freeobj 0;506;-1.61;0.32;0,
5900,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
5901,
.Freeobj 0;95;-1.5;-0.2;0,
5903,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;67;-44;0;0,
5905,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5906,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
5905.5,
.Freeobj 1;30;1.9;0.3;0,
5910,
.Freeobj 0;30;-1.9;0.3;180,
5923,
.Stop 0,
.Freeobj 0;17;-2.5;0.2;0,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
5925,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;57;15;0;0,
.Freeobj 1;57;-15;0;0,
.Freeobj 0;62;-22;3;270,
.Freeobj 1;62;22;3;90,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
5928,
.Freeobj 0;68;19.1;0;0,
.Freeobj 1;69;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5929,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;746;-16;0.4;0,
5929.6,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;-2.5;0;0,
5930,
.Rail 1;-7;0;4,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;-3.5;0;0,
5935,
.Freeobj 0;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 0;44;-10;0;0,
.Freeobj 0;44;-20;0;0,
5950,
.Announce 4V\2055NYUG.wav
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
